======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 15:21:57
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :    2,042,461.89
  Total Return      :   +1,842,461.89  (+921.23%)
  CAGR              :     +75.23%
  XIRR              :     +37.29%
  Max Drawdown      :      16.04%
  Sharpe Ratio      :       2.06
  Sortino Ratio     :       3.75
  Calmar Ratio      :       4.69

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :    +103.66%  (PnL:  +207,321.52 | End Val:   407,321.52)
  2023              :     +62.77%  (PnL:  +260,607.19 | End Val:   675,780.36)
  2024              :     +34.56%  (PnL:  +237,544.05 | End Val:   924,976.67)
  2025              :    +103.19%  (PnL:  +956,283.17 | End Val: 1,883,018.24)
  2026              :      +8.97%  (PnL:  +168,144.05 | End Val: 2,042,461.89)

[ TRADE STATISTICS ]
  Total Buys        : 845
  Pyramid Buys      : 23
  Total Sells       : 809
  Win Rate          :      38.44%
  Profit Factor     :       1.53
  Expectancy/Trade  :   +1094.07
  Avg Holding Days  :       23.2
  Winners           : 311
  Losers            : 498
  Avg Win           :       +8,230.74
  Avg Loss          :       -3,349.27
  Best Trade        : CUPID +270,336.95
  Worst Trade       : BANKINDIA -15,496.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   34,582,958.67
  Total Sell Value  :   35,474,784.18
  Total Turnover    :   70,057,742.85
  ---
  Buy Side Costs    :       41,253.62
  Sell Side Costs   :       47,513.29
  Total Costs       :       88,766.91
  ---
  Brokerage         :            0.00
  STT               :       70,057.91
  GST               :          447.69
  Stamp Duty        :        5,187.42
  Cost as % Return  :       4.82%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 809
  STCG Gains        :      891,825.51
  STCG Tax (20%)    :      178,365.10
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      178,365.10
  Total Costs+Tax   :      267,132.01
  Net Post-Tax Ret  :   +1,575,329.88

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  BLS                    2022-10-24   2022-12-22     167.10     175.46    151    +1,262.36 hard stoploss hit on 2022-12-22 (low=175.00)
  JTEKTINDIA             2022-11-28   2022-12-22     141.07     136.84    199      -841.77 hard stoploss hit on 2022-12-22 (low=130.41)
  MAZDOCK                2022-10-12   2022-12-22     289.50     402.36     78    +8,803.08 hard stoploss hit on 2022-12-22 (low=392.50)
  FACT                   2022-12-19   2022-12-23     278.70     241.57     84    -3,118.92 hard stoploss hit on 2022-12-23 (low=240.90)
  INTEGRAEN              2022-12-19   2022-12-23      99.50      87.14    260    -3,213.60 hard stoploss hit on 2022-12-23 (low=83.25)
  KTKBANK                2022-11-07   2022-12-23     136.15     131.69    188      -838.48 hard stoploss hit on 2022-12-23 (low=124.72)
  SAPL                   2022-09-12   2023-01-02     605.05     760.00     52    +8,057.40 swap: score 75.3 → BSHSL (95.1)
  JKLAKSHMI              2022-12-12   2023-01-05     846.65     784.30     20    -1,247.00 close-based stoploss sell at open on 2023-01-05
  FACT                   2022-12-26   2023-01-16     249.00     321.85     57    +4,152.45 stoploss hit
  SKIPPER                2022-11-28   2023-01-16      89.35     118.40    282    +8,192.10 swap: score 70.2 → JAGAJITIND (94.1)
  KRISHANA               2022-12-26   2023-01-16     209.00     217.45    116      +980.20 swap: score 74.4 → SALZERELEC (93.6)
  INDOKEM                2023-01-09   2023-01-19     146.00     122.35    107    -2,530.55 close-based stoploss sell at open on 2023-01-19
  KALYANKJIL             2022-12-26   2023-01-23     108.00     119.90    186    +2,213.40 swap: score 70.3 → KAMATHOTEL (91.3)
  JAGAJITIND             2023-01-16   2023-01-23     115.95     101.61    236    -3,384.24 hard stoploss hit on 2023-01-23 (low=101.00)
  USHAMART               2023-01-02   2023-01-27     176.00     174.89    145      -160.95 hard stoploss hit on 2023-01-27 (low=173.45)
  GICHSGFIN              2022-12-26   2023-01-27     169.80     192.24    106    +2,378.64 hard stoploss hit on 2023-01-27 (low=188.65)
  NFL                    2022-12-26   2023-01-27      59.00      64.01    242    +1,212.42 hard stoploss hit on 2023-01-27 (low=63.05)
  VADILENT               2022-12-26   2023-01-30   3,127.25   3,625.00      6    +2,986.50 stoploss hit
  GICRE                  2022-12-26   2023-01-30     152.80     168.60    103    +1,627.40 swap: score 67.2 → VLSFINANCE (90.0)
  NIACL                  2022-12-26   2023-01-30     108.45     115.90    148    +1,102.60 swap: score 67.5 → LOTUSCHO (90.0)
  SHRIPISTON             2022-12-26   2023-01-31     540.00     599.00     39    +2,301.00 close-based stoploss sell at open on 2023-01-31
  DSSL                   2023-01-30   2023-02-01     549.00     465.35     49    -4,098.85 close-based stoploss sell at open on 2023-02-01
  PNBHOUSING             2022-12-26   2023-02-01     392.10     420.28     51    +1,437.18 hard stoploss hit on 2023-02-01 (low=419.30)
  BSHSL                  2023-01-02   2023-02-08     225.70     543.60    112   +35,604.80 close-based stoploss sell at open on 2023-02-08
  DATAPATTNS             2023-02-08   2023-02-09   1,510.00   1,464.70     19      -860.70 hard stoploss hit on 2023-02-09 (low=1445.20)
  SALZERELEC             2023-01-16   2023-02-13     312.90     300.00     79    -1,019.10 swap: score 72.6 → GRPLTD (93.6)
  PERMAGN                2023-02-06   2023-02-16     849.00     751.05     32    -3,134.40 close-based stoploss sell at open on 2023-02-16
  PANACHE                2023-02-13   2023-02-16     101.50      88.00    347    -4,684.50 close-based stoploss sell at open on 2023-02-16
  VLSFINANCE             2023-01-30   2023-02-16     183.35     169.20    139    -1,966.85 hard stoploss hit on 2023-02-16 (low=167.75)
  SKMEGGPROD             2023-02-16   2023-02-17      92.50      89.72    263      -731.14 hard stoploss hit on 2023-02-17 (low=89.60)
  KAMATHOTEL             2023-01-23   2023-02-17     134.80     118.26    205    -3,390.70 hard stoploss hit on 2023-02-17 (low=118.00)
  GRPLTD                 2023-02-16   2023-02-21     802.25     708.36     40    -3,755.60 hard stoploss hit on 2023-02-21 (low=675.00)
  BANCOINDIA             2023-02-21   2023-02-23     121.20     119.00    234      -514.80 close-based stoploss sell at open on 2023-02-23
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00      6    -1,380.00 stoploss hit
  MBAPL                  2023-01-30   2023-02-27     332.45     297.92    106    -3,660.18 hard stoploss hit on 2023-02-27 (low=295.40)
  CLSEL                  2023-02-20   2023-02-28     169.30     150.30    164    -3,116.00 close-based stoploss sell at open on 2023-02-28
  GRAVITA                2023-01-30   2023-02-28     493.40     467.10     58    -1,525.40 close-based stoploss sell at open on 2023-02-28
  NUCLEUS                2023-02-27   2023-02-28     615.00     596.55     41      -756.45 hard stoploss hit on 2023-02-28 (low=541.00)
  IZMO                   2023-02-27   2023-02-28      86.25      83.66    231      -598.29 hard stoploss hit on 2023-02-28 (low=81.00)
  PRAVEG                 2023-01-16   2023-03-03     327.15     450.00     62    +7,616.70 close-based stoploss sell at open on 2023-03-03
  KRISHANA               2023-03-06   2023-03-13     272.30     256.70    181    -2,823.60 stoploss hit
  SUNFLAG                2023-01-30   2023-03-13     130.00     143.25    185    +2,451.25 swap: score 70.2 → CIGNITITEC (91.3)
  PERSISTENT             2023-01-30   2023-03-14   2,295.00   2,312.50     18      +315.00 close-based stoploss sell at open on 2023-03-14
  CPML                   2023-01-30   2023-03-14      87.20      93.99    367    +2,491.93 close-based stoploss sell at open on 2023-03-14
  TDPOWERSYS             2023-03-13   2023-03-14     162.95     141.73    167    -3,543.74 hard stoploss hit on 2023-03-14 (low=138.65)
  WPIL                   2023-02-20   2023-03-15     160.50     207.30    165    +7,722.00 close-based stoploss sell at open on 2023-03-15
  JINDALSAW              2023-03-14   2023-03-15      82.90      80.41    223      -555.27 hard stoploss hit on 2023-03-15 (low=77.50)
  GAIL                   2023-03-14   2023-03-16      98.63      97.08    550      -852.50 close-based stoploss sell at open on 2023-03-16
  TRITURBINE             2023-03-06   2023-03-16     326.85     296.66     77    -2,324.63 hard stoploss hit on 2023-03-16 (low=295.20)
  TITAGARH               2023-03-14   2023-03-20     239.50     237.90    114      -182.40 stoploss hit
  WONDERLA               2023-02-20   2023-03-20     430.05     395.71     62    -2,129.08 hard stoploss hit on 2023-03-20 (low=393.00)
  APOLLOPIPE             2023-03-20   2023-03-21     564.20     547.27     43      -727.99 hard stoploss hit on 2023-03-21 (low=540.65)
  CIGNITITEC             2023-03-15   2023-03-22     801.00     753.00     53    -2,544.00 close-based stoploss sell at open on 2023-03-22
  GAIL                   2023-03-21   2023-03-22      93.91      91.09    254      -716.28 hard stoploss hit on 2023-03-22 (low=91.01)
  USHAMART               2023-03-22   2023-03-24     212.50     211.00    164      -246.00 close-based stoploss sell at open on 2023-03-24
  NCC                    2023-03-22   2023-03-24     105.40     102.24    267      -843.72 hard stoploss hit on 2023-03-24 (low=101.15)
  KPIL                   2023-03-24   2023-03-27     564.00     551.55     66      -821.70 stoploss hit
  SONATSOFTW             2023-03-06   2023-03-31     400.75     378.05     91    -2,065.70 close-based stoploss sell at open on 2023-03-31
  SAPL                   2023-02-13   2023-03-31     990.00     886.29     39    -4,044.69 hard stoploss hit on 2023-03-31 (low=882.00)
  HARIOMPIPE             2023-03-31   2023-04-03     491.95     478.70     67      -887.75 stoploss hit
  VSSL                   2023-03-31   2023-04-03     202.90     199.65    110      -357.50 stoploss hit
  ASIANENE               2023-03-27   2023-04-12     100.30      96.55    227      -851.25 close-based stoploss sell at open on 2023-04-12
  JSL                    2022-12-20   2023-04-13     266.42     266.65    427       +97.30 close-based stoploss sell at open on 2023-04-13
  TTKHLTCARE             2023-04-12   2023-04-13   1,314.00   1,274.58     18      -709.56 hard stoploss hit on 2023-04-13 (low=1264.20)
  NEULANDLAB             2023-04-13   2023-04-17   2,106.05   2,075.00     18      -558.90 stoploss hit
  SDBL                   2023-04-13   2023-04-17      62.40      60.60    503      -905.40 stoploss hit
  VADILENT               2023-03-20   2023-04-17   3,620.05   3,610.00      6       -60.30 swap: score 68.5 → ASHAPURMIN (89.7)
  VRLLOG                 2023-03-20   2023-04-17     316.00     317.10    135      +148.50 swap: score 70.9 → RAMKY (89.3)
  NITTAGELA              2023-03-27   2023-04-21     873.00     809.41     35    -2,225.65 hard stoploss hit on 2023-04-21 (low=797.20)
  SCHAND                 2023-03-20   2023-04-24     225.00     214.50     89      -934.50 swap: score 66.4 → KSOLVES (87.6)
  ZENTEC                 2023-02-27   2023-04-25     266.00     296.55    107    +3,268.85 close-based stoploss sell at open on 2023-04-25
  PERMAGN                2023-04-17   2023-04-28     985.00     955.45     23      -679.65 hard stoploss hit on 2023-04-28 (low=952.60)
  IZMO                   2023-04-03   2023-05-02     124.90     117.05    154    -1,208.90 hard stoploss hit on 2023-05-02 (low=116.00)
  SAKSOFT                2023-05-02   2023-05-03     160.20     155.39    137      -658.97 hard stoploss hit on 2023-05-03 (low=146.85)
  RVNL                   2023-05-01   2023-05-10     104.25     123.06    251    +4,721.31 hard stoploss hit on 2023-05-10 (low=121.85)
  RAYMOND                2023-05-01   2023-05-11   1,035.60     947.80     30    -2,634.00 close-based stoploss sell at open on 2023-05-11
  INTEGRAEN              2023-03-31   2023-05-11     118.75     144.31    180    +4,600.80 hard stoploss hit on 2023-05-11 (low=141.50)
  ICEMAKE                2023-04-17   2023-05-15     342.00     342.80     75       +60.00 swap: score 56.6 → KLBRENG-B (86.3)
  UNICHEMLAB             2023-04-17   2023-05-15     375.00     375.50     73       +36.50 swap: score 63.2 → KECL (85.8)
  ADCINDIA               2023-03-13   2023-05-15     605.00     855.00     42   +10,500.00 swap: score 65.3 → DRAGARWQ (85.4)
  ENGINERSIN             2023-05-15   2023-05-16      98.00      97.40    344      -206.40 close-based stoploss sell at open on 2023-05-16
  FACT                   2023-04-24   2023-05-22     331.75     307.40     65    -1,582.75 swap: score 58.1 → MANINDS (87.3)
  SMLMAH                 2023-04-13   2023-05-22     870.00     988.00     36    +4,248.00 swap: score 60.0 → SHRIPISTON (86.8)
  BHARATWIRE             2023-04-03   2023-05-22     156.00     157.90    148      +281.20 swap: score 63.8 → VESUVIUS (86.7)
  REPRO                  2023-05-22   2023-05-22     604.80     586.66     43      -780.02 hard stoploss hit on 2023-05-22 (low=561.10)
  SHRIPISTON             2023-05-22   2023-05-23     843.00     756.08     44    -3,824.48 hard stoploss hit on 2023-05-23 (low=755.00)
  KECL                   2023-05-15   2023-05-23     121.60     104.10    135    -2,362.50 hard stoploss hit on 2023-05-23 (low=102.45)
  COCKERILL              2023-05-15   2023-05-26   2,085.00   1,988.29     16    -1,547.36 hard stoploss hit on 2023-05-26 (low=1891.00)
  ASHAPURMIN             2023-04-17   2023-05-26     134.75     132.44    207      -478.17 hard stoploss hit on 2023-05-26 (low=125.65)
  DATAMATICS             2023-05-08   2023-05-29     445.10     447.00     51       +96.90 stoploss hit
  MINDACORP              2023-04-17   2023-05-29     266.90     283.00    117    +1,883.70 swap: score 60.7 → LINC (86.8)
  TITAGARH               2023-04-24   2023-05-29     332.50     351.00     84    +1,554.00 swap: score 62.1 → RAINBOW (86.2)
  INDOTECH               2023-05-29   2023-05-30     373.00     328.83     81    -3,577.77 hard stoploss hit on 2023-05-30 (low=325.15)
  RAINBOW                2023-05-30   2023-06-01     994.00     908.23     41    -3,516.57 hard stoploss hit on 2023-06-01 (low=885.25)
  IRCON                  2023-05-10   2023-06-12      77.65      83.70    313    +1,893.65 swap: score 61.3 → AVALON (86.9)
  COCKERILL              2023-05-29   2023-06-12   2,030.00   2,096.50     11      +731.50 swap: score 61.4 → MUNJALSHOW (86.6)
  DRAGARWQ               2023-05-16   2023-06-12   1,538.00   1,431.65     13    -1,382.55 swap: score 67.8 → TITAGARH (86.2)
  MAZDOCK                2023-06-12   2023-06-14     519.50     521.10     60       +96.00 close-based stoploss sell at open on 2023-06-14
  LINC                   2023-05-29   2023-06-16     199.50     182.75    189    -3,165.75 close-based stoploss sell at open on 2023-06-16
  KLBRENG-B              2023-05-15   2023-06-19     124.80     139.95    257    +3,893.55 swap: score 54.3 → OLECTRA (85.9)
  POWERMECH              2023-05-15   2023-06-19   1,568.00   1,638.95     22    +1,560.90 swap: score 61.8 → JBMA (85.5)
  VESUVIUS               2023-05-22   2023-06-19     227.00     231.50    117      +526.50 swap: score 64.2 → LOTUSCHO (85.3)
  NUCLEUS                2023-06-05   2023-06-26   1,152.00   1,002.00     22    -3,300.00 stoploss hit
  REFEX                  2023-05-29   2023-06-26     103.70     102.45    194      -242.50 swap: score 67.0 → KPIGREEN (86.9)
  JINDALSAW              2023-05-29   2023-07-03      98.50     128.55    332    +9,976.60 swap: score 64.8 → JWL (87.6)
  TANFACIND              2023-04-17   2023-07-03   1,365.00   1,936.50     24   +13,716.00 swap: score 64.8 → TIPSMUSIC (87.4)
  MANINDS                2023-05-22   2023-07-03     118.95     153.85    236    +8,236.40 swap: score 66.5 → APARINDS (87.1)
  PARAGMILK              2023-07-03   2023-07-03     147.80     143.37    235    -1,041.05 hard stoploss hit on 2023-07-03 (low=137.05)
  MUNJALSHOW             2023-06-12   2023-07-10     132.40     137.90    124      +682.00 swap: score 69.3 → ASIANENE (88.5)
  INTEGRAEN              2023-06-19   2023-07-10     228.00     238.30    117    +1,205.10 hard stoploss hit on 2023-07-10 (low=230.10)
  JAYBARMARU             2023-06-19   2023-07-11      98.40     115.95    273    +4,791.15 close-based stoploss sell at open on 2023-07-11
  KOKUYOCMLN             2023-05-29   2023-07-17     108.95     125.90    268    +4,542.60 swap: score 61.8 → BENARAS (86.9)
  OLECTRA                2023-06-19   2023-07-24     930.85   1,190.76     35    +9,096.85 hard stoploss hit on 2023-07-24 (low=1182.00)
  AVALON                 2023-06-12   2023-07-25     504.75     615.35     64    +7,078.40 close-based stoploss sell at open on 2023-07-25
  PERMAGN                2023-07-17   2023-07-26   1,652.50   1,440.00     15    -3,187.50 close-based stoploss sell at open on 2023-07-26
  JINDALSAW              2023-07-17   2023-07-28     158.70     169.10    228    +2,371.20 hard stoploss hit on 2023-07-28 (low=157.50)
  APARINDS               2023-07-03   2023-07-28   3,512.85   3,343.26      5      -847.95 hard stoploss hit on 2023-07-28 (low=3303.25)
  ASIANENE               2023-07-10   2023-07-31     142.65     124.00    212    -3,953.80 stoploss hit
  BENARAS                2023-07-17   2023-08-01   5,299.95   5,069.95      5    -1,150.00 close-based stoploss sell at open on 2023-08-01
  THANGAMAYL             2023-07-31   2023-08-01   1,288.55   1,133.75     27    -4,179.60 hard stoploss hit on 2023-08-01 (low=1107.50)
  JBMA                   2023-06-19   2023-08-07     494.50     661.20     75   +12,502.50 swap: score 68.1 → DRAGARWQ (85.9)
  ECORECO                2023-08-07   2023-08-07     190.50     184.78    145      -829.40 hard stoploss hit on 2023-08-07 (low=176.00)
  SOLEX                  2023-07-10   2023-08-08     501.55     456.80     69    -3,087.75 close-based stoploss sell at open on 2023-08-08
  DYCL                   2023-08-07   2023-08-09     302.40     262.60    104    -4,139.20 hard stoploss hit on 2023-08-09 (low=260.00)
  SDBL                   2023-05-29   2023-08-10      87.40     117.92    360   +10,987.20 hard stoploss hit on 2023-08-10 (low=116.90)
  FACT                   2023-06-26   2023-08-14     415.05     438.10     53    +1,221.65 swap: score 59.5 → TALBROAUTO (86.4)
  RBLBANK                2023-07-31   2023-08-21     235.90     216.70    158    -3,033.60 swap: score 56.8 → DBREALTY (91.7)
  TALBROAUTO             2023-08-14   2023-08-22     226.95     206.00    131    -2,744.45 close-based stoploss sell at open on 2023-08-22
  TIPSMUSIC              2023-07-03   2023-08-28     273.50     324.65    124    +6,342.60 swap: score 68.9 → SIKA (89.3)
  TITAGARH               2023-06-14   2023-08-29     524.75     724.52    130   +25,969.60 hard stoploss hit on 2023-08-29 (low=705.10)
  SIKA                   2023-08-28   2023-08-31     267.25     235.75    129    -4,063.50 close-based stoploss sell at open on 2023-08-31
  INNOVANA               2023-08-28   2023-08-31     799.95     693.44     39    -4,153.89 hard stoploss hit on 2023-08-31 (low=685.90)
  TEXINFRA               2023-07-31   2023-09-04      80.70      86.20    371    +2,040.50 swap: score 60.1 → PITTIENG (87.0)
  ACE                    2023-07-31   2023-09-05     696.90     710.00     49      +641.90 close-based stoploss sell at open on 2023-09-05
  RKFORGE                2023-07-31   2023-09-12     546.90     644.61     71    +6,937.41 hard stoploss hit on 2023-09-12 (low=597.60)
  TEXRAIL                2023-06-26   2023-09-12      76.15     133.82    402   +23,183.34 hard stoploss hit on 2023-09-12 (low=132.55)
  OPTIEMUS               2023-09-04   2023-09-12     369.00     316.94     84    -4,373.04 hard stoploss hit on 2023-09-12 (low=301.05)
  PITTIENG               2023-09-04   2023-09-12     659.00     580.47     58    -4,554.74 hard stoploss hit on 2023-09-12 (low=541.40)
  ATULAUTO               2023-09-04   2023-09-12     610.00     532.88     58    -4,472.96 hard stoploss hit on 2023-09-12 (low=532.00)
  HBLENGINE              2023-08-14   2023-09-12     224.50     247.76    143    +3,326.18 hard stoploss hit on 2023-09-12 (low=233.90)
  BECTORFOOD             2023-08-14   2023-09-12     219.00     194.72    183    -4,443.24 hard stoploss hit on 2023-09-12 (low=183.60)
  RECLTD                 2023-08-14   2023-09-13     221.85     248.00    221    +5,779.15 close-based stoploss sell at open on 2023-09-13
  JWL                    2023-07-03   2023-09-14     175.70     346.35    208   +35,495.20 close-based stoploss sell at open on 2023-09-14
  MAFATIND               2023-08-14   2023-09-20     104.95     133.24    270    +7,638.30 hard stoploss hit on 2023-09-20 (low=132.05)
  RML                    2023-09-18   2023-09-21     914.95     823.30     46    -4,215.90 close-based stoploss sell at open on 2023-09-21
  UNIABEXAL              2023-08-07   2023-09-22   1,551.00   1,896.80     18    +6,224.40 close-based stoploss sell at open on 2023-09-22
  JSL                    2023-09-18   2023-09-26     491.20     442.45     98    -4,777.50 close-based stoploss sell at open on 2023-09-26
  3BBLACKBIO             2023-09-11   2023-09-26     826.40     707.55     34    -4,040.90 close-based stoploss sell at open on 2023-09-26
  DRAGARWQ               2023-08-07   2023-10-02   1,751.00   2,325.00     11    +6,314.00 swap: score 67.6 → PRECWIRE (90.5)
  TATAINVEST             2023-10-02   2023-10-04     344.00     316.00    156    -4,368.00 close-based stoploss sell at open on 2023-10-04
  PNB                    2023-09-25   2023-10-10      75.71      71.96    860    -3,225.00 close-based stoploss sell at open on 2023-10-10
  SESHAPAPER             2023-09-18   2023-10-16     382.00     369.85    111    -1,348.65 swap: score 71.1 → ORISSAMINE (92.5)
  DBREALTY               2023-08-21   2023-10-16     136.90     174.00    206    +7,642.60 swap: score 71.4 → ITI (91.3)
  SJVN                   2023-09-18   2023-10-16      75.35      73.55    492      -885.60 swap: score 72.0 → ICEMAKE (91.2)
  MAPMYINDIA             2023-10-09   2023-10-18   2,205.00   1,991.40     21    -4,485.60 close-based stoploss sell at open on 2023-10-18
  ICEMAKE                2023-10-18   2023-10-23     708.20     649.95     59    -3,436.75 stoploss hit
  BANKINDIA              2023-09-25   2023-10-23     106.00      96.50    502    -4,769.00 stoploss hit
  IRCON                  2023-09-18   2023-10-23     146.45     155.35    215    +1,913.50 swap: score 60.4 → DECNGOLD (89.0)
  CHENNPETRO             2023-09-18   2023-10-23     512.10     548.30     91    +3,294.20 swap: score 68.7 → PGIL (88.8)
  ORISSAMINE             2023-10-16   2023-10-23   6,585.00   6,525.54      7      -416.22 hard stoploss hit on 2023-10-23 (low=5912.90)
  J&KBANK                2023-09-18   2023-10-23     104.85     100.84    376    -1,507.76 hard stoploss hit on 2023-10-23 (low=99.00)
  TARIL                  2023-09-18   2023-10-23      86.00      75.88    385    -3,896.20 hard stoploss hit on 2023-10-23 (low=72.60)
  PRECWIRE               2023-10-02   2023-10-23     129.65     115.89    267    -3,673.92 hard stoploss hit on 2023-10-23 (low=112.50)
  PRAJIND                2023-09-18   2023-10-23     590.85     536.68     81    -4,387.77 hard stoploss hit on 2023-10-23 (low=535.15)
  DECNGOLD               2023-10-23   2023-10-25     129.50     113.90    340    -5,304.00 hard stoploss hit on 2023-10-25 (low=112.80)
  PRAKASH                2023-10-16   2023-10-26     183.60     162.00    247    -5,335.20 close-based stoploss sell at open on 2023-10-26
  GOKEX                  2023-10-23   2023-10-26     940.00     826.77     46    -5,208.58 hard stoploss hit on 2023-10-26 (low=817.10)
  PGIL                   2023-10-23   2023-10-26     700.50     604.56     37    -3,549.78 hard stoploss hit on 2023-10-26 (low=602.20)
  KIOCL                  2023-09-25   2023-10-26     339.45     333.04     94      -602.54 hard stoploss hit on 2023-10-26 (low=331.95)
  GMDCLTD                2023-09-04   2023-11-02     308.63     337.40    254    +7,307.95 hard stoploss hit on 2023-11-02 (low=312.20)
  ITI                    2023-10-16   2023-11-09     270.45     245.92    136    -3,336.08 hard stoploss hit on 2023-11-09 (low=245.00)
  ORIRAIL                2023-10-30   2023-11-15     120.20     113.55    742    -4,934.30 close-based stoploss sell at open on 2023-11-15
  DRAGARWQ               2023-10-23   2023-11-20   2,980.00   2,895.00     13    -1,105.00 swap: score 62.7 → BANCOINDIA (89.6)
  PITTIENG               2023-10-30   2023-11-20     704.00     697.50     60      -390.00 swap: score 71.3 → KPIGREEN (89.6)
  GARGI                  2023-11-15   2023-11-21     400.00     388.00     85    -1,020.00 hard stoploss hit on 2023-11-21 (low=383.35)
  BSE                    2023-10-30   2023-11-22     620.50     720.00     62    +6,169.00 close-based stoploss sell at open on 2023-11-22
  JINDALSAW              2023-11-09   2023-11-22     234.65     227.61    148    -1,041.92 hard stoploss hit on 2023-11-22 (low=223.60)
  JAICORPLTD             2023-10-23   2023-11-27     318.95     313.75     93      -483.60 swap: score 58.5 → TATAINVEST (87.0)
  SOUTHWEST-BE           2023-10-30   2023-11-29     174.00     163.65    195    -2,018.25 close-based stoploss sell at open on 2023-11-29
  ANANDRATHI             2023-11-27   2023-11-30   1,245.00   1,247.50     30       +75.00 close-based stoploss sell at open on 2023-11-30
  NPST                   2023-10-30   2023-12-01     675.00     708.35     69    +2,301.15 close-based stoploss sell at open on 2023-12-01
  BBTC                   2023-10-30   2023-12-04   1,450.00   1,439.00     28      -308.00 swap: score 53.4 → NIACL (86.5)
  MAANALU-BE             2023-11-06   2023-12-04     130.95     131.00    301       +15.05 swap: score 60.9 → GICRE (86.3)
  AXTEL                  2023-10-02   2023-12-11     507.00     681.20     71   +12,368.20 swap: score 59.5 → ASHAPURMIN (87.6)
  HIRECT                 2023-11-06   2023-12-11     630.95     600.15     59    -1,817.20 swap: score 59.7 → INOXWIND (87.2)
  BANCOINDIA             2023-11-20   2023-12-11     294.90     275.50    160    -3,104.00 swap: score 66.1 → BIL (86.4)
  KPIGREEN               2023-11-20   2023-12-18     252.85     295.55    171    +7,301.70 swap: score 68.7 → INOXGREEN (87.3)
  IFGLEXPOR              2023-11-20   2023-12-20     367.40     386.82     94    +1,825.48 hard stoploss hit on 2023-12-20 (low=370.50)
  ASHAPURMIN             2023-12-11   2023-12-21     448.80     398.42    101    -5,088.38 hard stoploss hit on 2023-12-21 (low=390.25)
  ELECTHERM              2023-11-27   2023-12-22     192.90     250.75    401   +23,197.85 close-based stoploss sell at open on 2023-12-22
  MINDTECK               2023-12-04   2023-12-25     199.15     188.80    142    -1,469.70 swap: score 69.2 → NLCINDIA (87.5)
  MACPOWER               2023-10-30   2023-12-28     470.05     609.90     69    +9,649.65 close-based stoploss sell at open on 2023-12-28
  TATAINVEST             2023-11-29   2024-01-01     408.00     432.00     79    +1,896.00 swap: score 63.0 → JKIL (88.7)
  NIACL                  2023-12-04   2024-01-01     236.80     212.50    141    -3,426.30 swap: score 65.8 → SURYAROSNI (88.1)
  NLCINDIA               2023-12-25   2024-01-08     211.40     225.75    176    +2,525.60 stoploss hit
  GICRE                  2023-12-04   2024-01-08     305.55     306.45     70       +63.00 swap: score 55.9 → MAXIND (87.6)
  BIL                    2023-12-11   2024-01-08     362.05     340.00     87    -1,918.35 swap: score 64.7 → RAILTEL (86.8)
  HPL                    2024-01-08   2024-01-10     320.00     298.05    160    -3,512.00 close-based stoploss sell at open on 2024-01-10
  INOXWIND               2023-12-11   2024-01-10      89.55     109.50    466    +9,296.70 hard stoploss hit on 2024-01-10 (low=106.56)
  TITAGARH               2023-11-27   2024-01-15     965.95   1,053.40     41    +3,585.45 swap: score 59.9 → PRAVEG (88.6)
  HINDCOPPER             2023-12-25   2024-01-16     218.00     263.00    208    +9,360.00 close-based stoploss sell at open on 2024-01-16
  CONSOFINVT             2023-12-04   2024-01-17     285.00     285.00    146        +0.00 close-based stoploss sell at open on 2024-01-17
  INOXGREEN              2023-12-18   2024-01-18     100.80     122.73    365    +8,004.45 hard stoploss hit on 2024-01-18 (low=116.10)
  KRISHNADEF             2023-12-25   2024-01-22     379.00     371.65    114      -837.90 swap: score 58.4 → MRPL (87.2)
  JKIL                   2024-01-01   2024-01-22     591.00     593.00     77      +154.00 swap: score 68.6 → CHENNPETRO (86.9)
  CHENNPETRO             2024-01-22   2024-01-23     886.00     790.98     63    -5,986.26 hard stoploss hit on 2024-01-23 (low=761.00)
  MANINDS                2024-01-22   2024-01-24     388.00     338.98    115    -5,637.30 hard stoploss hit on 2024-01-24 (low=320.50)
  RVNL                   2024-01-22   2024-01-24     302.00     266.05    161    -5,787.95 hard stoploss hit on 2024-01-24 (low=265.15)
