======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 13:41:43
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :    2,765,856.94
  Total Return      :   +2,565,856.94  (+1282.93%)
  CAGR              :     +88.54%
  XIRR              :     +52.82%
  Max Drawdown      :      16.04%
  Sharpe Ratio      :       2.46
  Sortino Ratio     :       4.35
  Calmar Ratio      :       5.52

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :    +107.33%  (PnL:  +214,665.51 | End Val:   414,665.51)
  2023              :     +70.42%  (PnL:  +296,896.44 | End Val:   718,504.25)
  2024              :     +46.08%  (PnL:  +336,455.85 | End Val: 1,066,656.01)
  2025              :    +140.45%  (PnL: +1,500,774.37 | End Val: 2,569,324.42)
  2026              :      +7.80%  (PnL:  +200,056.06 | End Val: 2,765,856.94)

[ TRADE STATISTICS ]
  Total Buys        : 818
  Pyramid Buys      : 16
  Total Sells       : 786
  Win Rate          :      40.59%
  Profit Factor     :       1.83
  Expectancy/Trade  :   +1781.80
  Avg Holding Days  :       27.2
  Winners           : 319
  Losers            : 467
  Avg Win           :       +9,679.58
  Avg Loss          :       -3,605.31
  Best Trade        : CUPID +547,614.54
  Worst Trade       : MODINSU -17,062.40

[ TRANSACTION COSTS ]
  Total Buy Value   :   32,831,304.83
  Total Sell Value  :   34,235,410.35
  Total Turnover    :   67,066,715.18
  ---
  Buy Side Costs    :       39,164.06
  Sell Side Costs   :       45,921.72
  Total Costs       :       85,085.78
  ---
  Brokerage         :            0.00
  STT               :       67,066.73
  GST               :          428.69
  Stamp Duty        :        4,924.69
  Cost as % Return  :       3.32%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 317
  STCG Gains        :    3,043,816.78
  STCG Tax (20%)    :      608,763.38
  ---
  LTCG Trades       : 2
  LTCG Gains        :       43,968.25
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      608,763.38
  Total Costs+Tax   :      693,849.16
  Net Post-Tax Ret  :   +1,872,007.78

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  RICOAUTO               2022-12-12   2022-12-23      81.00      72.14    278    -2,463.08 hard stoploss hit on 2022-12-23 (low=68.95)
  ARROWGREEN             2022-12-05   2022-12-23     188.00     167.10    129    -2,696.10 hard stoploss hit on 2022-12-23 (low=164.60)
  KTKBANK                2022-11-07   2022-12-23     136.15     131.69    176      -784.96 hard stoploss hit on 2022-12-23 (low=124.72)
  SAPL                   2022-09-12   2023-01-02     605.05     760.00     48    +7,437.60 swap: score 75.3 → BSHSL (95.1)
  FACT                   2022-12-26   2023-01-16     249.00     321.85     52    +3,788.20 stoploss hit
  SKIPPER                2022-11-28   2023-01-16      89.35     118.40    270    +7,843.50 swap: score 70.2 → JAGAJITIND (94.1)
  KRISHANA               2022-12-26   2023-01-16     209.00     217.45    106      +895.70 swap: score 74.4 → SALZERELEC (93.6)
  GRAVITA                2022-12-19   2023-01-23     425.95     461.80     56    +2,007.60 swap: score 65.2 → NATIONSTD (93.1)
  KALYANKJIL             2022-12-26   2023-01-23     108.00     119.90    170    +2,023.00 swap: score 70.3 → KAMATHOTEL (91.3)
  JAGAJITIND             2023-01-16   2023-01-23     115.95     101.61    217    -3,111.78 hard stoploss hit on 2023-01-23 (low=101.00)
  USHAMART               2023-01-02   2023-01-27     176.00     174.89    133      -147.63 hard stoploss hit on 2023-01-27 (low=173.45)
  GICHSGFIN              2022-12-26   2023-01-27     169.80     192.24     97    +2,176.68 hard stoploss hit on 2023-01-27 (low=188.65)
  NFL                    2022-12-26   2023-01-27      59.00      64.01    222    +1,112.22 hard stoploss hit on 2023-01-27 (low=63.05)
  VADILENT               2022-12-26   2023-01-30   3,127.25   3,625.00      6    +2,986.50 stoploss hit
  GICRE                  2022-12-26   2023-01-30     152.80     168.60     94    +1,485.20 swap: score 67.2 → CPML (90.5)
  NIACL                  2022-12-26   2023-01-30     108.45     115.90    136    +1,013.20 swap: score 67.5 → VLSFINANCE (90.0)
  SHRIPISTON             2022-12-26   2023-01-31     540.00     599.00     36    +2,124.00 close-based stoploss sell at open on 2023-01-31
  DSSL                   2023-01-30   2023-02-01     549.00     465.35     46    -3,847.90 close-based stoploss sell at open on 2023-02-01
  PNBHOUSING             2022-12-26   2023-02-01     392.10     420.28     47    +1,324.46 hard stoploss hit on 2023-02-01 (low=419.30)
  NATIONSTD              2023-01-23   2023-02-03   6,501.00   5,320.70      2    -2,360.60 hard stoploss hit on 2023-02-03 (low=5245.00)
  BSHSL                  2023-01-02   2023-02-08     225.70     543.60    103   +32,743.70 close-based stoploss sell at open on 2023-02-08
  DATAPATTNS             2023-02-08   2023-02-09   1,510.00   1,464.70     18      -815.40 hard stoploss hit on 2023-02-09 (low=1445.20)
  SALZERELEC             2023-01-16   2023-02-13     312.90     300.00     72      -928.80 swap: score 72.6 → SKMEGGPROD (93.8)
  SKMEGGPROD             2023-02-13   2023-02-15     111.30      92.50    152    -2,857.60 close-based stoploss sell at open on 2023-02-15
  PERMAGN                2023-02-06   2023-02-16     849.00     751.05     30    -2,938.50 close-based stoploss sell at open on 2023-02-16
  PANACHE                2023-02-13   2023-02-16     101.50      88.00    322    -4,347.00 close-based stoploss sell at open on 2023-02-16
  VLSFINANCE             2023-01-30   2023-02-16     183.35     169.20    182    -2,575.30 hard stoploss hit on 2023-02-16 (low=167.75)
  KAMATHOTEL             2023-01-23   2023-02-17     134.80     118.26    192    -3,175.68 hard stoploss hit on 2023-02-17 (low=118.00)
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00     11    -2,530.00 stoploss hit
  MBAPL                  2023-01-30   2023-02-27     332.45     297.92    100    -3,453.00 hard stoploss hit on 2023-02-27 (low=295.40)
  CLSEL                  2023-02-20   2023-02-28     169.30     150.30    151    -2,869.00 close-based stoploss sell at open on 2023-02-28
  GRAVITA                2023-01-30   2023-02-28     493.40     467.10     55    -1,446.50 close-based stoploss sell at open on 2023-02-28
  NUCLEUS                2023-02-27   2023-02-28     615.00     596.55     38      -701.10 hard stoploss hit on 2023-02-28 (low=541.00)
  PRAVEG                 2023-01-16   2023-03-03     327.15     450.00     57    +7,002.45 close-based stoploss sell at open on 2023-03-03
  KRISHANA               2023-03-06   2023-03-13     272.30     256.70    169    -2,636.40 stoploss hit
  SUNFLAG                2023-01-30   2023-03-13     130.00     143.25    174    +2,305.50 swap: score 70.2 → GAIL (91.4)
  CPML                   2023-01-30   2023-03-14      87.20      93.99    345    +2,342.55 close-based stoploss sell at open on 2023-03-14
  PERSISTENT             2023-01-30   2023-03-14   2,295.00   2,312.50     17      +297.50 close-based stoploss sell at open on 2023-03-14
  TDPOWERSYS             2023-03-13   2023-03-14     162.95     141.73    155    -3,289.10 hard stoploss hit on 2023-03-14 (low=138.65)
  TITAGARH               2023-03-13   2023-03-14     253.90     246.28    106      -807.72 hard stoploss hit on 2023-03-14 (low=233.40)
  PENIND                 2023-02-20   2023-03-14      77.00      69.56    364    -2,708.16 hard stoploss hit on 2023-03-14 (low=69.50)
  WPIL                   2023-02-20   2023-03-15     160.50     207.30    151    +7,066.80 close-based stoploss sell at open on 2023-03-15
  JINDALSAW              2023-02-06   2023-03-15      65.20      80.50    713   +10,908.90 close-based stoploss sell at open on 2023-03-15
  TRITURBINE             2023-03-06   2023-03-16     326.85     296.66     72    -2,173.68 hard stoploss hit on 2023-03-16 (low=295.20)
  WONDERLA               2023-02-20   2023-03-20     430.05     395.71     71    -2,438.14 hard stoploss hit on 2023-03-20 (low=393.00)
  CIGNITITEC             2023-03-20   2023-03-21     770.05     746.95     47    -1,085.70 hard stoploss hit on 2023-03-21 (low=743.00)
  GAIL                   2023-03-14   2023-03-22      98.63      93.45    504    -2,610.72 close-based stoploss sell at open on 2023-03-22
  KPIL                   2023-03-21   2023-03-23     562.00     570.00     62      +496.00 close-based stoploss sell at open on 2023-03-23
  SONATSOFTW             2023-03-06   2023-03-31     400.75     378.05     84    -1,906.80 close-based stoploss sell at open on 2023-03-31
  SAPL                   2023-02-13   2023-03-31     990.00     886.29     36    -3,733.56 hard stoploss hit on 2023-03-31 (low=882.00)
  SOLEX                  2023-04-03   2023-04-06     340.00     298.45    101    -4,196.55 close-based stoploss sell at open on 2023-04-06
  ASIANENE               2023-03-27   2023-04-12     100.30      96.55    215      -806.25 close-based stoploss sell at open on 2023-04-12
  JSL                    2022-12-19   2023-04-13     217.15     266.65    226   +11,187.00 close-based stoploss sell at open on 2023-04-13
  APOLLOPIPE             2023-03-20   2023-04-17     564.20     586.95     70    +1,592.50 swap: score 55.7 → ICEMAKE (90.4)
  VADILENT               2023-03-20   2023-04-17   3,620.05   3,610.00      6       -60.30 swap: score 68.5 → UNICHEMLAB (90.1)
  VRLLOG                 2023-03-20   2023-04-17     316.00     317.10    127      +139.70 swap: score 70.9 → PERMAGN (90.0)
  NITTAGELA              2023-03-27   2023-04-21     873.00     809.41     33    -2,098.47 hard stoploss hit on 2023-04-21 (low=797.20)
  SCHAND                 2023-03-20   2023-04-24     225.00     214.50    112    -1,176.00 swap: score 66.4 → TITAGARH (87.8)
  ZENTEC                 2023-02-27   2023-04-25     266.00     296.55     99    +3,024.45 close-based stoploss sell at open on 2023-04-25
  USHAMART               2023-03-20   2023-05-01     206.65     216.00    157    +1,467.95 swap: score 68.4 → RAYMOND (88.1)
  IZMO                   2023-04-03   2023-05-02     124.90     117.05    147    -1,153.95 hard stoploss hit on 2023-05-02 (low=116.00)
  NCC                    2023-03-20   2023-05-09     103.10     113.93    376    +4,072.08 hard stoploss hit on 2023-05-09 (low=112.20)
  RVNL                   2023-05-01   2023-05-10     104.25     123.06    241    +4,533.21 hard stoploss hit on 2023-05-10 (low=121.85)
  RAYMOND                2023-05-01   2023-05-11   1,035.60     947.80     29    -2,546.20 close-based stoploss sell at open on 2023-05-11
  INTEGRAEN              2023-03-31   2023-05-11     118.75     144.31    171    +4,370.76 hard stoploss hit on 2023-05-11 (low=141.50)
  TTKHLTCARE             2023-04-10   2023-05-15   1,296.60   1,216.45     17    -1,362.55 swap: score 56.2 → KECL (85.8)
  ICEMAKE                2023-04-17   2023-05-15     342.00     342.80     71       +56.80 swap: score 56.6 → DRAGARWQ (85.4)
  PERMAGN                2023-04-17   2023-05-15     985.00   1,008.15     22      +509.30 swap: score 58.8 → STYLAMIND (85.2)
  UNICHEMLAB             2023-04-17   2023-05-15     375.00     375.50     70       +35.00 swap: score 63.2 → CHOLAHLDNG (85.0)
  ADCINDIA               2023-03-13   2023-05-15     605.00     855.00     37    +9,250.00 swap: score 65.3 → AGI (84.8)
  FACT                   2023-04-24   2023-05-22     331.75     307.40     62    -1,509.70 swap: score 58.1 → REPRO (87.3)
  BHARATWIRE             2023-03-27   2023-05-22     128.00     157.90    186    +5,561.40 swap: score 63.8 → MANINDS (87.3)
  KECL                   2023-05-15   2023-05-23     121.60     104.10    191    -3,342.50 hard stoploss hit on 2023-05-23 (low=102.45)
  COCKERILL              2023-05-15   2023-05-26   2,085.00   1,988.29     15    -1,450.65 hard stoploss hit on 2023-05-26 (low=1891.00)
  DATAMATICS             2023-05-08   2023-05-29     445.10     447.00     60      +114.00 stoploss hit
  MINDACORP              2023-04-17   2023-05-29     266.90     283.00    111    +1,787.10 swap: score 60.7 → KOKUYOCMLN (87.1)
  TITAGARH               2023-04-24   2023-05-29     332.50     351.00     80    +1,480.00 swap: score 62.1 → INDOTECH (86.9)
  INDOTECH               2023-05-29   2023-05-30     373.00     328.83     81    -3,577.77 hard stoploss hit on 2023-05-30 (low=325.15)
  DRAGARWQ               2023-05-15   2023-06-12   1,520.00   1,431.65     13    -1,148.55 swap: score 67.8 → MAZDOCK (87.0)
  STYLAMIND              2023-05-15   2023-06-19   1,512.25   1,598.75     23    +1,989.50 stoploss hit
  KLBRENG-B              2023-05-15   2023-06-19     124.80     139.95    250    +3,787.50 swap: score 54.3 → INTEGRAEN (86.4)
  POWERMECH              2022-09-26   2023-06-19     862.60   1,638.95     21   +16,303.35 swap: score 61.8 → OLECTRA (85.9)
  AGI                    2023-05-15   2023-06-19     568.00     606.90     51    +1,983.90 swap: score 64.6 → JBMA (85.5)
  REPRO                  2023-05-22   2023-06-19     604.80     584.90     42      -835.80 swap: score 65.9 → LOTUSCHO (85.3)
  NUCLEUS                2023-06-05   2023-06-26   1,152.00   1,002.00     22    -3,300.00 stoploss hit
  ENGINERSIN             2023-05-15   2023-06-26      98.00     113.30    334    +5,110.20 swap: score 64.5 → FACT (87.6)
  REFEX                  2023-05-29   2023-06-26     103.70     102.45    192      -240.00 swap: score 67.0 → KPIGREEN (86.9)
  JINDALSAW              2023-03-14   2023-07-03      82.90     128.55    330   +15,064.50 swap: score 64.8 → PARAGMILK (88.9)
  TANFACIND              2023-04-17   2023-07-03   1,365.00   1,936.50     23   +13,144.50 swap: score 64.8 → JWL (87.6)
  MANINDS                2023-05-22   2023-07-03     118.95     153.85    231    +8,061.90 swap: score 66.5 → TIPSMUSIC (87.4)
  PARAGMILK              2023-07-03   2023-07-10     147.80     134.55    241    -3,193.25 stoploss hit
  INTEGRAEN              2023-06-19   2023-07-10     228.00     238.30    119    +1,225.70 hard stoploss hit on 2023-07-10 (low=230.10)
  JAYBARMARU             2023-06-19   2023-07-11      98.40     115.95    277    +4,861.35 close-based stoploss sell at open on 2023-07-11
  KOKUYOCMLN             2023-05-29   2023-07-17     108.95     125.90    266    +4,508.70 swap: score 61.8 → PERMAGN (87.7)
  LOTUSCHO               2023-06-19   2023-07-17     231.85     215.00    120    -2,022.00 swap: score 66.8 → BENARAS (86.9)
  CHOLAHLDNG             2023-05-15   2023-07-24     785.60     916.10     46    +6,003.00 swap: score 61.9 → TANAA (89.0)
  OLECTRA                2023-06-19   2023-07-24     930.85   1,190.76     35    +9,096.85 hard stoploss hit on 2023-07-24 (low=1182.00)
  AVALON                 2023-07-17   2023-07-25     698.70     615.35     43    -3,584.05 close-based stoploss sell at open on 2023-07-25
  PERMAGN                2023-07-17   2023-07-26   1,652.50   1,440.00     15    -3,187.50 close-based stoploss sell at open on 2023-07-26
  JINDALSAW              2023-05-29   2023-07-28      98.50     169.10    231   +16,308.60 hard stoploss hit on 2023-07-28 (low=157.50)
  KPIGREEN               2023-06-26   2023-07-31     169.00     183.85    158    +2,346.30 swap: score 66.8 → RKFORGE (86.3)
  BENARAS                2023-07-17   2023-08-01   5,299.95   5,069.95      5    -1,150.00 close-based stoploss sell at open on 2023-08-01
  THANGAMAYL             2023-07-31   2023-08-01   1,288.55   1,133.75     27    -4,179.60 hard stoploss hit on 2023-08-01 (low=1107.50)
  JBMA                   2023-06-19   2023-08-07     494.50     661.20     76   +12,669.20 swap: score 68.1 → ECORECO (86.2)
  SOLEX                  2023-07-10   2023-08-08     501.55     456.80     71    -3,177.25 close-based stoploss sell at open on 2023-08-08
  DYCL                   2023-08-07   2023-08-09     302.40     262.60    106    -4,218.80 hard stoploss hit on 2023-08-09 (low=260.00)
  SDBL                   2023-05-29   2023-08-10      87.40     117.92    357   +10,895.64 hard stoploss hit on 2023-08-10 (low=116.90)
  MAZDOCK                2023-06-12   2023-08-11     519.50     864.20     60   +20,682.00 hard stoploss hit on 2023-08-11 (low=857.00)
  FACT                   2023-06-26   2023-08-14     415.05     438.10     66    +1,521.30 swap: score 59.5 → TALBROAUTO (86.4)
  RBLBANK                2023-07-31   2023-08-21     235.90     216.70    162    -3,110.40 swap: score 56.8 → DBREALTY (91.7)
  TANAA                  2023-07-24   2023-08-21     253.95     270.95     82    +1,394.00 swap: score 67.9 → GVT&D (90.3)
  TALBROAUTO             2023-08-14   2023-08-22     226.95     206.00    177    -3,708.15 close-based stoploss sell at open on 2023-08-22
  TIPSMUSIC              2023-07-03   2023-08-28     273.50     324.65    127    +6,496.05 swap: score 68.9 → SIKA (89.3)
  GVT&D                  2023-08-21   2023-08-30     357.80     316.36    114    -4,724.16 hard stoploss hit on 2023-08-30 (low=312.75)
  SIKA                   2023-08-28   2023-08-31     267.25     235.75    140    -4,410.00 close-based stoploss sell at open on 2023-08-31
  INNOVANA               2023-08-28   2023-08-31     799.95     693.44     42    -4,473.42 hard stoploss hit on 2023-08-31 (low=685.90)
  TEXINFRA               2023-07-31   2023-09-04      80.70      86.20    378    +2,079.00 swap: score 60.1 → PITTIENG (87.0)
  ECORECO                2023-08-07   2023-09-04     190.50     178.95    148    -1,709.40 swap: score 62.3 → SAMMAANCAP (86.7)
  ACE                    2023-07-31   2023-09-05     696.90     710.00     50      +655.00 close-based stoploss sell at open on 2023-09-05
  RKFORGE                2023-07-31   2023-09-12     546.90     644.61     73    +7,132.83 hard stoploss hit on 2023-09-12 (low=597.60)
  TEXRAIL                2023-06-26   2023-09-12      76.15     133.82    416   +23,990.72 hard stoploss hit on 2023-09-12 (low=132.55)
  OPTIEMUS               2023-09-04   2023-09-12     369.00     316.94     83    -4,320.98 hard stoploss hit on 2023-09-12 (low=301.05)
  PITTIENG               2023-09-04   2023-09-12     659.00     580.47     58    -4,554.74 hard stoploss hit on 2023-09-12 (low=541.40)
  ATULAUTO               2023-09-04   2023-09-12     610.00     532.88     57    -4,395.84 hard stoploss hit on 2023-09-12 (low=532.00)
  SAMMAANCAP             2023-09-04   2023-09-12     177.05     154.05    192    -4,416.00 hard stoploss hit on 2023-09-12 (low=148.25)
  HBLENGINE              2023-08-14   2023-09-12     224.50     247.76    155    +3,605.30 hard stoploss hit on 2023-09-12 (low=233.90)
  BECTORFOOD             2023-08-14   2023-09-12     219.00     194.72    199    -4,831.72 hard stoploss hit on 2023-09-12 (low=183.60)
  RECLTD                 2023-08-14   2023-09-13     221.85     248.00    240    +6,276.00 close-based stoploss sell at open on 2023-09-13
  JWL                    2023-07-03   2023-09-14     175.70     346.35    213   +36,348.45 close-based stoploss sell at open on 2023-09-14
  MAFATIND               2023-08-14   2023-09-20     104.95     133.24    292    +8,260.68 hard stoploss hit on 2023-09-20 (low=132.05)
  RML                    2023-09-18   2023-09-21     914.95     823.30     45    -4,124.25 close-based stoploss sell at open on 2023-09-21
  UNIABEXAL              2023-08-07   2023-09-22   1,551.00   1,896.80     18    +6,224.40 close-based stoploss sell at open on 2023-09-22
  3BBLACKBIO             2023-09-11   2023-09-26     826.40     707.55     33    -3,922.05 close-based stoploss sell at open on 2023-09-26
  JSL                    2023-03-13   2023-09-26     316.95     442.45     97   +12,173.50 close-based stoploss sell at open on 2023-09-26
  TATAINVEST             2023-10-02   2023-10-04     344.00     316.00    151    -4,228.00 close-based stoploss sell at open on 2023-10-04
  PNB                    2023-09-25   2023-10-10      75.71      71.96    848    -3,180.00 close-based stoploss sell at open on 2023-10-10
  SESHAPAPER             2023-09-18   2023-10-16     382.00     369.85    110    -1,336.50 swap: score 71.1 → ORISSAMINE (92.5)
  DBREALTY               2023-08-21   2023-10-16     136.90     174.00    224    +8,310.40 swap: score 71.4 → ITI (91.3)
  SJVN                   2023-09-18   2023-10-16      75.35      73.55    484      -871.20 swap: score 72.0 → ICEMAKE (91.2)
  MAPMYINDIA             2023-10-09   2023-10-18   2,205.00   1,991.40     20    -4,272.00 close-based stoploss sell at open on 2023-10-18
  ICEMAKE                2023-10-16   2023-10-23     716.90     649.95     58    -3,883.10 stoploss hit
  BANKINDIA              2023-09-25   2023-10-23     106.00      96.50    495    -4,702.50 stoploss hit
  IRCON                  2023-09-18   2023-10-23     146.45     155.35    211    +1,877.90 swap: score 60.4 → DECNGOLD (89.0)
  CNCRD                  2023-09-18   2023-10-23     377.60     380.60     89      +267.00 swap: score 64.9 → PGIL (88.8)
  CHENNPETRO             2023-09-18   2023-10-23     512.10     548.30     89    +3,221.80 swap: score 68.7 → FACT (88.7)
  ORISSAMINE             2023-10-16   2023-10-23   6,585.00   6,525.54      7      -416.22 hard stoploss hit on 2023-10-23 (low=5912.90)
  J&KBANK                2023-09-18   2023-10-23     104.85     100.84    370    -1,483.70 hard stoploss hit on 2023-10-23 (low=99.00)
  TARIL                  2023-09-18   2023-10-23      86.00      75.88    379    -3,835.48 hard stoploss hit on 2023-10-23 (low=72.60)
  PRAJIND                2023-09-18   2023-10-23     590.85     536.68     79    -4,279.43 hard stoploss hit on 2023-10-23 (low=535.15)
  DECNGOLD               2023-10-23   2023-10-25     129.50     113.90    331    -5,163.60 hard stoploss hit on 2023-10-25 (low=112.80)
  PRAKASH                2023-10-16   2023-10-26     183.60     162.00    240    -5,184.00 close-based stoploss sell at open on 2023-10-26
  GOKEX                  2023-10-23   2023-10-26     940.00     826.77     45    -5,095.35 hard stoploss hit on 2023-10-26 (low=817.10)
  PGIL                   2023-10-23   2023-10-26     700.50     604.56     51    -4,892.94 hard stoploss hit on 2023-10-26 (low=602.20)
  KIOCL                  2023-09-25   2023-10-26     339.45     333.04     93      -596.13 hard stoploss hit on 2023-10-26 (low=331.95)
  GMDCLTD                2023-09-04   2023-11-02     250.65     337.40    250   +21,687.50 hard stoploss hit on 2023-11-02 (low=312.20)
  ITI                    2023-10-16   2023-11-09     270.45     245.92    133    -3,262.49 hard stoploss hit on 2023-11-09 (low=245.00)
  ORIRAIL                2023-10-30   2023-11-15     120.20     113.55    726    -4,827.90 close-based stoploss sell at open on 2023-11-15
  DRAGARWQ               2023-10-23   2023-11-20   2,980.00   2,895.00     12    -1,020.00 swap: score 62.7 → BANCOINDIA (89.6)
  PITTIENG               2023-10-30   2023-11-20     704.00     697.50     59      -383.50 swap: score 71.3 → KPIGREEN (89.6)
  BSE                    2023-10-30   2023-11-22     620.50     720.00     60    +5,970.00 close-based stoploss sell at open on 2023-11-22
  GARGI                  2023-11-13   2023-11-23     410.00     365.00     84    -3,780.00 close-based stoploss sell at open on 2023-11-23
  JAICORPLTD             2023-10-23   2023-11-27     318.95     313.75     91      -473.20 swap: score 58.5 → ANANDRATHI (87.1)
  SOUTHWEST-BE           2023-10-30   2023-11-29     174.00     163.65    191    -1,976.85 close-based stoploss sell at open on 2023-11-29
  NPST                   2023-10-30   2023-12-01     675.00     708.35     67    +2,234.45 close-based stoploss sell at open on 2023-12-01
  BBTC                   2023-10-30   2023-12-04   1,450.00   1,439.00     27      -297.00 swap: score 53.4 → NAVKARCORP (86.8)
  FACT                   2023-10-23   2023-12-04     713.85     737.90     50    +1,202.50 swap: score 59.7 → NIACL (86.5)
  MAANALU-BE             2023-11-06   2023-12-04     130.95     131.00    295       +14.75 swap: score 60.9 → GICRE (86.3)
  AXTEL                  2023-10-02   2023-12-11     507.00     681.20     89   +15,503.80 swap: score 59.5 → ASHAPURMIN (87.6)
  HIRECT                 2023-11-06   2023-12-11     630.95     600.15     58    -1,786.40 swap: score 59.7 → INOXWIND (87.2)
  BANCOINDIA             2023-11-20   2023-12-11     294.90     275.50    157    -3,045.80 swap: score 66.1 → BIL (86.4)
  KPIGREEN               2023-11-20   2023-12-18     252.85     295.55    168    +7,173.60 swap: score 68.7 → INOXGREEN (87.3)
  IFGLEXPOR              2023-11-20   2023-12-20     367.40     386.82     92    +1,786.64 hard stoploss hit on 2023-12-20 (low=370.50)
  ASHAPURMIN             2023-12-11   2023-12-21     448.80     398.42     98    -4,937.24 hard stoploss hit on 2023-12-21 (low=390.25)
  ELECTHERM              2023-11-27   2023-12-22     192.90     250.75    391   +22,619.35 close-based stoploss sell at open on 2023-12-22
  MINDTECK               2023-12-04   2023-12-25     199.15     188.80    139    -1,438.65 swap: score 69.2 → NLCINDIA (87.5)
  MACPOWER               2023-10-30   2023-12-28     470.05     609.90     67    +9,369.95 close-based stoploss sell at open on 2023-12-28
  NIACL                  2023-12-04   2024-01-01     236.80     212.50    137    -3,329.10 swap: score 65.8 → JKIL (88.7)
  ANANDRATHI             2023-11-27   2024-01-01   1,245.00   1,307.00     35    +2,170.00 swap: score 68.9 → SURYAROSNI (88.1)
  NLCINDIA               2023-12-25   2024-01-08     211.40     225.75    171    +2,453.85 stoploss hit
  GICRE                  2023-12-04   2024-01-08     305.55     306.45    125      +112.50 swap: score 55.9 → MAXIND (87.6)
  BIL                    2023-12-11   2024-01-08     362.05     340.00     85    -1,874.25 swap: score 64.7 → RAILTEL (86.8)
  HPL                    2024-01-08   2024-01-10     320.00     298.05    155    -3,402.25 close-based stoploss sell at open on 2024-01-10
  INOXWIND               2023-12-11   2024-01-10      89.55     109.50    451    +8,997.45 hard stoploss hit on 2024-01-10 (low=106.56)
  TITAGARH               2023-11-27   2024-01-15     965.95   1,053.40     40    +3,498.00 swap: score 59.9 → PRAVEG (88.6)
  HINDCOPPER             2023-12-25   2024-01-16     218.00     263.00    202    +9,090.00 close-based stoploss sell at open on 2024-01-16
  CONSOFINVT             2023-12-04   2024-01-17     285.00     285.00    143        +0.00 close-based stoploss sell at open on 2024-01-17
  INOXGREEN              2023-12-18   2024-01-18     100.80     122.73    354    +7,763.22 hard stoploss hit on 2024-01-18 (low=116.10)
  KRISHNADEF             2023-12-25   2024-01-22     379.00     371.65    110      -808.50 swap: score 58.4 → MRPL (87.2)
  JKIL                   2022-06-27   2024-01-22     292.80     593.00     75   +22,515.00 swap: score 68.6 → CHENNPETRO (86.9)
  CHENNPETRO             2024-01-22   2024-01-23     886.00     790.98     61    -5,796.22 hard stoploss hit on 2024-01-23 (low=761.00)
  MANINDS                2024-01-22   2024-01-24     388.00     338.98    112    -5,490.24 hard stoploss hit on 2024-01-24 (low=320.50)
  RVNL                   2024-01-22   2024-01-24     302.00     266.05    156    -5,608.20 hard stoploss hit on 2024-01-24 (low=265.15)
  NAVKARCORP             2023-12-04   2024-01-24      95.00     105.28    426    +4,379.28 hard stoploss hit on 2024-01-24 (low=101.00)
  PRAVEG                 2024-01-15   2024-01-24   1,152.45     976.59     28    -4,924.08 hard stoploss hit on 2024-01-24 (low=952.25)
  DBCORP                 2024-01-29   2024-01-30     366.00     329.90    109    -3,934.90 close-based stoploss sell at open on 2024-01-30
  SURYAROSNI             2024-01-01   2024-02-08     390.00     354.92    123    -4,314.84 hard stoploss hit on 2024-02-08 (low=338.40)
  NBCC                   2024-01-29   2024-02-09      78.00      97.30    510    +9,843.00 hard stoploss hit on 2024-02-09 (low=93.10)
  ZUARIIND               2024-01-29   2024-02-09     296.90     257.69    133    -5,214.93 hard stoploss hit on 2024-02-09 (low=253.20)
  MAXIND                 2024-01-08   2024-02-12     205.56     187.99    176    -3,092.32 swap: score 60.7 → BLAL (88.4)
  FRONTSP                2024-01-15   2024-02-12   1,247.25   1,306.00     32    +1,880.00 swap: score 63.1 → ENIL (88.2)
  NIACL                  2024-02-12   2024-02-12     290.95     247.11    113    -4,953.92 hard stoploss hit on 2024-02-12 (low=241.00)
  SJVN                   2024-02-05   2024-02-12     145.00     125.61    265    -5,138.35 hard stoploss hit on 2024-02-12 (low=112.45)
  GICRE                  2024-02-12   2024-02-12     398.10     332.63     74    -4,844.78 hard stoploss hit on 2024-02-12 (low=327.15)
  ITDC                   2024-01-29   2024-02-12     643.90     724.73     53    +4,283.99 hard stoploss hit on 2024-02-12 (low=698.55)
  RAILTEL                2024-01-08   2024-02-12     356.75     369.93    117    +1,542.06 hard stoploss hit on 2024-02-12 (low=356.00)
  IRFC                   2023-12-25   2024-02-12     101.00     146.85    383   +17,560.55 hard stoploss hit on 2024-02-12 (low=130.20)
