======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 10:38:46
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :    1,835,894.80
  Total Return      :   +1,635,894.80  (+817.95%)
  CAGR              :     +70.78%
  XIRR              :     +40.24%
  Max Drawdown      :      16.04%
  Sharpe Ratio      :       1.99
  Sortino Ratio     :       3.54
  Calmar Ratio      :       4.41

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +84.70%  (PnL:  +169,409.43 | End Val:   369,409.43)
  2023              :     +77.76%  (PnL:  +292,836.42 | End Val:   669,448.50)
  2024              :     +43.31%  (PnL:  +295,777.55 | End Val:   978,637.05)
  2025              :     +86.10%  (PnL:  +844,126.55 | End Val: 1,824,514.69)
  2026              :      +1.01%  (PnL:   +18,423.08 | End Val: 1,835,894.80)

[ TRADE STATISTICS ]
  Total Trades      : 806
  Win Rate          :      39.58%
  Profit Factor     :       1.52
  Expectancy/Trade  :   +1073.20
  Avg Holding Days  :       23.6
  Winners           : 319
  Losers            : 487
  Avg Win           :       +8,032.78
  Avg Loss          :       -3,471.23
  Best Trade        : MIDWEST +226,946.10
  Worst Trade       : MODINSU -17,956.80

[ TRANSACTION COSTS ]
  Total Buy Value   :   33,914,976.81
  Total Sell Value  :   34,786,945.11
  Total Turnover    :   68,701,921.92
  ---
  Buy Side Costs    :       40,456.74
  Sell Side Costs   :       46,756.92
  Total Costs       :       87,213.66
  ---
  Brokerage         :            0.00
  STT               :       68,701.84
  GST               :          438.85
  Stamp Duty        :        5,087.24
  Cost as % Return  :       5.33%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 319
  STCG Gains        :    2,562,456.66
  STCG Tax (20%)    :      512,491.31
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      512,491.31
  Total Costs+Tax   :      599,704.97
  Net Post-Tax Ret  :   +1,036,189.83

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  KTKBANK                2022-11-07   2022-12-23     136.15     131.69    171      -762.66 hard stoploss hit on 2022-12-23 (low=124.72)
  SAPL                   2022-09-12   2023-01-02     605.05     760.00     48    +7,437.60 swap: score 75.3 → BSHSL (95.1)
  FACT                   2022-12-26   2023-01-16     249.00     321.85     51    +3,715.35 stoploss hit
  SKIPPER                2022-11-28   2023-01-16      89.35     118.40    219    +6,361.95 swap: score 70.2 → JAGAJITIND (94.1)
  KRISHANA               2022-12-26   2023-01-16     209.00     217.45    105      +887.25 swap: score 74.4 → SALZERELEC (93.6)
  GRAVITA                2022-12-19   2023-01-23     425.95     461.80     54    +1,935.90 swap: score 65.2 → NATIONSTD (93.1)
  KALYANKJIL             2022-12-26   2023-01-23     108.00     119.90    168    +1,999.20 swap: score 70.3 → KAMATHOTEL (91.3)
  JAGAJITIND             2023-01-16   2023-01-23     115.95     101.61    213    -3,054.42 hard stoploss hit on 2023-01-23 (low=101.00)
  USHAMART               2023-01-02   2023-01-27     176.00     174.89    130      -144.30 hard stoploss hit on 2023-01-27 (low=173.45)
  GICHSGFIN              2022-12-26   2023-01-27     169.80     192.24     95    +2,131.80 hard stoploss hit on 2023-01-27 (low=188.65)
  NFL                    2022-12-26   2023-01-27      59.00      64.01    218    +1,092.18 hard stoploss hit on 2023-01-27 (low=63.05)
  VADILENT               2022-12-26   2023-01-30   3,127.25   3,625.00      6    +2,986.50 stoploss hit
  GICRE                  2022-12-26   2023-01-30     152.80     168.60     93    +1,469.40 swap: score 67.2 → CPML (90.5)
  NIACL                  2022-12-26   2023-01-30     108.45     115.90    133      +990.85 swap: score 67.5 → VLSFINANCE (90.0)
  SHRIPISTON             2022-12-26   2023-01-31     540.00     599.00     35    +2,065.00 close-based stoploss sell at open on 2023-01-31
  DSSL                   2023-01-30   2023-02-01     549.00     465.35     45    -3,764.25 close-based stoploss sell at open on 2023-02-01
  PNBHOUSING             2022-12-26   2023-02-01     392.10     420.28     46    +1,296.28 hard stoploss hit on 2023-02-01 (low=419.30)
  NATIONSTD              2023-01-23   2023-02-03   6,501.00   5,320.70      2    -2,360.60 hard stoploss hit on 2023-02-03 (low=5245.00)
  BSHSL                  2023-01-02   2023-02-08     225.70     543.60    101   +32,107.90 close-based stoploss sell at open on 2023-02-08
  DATAPATTNS             2023-02-08   2023-02-09   1,510.00   1,464.70     17      -770.10 hard stoploss hit on 2023-02-09 (low=1445.20)
  SALZERELEC             2023-01-16   2023-02-13     312.90     300.00     71      -915.90 swap: score 72.6 → SKMEGGPROD (93.8)
  PERMAGN                2023-02-06   2023-02-16     849.00     751.05     29    -2,840.55 close-based stoploss sell at open on 2023-02-16
  PANACHE                2023-02-13   2023-02-16     101.50      88.00    316    -4,266.00 close-based stoploss sell at open on 2023-02-16
  VLSFINANCE             2023-01-30   2023-02-16     183.35     169.20     85    -1,202.75 hard stoploss hit on 2023-02-16 (low=167.75)
  KAMATHOTEL             2023-01-23   2023-02-17     134.80     118.26    188    -3,109.52 hard stoploss hit on 2023-02-17 (low=118.00)
  SKMEGGPROD             2023-02-16   2023-02-23      92.50      78.90    239    -3,250.40 hard stoploss hit on 2023-02-23 (low=78.00)
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00     10    -2,300.00 stoploss hit
  MBAPL                  2023-01-30   2023-02-27     332.45     297.92     97    -3,349.41 hard stoploss hit on 2023-02-27 (low=295.40)
  GRAVITA                2023-01-30   2023-02-28     493.40     467.10     54    -1,420.20 close-based stoploss sell at open on 2023-02-28
  CLSEL                  2023-02-20   2023-02-28     169.30     150.30    150    -2,850.00 close-based stoploss sell at open on 2023-02-28
  IZMO                   2023-02-27   2023-02-28      86.25      83.66    236      -611.24 hard stoploss hit on 2023-02-28 (low=81.00)
  PRAVEG                 2023-01-16   2023-03-03     327.15     450.00     56    +6,879.60 close-based stoploss sell at open on 2023-03-03
  KRISHANA               2023-03-06   2023-03-13     272.30     256.70    165    -2,574.00 stoploss hit
  SUNFLAG                2023-01-30   2023-03-13     130.00     143.25    170    +2,252.50 swap: score 70.2 → GAIL (91.4)
  PERSISTENT             2023-01-30   2023-03-14   2,295.00   2,312.50     16      +280.00 close-based stoploss sell at open on 2023-03-14
  CPML                   2023-01-30   2023-03-14      87.20      93.99    337    +2,288.23 close-based stoploss sell at open on 2023-03-14
  TDPOWERSYS             2023-03-13   2023-03-14     162.95     141.73    152    -3,225.44 hard stoploss hit on 2023-03-14 (low=138.65)
  WPIL                   2023-02-20   2023-03-15     160.50     207.30    150    +7,020.00 close-based stoploss sell at open on 2023-03-15
  JINDALSAW              2023-02-06   2023-03-15      65.20      80.50    327    +5,003.10 close-based stoploss sell at open on 2023-03-15
  NUCLEUS                2023-02-27   2023-03-15     615.00     550.00     27    -1,755.00 close-based stoploss sell at open on 2023-03-15
  TRITURBINE             2023-03-06   2023-03-16     326.85     296.66     71    -2,143.49 hard stoploss hit on 2023-03-16 (low=295.20)
  TITAGARH               2023-03-14   2023-03-20     239.50     237.90    104      -166.40 stoploss hit
  WONDERLA               2023-02-20   2023-03-20     430.05     395.71     52    -1,785.68 hard stoploss hit on 2023-03-20 (low=393.00)
  GAIL                   2023-03-14   2023-03-22      98.63      93.45    502    -2,600.36 close-based stoploss sell at open on 2023-03-22
  NCC                    2023-03-20   2023-03-27     103.10     102.25    201      -170.85 stoploss hit
  CIGNITITEC             2023-03-22   2023-03-27     753.00     730.41     46    -1,039.14 hard stoploss hit on 2023-03-27 (low=721.10)
  ASIANENE               2023-03-27   2023-03-28     100.30      97.29    213      -641.13 hard stoploss hit on 2023-03-28 (low=93.25)
  JSL                    2022-12-19   2023-03-28     217.15     276.54    113    +6,711.07 hard stoploss hit on 2023-03-28 (low=270.50)
  INTEGRAEN              2023-03-28   2023-03-29     120.00     116.40    176      -633.60 hard stoploss hit on 2023-03-29 (low=112.13)
  SONATSOFTW             2023-03-06   2023-03-31     400.75     378.05     83    -1,884.10 close-based stoploss sell at open on 2023-03-31
  SAPL                   2023-02-13   2023-03-31     990.00     886.29     36    -3,733.56 hard stoploss hit on 2023-03-31 (low=882.00)
  SOLEX                  2023-04-03   2023-04-06     340.00     298.45    102    -4,238.10 close-based stoploss sell at open on 2023-04-06
  APOLLOPIPE             2023-03-20   2023-04-17     564.20     586.95     69    +1,569.75 swap: score 55.7 → ICEMAKE (90.4)
  VADILENT               2023-03-20   2023-04-17   3,620.05   3,610.00      6       -60.30 swap: score 68.5 → UNICHEMLAB (90.1)
  VRLLOG                 2023-03-20   2023-04-17     316.00     317.10    125      +137.50 swap: score 70.9 → PERMAGN (90.0)
  MINDACORP              2023-04-17   2023-04-18     266.90     262.90    112      -448.00 close-based stoploss sell at open on 2023-04-18
  NITTAGELA              2023-03-27   2023-04-21     873.00     809.41     33    -2,098.47 hard stoploss hit on 2023-04-21 (low=797.20)
  SCHAND                 2023-03-20   2023-04-24     225.00     214.50    111    -1,165.50 swap: score 66.4 → APTECHT (87.6)
  KSOLVES                2023-04-24   2023-04-24     333.85     323.83     89      -891.78 hard stoploss hit on 2023-04-24 (low=314.50)
  ZENTEC                 2023-02-27   2023-04-25     266.00     296.55     97    +2,963.35 close-based stoploss sell at open on 2023-04-25
  SBCL                   2023-04-03   2023-05-01     511.00     491.25     51    -1,007.25 swap: score 62.5 → SAKSOFT (87.8)
  USHAMART               2023-03-20   2023-05-01     206.65     216.00    104      +972.40 swap: score 68.4 → IRCON (87.5)
  IZMO                   2023-04-03   2023-05-02     124.90     117.05    148    -1,161.80 hard stoploss hit on 2023-05-02 (low=116.00)
  IRCON                  2023-05-01   2023-05-10      74.00      77.65    409    +1,492.85 close-based stoploss sell at open on 2023-05-10
  RVNL                   2023-05-01   2023-05-10     104.25     123.06    240    +4,514.40 hard stoploss hit on 2023-05-10 (low=121.85)
  RAYMOND                2023-05-01   2023-05-11   1,035.60     947.80     29    -2,546.20 close-based stoploss sell at open on 2023-05-11
  TTKHLTCARE             2023-04-03   2023-05-15   1,042.10   1,216.45     29    +5,056.15 swap: score 56.2 → KLBRENG-B (86.3)
  ICEMAKE                2023-04-17   2023-05-15     342.00     342.80     72       +57.60 swap: score 56.6 → KECL (85.8)
  NEULANDLAB             2023-04-10   2023-05-15   2,078.40   2,587.00     15    +7,629.00 swap: score 62.2 → DRAGARWQ (85.4)
  APTECHT                2023-04-24   2023-05-15     317.80     313.55    100      -425.00 swap: score 62.2 → STYLAMIND (85.2)
  UNICHEMLAB             2023-04-17   2023-05-15     375.00     375.50     54       +27.00 swap: score 63.2 → CHOLAHLDNG (85.0)
  ADCINDIA               2023-03-13   2023-05-15     605.00     855.00     48   +12,000.00 swap: score 65.3 → AGI (84.8)
  FACT                   2023-04-24   2023-05-22     331.75     307.40     62    -1,509.70 swap: score 58.1 → REPRO (87.3)
  SAKSOFT                2023-05-01   2023-05-22     157.90     173.60    132    +2,072.40 swap: score 62.7 → MANINDS (87.3)
  BHARATWIRE             2023-03-27   2023-05-22     128.00     157.90    127    +3,797.30 swap: score 63.8 → SHRIPISTON (86.8)
  KECL                   2023-05-15   2023-05-23     121.60     104.10    196    -3,430.00 hard stoploss hit on 2023-05-23 (low=102.45)
  COCKERILL              2023-05-15   2023-05-26   2,085.00   1,988.29     16    -1,547.36 hard stoploss hit on 2023-05-26 (low=1891.00)
  DATAMATICS             2023-05-08   2023-05-29     445.10     447.00     39       +74.10 stoploss hit
  TITAGARH               2023-04-24   2023-05-29     332.50     351.00     80    +1,480.00 swap: score 62.1 → KOKUYOCMLN (87.1)
  DRAGARWQ               2023-05-15   2023-06-12   1,520.00   1,431.65     13    -1,148.55 swap: score 67.8 → AVALON (86.9)
  MAZDOCK                2023-06-12   2023-06-14     519.50     521.10     35       +56.00 close-based stoploss sell at open on 2023-06-14
  STYLAMIND              2023-05-15   2023-06-19   1,512.25   1,598.75     23    +1,989.50 stoploss hit
  KLBRENG-B              2023-05-15   2023-06-19     124.80     139.95    257    +3,893.55 swap: score 54.3 → OLECTRA (85.9)
  SHRIPISTON             2023-05-23   2023-06-19     767.50     801.00     37    +1,239.50 swap: score 57.3 → JBMA (85.5)
  POWERMECH              2023-05-15   2023-06-19   1,568.00   1,638.95     22    +1,560.90 swap: score 61.8 → LOTUSCHO (85.3)
  AGI                    2023-05-15   2023-06-19     568.00     606.90     52    +2,022.80 swap: score 64.6 → HBLENGINE (85.1)
  REPRO                  2023-05-22   2023-06-19     604.80     584.90     44      -875.60 swap: score 65.9 → TITAGARH (85.1)
  ENGINERSIN             2023-05-15   2023-06-26      98.00     113.30    344    +5,263.20 swap: score 64.5 → FACT (87.6)
  REFEX                  2023-05-29   2023-06-26     103.70     102.45    197      -246.25 swap: score 67.0 → KPIGREEN (86.9)
  JINDALSAW              2023-05-29   2023-07-03      98.50     128.55    337   +10,126.85 swap: score 64.8 → JWL (87.6)
  TANFACIND              2023-04-17   2023-07-03   1,365.00   1,936.50     23   +13,144.50 swap: score 64.8 → TIPSMUSIC (87.4)
  MANINDS                2023-05-22   2023-07-03     118.95     153.85    237    +8,271.30 swap: score 66.5 → APARINDS (87.1)
  PARAGMILK              2023-07-03   2023-07-03     147.80     143.37    253    -1,120.79 hard stoploss hit on 2023-07-03 (low=137.05)
  TEXRAIL                2023-06-26   2023-07-05      76.15      75.90    437      -109.25 close-based stoploss sell at open on 2023-07-05
  INTEGRAEN              2023-06-19   2023-07-10     228.00     238.30    123    +1,266.90 hard stoploss hit on 2023-07-10 (low=230.10)
  JAYBARMARU             2023-06-19   2023-07-11      98.40     115.95    288    +5,054.40 close-based stoploss sell at open on 2023-07-11
  LOTUSCHO               2023-06-19   2023-07-17     231.85     215.00    125    -2,106.25 swap: score 66.8 → BENARAS (86.9)
  CHOLAHLDNG             2023-05-15   2023-07-24     785.60     916.10     48    +6,264.00 swap: score 61.9 → TANAA (89.0)
  OLECTRA                2023-06-19   2023-07-24     930.85   1,190.76     37    +9,616.67 hard stoploss hit on 2023-07-24 (low=1182.00)
  AVALON                 2023-06-14   2023-07-25     522.70     615.35     35    +3,242.75 close-based stoploss sell at open on 2023-07-25
  PERMAGN                2023-07-17   2023-07-26   1,652.50   1,440.00     16    -3,400.00 close-based stoploss sell at open on 2023-07-26
  JINDALSAW              2023-07-17   2023-07-28     158.70     169.10    240    +2,496.00 hard stoploss hit on 2023-07-28 (low=157.50)
  APARINDS               2023-07-03   2023-07-28   3,512.85   3,343.26     12    -2,035.08 hard stoploss hit on 2023-07-28 (low=3303.25)
  ASIANENE               2023-07-10   2023-07-31     142.65     124.00    228    -4,252.20 stoploss hit
  BENARAS                2023-07-17   2023-08-01   5,299.95   5,069.95      6    -1,380.00 close-based stoploss sell at open on 2023-08-01
  THANGAMAYL             2023-07-31   2023-08-01   1,288.55   1,133.75     28    -4,334.40 hard stoploss hit on 2023-08-01 (low=1107.50)
  JBMA                   2023-06-19   2023-08-07     494.50     661.20     79   +13,169.30 swap: score 68.1 → ECORECO (86.2)
  SOLEX                  2023-07-10   2023-08-08     501.55     456.80     74    -3,311.50 close-based stoploss sell at open on 2023-08-08
  DYCL                   2023-08-07   2023-08-09     302.40     262.60    110    -4,378.00 hard stoploss hit on 2023-08-09 (low=260.00)
  SDBL                   2023-05-29   2023-08-10      87.40     117.92    273    +8,331.96 hard stoploss hit on 2023-08-10 (low=116.90)
  FACT                   2023-06-26   2023-08-14     415.05     438.10     70    +1,613.50 swap: score 59.5 → TALBROAUTO (86.4)
  RBLBANK                2023-07-31   2023-08-21     235.90     216.70    167    -3,206.40 swap: score 56.8 → DBREALTY (91.7)
  TANAA                  2023-07-24   2023-08-21     253.95     270.95     85    +1,445.00 swap: score 67.9 → GVT&D (90.3)
  TALBROAUTO             2023-08-14   2023-08-22     226.95     206.00    110    -2,304.50 close-based stoploss sell at open on 2023-08-22
  TIPSMUSIC              2023-07-03   2023-08-28     273.50     324.65    133    +6,802.95 swap: score 68.9 → SIKA (89.3)
  GVT&D                  2023-08-21   2023-08-30     357.80     316.36     82    -3,398.08 hard stoploss hit on 2023-08-30 (low=312.75)
  SIKA                   2023-08-28   2023-08-31     267.25     235.75    124    -3,906.00 close-based stoploss sell at open on 2023-08-31
  INNOVANA               2023-08-28   2023-08-31     799.95     693.44     41    -4,366.91 hard stoploss hit on 2023-08-31 (low=685.90)
  TEXINFRA               2023-07-31   2023-09-04      80.70      86.20    391    +2,150.50 swap: score 60.1 → PITTIENG (87.0)
  ECORECO                2023-08-07   2023-09-04     190.50     178.95    153    -1,767.15 swap: score 62.3 → SAMMAANCAP (86.7)
  ACE                    2023-07-31   2023-09-05     696.90     710.00     51      +668.10 close-based stoploss sell at open on 2023-09-05
  OPTIEMUS               2023-09-04   2023-09-05     369.00     371.90     81      +234.90 close-based stoploss sell at open on 2023-09-05
  RKFORGE                2023-07-31   2023-09-12     546.90     644.61     72    +7,035.12 hard stoploss hit on 2023-09-12 (low=597.60)
  TEXRAIL                2023-07-31   2023-09-12     104.75     133.82    371   +10,784.97 hard stoploss hit on 2023-09-12 (low=132.55)
  PITTIENG               2023-09-04   2023-09-12     659.00     580.47     56    -4,397.68 hard stoploss hit on 2023-09-12 (low=541.40)
  ATULAUTO               2023-09-04   2023-09-12     610.00     532.88     56    -4,318.72 hard stoploss hit on 2023-09-12 (low=532.00)
  SAMMAANCAP             2023-09-05   2023-09-12     174.95     152.01    188    -4,312.72 hard stoploss hit on 2023-09-12 (low=148.25)
  HBLENGINE              2023-06-19   2023-09-12     144.90     247.76    225   +23,143.50 hard stoploss hit on 2023-09-12 (low=233.90)
  BECTORFOOD             2023-08-14   2023-09-12     219.00     194.72    192    -4,661.76 hard stoploss hit on 2023-09-12 (low=183.60)
  RECLTD                 2023-08-14   2023-09-13     221.85     248.00    232    +6,066.80 close-based stoploss sell at open on 2023-09-13
  MAGADSUGAR             2023-09-12   2023-09-13     669.35     649.27     53    -1,064.24 hard stoploss hit on 2023-09-13 (low=578.30)
  JWL                    2023-07-03   2023-09-14     175.70     346.35    224   +38,225.60 close-based stoploss sell at open on 2023-09-14
  MAFATIND               2023-08-14   2023-09-20     104.95     133.24    283    +8,006.07 hard stoploss hit on 2023-09-20 (low=132.05)
  RML                    2023-09-18   2023-09-21     914.95     823.30     46    -4,215.90 close-based stoploss sell at open on 2023-09-21
  UNIABEXAL              2023-08-07   2023-09-22   1,551.00   1,896.80     19    +6,570.20 close-based stoploss sell at open on 2023-09-22
  JSL                    2023-09-18   2023-09-26     491.20     442.45     98    -4,777.50 close-based stoploss sell at open on 2023-09-26
  3BBLACKBIO             2023-09-11   2023-09-26     826.40     707.55     33    -3,922.05 close-based stoploss sell at open on 2023-09-26
  TATAINVEST             2023-10-02   2023-10-04     344.00     316.00    153    -4,284.00 close-based stoploss sell at open on 2023-10-04
  AXTEL                  2023-10-04   2023-10-09     502.65     485.40     69    -1,190.25 stoploss hit
  PNB                    2023-09-25   2023-10-10      75.71      71.96    689    -2,583.75 close-based stoploss sell at open on 2023-10-10
  SESHAPAPER             2023-09-18   2023-10-16     382.00     369.85    111    -1,348.65 swap: score 71.1 → ORISSAMINE (92.5)
  DBREALTY               2023-08-21   2023-10-16     136.90     174.00    217    +8,050.70 swap: score 71.4 → ITI (91.3)
  SJVN                   2023-09-18   2023-10-16      75.35      73.55    488      -878.40 swap: score 72.0 → ICEMAKE (91.2)
  MAPMYINDIA             2023-10-09   2023-10-18   2,205.00   1,991.40     21    -4,485.60 close-based stoploss sell at open on 2023-10-18
  ICEMAKE                2023-10-18   2023-10-23     708.20     649.95     58    -3,378.50 stoploss hit
  MODINSU                2023-10-10   2023-10-23      89.50      88.65    457      -388.45 stoploss hit
  BANKINDIA              2023-09-25   2023-10-23     106.00      96.50    499    -4,740.50 stoploss hit
  IRCON                  2023-09-18   2023-10-23     146.45     155.35    213    +1,895.70 swap: score 60.4 → PGIL (88.8)
  CNCRD                  2023-09-18   2023-10-23     377.60     380.60     90      +270.00 swap: score 64.9 → FACT (88.7)
  CHENNPETRO             2023-09-18   2023-10-23     512.10     548.30     90    +3,258.00 swap: score 68.7 → NUCLEUS (88.5)
  ORISSAMINE             2023-10-16   2023-10-23   6,585.00   6,525.54      7      -416.22 hard stoploss hit on 2023-10-23 (low=5912.90)
  GMDCLTD                2023-09-04   2023-10-23     250.65     353.43    155   +15,930.90 hard stoploss hit on 2023-10-23 (low=343.00)
  J&KBANK                2023-09-18   2023-10-23     104.85     100.84    373    -1,495.73 hard stoploss hit on 2023-10-23 (low=99.00)
  TARIL                  2023-09-18   2023-10-23      86.00      75.88    383    -3,875.96 hard stoploss hit on 2023-10-23 (low=72.60)
  PRAJIND                2023-09-18   2023-10-23     590.85     536.68     80    -4,333.60 hard stoploss hit on 2023-10-23 (low=535.15)
  DECNGOLD               2023-10-23   2023-10-25     129.50     113.90    333    -5,194.80 hard stoploss hit on 2023-10-25 (low=112.80)
  PRAKASH                2023-10-16   2023-10-26     183.60     162.00    242    -5,227.20 close-based stoploss sell at open on 2023-10-26
  GOKEX                  2023-10-23   2023-10-26     940.00     826.77     45    -5,095.35 hard stoploss hit on 2023-10-26 (low=817.10)
  PGIL                   2023-10-23   2023-10-26     700.50     604.56     52    -4,988.88 hard stoploss hit on 2023-10-26 (low=602.20)
  KIOCL                  2023-09-25   2023-10-26     339.45     333.04     94      -602.54 hard stoploss hit on 2023-10-26 (low=331.95)
  ITI                    2023-10-16   2023-11-09     270.45     245.92    134    -3,287.02 hard stoploss hit on 2023-11-09 (low=245.00)
  JAGAJITIND             2023-10-30   2023-11-10     197.70     206.15    118      +997.10 close-based stoploss sell at open on 2023-11-10
  NUCLEUS                2023-10-23   2023-11-13   1,485.70   1,407.20     22    -1,727.00 hard stoploss hit on 2023-11-13 (low=1390.00)
  ORIRAIL                2023-10-30   2023-11-15     120.20     113.55    762    -5,067.30 close-based stoploss sell at open on 2023-11-15
  HIRECT                 2023-11-09   2023-11-15     621.00     602.37     53      -987.39 hard stoploss hit on 2023-11-15 (low=570.90)
  AXTEL                  2023-11-13   2023-11-20     725.00     719.90     43      -219.30 stoploss hit
  DRAGARWQ               2023-10-23   2023-11-20   2,980.00   2,895.00     12    -1,020.00 swap: score 62.7 → WELCORP (89.4)
  BSE                    2023-10-30   2023-11-22     620.50     720.00     63    +6,268.50 close-based stoploss sell at open on 2023-11-22
  GARGI                  2023-11-13   2023-11-23     410.00     365.00     59    -2,655.00 close-based stoploss sell at open on 2023-11-23
  JAICORPLTD             2023-10-23   2023-11-27     318.95     313.75     91      -473.20 swap: score 58.5 → ANANDRATHI (87.1)
  PITTIENG               2023-10-30   2023-11-27     704.00     699.10     62      -303.80 swap: score 62.2 → TATAINVEST (87.0)
  SOUTHWEST-BE           2023-10-30   2023-11-29     174.00     163.65    201    -2,080.35 close-based stoploss sell at open on 2023-11-29
  TITAGARH               2023-11-27   2023-11-29     965.95     965.20     41       -30.75 close-based stoploss sell at open on 2023-11-29
  RIR                    2023-11-20   2023-11-30      88.00      81.60    347    -2,220.80 hard stoploss hit on 2023-11-30 (low=81.55)
  NPST                   2023-10-30   2023-12-01     675.00     708.35     71    +2,367.85 close-based stoploss sell at open on 2023-12-01
  BBTC                   2023-10-30   2023-12-04   1,450.00   1,439.00     28      -308.00 swap: score 53.4 → GICRE (86.3)
  FACT                   2023-10-23   2023-12-04     713.85     737.90     50    +1,202.50 swap: score 59.7 → MANINFRA (86.1)
  NIACL                  2023-12-04   2023-12-04     236.80     229.70    140      -994.00 hard stoploss hit on 2023-12-04 (low=229.70)
  BANCOINDIA             2023-11-20   2023-12-11     294.90     275.50    161    -3,123.40 swap: score 66.1 → INOXWIND (87.2)
  WELCORP                2023-11-20   2023-12-11     548.80     541.10     51      -392.70 swap: score 69.1 → BIL (86.4)
  KPIGREEN               2023-11-20   2023-12-18     252.85     295.55    172    +7,344.40 swap: score 68.7 → INOXGREEN (87.3)
  IFGLEXPOR              2023-11-20   2023-12-20     367.40     386.82     94    +1,825.48 hard stoploss hit on 2023-12-20 (low=370.50)
  ASHAPURMIN             2023-12-11   2023-12-21     448.80     398.42     98    -4,937.24 hard stoploss hit on 2023-12-21 (low=390.25)
  ELECTHERM              2023-11-27   2023-12-22     192.90     250.75    402   +23,255.70 close-based stoploss sell at open on 2023-12-22
  MINDTECK               2023-12-04   2023-12-25     199.15     188.80    142    -1,469.70 swap: score 69.2 → NLCINDIA (87.5)
  MACPOWER               2023-10-30   2023-12-28     470.05     609.90     70    +9,789.50 close-based stoploss sell at open on 2023-12-28
  TATAINVEST             2023-11-29   2024-01-01     408.00     432.00     91    +2,184.00 swap: score 63.0 → JKIL (88.7)
  ANANDRATHI             2023-11-27   2024-01-01   1,245.00   1,307.00     17    +1,054.00 swap: score 68.9 → SURYAROSNI (88.1)
  NLCINDIA               2023-12-25   2024-01-08     211.40     225.75    171    +2,453.85 stoploss hit
  GICRE                  2023-12-04   2024-01-08     305.55     306.45    128      +115.20 swap: score 55.9 → MAXIND (87.6)
  BIL                    2023-12-11   2024-01-08     362.05     340.00     57    -1,256.85 swap: score 64.7 → RAILTEL (86.8)
  RAILTEL                2024-01-08   2024-01-08     356.75     346.05    114    -1,219.80 hard stoploss hit on 2024-01-08 (low=343.55)
  HPL                    2024-01-08   2024-01-10     320.00     298.05    157    -3,446.15 close-based stoploss sell at open on 2024-01-10
  INOXWIND               2023-12-11   2024-01-10      89.55     109.50    450    +8,977.50 hard stoploss hit on 2024-01-10 (low=106.56)
  HINDCOPPER             2023-12-25   2024-01-16     218.00     263.00    202    +9,090.00 close-based stoploss sell at open on 2024-01-16
  CONSOFINVT             2023-12-04   2024-01-17     285.00     285.00    146        +0.00 close-based stoploss sell at open on 2024-01-17
  INOXGREEN              2023-12-18   2024-01-18     100.80     122.73    353    +7,741.29 hard stoploss hit on 2024-01-18 (low=116.10)
  KRISHNADEF             2023-12-25   2024-01-22     379.00     371.65    110      -808.50 swap: score 58.4 → MRPL (87.2)
  JKIL                   2024-01-01   2024-01-22     591.00     593.00     76      +152.00 swap: score 68.6 → CHENNPETRO (86.9)
  CHENNPETRO             2024-01-22   2024-01-23     886.00     790.98     61    -5,796.22 hard stoploss hit on 2024-01-23 (low=761.00)
  MANINDS                2024-01-22   2024-01-24     388.00     338.98    112    -5,490.24 hard stoploss hit on 2024-01-24 (low=320.50)
  RVNL                   2024-01-22   2024-01-24     302.00     266.05    156    -5,608.20 hard stoploss hit on 2024-01-24 (low=265.15)
  NAVKARCORP             2023-12-04   2024-01-24      95.00     105.28    435    +4,471.80 hard stoploss hit on 2024-01-24 (low=101.00)
  PRAVEG                 2024-01-15   2024-01-24   1,152.45     976.59     28    -4,924.08 hard stoploss hit on 2024-01-24 (low=952.25)
  DBCORP                 2024-01-29   2024-01-30     366.00     329.90    109    -3,934.90 close-based stoploss sell at open on 2024-01-30
  MANINFRA               2023-12-04   2024-02-05     205.00     236.90    197    +6,284.30 swap: score 68.6 → RITES (89.4)
  SURYAROSNI             2024-01-01   2024-02-08     390.00     354.92    125    -4,385.00 hard stoploss hit on 2024-02-08 (low=338.40)
  NBCC                   2024-01-29   2024-02-09      78.00      97.30    511    +9,862.30 hard stoploss hit on 2024-02-09 (low=93.10)
  ZUARIIND               2024-01-29   2024-02-09     296.90     257.69    133    -5,214.93 hard stoploss hit on 2024-02-09 (low=253.20)
