======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 12:07:46
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      784,920.98
  Total Return      :     +584,920.98  (+292.46%)
  CAGR              :     +39.11%
  XIRR              :     +42.13%
  Max Drawdown      :      28.29%
  Sharpe Ratio      :       1.01
  Sortino Ratio     :       1.37
  Calmar Ratio      :       1.38

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +58.03%  (PnL:  +116,058.64 | End Val:   316,058.64)
  2023              :     +66.85%  (PnL:  +216,343.18 | End Val:   539,985.27)
  2024              :     +15.61%  (PnL:   +85,366.93 | End Val:   632,142.40)
  2025              :     +31.80%  (PnL:  +201,473.51 | End Val:   835,066.83)
  2026              :      -3.48%  (PnL:   -28,338.94 | End Val:   784,920.98)

[ TRADE STATISTICS ]
  Total Trades      : 839
  Win Rate          :      38.02%
  Profit Factor     :       1.55
  Expectancy/Trade  :    +835.10
  Avg Holding Days  :       25.3
  Winners           : 319
  Losers            : 520
  Avg Win           :       +6,206.15
  Avg Loss          :       -2,450.38
  Best Trade        : MIDWEST +154,574.60
  Worst Trade       : MODINSU -12,280.80

[ TRANSACTION COSTS ]
  Total Buy Value   :   26,615,619.43
  Total Sell Value  :   27,321,186.02
  Total Turnover    :   53,936,805.45
  ---
  Buy Side Costs    :       31,749.43
  Sell Side Costs   :       39,399.96
  Total Costs       :       71,149.39
  ---
  Brokerage         :            0.00
  STT               :       53,936.93
  GST               :          344.68
  Stamp Duty        :        3,992.40
  Cost as % Return  :      12.16%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 316
  STCG Gains        :    1,924,261.34
  STCG Tax (20%)    :      384,852.31
  ---
  LTCG Trades       : 3
  LTCG Gains        :       55,500.26
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      384,852.31
  Total Costs+Tax   :      456,001.70
  Net Post-Tax Ret  :     +128,919.28

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  JTEKTINDIA             2022-11-28   2022-12-22     141.07     132.50    180    -1,542.60 hard stoploss hit on 2022-12-22 (low=130.41)
  MAZDOCK                2022-10-12   2022-12-22     289.50     402.36     68    +7,674.48 hard stoploss hit on 2022-12-22 (low=392.50)
  FACT                   2022-12-19   2022-12-23     278.70     241.57     71    -2,636.23 hard stoploss hit on 2022-12-23 (low=240.90)
  INTEGRAEN              2022-12-19   2022-12-23      99.50      87.14    219    -2,706.84 hard stoploss hit on 2022-12-23 (low=83.25)
  ARROWGREEN             2022-12-05   2022-12-23     188.00     167.10    122    -2,549.80 hard stoploss hit on 2022-12-23 (low=164.60)
  KTKBANK                2022-11-07   2022-12-23     136.15     131.69    172      -767.12 hard stoploss hit on 2022-12-23 (low=124.72)
  SAPL                   2022-09-12   2023-01-02     605.05     760.00     48    +7,437.60 swap: score 75.3 → BSHSL (95.1)
  JKLAKSHMI              2022-12-12   2023-01-05     846.65     784.30     13      -810.55 close-based stoploss sell at open on 2023-01-05
  FACT                   2022-12-26   2023-01-16     249.00     321.85     47    +3,423.95 stoploss hit
  CREST                  2022-12-26   2023-01-16     197.80     185.00     99    -1,267.20 swap: score 69.8 → JAGAJITIND (94.1)
  KRISHANA               2022-12-26   2023-01-16     209.00     217.45     98      +828.10 swap: score 74.4 → SALZERELEC (93.6)
  INDOKEM                2023-01-09   2023-01-19     146.00     122.35     90    -2,128.50 close-based stoploss sell at open on 2023-01-19
  KALYANKJIL             2022-12-26   2023-01-23     108.00     119.90    156    +1,856.40 swap: score 70.3 → KAMATHOTEL (91.3)
  JAGAJITIND             2023-01-16   2023-01-23     115.95     101.61    191    -2,738.94 hard stoploss hit on 2023-01-23 (low=101.00)
  USHAMART               2023-01-02   2023-01-27     176.00     174.89    122      -135.42 hard stoploss hit on 2023-01-27 (low=173.45)
  VSSL                   2022-12-26   2023-01-27     132.55     151.92    135    +2,614.95 hard stoploss hit on 2023-01-27 (low=151.00)
  GICHSGFIN              2022-12-26   2023-01-27     169.80     192.24     89    +1,997.16 hard stoploss hit on 2023-01-27 (low=188.65)
  NFL                    2022-12-26   2023-01-27      59.00      64.01    203    +1,017.03 hard stoploss hit on 2023-01-27 (low=63.05)
  VADILENT               2022-12-26   2023-01-30   3,127.25   3,625.00      5    +2,488.75 stoploss hit
  GICRE                  2022-12-26   2023-01-30     152.80     168.60     86    +1,358.80 swap: score 67.2 → VLSFINANCE (90.0)
  NIACL                  2022-12-26   2023-01-30     108.45     115.90    124      +923.80 swap: score 67.5 → LOTUSCHO (90.0)
  SHRIPISTON             2022-12-26   2023-01-31     540.00     599.00     33    +1,947.00 close-based stoploss sell at open on 2023-01-31
  DSSL                   2023-01-30   2023-02-01     549.00     465.35     40    -3,346.00 close-based stoploss sell at open on 2023-02-01
  PNBHOUSING             2022-12-26   2023-02-01     392.10     420.28     43    +1,211.74 hard stoploss hit on 2023-02-01 (low=419.30)
  NATIONSTD              2023-01-23   2023-02-03   6,501.00   5,320.70      2    -2,360.60 hard stoploss hit on 2023-02-03 (low=5245.00)
  BSHSL                  2023-01-02   2023-02-08     225.70     543.60     94   +29,882.60 close-based stoploss sell at open on 2023-02-08
  DATAPATTNS             2023-02-08   2023-02-09   1,510.00   1,464.70     16      -724.80 hard stoploss hit on 2023-02-09 (low=1445.20)
  RATNAMANI              2023-02-08   2023-02-10   2,200.05   2,190.00     12      -120.60 close-based stoploss sell at open on 2023-02-10
  SALZERELEC             2023-01-16   2023-02-13     312.90     300.00     64      -825.60 swap: score 72.6 → GRPLTD (93.6)
  PANACHE                2023-02-13   2023-02-16     101.50      88.00    283    -3,820.50 close-based stoploss sell at open on 2023-02-16
  PERMAGN                2023-02-06   2023-02-16     849.00     751.05     26    -2,546.70 close-based stoploss sell at open on 2023-02-16
  VLSFINANCE             2023-01-30   2023-02-16     183.35     169.20     79    -1,117.85 hard stoploss hit on 2023-02-16 (low=167.75)
  SKMEGGPROD             2023-02-16   2023-02-17      92.50      89.72    215      -597.70 hard stoploss hit on 2023-02-17 (low=89.60)
  KAMATHOTEL             2023-01-23   2023-02-17     134.80     118.26    166    -2,745.64 hard stoploss hit on 2023-02-17 (low=118.00)
  GRPLTD                 2023-02-16   2023-02-21     802.25     708.36     33    -3,098.37 hard stoploss hit on 2023-02-21 (low=675.00)
  BANCOINDIA             2023-02-21   2023-02-23     121.20     119.00    193      -424.60 close-based stoploss sell at open on 2023-02-23
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00      9    -2,070.00 stoploss hit
  MBAPL                  2023-01-30   2023-02-27     332.45     297.92     87    -3,004.11 hard stoploss hit on 2023-02-27 (low=295.40)
  GRAVITA                2023-01-30   2023-02-28     493.40     467.10     48    -1,262.40 close-based stoploss sell at open on 2023-02-28
  CLSEL                  2023-02-20   2023-02-28     169.30     150.30    134    -2,546.00 close-based stoploss sell at open on 2023-02-28
  IZMO                   2023-02-27   2023-02-28      86.25      83.66    211      -546.49 hard stoploss hit on 2023-02-28 (low=81.00)
  PRAVEG                 2023-01-16   2023-03-03     327.15     450.00     50    +6,142.50 close-based stoploss sell at open on 2023-03-03
  KRISHANA               2023-03-06   2023-03-13     272.30     256.70    148    -2,308.80 stoploss hit
  SUNFLAG                2023-01-30   2023-03-13     130.00     143.25    152    +2,014.00 swap: score 70.2 → GAIL (91.4)
  CPML                   2023-01-30   2023-03-14      87.20      93.99    302    +2,050.58 close-based stoploss sell at open on 2023-03-14
  PERSISTENT             2023-01-30   2023-03-14   2,295.00   2,312.50     15      +262.50 close-based stoploss sell at open on 2023-03-14
  TDPOWERSYS             2023-03-13   2023-03-14     162.95     141.73    136    -2,885.92 hard stoploss hit on 2023-03-14 (low=138.65)
  NUCLEUS                2023-02-27   2023-03-15     615.00     550.00     34    -2,210.00 close-based stoploss sell at open on 2023-03-15
  JINDALSAW              2023-02-06   2023-03-15      65.20      80.50    333    +5,094.90 close-based stoploss sell at open on 2023-03-15
  WPIL                   2023-02-20   2023-03-15     160.50     207.30    135    +6,318.00 close-based stoploss sell at open on 2023-03-15
  ADCINDIA               2023-03-14   2023-03-15     600.00     582.00     43      -774.00 hard stoploss hit on 2023-03-15 (low=581.25)
  TRITURBINE             2023-03-06   2023-03-16     326.85     296.66     63    -1,901.97 hard stoploss hit on 2023-03-16 (low=295.20)
  TITAGARH               2023-03-14   2023-03-20     239.50     237.90     93      -148.80 stoploss hit
  JSL                    2023-03-13   2023-03-20     316.95     281.00     84    -3,019.80 hard stoploss hit on 2023-03-20 (low=280.55)
  WONDERLA               2023-02-20   2023-03-20     430.05     395.71     35    -1,201.90 hard stoploss hit on 2023-03-20 (low=393.00)
  GAIL                   2023-03-14   2023-03-22      98.63      93.45    449    -2,325.82 close-based stoploss sell at open on 2023-03-22
  KPIL                   2023-03-22   2023-03-24     567.50     564.00     29      -101.50 close-based stoploss sell at open on 2023-03-24
  NCC                    2023-03-20   2023-03-27     103.10     102.25    325      -276.25 stoploss hit
  ADCINDIA               2023-03-24   2023-03-27     585.00     580.00     28      -140.00 stoploss hit
  CIGNITITEC             2023-03-22   2023-03-27     753.00     730.41     40      -903.60 hard stoploss hit on 2023-03-27 (low=721.10)
  INTEGRAEN              2023-03-27   2023-03-28     129.00     125.13    108      -417.96 hard stoploss hit on 2023-03-28 (low=109.50)
  SONATSOFTW             2023-03-06   2023-03-31     400.75     378.05     74    -1,679.80 close-based stoploss sell at open on 2023-03-31
  HARIOMPIPE             2023-03-28   2023-03-31     491.95     491.95     27        +0.00 close-based stoploss sell at open on 2023-03-31
  SAPL                   2023-02-13   2023-03-31     990.00     886.29     32    -3,318.72 hard stoploss hit on 2023-03-31 (low=882.00)
  VSSL                   2023-03-31   2023-04-03     202.90     199.65    121      -393.25 stoploss hit
  SOLEX                  2023-04-03   2023-04-06     340.00     298.45     87    -3,614.85 close-based stoploss sell at open on 2023-04-06
  ASIANENE               2023-03-27   2023-04-12     100.30      96.55    188      -705.00 close-based stoploss sell at open on 2023-04-12
  ADCINDIA               2023-04-12   2023-04-13     812.00     787.64     26      -633.36 hard stoploss hit on 2023-04-13 (low=680.65)
  NEULANDLAB             2023-04-13   2023-04-17   2,106.05   2,075.00     12      -372.60 stoploss hit
  APOLLOPIPE             2023-03-20   2023-04-17     564.20     586.95     62    +1,410.50 swap: score 55.7 → UNICHEMLAB (90.1)
  VADILENT               2023-03-20   2023-04-17   3,620.05   3,610.00      5       -50.25 swap: score 68.5 → PERMAGN (90.0)
  VRLLOG                 2023-03-20   2023-04-17     316.00     317.10    112      +123.20 swap: score 70.9 → ASHAPURMIN (89.7)
  ADCINDIA               2023-04-17   2023-04-18     747.60     736.00     19      -220.40 close-based stoploss sell at open on 2023-04-18
  MINDACORP              2023-04-17   2023-04-18     266.90     262.90     95      -380.00 close-based stoploss sell at open on 2023-04-18
  NITTAGELA              2023-03-27   2023-04-21     873.00     809.41     29    -1,844.11 hard stoploss hit on 2023-04-21 (low=797.20)
  SCHAND                 2023-03-20   2023-04-24     225.00     214.50     99    -1,039.50 swap: score 66.4 → BHAGCHEM (87.4)
  KSOLVES                2023-04-24   2023-04-24     333.85     323.83     76      -761.52 hard stoploss hit on 2023-04-24 (low=314.50)
  ZENTEC                 2023-02-27   2023-04-25     266.00     296.55     87    +2,657.85 close-based stoploss sell at open on 2023-04-25
  APTECHT                2023-04-24   2023-04-26     317.80     315.95     78      -144.30 close-based stoploss sell at open on 2023-04-26
  ICEMAKE                2023-04-17   2023-04-27     342.00     331.74     61      -625.86 hard stoploss hit on 2023-04-27 (low=325.40)
  SBCL                   2023-04-03   2023-05-01     511.00     491.25     44      -869.00 swap: score 62.5 → KECL (87.3)
  USHAMART               2023-03-20   2023-05-01     206.65     216.00    139    +1,299.65 swap: score 68.4 → INTEGRAEN (86.5)
  IZMO                   2023-04-03   2023-05-02     124.90     117.05    127      -996.95 hard stoploss hit on 2023-05-02 (low=116.00)
  IRCON                  2023-05-01   2023-05-10      74.00      77.65    348    +1,270.20 close-based stoploss sell at open on 2023-05-10
  RVNL                   2023-05-01   2023-05-10     104.25     123.06    204    +3,837.24 hard stoploss hit on 2023-05-10 (low=121.85)
  RAYMOND                2023-05-01   2023-05-11   1,035.60     947.80     24    -2,107.20 close-based stoploss sell at open on 2023-05-11
  INTEGRAEN              2023-05-01   2023-05-11     163.00     144.31    112    -2,093.28 hard stoploss hit on 2023-05-11 (low=141.50)
  BHAGCHEM               2023-04-25   2023-05-15     138.00     140.00    150      +300.00 swap: score 55.2 → DRAGARWQ (85.4)
  TTKHLTCARE             2023-04-10   2023-05-15   1,296.60   1,216.45     15    -1,202.25 swap: score 56.2 → STYLAMIND (85.2)
  UNICHEMLAB             2023-04-17   2023-05-15     375.00     375.50     60       +30.00 swap: score 63.2 → CHOLAHLDNG (85.0)
  FACT                   2023-04-24   2023-05-22     331.75     307.40     53    -1,290.55 swap: score 58.1 → MANINDS (87.3)
  SAKSOFT                2023-05-01   2023-05-22     157.90     173.60    112    +1,758.40 swap: score 62.7 → SHRIPISTON (86.8)
  BHARATWIRE             2023-03-27   2023-05-22     128.00     157.90    162    +4,843.80 swap: score 63.8 → VESUVIUS (86.7)
  REPRO                  2023-05-22   2023-05-22     604.80     586.66     34      -616.76 hard stoploss hit on 2023-05-22 (low=561.10)
  SHRIPISTON             2023-05-22   2023-05-23     843.00     756.08     32    -2,781.44 hard stoploss hit on 2023-05-23 (low=755.00)
  KECL                   2023-05-01   2023-05-23     101.60     103.66    185      +381.10 hard stoploss hit on 2023-05-23 (low=102.45)
  COCKERILL              2023-05-15   2023-05-26   2,085.00   1,988.29     12    -1,160.52 hard stoploss hit on 2023-05-26 (low=1891.00)
  ASHAPURMIN             2023-04-18   2023-05-26     135.55     132.44    169      -525.59 hard stoploss hit on 2023-05-26 (low=125.65)
  DATAMATICS             2023-05-08   2023-05-29     445.10     447.00     34       +64.60 stoploss hit
  TITAGARH               2023-04-24   2023-05-29     332.50     351.00     68    +1,258.00 swap: score 62.1 → LINC (86.8)
  INDOTECH               2023-05-29   2023-05-30     373.00     328.83     63    -2,782.71 hard stoploss hit on 2023-05-30 (low=325.15)
  COCKERILL              2023-05-29   2023-06-12   2,030.00   2,096.50      9      +598.50 swap: score 61.4 → MAZDOCK (87.0)
  DRAGARWQ               2023-05-15   2023-06-12   1,520.00   1,431.65     10      -883.50 swap: score 67.8 → AVALON (86.9)
  LINC                   2023-05-29   2023-06-16     199.50     182.75     96    -1,608.00 close-based stoploss sell at open on 2023-06-16
  STYLAMIND              2023-05-15   2023-06-19   1,512.25   1,598.75     18    +1,557.00 stoploss hit
  KLBRENG-B              2023-05-15   2023-06-19     124.80     139.95    196    +2,969.40 swap: score 54.3 → OLECTRA (85.9)
  POWERMECH              2022-09-26   2023-06-19     862.60   1,638.95     17   +13,197.95 swap: score 61.8 → JBMA (85.5)
  VESUVIUS               2023-05-22   2023-06-19     227.00     231.50     90      +405.00 swap: score 64.2 → LOTUSCHO (85.3)
  NUCLEUS                2023-06-05   2023-06-26   1,152.00   1,002.00     17    -2,550.00 stoploss hit
  ENGINERSIN             2023-05-15   2023-06-26      98.00     113.30    263    +4,023.90 swap: score 64.5 → KPIGREEN (86.9)
  REFEX                  2023-05-29   2023-06-26     103.70     102.45    151      -188.75 swap: score 67.0 → HPL (86.2)
  JINDALSAW              2023-03-15   2023-07-03      80.50     128.55    259   +12,444.95 swap: score 64.8 → JWL (87.6)
  TANFACIND              2023-04-17   2023-07-03   1,365.00   1,936.50     20   +11,430.00 swap: score 64.8 → TIPSMUSIC (87.4)
  MANINDS                2023-05-22   2023-07-03     118.95     153.85    183    +6,386.70 swap: score 66.5 → APARINDS (87.1)
  PARAGMILK              2023-07-03   2023-07-03     147.80     143.37    189      -837.27 hard stoploss hit on 2023-07-03 (low=137.05)
  INTEGRAEN              2023-06-19   2023-07-10     228.00     238.30     92      +947.60 hard stoploss hit on 2023-07-10 (low=230.10)
  JAYBARMARU             2023-06-19   2023-07-11      98.40     115.95    216    +3,790.80 close-based stoploss sell at open on 2023-07-11
  KOKUYOCMLN             2023-05-29   2023-07-17     108.95     125.90    209    +3,542.55 swap: score 61.8 → BENARAS (86.9)
  OLECTRA                2023-06-19   2023-07-24     930.85   1,190.76     28    +7,277.48 hard stoploss hit on 2023-07-24 (low=1182.00)
  AVALON                 2023-06-16   2023-07-25     511.80     615.35     50    +5,177.50 close-based stoploss sell at open on 2023-07-25
  PERMAGN                2023-07-17   2023-07-26   1,652.50   1,440.00     12    -2,550.00 close-based stoploss sell at open on 2023-07-26
  JINDALSAW              2023-05-29   2023-07-28      98.50     169.10    183   +12,919.80 hard stoploss hit on 2023-07-28 (low=157.50)
  APARINDS               2023-07-03   2023-07-28   3,512.85   3,343.26      5      -847.95 hard stoploss hit on 2023-07-28 (low=3303.25)
  KPIGREEN               2023-06-26   2023-07-31     169.00     183.85    124    +1,841.40 swap: score 66.8 → TITAGARH (86.2)
  BENARAS                2023-07-17   2023-08-01   5,299.95   5,069.95      4      -920.00 close-based stoploss sell at open on 2023-08-01
  THANGAMAYL             2023-07-31   2023-08-01   1,288.55   1,133.75     22    -3,405.60 hard stoploss hit on 2023-08-01 (low=1107.50)
  JBMA                   2023-06-19   2023-08-07     494.50     661.20     59    +9,835.30 swap: score 68.1 → ECORECO (86.2)
  SOLEX                  2023-07-10   2023-08-08     501.55     456.80     56    -2,506.00 close-based stoploss sell at open on 2023-08-08
  DYCL                   2023-08-07   2023-08-09     302.40     262.60     85    -3,383.00 hard stoploss hit on 2023-08-09 (low=260.00)
  SDBL                   2023-05-29   2023-08-10      87.40     117.92    280    +8,545.60 hard stoploss hit on 2023-08-10 (low=116.90)
  MAZDOCK                2023-06-12   2023-08-11     519.50     864.20     47   +16,200.90 hard stoploss hit on 2023-08-11 (low=857.00)
  FACT                   2023-06-26   2023-08-14     415.05     438.10     52    +1,198.60 swap: score 59.5 → TALBROAUTO (86.4)
  RBLBANK                2023-07-31   2023-08-21     235.90     216.70    129    -2,476.80 swap: score 56.8 → DBREALTY (91.7)
  TALBROAUTO             2023-08-14   2023-08-22     226.95     206.00    141    -2,953.95 close-based stoploss sell at open on 2023-08-22
  TIPSMUSIC              2023-07-03   2023-08-28     273.50     324.65    100    +5,115.00 swap: score 68.9 → SIKA (89.3)
  TITAGARH               2023-07-31   2023-08-29     664.50     724.52     46    +2,760.92 hard stoploss hit on 2023-08-29 (low=705.10)
  SIKA                   2023-08-28   2023-08-31     267.25     235.75    111    -3,496.50 close-based stoploss sell at open on 2023-08-31
  INNOVANA               2023-08-28   2023-08-31     799.95     693.44     34    -3,621.34 hard stoploss hit on 2023-08-31 (low=685.90)
  TEXINFRA               2023-07-31   2023-09-04      80.70      86.20    303    +1,666.50 swap: score 60.1 → PITTIENG (87.0)
  ECORECO                2023-08-07   2023-09-04     190.50     178.95    119    -1,374.45 swap: score 62.3 → SAMMAANCAP (86.7)
  ACE                    2023-07-31   2023-09-05     696.90     710.00     40      +524.00 close-based stoploss sell at open on 2023-09-05
  RKFORGE                2023-07-31   2023-09-12     546.90     644.61     58    +5,667.18 hard stoploss hit on 2023-09-12 (low=597.60)
  TEXRAIL                2023-06-26   2023-09-12      76.15     133.82    324   +18,685.08 hard stoploss hit on 2023-09-12 (low=132.55)
  OPTIEMUS               2023-09-04   2023-09-12     369.00     316.94     67    -3,488.02 hard stoploss hit on 2023-09-12 (low=301.05)
  PITTIENG               2023-09-04   2023-09-12     659.00     580.47     47    -3,690.91 hard stoploss hit on 2023-09-12 (low=541.40)
  ATULAUTO               2023-09-04   2023-09-12     610.00     532.88     47    -3,624.64 hard stoploss hit on 2023-09-12 (low=532.00)
  SAMMAANCAP             2023-09-04   2023-09-12     177.05     154.05    157    -3,611.00 hard stoploss hit on 2023-09-12 (low=148.25)
  HBLENGINE              2023-08-14   2023-09-12     224.50     247.76    124    +2,884.24 hard stoploss hit on 2023-09-12 (low=233.90)
  BECTORFOOD             2023-08-14   2023-09-12     219.00     194.72    159    -3,860.52 hard stoploss hit on 2023-09-12 (low=183.60)
  RECLTD                 2023-08-14   2023-09-13     221.85     248.00    192    +5,020.80 close-based stoploss sell at open on 2023-09-13
  JWL                    2023-07-03   2023-09-14     175.70     346.35    167   +28,498.55 close-based stoploss sell at open on 2023-09-14
  MAFATIND               2023-08-14   2023-09-20     104.95     133.24    234    +6,619.86 hard stoploss hit on 2023-09-20 (low=132.05)
  RML                    2023-09-18   2023-09-21     914.95     823.30     37    -3,391.05 close-based stoploss sell at open on 2023-09-21
  UNIABEXAL              2023-08-07   2023-09-22   1,551.00   1,896.80     15    +5,187.00 close-based stoploss sell at open on 2023-09-22
  3BBLACKBIO             2023-09-11   2023-09-26     826.40     707.55     27    -3,208.95 close-based stoploss sell at open on 2023-09-26
  JSL                    2023-09-18   2023-09-26     491.20     442.45     78    -3,802.50 close-based stoploss sell at open on 2023-09-26
  TATAINVEST             2023-10-02   2023-10-04     344.00     316.00    122    -3,416.00 close-based stoploss sell at open on 2023-10-04
  AXTEL                  2023-10-04   2023-10-09     502.65     485.40     55      -948.75 stoploss hit
  PNB                    2023-09-25   2023-10-10      75.71      71.96    687    -2,576.25 close-based stoploss sell at open on 2023-10-10
  SESHAPAPER             2023-09-18   2023-10-16     382.00     369.85     89    -1,081.35 swap: score 71.1 → ORISSAMINE (92.5)
  DBREALTY               2023-08-21   2023-10-16     136.90     174.00    179    +6,640.90 swap: score 71.4 → ITI (91.3)
  SJVN                   2023-09-18   2023-10-16      75.35      73.55    392      -705.60 swap: score 72.0 → ICEMAKE (91.2)
  MAPMYINDIA             2023-10-09   2023-10-18   2,205.00   1,991.40     16    -3,417.60 close-based stoploss sell at open on 2023-10-18
  GMDCLTD                2023-09-04   2023-10-18     250.65     396.73    203   +29,654.24 hard stoploss hit on 2023-10-18 (low=393.70)
  ICEMAKE                2023-10-18   2023-10-23     708.20     649.95     46    -2,679.50 stoploss hit
  MODINSU                2023-10-10   2023-10-23      89.50      88.65    366      -311.10 stoploss hit
  BANKINDIA              2023-09-25   2023-10-23     106.00      96.50    401    -3,809.50 stoploss hit
  IRCON                  2023-09-18   2023-10-23     146.45     155.35    171    +1,521.90 swap: score 60.4 → FACT (88.7)
  CNCRD                  2023-09-18   2023-10-23     377.60     380.60     72      +216.00 swap: score 64.9 → NUCLEUS (88.5)
  CHENNPETRO             2023-09-18   2023-10-23     512.10     548.30     72    +2,606.40 swap: score 68.7 → KALYANKJIL (88.4)
  PGIL                   2023-10-23   2023-10-23     700.50     679.49     41      -861.41 hard stoploss hit on 2023-10-23 (low=667.00)
  ORISSAMINE             2023-10-16   2023-10-23   6,585.00   6,525.54      5      -297.30 hard stoploss hit on 2023-10-23 (low=5912.90)
  J&KBANK                2023-09-18   2023-10-23     104.85     100.84    299    -1,198.99 hard stoploss hit on 2023-10-23 (low=99.00)
  TARIL                  2023-09-18   2023-10-23      86.00      75.88    307    -3,106.84 hard stoploss hit on 2023-10-23 (low=72.60)
  PRAJIND                2023-09-18   2023-10-23     590.85     536.68     64    -3,466.88 hard stoploss hit on 2023-10-23 (low=535.15)
  DECNGOLD               2023-10-23   2023-10-25     129.50     113.90    265    -4,134.00 hard stoploss hit on 2023-10-25 (low=112.80)
  PRAKASH                2023-10-16   2023-10-26     183.60     162.00    194    -4,190.40 close-based stoploss sell at open on 2023-10-26
  GOKEX                  2023-10-23   2023-10-26     940.00     826.77     36    -4,076.28 hard stoploss hit on 2023-10-26 (low=817.10)
  KIOCL                  2023-09-25   2023-10-26     339.45     333.04     75      -480.75 hard stoploss hit on 2023-10-26 (low=331.95)
  ITI                    2023-10-16   2023-11-09     270.45     245.92     98    -2,403.94 hard stoploss hit on 2023-11-09 (low=245.00)
  NUCLEUS                2023-10-23   2023-11-13   1,485.70   1,407.20     25    -1,962.50 hard stoploss hit on 2023-11-13 (low=1390.00)
  ORIRAIL                2023-10-30   2023-11-15     120.20     113.55    588    -3,910.20 close-based stoploss sell at open on 2023-11-15
  HIRECT                 2023-11-09   2023-11-15     621.00     602.37     40      -745.20 hard stoploss hit on 2023-11-15 (low=570.90)
  GARGI                  2023-11-13   2023-11-16     410.00     430.05     66    +1,323.30 close-based stoploss sell at open on 2023-11-16
  DRAGARWQ               2023-10-23   2023-11-20   2,980.00   2,895.00     10      -850.00 swap: score 62.7 → WELCORP (89.4)
  BSE                    2023-10-30   2023-11-22     620.50     720.00     49    +4,875.50 close-based stoploss sell at open on 2023-11-22
  JAICORPLTD             2023-10-23   2023-11-27     318.95     313.75     73      -379.60 swap: score 58.5 → TITAGARH (87.2)
  PITTIENG               2023-10-30   2023-11-27     704.00     699.10     48      -235.20 swap: score 62.2 → ANANDRATHI (87.1)
  SOUTHWEST-BE           2023-10-30   2023-11-29     174.00     163.65    155    -1,604.25 close-based stoploss sell at open on 2023-11-29
  RIR                    2023-11-20   2023-11-30      88.00      81.60    268    -1,715.20 hard stoploss hit on 2023-11-30 (low=81.55)
  NPST                   2023-10-30   2023-12-01     675.00     708.35     54    +1,800.90 close-based stoploss sell at open on 2023-12-01
  BBTC                   2023-10-30   2023-12-04   1,450.00   1,439.00     11      -121.00 swap: score 53.4 → NIACL (86.5)
  FACT                   2023-10-23   2023-12-04     713.85     737.90     40      +962.00 swap: score 59.7 → GICRE (86.3)
  KALYANKJIL             2023-10-23   2023-12-04     301.45     340.00    107    +4,124.85 swap: score 66.8 → MANINFRA (86.1)
  NAVKARCORP             2023-12-04   2023-12-04      95.00      92.15    343      -977.55 hard stoploss hit on 2023-12-04 (low=86.35)
  BANCOINDIA             2023-11-20   2023-12-11     294.90     275.50    124    -2,405.60 swap: score 66.1 → INOXWIND (87.2)
  WELCORP                2023-11-20   2023-12-11     548.80     541.10     66      -508.20 swap: score 69.1 → BIL (86.4)
  KPIGREEN               2023-11-20   2023-12-18     252.85     295.55    133    +5,679.10 swap: score 68.7 → INOXGREEN (87.3)
  IFGLEXPOR              2023-11-20   2023-12-20     367.40     386.82     72    +1,398.24 hard stoploss hit on 2023-12-20 (low=370.50)
  ASHAPURMIN             2023-12-11   2023-12-21     448.80     398.42     77    -3,879.26 hard stoploss hit on 2023-12-21 (low=390.25)
  ELECTHERM              2023-11-27   2023-12-22     192.90     250.75    312   +18,049.20 close-based stoploss sell at open on 2023-12-22
  MINDTECK               2023-12-04   2023-12-25     199.15     188.80    112    -1,159.20 swap: score 69.2 → NLCINDIA (87.5)
  MACPOWER               2023-10-30   2023-12-28     470.05     609.90     54    +7,551.90 close-based stoploss sell at open on 2023-12-28
  NIACL                  2023-12-04   2024-01-01     236.80     212.50    111    -2,697.30 swap: score 65.8 → JKIL (88.7)
  ANANDRATHI             2023-11-29   2024-01-01   1,266.00   1,307.00     20      +820.00 swap: score 68.9 → SURYAROSNI (88.1)
  NLCINDIA               2023-12-25   2024-01-08     211.40     225.75    134    +1,922.90 stoploss hit
  GICRE                  2023-12-04   2024-01-08     305.55     306.45     94       +84.60 swap: score 55.9 → MAXIND (87.6)
  BIL                    2023-12-11   2024-01-08     362.05     340.00     66    -1,455.30 swap: score 64.7 → RAILTEL (86.8)
  HPL                    2024-01-08   2024-01-10     320.00     298.05    122    -2,677.90 close-based stoploss sell at open on 2024-01-10
  INOXWIND               2023-12-11   2024-01-10      89.55     109.50    355    +7,082.25 hard stoploss hit on 2024-01-10 (low=106.56)
