======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-21 14:21:58
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :    3,017,986.72
  Total Return      :   +2,817,986.72  (+1408.99%)
  CAGR              :     +39.67%
  XIRR              :     +29.56%
  Max Drawdown      :      34.98%
  Sharpe Ratio      :       0.81
  Sortino Ratio     :       2.23
  Calmar Ratio      :       1.13

[ TRADE STATISTICS ]
  Total Trades      : 1285
  Win Rate          :      42.96%
  Profit Factor     :       1.97
  Expectancy/Trade  :   +1856.64
  Avg Holding Days  :       37.6
  Winners           : 552
  Losers            : 733
  Avg Win           :       +8,857.00
  Avg Loss          :       -3,387.16
  Best Trade        : MIDWEST +893,020.80
  Worst Trade       : HINDZINC -62,920.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   48,812,768.88
  Total Sell Value  :   51,219,044.25
  Total Turnover    :  100,031,813.13
  ---
  Buy Side Costs    :       58,228.15
  Sell Side Costs   :       70,120.99
  Total Costs       :      128,349.14
  ---
  Brokerage         :            0.00
  STT               :      100,031.92
  GST               :          639.31
  Stamp Duty        :        7,321.82
  Cost as % Return  :       4.55%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 550
  STCG Gains        :    4,856,109.00
  STCG Tax (20%)    :      971,221.79
  ---
  LTCG Trades       : 2
  LTCG Gains        :       32,955.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      971,221.79
  Total Costs+Tax   :    1,099,570.93
  Net Post-Tax Ret  :   +1,718,415.79

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  HESTERBIO              2019-02-11   2019-03-18   1,429.95   1,461.10      6      +186.90 swap: score 65.1 → GMMPFAUDLR (84.4)
  UTTAMSUGAR             2019-03-04   2019-03-25     149.80     124.00     35      -903.00 stoploss hit
  BALRAMCHIN             2019-02-25   2019-03-25     126.20     133.55     66      +485.10 swap: score 66.6 → PGIL (86.9)
  DALMIASUG              2019-03-04   2019-03-25     125.45     112.95     47      -587.50 swap: score 66.9 → GODFRYPHLP (86.2)
  COCKERILL              2019-02-18   2019-03-25   1,072.05   1,310.00      6    +1,427.70 swap: score 67.4 → JUSTDIAL (85.8)
  ASTRAZEN               2019-02-18   2019-03-25   1,789.85   1,953.90      4      +656.20 swap: score 67.5 → DBL (85.8)
  MAHASTEEL-BE           2019-02-04   2019-04-01     105.20     163.25     65    +3,773.25 stoploss hit
  DCMSHRIRAM             2019-03-11   2019-04-01     452.00     417.50     14      -483.00 swap: score 66.4 → BAJAJELEC (85.4)
  BATAINDIA              2019-02-18   2019-04-01   1,265.00   1,405.00      9    +1,260.00 swap: score 66.4 → UNIONBANK (85.2)
  GMMPFAUDLR             2019-03-18   2019-04-08     409.35     390.65     23      -430.10 swap: score 64.5 → KIRIINDUS (90.6)
  MANAPPURAM             2019-02-18   2019-04-15     103.95     127.20     86    +1,999.50 swap: score 63.4 → PGHL (91.7)
  JUSTDIAL               2019-03-25   2019-04-15     615.00     590.75     10      -242.50 swap: score 66.0 → ICICIGI (90.3)
  SRF                    2019-02-18   2019-04-15     439.20     488.40     24    +1,180.80 swap: score 67.6 → NELCO (90.1)
  KIRIINDUS              2019-04-08   2019-04-22     613.90     554.00     14      -838.60 stoploss hit
  PGIL                   2019-03-25   2019-04-22      86.50      82.10     73      -321.20 swap: score 61.8 → ELECTHERM (92.1)
  SATIN                  2019-03-18   2019-04-29     330.90     335.85     20       +99.00 stoploss hit
  DBL                    2019-03-25   2019-04-29     626.80     609.70      9      -153.90 stoploss hit
  UNIONBANK              2019-04-01   2019-04-29      89.47      81.88    112      -850.08 stoploss hit
  BRIGADE                2019-03-25   2019-04-29     161.45     154.55     47      -324.30 stoploss hit
  UPL                    2019-02-18   2019-04-29     523.90     620.70     26    +2,516.80 swap: score 64.4 → ATGL (90.0)
  ATGL                   2019-04-29   2019-05-06     147.10     131.20     58      -922.20 stoploss hit
  SEAMECLTD              2019-01-28   2019-05-06     283.50     407.40     27    +3,345.30 stoploss hit
  PGHL                   2019-04-15   2019-05-06   3,786.00   3,544.50      3      -724.50 stoploss hit
  GODFRYPHLP             2019-03-25   2019-05-06     374.00     352.00     26      -572.00 stoploss hit
  SASTASUNDR             2019-02-18   2019-05-06     108.30     116.95     64      +553.60 swap: score 68.2 → MCX (92.1)
  BANDHANBNK             2019-04-29   2019-05-13     594.00     571.40     20      -452.00 stoploss hit
  BALRAMCHIN             2019-05-06   2019-05-13     156.00     144.45     71      -820.05 stoploss hit
  ELECTHERM              2019-04-22   2019-05-13     293.90     251.00     24    -1,029.60 stoploss hit
  BAJAJELEC              2019-04-01   2019-05-13     368.50     353.30     33      -501.60 swap: score 73.8 → ULTRACEMCO (93.7)
  63MOONS                2019-04-22   2019-05-20     126.60     145.30     57    +1,065.90 stoploss hit
  NELCO                  2019-04-15   2019-05-20     301.00     274.65     24      -632.40 stoploss hit
  ISTLTD                 2019-05-06   2019-05-20     347.50     325.00     24      -540.00 stoploss hit
  PGHL                   2019-05-20   2019-05-27   4,271.50   3,689.00      2    -1,165.00 stoploss hit
  POLYPLEX               2019-05-27   2019-06-03     640.25     570.15     17    -1,191.70 stoploss hit
  CNL                    2019-05-13   2019-06-03     152.50     144.55     73      -580.35 stoploss hit
  MCX                    2019-05-06   2019-06-03     170.00     161.00     78      -702.00 swap: score 69.5 → ESABINDIA (88.9)
  INDIGO                 2019-04-01   2019-06-03   1,426.25   1,696.10      7    +1,888.95 swap: score 69.7 → KEI (88.6)
  DCMSHRIRAM             2019-05-13   2019-06-10     510.60     524.30     21      +287.70 stoploss hit
  EPL                    2019-04-29   2019-06-10     135.00     130.45     80      -364.00 score degraded to 40.0
  SVLL                   2019-05-13   2019-06-10      72.25      86.20    345    +4,812.75 score degraded to 0.0
  KEI                    2019-06-03   2019-06-17     518.70     465.80     18      -952.20 stoploss hit
  5PAISA                 2019-04-29   2019-06-17     186.70     210.95     37      +897.25 stoploss hit
  ULTRACEMCO             2019-05-13   2019-06-17   4,425.00   4,518.00      4      +372.00 stoploss hit
  MAHASTEEL-BE           2019-06-10   2019-06-24     212.00     186.60     41    -1,041.40 stoploss hit
  HESTERBIO              2019-06-10   2019-06-24   1,890.00   1,708.00      4      -728.00 stoploss hit
  FINEORG                2019-05-06   2019-06-24   1,436.00   1,365.00      9      -639.00 stoploss hit
  GOKEX                  2019-06-03   2019-06-24     106.10      93.00     58      -759.80 stoploss hit
  ORIENTCEM              2019-05-06   2019-06-24     105.75     103.90     72      -133.20 stoploss hit
  ICICIGI                2019-04-15   2019-06-24   1,110.00   1,155.90     10      +459.00 swap: score 68.3 → PIIND (89.1)
  AMAL                   2019-06-24   2019-07-08     156.80     130.70     37      -965.70 stoploss hit
  GMMPFAUDLR             2019-06-17   2019-07-08     479.30     436.65     20      -853.00 swap: score 67.5 → OBEROIRLTY (91.9)
  SIRCA                  2019-06-24   2019-07-15     147.00      90.50     80    -4,520.00 stoploss hit
  SRF                    2019-05-20   2019-07-15     572.00     551.00     22      -462.00 stoploss hit
  MAHSCOOTER             2019-04-29   2019-07-15   3,812.75   4,159.55      4    +1,387.20 stoploss hit
  APOLLOHOSP             2019-06-17   2019-07-15   1,379.00   1,371.00      9       -72.00 swap: score 67.8 → BRIGADE (91.8)
  PNCINFRA               2019-06-03   2019-07-22     196.00     186.50     46      -437.00 stoploss hit
  MAGADSUGAR             2019-05-20   2019-07-22      97.30     100.20     68      +197.20 stoploss hit
  PIIND                  2019-06-24   2019-07-22   1,198.00   1,096.55      8      -811.60 stoploss hit
  ESABINDIA              2019-06-03   2019-07-22   1,173.10   1,054.00      5      -595.50 score degraded to 37.9
  BAJAJHLDNG             2019-06-24   2019-07-22   3,634.00   3,475.00      3      -477.00 swap: score 52.9 → HDFCAMC (91.2)
  BIL                    2019-06-17   2019-07-22     310.00     282.00     18      -504.00 swap: score 64.8 → SANOFI (89.6)
  OBEROIRLTY             2019-07-08   2019-07-22     582.00     553.10     13      -375.70 swap: score 68.4 → UNITDSPR (88.8)
  TRENT                  2019-07-01   2019-07-29     448.00     405.25     25    -1,068.75 stoploss hit
  FMGOETZE               2019-07-15   2019-07-29     581.20     513.00     18    -1,227.60 stoploss hit
  PDSL                   2019-06-24   2019-08-05      65.60      64.40    167      -200.40 stoploss hit
  BFINVEST               2019-07-15   2019-08-05     269.00     229.90     25      -977.50 stoploss hit
  ATGL                   2019-06-10   2019-08-05     171.60     151.05     41      -842.55 stoploss hit
  CAMLINFINE             2019-07-15   2019-08-05      55.94      57.11    103      +120.51 score degraded to 33.2
  BRIGADE                2019-07-15   2019-08-12     180.05     183.35     47      +155.10 swap: score 57.5 → TECHNVISN (93.5)
  UNITDSPR               2019-07-22   2019-08-12     582.10     598.90     19      +319.20 swap: score 62.7 → ZYDUSWELL (93.0)
  TORNTPOWER             2019-07-08   2019-08-12     293.00     292.90     37        -3.70 swap: score 71.0 → GUJGASLTD (92.7)
  UBL                    2019-08-05   2019-08-19   1,401.80   1,341.00      8      -486.40 swap: score 49.6 → BATAINDIA (94.5)
  PGHL                   2019-07-22   2019-08-26   4,560.00   4,155.00      2      -810.00 stoploss hit
  TECHNVISN              2019-08-12   2019-08-26     151.65     151.65     47        +0.00 score degraded to 0.0
  INFY                   2019-07-29   2019-08-26     789.50     795.90     22      +140.80 swap: score 64.8 → TRENT (93.4)
  CANFINHOME             2019-07-29   2019-08-26     388.00     385.00     22       -66.00 swap: score 65.8 → APOLLOHOSP (93.2)
  SANOFI                 2019-07-22   2019-09-02   5,459.60   5,376.60      2      -166.00 swap: score 73.1 → VADILALIND (95.2)
  ASIANPAINT             2019-08-05   2019-09-09   1,533.20   1,530.55      8       -21.20 stoploss hit
  NAM-INDIA              2019-09-09   2019-09-16     285.20     260.20     29      -725.00 stoploss hit
  ICICIGI                2019-08-05   2019-09-16   1,168.20   1,133.50      6      -208.20 stoploss hit
  GUJGASLTD              2019-08-12   2019-09-16     186.55     176.00     42      -443.10 score degraded to 0.0
  HDFCLIFE               2019-07-22   2019-09-23     485.85     564.00     23    +1,797.45 swap: score 62.4 → ARMANFIN (88.8)
  TRENT                  2019-08-26   2019-09-23     480.00     502.70     18      +408.60 swap: score 62.5 → VIYASH (87.1)
  GSPL                   2019-07-22   2019-09-23     208.75     225.00     43      +698.75 swap: score 68.3 → SUVEN (86.8)
  VIYASH                 2019-09-23   2019-09-30      86.90      73.85     85    -1,109.25 stoploss hit
  APOLLOHOSP             2019-08-26   2019-09-30   1,444.00   1,404.40      6      -237.60 stoploss hit
  PRESTIGE               2019-08-26   2019-09-30     287.15     291.80     23      +106.95 swap: score 47.4 → BPCL (86.8)
  GODFRYPHLP             2019-08-26   2019-09-30     327.00     328.00     16       +16.00 swap: score 60.2 → BHARATRAS (86.6)
  BERGEPAINT             2019-08-05   2019-09-30     278.30     367.90     49    +4,390.40 swap: score 66.4 → CONCOR (86.6)
  ZYDUSWELL              2019-08-12   2019-10-07     305.00     320.40     26      +400.40 stoploss hit
  DABUR                  2019-07-22   2019-10-07     423.60     425.15     35       +54.25 stoploss hit
  VINATIORGA             2019-09-16   2019-10-07   1,122.50   1,058.00      8      -516.00 swap: score 56.7 → HIRECT (87.8)
  POLYMED                2019-09-16   2019-10-07     210.70     205.05     26      -146.90 swap: score 65.2 → ELANTAS (87.8)
  MCCHRLS-B              2019-09-16   2019-10-07     417.80     388.80     15      -435.00 swap: score 67.0 → HINDPETRO (87.6)
  SUVEN                  2019-09-23   2019-10-14     259.80     237.60     31      -688.20 stoploss hit
  BATAINDIA              2019-08-19   2019-11-25   1,484.80   1,645.00      8    +1,281.60 stoploss hit
  CONCOR                 2019-09-30   2019-11-25     476.70     445.60     16      -497.60 stoploss hit
  VADILALIND             2019-09-02   2019-11-25     664.55     709.30      9      +402.75 stoploss hit
  SIEMENS                2019-09-30   2019-12-02   1,149.60   1,119.90      9      -267.30 stoploss hit
  ELANTAS                2019-10-07   2019-12-02   2,440.90   2,295.00      3      -437.70 score degraded to 8.8
  HINDPETRO              2019-10-07   2019-12-02     184.95     163.10     34      -742.90 stoploss hit
  BAJFINANCE             2019-10-07   2019-12-02     388.00     407.50     27      +526.50 swap: score 66.4 → CREDITACC (89.8)
  ARMANFIN               2019-09-23   2019-12-02     482.00     576.00      9      +846.00 swap: score 66.9 → JINDALSTEL (89.1)
  BPCL                   2019-09-30   2019-12-02     208.50     224.70     31      +502.20 swap: score 70.1 → GODFRYPHLP (88.6)
  JINDALSTEL             2019-12-02   2019-12-09     161.60     140.60     44      -924.00 stoploss hit
  HDFCAMC                2019-07-22   2019-12-09   1,125.00   1,569.50      8    +3,556.00 stoploss hit
  TECHNVISN              2019-11-25   2019-12-09     201.60     191.55     46      -462.30 score degraded to 0.0
  GRSE                   2019-09-30   2019-12-09     180.40     211.40     35    +1,085.00 swap: score 68.0 → NIRLON (92.0)
  BHARATRAS              2019-09-30   2019-12-16   1,502.00   1,554.00      5      +260.00 score degraded to 35.0
  BAJAJFINSV             2019-10-07   2019-12-16     829.50     925.00     13    +1,241.50 swap: score 70.8 → BLISSGVS (93.3)
  ABCAPITAL              2019-12-02   2019-12-23     109.80      97.30     63      -787.50 stoploss hit
  HIRECT                 2019-10-07   2019-12-23     150.65     199.50     34    +1,660.90 swap: score 65.0 → NAVINFLUOR (91.6)
  BUTTERFLY              2019-12-02   2019-12-23     205.90     203.00     30       -87.00 swap: score 70.3 → ARMANFIN (91.6)
  SEAMECLTD              2019-11-25   2019-12-23     463.30     487.45     12      +289.80 swap: score 72.4 → RGL (91.6)
  BLISSGVS               2019-12-16   2020-02-17     153.00     138.70     60      -858.00 stoploss hit
  ADANIENSOL             2019-12-09   2020-02-24     320.60     324.70     22       +90.20 swap: score 59.2 → CANTABIL (93.8)
  BFUTILITIE-BZ          2019-12-16   2020-02-24     340.00     310.80     18      -525.60 swap: score 59.4 → MIDHANI (93.8)
  GODFRYPHLP             2019-12-02   2020-02-24     440.00     445.00     15       +75.00 swap: score 60.4 → TRENT (93.6)
  RGL                    2019-12-23   2020-02-24      65.00      77.05    103    +1,241.15 swap: score 69.6 → MSTCLTD (92.6)
  NIRLON                 2019-12-09   2020-02-24     271.35     278.10     44      +297.00 swap: score 70.7 → IRCTC (92.4)
  CANTABIL               2020-02-24   2020-03-02      69.40      63.00    116      -742.40 stoploss hit
  CREDITACC              2019-12-02   2020-03-02     800.00     874.00      8      +592.00 stoploss hit
  ADANIGREEN             2019-10-14   2020-03-02      79.45     156.60     76    +5,863.40 stoploss hit
  TANLA                  2019-12-02   2020-03-02      69.05      70.50    109      +158.05 stoploss hit
  LTF                    2019-12-09   2020-03-02     105.30      95.80     80      -760.00 stoploss hit
  GUJGASLTD              2019-12-09   2020-03-02     228.50     276.10     46    +2,189.60 stoploss hit
  EPL                    2019-11-25   2020-03-02     156.00     174.05     43      +776.15 swap: score 71.7 → MUTHOOTFIN (92.0)
  MSTCLTD                2020-02-24   2020-03-09     192.95     130.60     26    -1,621.10 stoploss hit
  IRCTC                  2020-02-24   2020-03-09     380.00     258.30     19    -2,312.30 stoploss hit
  TRENT                  2020-02-24   2020-03-09     775.90     675.00     10    -1,009.00 stoploss hit
  DMART                  2020-02-17   2020-03-09   2,354.50   2,185.00      3      -508.50 stoploss hit
  SGRL                   2020-03-09   2020-03-16      75.00      63.20    102    -1,203.60 stoploss hit
  TRANSPEK               2020-03-09   2020-03-16   1,825.00   1,437.50      3    -1,162.50 stoploss hit
  AUBANK                 2020-03-02   2020-03-16     582.25     469.50     16    -1,804.00 stoploss hit
  MORGANITE              2020-03-02   2020-03-16     999.55     780.50      7    -1,533.35 stoploss hit
  MUTHOOTFIN             2020-03-02   2020-03-16     882.10     774.80     12    -1,287.60 stoploss hit
  SOLARA                 2020-03-02   2020-03-16     596.50     415.60     11    -1,989.90 stoploss hit
  ARMANFIN               2019-12-23   2020-03-16     618.05     824.80     11    +2,274.25 stoploss hit
  INDIAGLYCO             2020-03-02   2020-03-16     178.60     114.00     34    -2,196.40 stoploss hit
  RSYSTEMS               2019-12-23   2020-03-16      71.80      70.95     88       -74.80 stoploss hit
  ALKYLAMINE             2020-03-02   2020-03-16     612.90     500.00     12    -1,354.80 stoploss hit
  NAVINFLUOR             2019-12-23   2020-03-23     982.00     977.00     12       -60.00 stoploss hit
  DEEPAKNTR              2020-03-02   2020-03-23     483.00     331.00     16    -2,432.00 stoploss hit
  MIDHANI                2020-02-24   2020-03-23     228.80     152.00     30    -2,304.00 stoploss hit
  METROPOLIS             2020-03-09   2020-03-23   1,735.00   1,355.55      3    -1,138.35 swap: score 44.3 → ABBOTINDIA (63.2)
  COHANCE                2020-03-16   2020-03-30     276.75     100.70     13    -2,288.65 stoploss hit
  INDOSTAR               2020-03-16   2020-03-30     273.10     249.00     49    -1,180.90 stoploss hit
  IPCALAB                2020-03-09   2020-03-30     717.50     622.50      9      -855.00 stoploss hit
  BOSCH-HCIL             2020-03-16   2020-03-30   2,807.00   2,109.10      1      -697.90 stoploss hit
  DPABHUSHAN             2020-03-16   2020-03-30      58.05      47.25    113    -1,220.40 stoploss hit
  AKZOINDIA              2020-03-16   2020-03-30   2,260.00   1,961.00      2      -598.00 score degraded to 0.0
  TECHNVISN              2020-03-16   2020-03-30     209.00     209.00     42        +0.00 score degraded to 0.0
  ZYDUSLIFE              2020-03-30   2020-04-06     252.00     263.85     13      +154.05 score degraded to 37.6
  PIXTRANS               2020-03-16   2020-04-06     990.00     970.00     10      -200.00 score degraded to 0.0
  SPECTRUM               2020-03-23   2020-04-06      53.00      53.00    165        +0.00 score degraded to 0.0
  ASALCBR                2020-03-23   2020-04-06     130.15     156.90      5      +133.75 swap: score 46.6 → POWERINDIA (74.9)
  GUJAPOLLO              2020-03-30   2020-04-06     117.00     119.15     15       +32.25 swap: score 54.1 → DPABHUSHAN (72.5)
  RSYSTEMS               2020-03-30   2020-04-13      78.00      82.00     32      +128.00 score degraded to 33.7
  DPABHUSHAN             2020-04-06   2020-04-13      60.75      57.05     68      -251.60 swap: score 72.5 → PGHL (94.0)
  SUMICHEM               2020-03-23   2020-04-13     171.00     216.00     17      +765.00 swap: score 74.2 → 3BBLACKBIO (93.9)
  POWERINDIA             2020-04-06   2020-04-13     798.80     800.00     11       +13.20 swap: score 74.9 → TORNTPHARM (93.7)
  SBICARD                2020-03-23   2020-04-20     659.00     534.75      6      -745.50 stoploss hit
  PATANJALI              2020-03-16   2020-04-20      33.60      93.30    340   +20,298.00 score degraded to 28.0
  ZSARACOM               2020-03-30   2020-04-27     141.95     188.30     67    +3,105.45 score degraded to 0.0
  COHANCE                2020-03-30   2020-04-27     100.70     139.00     12      +459.60 swap: score 58.9 → AUROPHARMA (88.5)
  ITI                    2020-04-20   2020-05-04      91.65      84.75     49      -338.10 score degraded to 33.3
  BASF                   2020-03-30   2020-05-04   1,072.35   1,030.00      2       -84.70 score degraded to 10.2
  AJANTPHARM             2020-04-06   2020-05-04     893.35     966.65      3      +219.90 swap: score 67.3 → BALAMINES (87.5)
  HINDUNILVR             2020-03-30   2020-05-04   2,123.00   2,130.00      2       +14.00 swap: score 67.8 → PFIZER (87.4)
  INDIACEM               2020-03-23   2020-05-04      90.00     101.10     38      +421.80 swap: score 69.4 → ALKYLAMINE (86.9)
  LAURUSLABS             2020-05-04   2020-05-11     102.40      88.60     64      -883.20 stoploss hit
  PGHL                   2020-04-13   2020-05-11   4,387.00   3,980.50      1      -406.50 swap: score 67.8 → LAURUSLABS (88.0)
  TORNTPHARM             2020-04-13   2020-05-11   1,275.50   1,227.50      3      -144.00 swap: score 68.9 → DEEPAKNTR (87.8)
  PFIZER                 2020-05-04   2020-05-18   4,899.00   4,352.15      1      -546.85 stoploss hit
  ZYDUSLIFE              2020-04-13   2020-05-18     364.90     332.50     11      -356.40 swap: score 71.0 → ASTEC (90.4)
  PATANJALI              2020-05-18   2020-05-25     235.60     192.00     56    -2,441.60 stoploss hit
  IPCALAB                2020-03-30   2020-05-25     622.50     801.00      3      +535.50 swap: score 66.6 → JINDALPOLY (93.8)
  CIPLA                  2020-04-13   2020-05-25     605.00     616.70      7       +81.90 swap: score 69.0 → ADANIGREEN (93.3)
  DRREDDY                2020-04-06   2020-05-25     617.00     768.10      7    +1,057.70 swap: score 70.3 → DHANUKA (92.5)
  ASTRAZEN               2020-05-11   2020-06-01   3,149.00   3,097.00      2      -104.00 swap: score 68.6 → BPLPHARMA (94.2)
  3BBLACKBIO             2020-04-13   2020-06-08     129.15     121.00     25      -203.75 stoploss hit
  PANACEABIO             2020-05-04   2020-06-08     122.90     129.15     36      +225.00 swap: score 61.8 → AMBER (84.9)
  DEEPAKNTR              2020-05-11   2020-06-08     533.10     487.85     10      -452.50 swap: score 66.3 → EIDPARRY (84.7)
  BPLPHARMA              2020-06-01   2020-06-15     289.05     231.00     30    -1,741.50 stoploss hit
  AMBER                  2020-06-08   2020-06-15   1,545.00   1,361.00      4      -736.00 stoploss hit
  BALAMINES              2020-05-04   2020-06-15     392.25     400.00     11       +85.25 swap: score 49.9 → SESHAPAPER (81.4)
  CIGNITITEC             2020-05-18   2020-06-15     318.95     292.80     19      -496.85 swap: score 51.7 → BBOX (81.1)
  LUPIN                  2020-04-20   2020-06-15     822.00     917.00      7      +665.00 swap: score 62.8 → MSTCLTD (81.0)
  INDIACEM               2020-05-25   2020-06-22     127.00     131.00     51      +204.00 swap: score 59.7 → ALEMBICLTD (84.6)
  ASTEC                  2020-05-18   2020-06-22     547.80     767.85      9    +1,980.45 swap: score 65.5 → GRSE (84.3)
  SHILPAMED              2020-06-15   2020-06-29     276.50     238.00     23      -885.50 stoploss hit
  ADANIGREEN             2020-05-25   2020-07-06     237.00     394.55     39    +6,144.45 stoploss hit
  GMMPFAUDLR             2020-04-27   2020-07-06   1,213.35   1,419.55      3      +618.60 swap: score 50.3 → BALAMINES (88.3)
  BBOX                   2020-06-15   2020-07-06      62.00      63.55     93      +144.15 swap: score 56.4 → ASTRAMICRO (87.3)
  MSTCLTD                2020-06-15   2020-07-06     131.80     139.15     37      +271.95 swap: score 58.2 → RIIL (86.4)
  SESHAPAPER             2020-06-15   2020-07-06     178.00     155.35     29      -656.85 swap: score 58.5 → KIRIINDUS (84.8)
  ALKYLAMINE             2020-05-04   2020-07-06     708.00     903.60      6    +1,173.60 swap: score 59.5 → SYNGENE (83.6)
  AUROPHARMA             2020-04-27   2020-07-06     630.00     777.85      8    +1,182.80 swap: score 63.0 → HAL (83.5)
  GRSE                   2020-06-22   2020-08-03     201.70     193.80     33      -260.70 stoploss hit
  JINDALPOLY             2020-05-25   2020-08-10     288.00     445.40     20    +3,148.00 swap: score 47.8 → CAPLIPOINT (91.1)
  ALEMBICLTD             2020-06-22   2020-08-10      81.65      89.45     66      +514.80 swap: score 53.4 → AARTIDRUGS (89.8)
  ASTRAMICRO             2020-07-06   2020-08-10     110.00     119.00     57      +513.00 swap: score 55.6 → PERMAGN (89.2)
  RIIL                   2020-07-06   2020-08-10     426.80     413.75     17      -221.85 swap: score 60.0 → ABMKNO (89.1)
  KSCL                   2020-06-08   2020-08-10     524.65     662.60     14    +1,931.30 swap: score 66.2 → SMSPHARMA (88.6)
  BDL                    2020-07-06   2020-08-10     192.10     228.50     37    +1,346.80 swap: score 70.6 → SOLARA (88.3)
  AARTIDRUGS             2020-08-10   2020-08-17     592.50     537.50     15      -825.00 stoploss hit
  DHANUKA                2020-05-25   2020-08-17     485.90     799.50     12    +3,763.20 swap: score 68.9 → ORISSAMINE (86.5)
  EIDPARRY               2020-06-08   2020-08-24     219.00     287.90     28    +1,929.20 swap: score 49.5 → AARTIDRUGS (84.3)
  KIRIINDUS              2020-07-06   2020-08-24     454.50     496.80     15      +634.50 swap: score 54.9 → KIOCL (83.6)
  5PAISA                 2020-06-29   2020-08-24     233.00     352.05     21    +2,500.05 swap: score 57.6 → FIEMIND (82.6)
  HAL                    2020-07-06   2020-08-31     428.00     491.00     20    +1,260.00 stoploss hit
  PERMAGN                2020-08-10   2020-08-31     140.00     123.10     40      -676.00 swap: score 58.8 → SGRL (82.0)
  SYNGENE                2020-07-06   2020-08-31     438.00     490.00     25    +1,300.00 swap: score 58.9 → DLINKINDIA (81.6)
  CAPLIPOINT             2020-08-10   2020-08-31     600.00     545.00     11      -605.00 swap: score 61.7 → AFFLE (80.8)
  DLINKINDIA             2020-08-31   2020-09-07     127.00     109.45     62    -1,088.10 stoploss hit
  AARTIDRUGS             2020-08-24   2020-09-07     812.50     719.75     11    -1,020.25 stoploss hit
  DALMIASUG              2020-06-15   2020-09-07     102.00     134.95     55    +1,812.25 stoploss hit
  ZENTEC                 2020-08-17   2020-09-07      91.70      74.00     79    -1,398.30 stoploss hit
  SMSPHARMA              2020-08-10   2020-09-07      86.10      86.20     79        +7.90 swap: score 51.9 → JUBLFOOD (85.9)
  ORISSAMINE             2020-08-17   2020-09-07   2,696.00   2,375.00      2      -642.00 swap: score 66.8 → PRINCEPIPE (85.9)
  SOLARA                 2020-08-10   2020-09-07     810.30     875.40     10      +651.00 swap: score 68.0 → ADANIENT (85.3)
  KIOCL                  2020-08-24   2020-09-14     152.50     125.20     53    -1,446.90 stoploss hit
  TMPV                   2020-09-07   2020-09-28     103.25      88.75    112    -1,624.00 stoploss hit
  BALAMINES              2020-07-06   2020-09-28     559.10     819.85     12    +3,129.00 swap: score 72.9 → KPITTECH (95.0)
  WABAG                  2020-08-31   2020-10-05     210.20     194.20     35      -560.00 swap: score 58.6 → IGPL (93.5)
  FIEMIND                2020-08-24   2020-10-05     317.00     295.00     27      -594.00 swap: score 67.6 → SHRJAGP (93.0)
  ADANIENT               2020-09-07   2020-10-05     276.40     302.00     29      +742.40 swap: score 73.4 → ADVENZYMES (92.8)
  SHRJAGP                2020-10-05   2020-10-12     351.95     294.00     22    -1,274.90 stoploss hit
  AFFLE                  2020-08-31   2020-10-12     510.60     571.00     18    +1,087.20 swap: score 67.8 → SAKAR (90.7)
  SAKAR                  2020-10-12   2020-10-19      90.90      74.10    103    -1,730.40 stoploss hit
  JUBLFOOD               2018-03-26   2020-10-19     230.00     464.20     29    +6,791.80 swap: score 70.3 → COFORGE (93.3)
  CDSL                   2020-09-07   2020-10-19     233.75     227.50     36      -225.00 swap: score 74.1 → EXPLEOSOL (93.1)
  KPITTECH               2020-09-28   2020-10-26     113.60     105.90     59      -454.30 stoploss hit
  INDIAMART              2020-09-07   2020-10-26   2,124.50   2,513.00      3    +1,165.50 swap: score 67.4 → SAGCEM (91.9)
  MASTEK                 2020-08-03   2020-10-26     575.80     796.00     11    +2,422.20 swap: score 70.6 → JUSTDIAL (91.1)
  EXPLEOSOL              2020-10-19   2020-11-02     582.00     533.25     13      -633.75 stoploss hit
  COFORGE                2020-10-19   2020-11-02     517.50     441.00     19    -1,453.50 stoploss hit
  HIMATSEIDE             2020-10-12   2020-11-02     128.90     124.50     53      -233.20 stoploss hit
  ABMKNO                 2020-08-10   2020-11-02      79.35     102.00     75    +1,698.75 stoploss hit
  SGRL                   2020-03-16   2020-11-02      63.20     101.40     76    +2,903.20 swap: score 57.4 → DPABHUSHAN (89.4)
  PRINCEPIPE             2020-09-07   2020-11-02     208.00     231.00     36      +828.00 swap: score 65.3 → RESPONIND (89.2)
  ICEMAKE                2020-11-02   2020-11-09      83.35      74.90    139    -1,174.55 stoploss hit
