======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:23:02
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      120,000.00
  Max Positions     : 11
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      372,112.24
  Total Return      :     +252,112.24  (+210.09%)
  CAGR              :     +14.95%
  XIRR              :     +23.29%
  Max Drawdown      :      39.80%
  Sharpe Ratio      :       0.53
  Sortino Ratio     :       0.84
  Calmar Ratio      :       0.38

[ TRADE STATISTICS ]
  Total Trades      : 1255
  Win Rate          :      36.33%
  Profit Factor     :       1.44
  Expectancy/Trade  :    +191.24
  Avg Holding Days  :       24.2
  Winners           : 456
  Losers            : 799
  Avg Win           :       +1,769.61
  Avg Loss          :         -701.57
  Best Trade        : MIDWEST +64,724.70
  Worst Trade       : HINDZINC -3,770.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   10,411,729.28
  Total Sell Value  :   10,658,119.18
  Total Turnover    :   21,069,848.46
  ---
  Buy Side Costs    :       12,420.08
  Sell Side Costs   :       27,430.30
  Total Costs       :       39,850.38
  ---
  Brokerage         :            0.00
  STT               :       21,070.05
  GST               :          134.64
  Stamp Duty        :        1,561.53
  Cost as % Return  :      15.81%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 454
  STCG Gains        :      799,248.68
  STCG Tax (20%)    :      159,849.71
  ---
  LTCG Trades       : 2
  LTCG Gains        :        7,692.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      159,849.71
  Total Costs+Tax   :      199,700.09
  Net Post-Tax Ret  :      +52,412.15

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  AXTEL                  2019-03-04   2019-03-18     132.00     123.40     28      -240.80 swap: score 66.1 → GMMPFAUDLR (84.4)
  BALRAMCHIN             2019-02-25   2019-03-18     126.20     133.10     32      +220.80 swap: score 66.6 → GOKEX (84.1)
  DALMIASUG              2019-03-04   2019-03-18     125.45     119.05     19      -121.60 swap: score 66.8 → NCC (83.7)
  UTTAMSUGAR             2019-03-04   2019-03-19     149.80     129.50     15      -304.50 close-based stoploss sell at open on 2019-03-19
  ASTRAZEN               2019-02-18   2019-03-25   1,789.85   1,953.90      2      +328.10 swap: score 59.1 → PGIL (87.0)
  DCMSHRIRAM             2019-03-11   2019-03-25     452.00     413.00      7      -273.00 swap: score 66.4 → GODFRYPHLP (86.2)
  BATAINDIA              2019-02-18   2019-03-25   1,265.00   1,361.00      4      +384.00 swap: score 66.5 → JUSTDIAL (85.9)
  MAHASTEEL-BE           2019-02-04   2019-03-28     105.20     172.50     37    +2,490.10 close-based stoploss sell at open on 2019-03-28
  GMMPFAUDLR             2019-03-18   2019-04-01     409.35     409.00     11        -3.85 swap: score 64.4 → BAJAJELEC (85.4)
  GOKEX                  2019-03-18   2019-04-05      98.65      87.55     37      -410.70 close-based stoploss sell at open on 2019-04-05
  NCC                    2019-03-18   2019-04-05     106.75     104.55     41       -90.20 close-based stoploss sell at open on 2019-04-05
  JUSTDIAL               2019-03-25   2019-04-08     615.00     609.00      5       -30.00 swap: score 66.0 → GODREJPROP (88.4)
  PGIL                   2019-03-25   2019-04-15      86.50      84.70     33       -59.40 swap: score 61.8 → ICICIGI (90.3)
  KIRIINDUS              2019-04-08   2019-04-19     613.90     574.50      7      -275.80 close-based stoploss sell at open on 2019-04-19
  BRIGADE                2019-03-25   2019-04-22     161.45     163.95     20       +50.00 swap: score 63.1 → ELECTHERM (92.1)
  GODREJPROP             2019-04-08   2019-04-24     983.80     895.50      3      -264.90 close-based stoploss sell at open on 2019-04-24
  SATIN                  2019-03-18   2019-04-24     330.90     338.85     10       +79.50 close-based stoploss sell at open on 2019-04-24
  63MOONS                2019-04-22   2019-04-25     126.60     114.00     23      -289.80 close-based stoploss sell at open on 2019-04-25
  ELECTHERM              2019-04-22   2019-04-25     293.90     249.62     10      -442.80 hard stoploss hit on 2019-04-25 (low=245.00)
  BANKBARODA             2019-04-08   2019-04-26     119.58     111.75     37      -289.71 close-based stoploss sell at open on 2019-04-26
  SASTASUNDR             2019-02-18   2019-04-29     108.30     120.00     24      +280.80 swap: score 68.1 → ATGL (90.2)
  SEAMECLTD              2019-01-28   2019-04-30     283.50     422.06     16    +2,216.96 hard stoploss hit on 2019-04-30 (low=416.05)
  ATGL                   2019-04-29   2019-05-03     147.10     131.70     20      -308.00 close-based stoploss sell at open on 2019-05-03
  GODFRYPHLP             2019-03-25   2019-05-03     374.00     357.00     11      -187.00 close-based stoploss sell at open on 2019-05-03
  BAJAJELEC              2019-04-01   2019-05-06     368.50     364.00     16       -72.00 swap: score 73.8 → FINEORG (92.3)
  ISTLTD                 2019-05-06   2019-05-08     347.50     343.95     11       -39.05 close-based stoploss sell at open on 2019-05-08
  BALRAMCHIN             2019-05-06   2019-05-08     156.00     143.80     27      -329.40 close-based stoploss sell at open on 2019-05-08
  BANDHANBNK             2019-04-29   2019-05-09     594.00     568.30      8      -205.60 close-based stoploss sell at open on 2019-05-09
  DCMSHRIRAM             2019-05-13   2019-05-13     510.60     451.82     11      -646.58 hard stoploss hit on 2019-05-13 (low=449.00)
  FINEORG                2019-05-06   2019-05-15   1,436.00   1,354.90      3      -243.30 close-based stoploss sell at open on 2019-05-15
  63MOONS                2019-04-29   2019-05-16     115.00     154.45     22      +867.90 close-based stoploss sell at open on 2019-05-16
  INDIGO                 2019-04-01   2019-05-17   1,426.25   1,450.00      3       +71.25 close-based stoploss sell at open on 2019-05-17
  EPL                    2019-04-29   2019-05-27     135.00     131.60     46      -156.40 swap: score 71.6 → POLYPLEX (93.4)
  POLYPLEX               2019-05-27   2019-05-30     640.25     585.00      7      -386.75 close-based stoploss sell at open on 2019-05-30
  CNL                    2019-05-13   2019-05-30     152.50     151.90     33       -19.80 close-based stoploss sell at open on 2019-05-30
  SVLL                   2019-05-13   2019-06-03      72.25      82.65    132    +1,372.80 score degraded to 0.0
  DCMSHRIRAM             2019-05-20   2019-06-04     580.00     534.10      8      -367.20 close-based stoploss sell at open on 2019-06-04
  5PAISA                 2019-04-29   2019-06-11     186.70     220.90     18      +615.60 close-based stoploss sell at open on 2019-06-11
  ICICIGI                2019-04-15   2019-06-17   1,110.00   1,163.00      4      +212.00 swap: score 68.2 → INTELLECT (89.0)
  ORIENTCEM              2019-05-06   2019-06-17     105.75     108.00     30       +67.50 swap: score 69.8 → APOLLOHOSP (88.9)
  GOKEX                  2019-06-03   2019-06-17     106.10      88.67     36      -627.48 hard stoploss hit on 2019-06-17 (low=88.00)
  MAGADSUGAR             2019-05-20   2019-06-20      97.30     110.80     33      +445.50 close-based stoploss sell at open on 2019-06-20
  MAHASTEEL-BE           2019-06-10   2019-06-21     212.00     191.95     21      -421.05 close-based stoploss sell at open on 2019-06-21
  MAHASTEEL-BE           2019-06-24   2019-07-01     186.60     164.60     20      -440.00 swap: score 40.8 → TRENT (94.8)
  AMAL                   2019-06-24   2019-07-05     156.80     129.50     21      -573.30 hard stoploss hit on 2019-07-05 (low=128.90)
  INTELLECT              2019-06-17   2019-07-08     274.10     262.90     24      -268.80 swap: score 67.8 → OBEROIRLTY (92.0)
  APOLLOHOSP             2019-06-17   2019-07-08   1,379.00   1,296.10      4      -331.60 swap: score 68.0 → RELAXO (91.4)
  HESTERBIO              2019-05-20   2019-07-08   1,550.00   1,814.50      2      +529.00 swap: score 71.4 → SIEMENS (91.4)
  MAHSCOOTER             2019-04-29   2019-07-08   3,812.75   4,163.48      1      +350.73 hard stoploss hit on 2019-07-08 (low=4153.30)
  SRF                    2019-05-20   2019-07-09     572.00     573.90     10       +19.00 close-based stoploss sell at open on 2019-07-09
  ESABINDIA              2019-06-03   2019-07-15   1,173.10   1,124.95      2       -96.30 swap: score 58.8 → FMGOETZE (92.1)
  SIEMENS                2019-07-08   2019-07-15     967.50     941.60      6      -155.40 swap: score 59.7 → BRIGADE (91.8)
  BAJAJHLDNG             2019-06-24   2019-07-15   3,634.00   3,512.00      1      -122.00 swap: score 61.6 → NBIFIN (91.2)
  BIL                    2019-06-17   2019-07-15     310.00     290.70      9      -173.70 swap: score 64.9 → TANLA (90.9)
  PNCINFRA               2019-06-03   2019-07-15     196.00     189.60     26      -166.40 swap: score 69.0 → SAPL (90.3)
  RELAXO                 2019-07-08   2019-07-22     440.00     416.00     10      -240.00 swap: score 47.4 → GTPL (94.6)
  OBEROIRLTY             2019-07-08   2019-07-22     582.00     553.10      6      -173.40 swap: score 72.7 → GSPL (91.7)
  FMGOETZE               2019-07-15   2019-07-23     581.20     532.90      9      -434.70 close-based stoploss sell at open on 2019-07-23
  TANLA                  2019-07-15   2019-07-23      70.80      61.00     43      -421.40 close-based stoploss sell at open on 2019-07-23
  TRENT                  2019-07-01   2019-07-24     448.00     418.00     11      -330.00 close-based stoploss sell at open on 2019-07-24
  NBIFIN                 2019-07-15   2019-07-25   1,377.05   1,315.60      4      -245.80 close-based stoploss sell at open on 2019-07-25
  SAPL                   2019-07-15   2019-07-29     290.00     300.00     26      +260.00 score degraded to 0.0
  CAMLINFINE             2019-07-15   2019-07-29      55.94      53.44     53      -132.50 swap: score 51.5 → HDFCAMC (90.9)
  GTPL                   2019-07-22   2019-07-29      89.00      70.93     21      -379.47 hard stoploss hit on 2019-07-29 (low=70.60)
  BFINVEST               2019-07-15   2019-08-02     269.00     238.00     14      -434.00 close-based stoploss sell at open on 2019-08-02
  BRIGADE                2019-07-15   2019-08-05     180.05     174.45     24      -134.40 swap: score 66.5 → UBL (91.0)
  TORNTPOWER             2019-07-08   2019-08-05     293.00     298.00     16       +80.00 swap: score 71.0 → BERGEPAINT (91.0)
  UBL                    2019-08-05   2019-08-12   1,401.80   1,375.00      3       -80.40 swap: score 69.9 → TECHNVISN (93.6)
  TECHNVISN              2019-08-12   2019-08-19     151.65     151.65     18        +0.00 score degraded to 0.0
  INFY                   2019-07-29   2019-08-19     789.50     775.60     13      -180.70 swap: score 64.8 → GOCLCORP (94.2)
  CANFINHOME             2019-07-29   2019-08-19     388.00     375.00     10      -130.00 swap: score 65.8 → TRENT (90.8)
  SANOFI                 2019-07-29   2019-08-23   5,547.15   5,277.90      1      -269.25 close-based stoploss sell at open on 2019-08-23
  GRSE                   2019-07-29   2019-08-26     131.00     127.40     24       -86.40 swap: score 58.3 → PRESTIGE (94.2)
  GOCLCORP               2019-08-19   2019-08-26     310.15     296.00      9      -127.35 swap: score 70.8 → APOLLOHOSP (93.2)
  ASIANPAINT             2019-08-05   2019-09-06   1,533.20   1,524.00      3       -27.60 close-based stoploss sell at open on 2019-09-06
  ICICIGI                2019-08-05   2019-09-09   1,168.20   1,200.00      2       +63.60 swap: score 68.1 → NAM-INDIA (91.2)
  NAM-INDIA              2019-09-09   2019-09-13     285.20     262.00     14      -324.80 close-based stoploss sell at open on 2019-09-13
  HDFCLIFE               2019-07-29   2019-09-16     499.80     537.00     15      +558.00 swap: score 62.3 → MCCHRLS-B (87.9)
  TRENT                  2019-08-19   2019-09-16     468.40     454.20      8      -113.60 swap: score 62.5 → POLYMED (87.3)
  GSPL                   2019-07-22   2019-09-16     208.75     224.80     20      +321.00 swap: score 68.2 → VINATIORGA (87.2)
  PRESTIGE               2019-08-26   2019-09-18     287.15     276.00     12      -133.80 close-based stoploss sell at open on 2019-09-18
  APOLLOHOSP             2019-08-26   2019-09-18   1,444.00   1,417.00      3       -81.00 close-based stoploss sell at open on 2019-09-18
  ZYDUSWELL              2019-09-16   2019-09-23     355.00     337.80     12      -206.40 stoploss hit
  GODFRYPHLP             2019-08-26   2019-09-23     327.00     331.00      8       +32.00 swap: score 60.2 → GRSE (86.7)
  BERGEPAINT             2019-08-05   2019-09-23     278.30     336.65     20    +1,167.00 swap: score 66.3 → BHARATRAS (86.3)
  MCCHRLS-B              2019-09-16   2019-09-24     417.80     359.25      8      -468.40 hard stoploss hit on 2019-09-24 (low=352.10)
  VIYASH                 2019-09-23   2019-09-27      86.90      75.45     53      -606.85 hard stoploss hit on 2019-09-27 (low=67.25)
  VINATIORGA             2019-09-16   2019-09-30   1,122.50   1,118.50      5       -20.00 swap: score 56.7 → CONCOR (86.6)
  POLYMED                2019-09-16   2019-09-30     210.70     217.95     15      +108.75 swap: score 65.2 → BAJFINANCE (86.1)
  SUVEN                  2019-09-23   2019-10-07     259.80     245.45     17      -243.95 swap: score 61.2 → HIRECT (87.8)
  VADILALIND             2019-09-09   2019-10-21     729.85     738.00      5       +40.75 swap: score 57.9 → ITDC (93.1)
  ARMANFIN               2019-09-23   2019-10-28     482.00     543.00      6      +366.00 swap: score 70.4 → NAM-INDIA (93.8)
  CONCOR                 2019-09-30   2019-10-28     476.70     472.00      9       -42.30 swap: score 71.0 → MANAPPURAM (92.5)
  BHARATRAS              2019-09-23   2019-11-04   1,348.00   1,457.00      3      +327.00 swap: score 52.1 → PFIZER (89.8)
  BAJFINANCE             2019-09-30   2019-11-04     406.50     409.00     13       +32.50 swap: score 57.0 → GICRE (89.6)
  BATAINDIA              2019-08-19   2019-11-11   1,484.80   1,693.10      3      +624.90 swap: score 51.9 → MIDHANI (89.7)
  BPCL                   2019-09-30   2019-11-11     208.50     224.05     15      +233.25 swap: score 62.3 → ORISSAMINE (89.5)
  ORISSAMINE             2019-11-11   2019-11-15   1,449.00   1,219.78      2      -458.44 hard stoploss hit on 2019-11-15 (low=1219.50)
  SIEMENS                2019-09-30   2019-11-18   1,149.60   1,200.20      5      +253.00 stoploss hit
  GICRE                  2019-11-04   2019-11-18     292.90     251.15      9      -375.75 swap: score 69.1 → AFFLE (89.1)
  MANAPPURAM             2019-10-28   2019-11-25     164.00     161.00     31       -93.00 swap: score 70.0 → TECHNVISN (92.9)
  GRSE                   2019-09-23   2019-11-28     156.00     208.45     23    +1,206.35 close-based stoploss sell at open on 2019-11-28
  TECHNVISN              2019-11-25   2019-12-02     201.60     191.55     29      -291.45 score degraded to 0.0
  AFFLE                  2019-11-18   2019-12-02     329.75     312.00     11      -195.25 stoploss hit
  ITDC                   2019-10-21   2019-12-02     343.55     344.00      6        +2.70 swap: score 65.8 → EPL (90.3)
  HDFCAMC                2019-07-29   2019-12-03   1,086.00   1,663.50      2    +1,155.00 close-based stoploss sell at open on 2019-12-03
  ADANIGREEN             2019-12-02   2019-12-04     138.00     119.55     41      -756.45 close-based stoploss sell at open on 2019-12-04
  TANLA                  2019-12-02   2019-12-04      69.05      59.25     72      -705.60 close-based stoploss sell at open on 2019-12-04
  MIDHANI                2019-11-11   2019-12-05     173.95     153.80     20      -403.00 close-based stoploss sell at open on 2019-12-05
  MSTCLTD                2019-11-18   2019-12-09     162.50     143.30     20      -384.00 swap: score 70.8 → ADANIGREEN (92.0)
  NAM-INDIA              2019-10-28   2019-12-10     320.00     339.00      9      +171.00 close-based stoploss sell at open on 2019-12-10
  ABCAPITAL              2019-12-02   2019-12-10     109.80      96.45     37      -493.95 close-based stoploss sell at open on 2019-12-10
  HIRECT                 2019-10-07   2019-12-16     150.65     209.00     17      +991.95 swap: score 65.0 → TANLA (92.9)
  NH                     2019-11-18   2019-12-30     294.90     302.45     13       +98.15 swap: score 69.2 → GMMPFAUDLR (92.9)
  GODFRYPHLP             2019-12-09   2019-12-30     437.00     433.00      7       -28.00 swap: score 71.0 → RGL (92.3)
  LTF                    2019-12-09   2019-12-30     105.30     110.60     44      +233.20 swap: score 71.4 → NAVINFLUOR (92.0)
  PFIZER                 2019-11-04   2019-12-30   4,023.80   4,189.00      1      +165.20 swap: score 71.9 → DIXON (92.0)
  BLISSGVS               2019-12-16   2020-01-06     153.00     149.25     29      -108.75 swap: score 64.0 → DALMIASUG (89.3)
  BFUTILITIE-BZ          2019-12-16   2020-01-13     340.00     323.70      9      -146.70 swap: score 51.3 → RIIL (88.6)
  ADANIENSOL             2019-12-09   2020-01-13     320.60     331.95     15      +170.25 swap: score 55.2 → ALKYLAMINE (88.3)
  TANLA                  2019-12-16   2020-01-13      69.90      69.05     47       -39.95 swap: score 56.9 → MCX (87.8)
  ADANIGREEN             2019-12-09   2020-01-15     125.30     189.15     25    +1,596.25 close-based stoploss sell at open on 2020-01-15
  EPL                    2019-12-02   2020-01-20     154.70     177.15     20      +449.00 swap: score 56.7 → RAIN (83.3)
  DALMIASUG              2020-01-06   2020-01-27     124.75     121.60     26       -81.90 swap: score 68.1 → INDOCO (86.8)
  MCX                    2020-01-13   2020-01-31     270.00     259.00     19      -209.00 close-based stoploss sell at open on 2020-01-31
  RAIN                   2020-01-20   2020-01-31     125.05     111.05     29      -406.00 close-based stoploss sell at open on 2020-01-31
  RIIL                   2020-01-13   2020-02-03     434.00     382.00      6      -312.00 swap: score 69.5 → WOCKPHARMA (87.3)
  NILE                   2020-01-20   2020-02-04     310.05     270.10      9      -359.55 close-based stoploss sell at open on 2020-02-04
  RGL                    2019-12-30   2020-02-17      66.00      78.40     44      +545.60 swap: score 69.5 → DMART (93.6)
  GUJGASLTD              2019-12-09   2020-02-24     228.50     286.80     29    +1,690.70 swap: score 68.0 → CANTABIL (93.7)
  DHANUKA                2020-02-03   2020-02-24     501.50     519.00      6      +105.00 swap: score 73.6 → MIDHANI (93.7)
  DIXON                  2019-12-30   2020-02-24     782.80     825.10      6      +253.80 hard stoploss hit on 2020-02-24 (low=816.00)
  ORISSAMINE             2020-02-03   2020-02-25   1,769.90   2,023.57      2      +507.34 hard stoploss hit on 2020-02-25 (low=1950.00)
  CANTABIL               2020-02-24   2020-02-28      69.40      59.91     62      -588.38 hard stoploss hit on 2020-02-28 (low=59.40)
  GMMPFAUDLR             2019-12-30   2020-02-28     613.35     943.29      9    +2,969.46 hard stoploss hit on 2020-02-28 (low=903.35)
  INDOCO                 2020-01-27   2020-02-28     221.00     227.48     12       +77.76 hard stoploss hit on 2020-02-28 (low=222.55)
  ALKYLAMINE             2020-01-13   2020-03-02     504.05     612.90     10    +1,088.50 stoploss hit
  WOCKPHARMA             2020-02-03   2020-03-02     313.00     290.30     11      -249.70 stoploss hit
  DMART                  2020-02-17   2020-03-02   2,354.50   2,335.00      1       -19.50 swap: score 72.5 → IRCTC (92.1)
  POLYMED                2020-02-10   2020-03-03     327.90     274.53      8      -426.96 hard stoploss hit on 2020-03-03 (low=273.40)
  IRCTC                  2020-03-02   2020-03-05     362.00     301.40     10      -606.00 close-based stoploss sell at open on 2020-03-05
  MSTCLTD                2020-03-02   2020-03-09     173.95     130.60     14      -606.90 stoploss hit
  INDIAGLYCO             2020-03-02   2020-03-09     178.60     147.21     18      -565.02 hard stoploss hit on 2020-03-09 (low=137.00)
  ARMANFIN               2020-03-02   2020-03-10     977.00     910.00      3      -201.00 close-based stoploss sell at open on 2020-03-10
  SOLARA                 2020-03-02   2020-03-10     596.50     574.00      6      -135.00 close-based stoploss sell at open on 2020-03-10
  MORGANITE              2020-03-02   2020-03-10     999.55     900.50      6      -594.30 close-based stoploss sell at open on 2020-03-10
  TRANSPEK               2020-03-09   2020-03-12   1,825.00   1,505.45      1      -319.55 hard stoploss hit on 2020-03-12 (low=1417.65)
  MIDHANI                2020-02-24   2020-03-12     228.80     203.04     16      -412.16 hard stoploss hit on 2020-03-12 (low=180.05)
  DEEPAKNTR              2020-03-02   2020-03-12     483.00     438.84     12      -529.92 hard stoploss hit on 2020-03-12 (low=390.00)
  SGRL                   2020-03-09   2020-03-13      75.00      64.16     60      -650.40 hard stoploss hit on 2020-03-13 (low=63.20)
  NAVINFLUOR             2019-12-30   2020-03-13   1,022.00   1,207.27      5      +926.35 hard stoploss hit on 2020-03-13 (low=1130.00)
  NAVINFLUOR             2020-03-16   2020-03-19   1,301.25   1,022.72      2      -557.06 hard stoploss hit on 2020-03-19 (low=990.00)
  DEEPAKNTR              2020-03-16   2020-03-19     441.00     341.87      4      -396.52 hard stoploss hit on 2020-03-19 (low=310.00)
  IPCALAB                2020-03-09   2020-03-19     717.50     601.56      4      -463.76 hard stoploss hit on 2020-03-19 (low=600.00)
  AKZOINDIA              2020-03-16   2020-03-20   2,260.00   1,962.00      1      -298.00 close-based stoploss sell at open on 2020-03-20
  TECHNVISN              2020-03-16   2020-03-23     209.00     209.00     24        +0.00 score degraded to 0.0
  METROPOLIS             2020-03-09   2020-03-23   1,735.00   1,355.55      1      -379.45 swap: score 48.6 → GUJAPOLLO (67.2)
  COHANCE                2020-03-16   2020-03-24     276.75      87.60      6    -1,134.90 close-based stoploss sell at open on 2020-03-24
  SPECTRUM               2020-03-23   2020-03-30      53.00      53.00     98        +0.00 score degraded to 0.0
  PIXTRANS               2020-03-16   2020-03-30     990.00     971.30      8      -149.60 score degraded to 0.0
  SGRL                   2020-03-16   2020-03-30      63.20      53.55     84      -810.60 score degraded to 0.0
  GUJAPOLLO              2020-03-23   2020-04-06     117.25     119.15     11       +20.90 score degraded to 26.2
  ASALCBR                2020-03-23   2020-04-06     130.15     156.90      3       +80.25 swap: score 51.8 → ABBOTINDIA (89.5)
  RSYSTEMS               2020-03-30   2020-04-06      78.00      82.15     30      +124.50 swap: score 58.0 → ZSARACOM (87.5)
  PATANJALI              2020-03-16   2020-04-13      33.60      76.80    310   +13,392.00 score degraded to 28.0
  SUMICHEM               2020-03-23   2020-04-13     171.00     216.00     11      +495.00 swap: score 67.9 → TORNTPHARM (93.7)
  BASF                   2020-03-30   2020-04-13   1,072.35   1,120.00      2       +95.30 swap: score 74.6 → ELCIDIN (93.5)
  SBICARD                2020-03-23   2020-04-13     659.00     536.62      4      -489.52 hard stoploss hit on 2020-04-13 (low=501.10)
  ELCIDIN                2020-04-13   2020-04-20       8.66       8.66    859        +0.00 score degraded to 0.0
  ZSARACOM               2020-04-06   2020-04-20     164.25     184.65     42      +856.80 score degraded to 0.0
  COHANCE                2020-03-30   2020-04-20     100.70     145.00      9      +398.70 swap: score 59.0 → BIOCON (91.1)
  ITI                    2020-04-20   2020-04-27      91.65      82.90     38      -332.50 swap: score 56.3 → GMMPFAUDLR (91.2)
  HINDUNILVR             2020-03-30   2020-04-27   2,123.00   2,305.00      1      +182.00 swap: score 67.8 → AUROPHARMA (88.5)
  INDIACEM               2020-03-23   2020-04-27      90.00     101.95     26      +310.70 swap: score 69.4 → LAURUSLABS (88.4)
  TORNTPHARM             2020-04-13   2020-05-04   1,275.50   1,170.00      3      -316.50 swap: score 68.9 → PANACEABIO (89.3)
  LAURUSLABS             2020-04-27   2020-05-11     101.95      88.60     38      -507.30 stoploss hit
  ZYDUSLIFE              2020-04-13   2020-05-18     364.90     332.50     12      -388.80 swap: score 61.5 → PATANJALI (92.3)
  BIOCON                 2020-04-20   2020-05-18     359.90     329.00     13      -401.70 swap: score 64.6 → CIGNITITEC (90.7)
  IPCALAB                2020-03-30   2020-05-18     622.50     795.00      3      +517.50 swap: score 66.5 → ASTEC (90.3)
  CIPLA                  2020-04-13   2020-05-18     605.00     570.60      7      -240.80 swap: score 69.0 → JBCHEPHARM (90.0)
  DRREDDY                2020-04-06   2020-05-18     617.00     752.05      5      +675.25 swap: score 70.3 → AARTIDRUGS (89.7)
  AARTIDRUGS             2020-05-18   2020-05-20     217.50     191.75     19      -489.25 close-based stoploss sell at open on 2020-05-20
  ASTRAZEN               2020-05-11   2020-05-20   3,149.00   2,715.05      1      -433.95 close-based stoploss sell at open on 2020-05-20
  PATANJALI              2020-05-18   2020-05-21     235.60     202.10     37    -1,239.50 close-based stoploss sell at open on 2020-05-21
  3BBLACKBIO             2020-04-20   2020-05-21     128.50     154.00     29      +739.50 close-based stoploss sell at open on 2020-05-21
  GMMPFAUDLR             2020-04-27   2020-05-26   1,213.35   1,113.99      2      -198.72 hard stoploss hit on 2020-05-26 (low=1101.85)
  PANACEABIO             2020-05-04   2020-06-01     122.90     113.55     22      -205.70 swap: score 61.8 → ALKYLAMINE (91.9)
  CIGNITITEC             2020-05-18   2020-06-08     318.95     289.30     11      -326.15 swap: score 51.6 → KSCL (85.9)
  LUPIN                  2020-04-20   2020-06-08     822.00     905.00      5      +415.00 swap: score 62.8 → AMBER (84.9)
  BPLPHARMA              2020-06-01   2020-06-09     289.05     249.70     17      -668.95 close-based stoploss sell at open on 2020-06-09
  AMBER                  2020-06-08   2020-06-12   1,545.00   1,278.05      2      -533.90 close-based stoploss sell at open on 2020-06-12
  INDIACEM               2020-05-25   2020-06-15     127.00     130.00     40      +120.00 swap: score 59.8 → MAGADSUGAR (82.4)
  JBCHEPHARM             2020-05-18   2020-06-15     318.70     357.00     13      +497.90 swap: score 61.1 → EIDPARRY (81.6)
  JINDALPOLY             2020-05-25   2020-06-22     288.00     336.00     14      +672.00 swap: score 66.4 → ALEMBICLTD (84.6)
  AUROPHARMA             2020-04-27   2020-06-22     630.00     788.20      5      +791.00 swap: score 66.9 → GRSE (84.3)
  SHILPAMED              2020-06-15   2020-06-29     276.50     238.00     13      -500.50 stoploss hit
  ALKYLAMINE             2020-03-02   2020-06-29     612.90     856.00      4      +972.40 swap: score 59.5 → RIIL (81.9)
  ADANIGREEN             2020-05-25   2020-06-30     237.00     358.85     26    +3,168.10 close-based stoploss sell at open on 2020-06-30
  KSCL                   2020-06-08   2020-07-13     524.65     572.65      8      +384.00 swap: score 67.2 → HAL (87.7)
  MAGADSUGAR             2020-06-15   2020-07-20     113.00     128.00     28      +420.00 swap: score 64.5 → ADCINDIA (89.4)
  GRSE                   2020-06-22   2020-07-20     201.70     207.00     20      +106.00 swap: score 69.4 → SRHHYPOLTD (89.2)
  SRHHYPOLTD             2020-07-20   2020-07-27     169.90     152.00     27      -483.30 stoploss hit
  ADCINDIA               2020-07-20   2020-07-28     210.00     180.00     20      -600.00 close-based stoploss sell at open on 2020-07-28
  DIXON                  2020-07-27   2020-07-29   1,540.00   1,430.00      4      -440.00 close-based stoploss sell at open on 2020-07-29
  5PAISA                 2020-06-29   2020-07-30     233.00     362.25     13    +1,680.25 close-based stoploss sell at open on 2020-07-30
  ASTEC                  2020-05-18   2020-08-03     547.80     931.85      5    +1,920.25 stoploss hit
  ALEMBICLTD             2020-06-22   2020-08-03      81.65      79.05     40      -104.00 swap: score 53.3 → AARTIDRUGS (90.6)
  RIIL                   2020-06-29   2020-08-03     422.00     403.80      9      -163.80 swap: score 59.9 → THYROCARE (90.2)
  BDL                    2020-07-06   2020-08-03     192.10     192.40     23        +6.90 swap: score 70.6 → MCX (90.2)
  EIDPARRY               2020-06-15   2020-08-03     222.60     292.40     16    +1,116.80 swap: score 70.8 → CDSL (89.9)
  HAL                    2020-07-13   2020-08-03     475.00     430.80      9      -397.80 swap: score 71.5 → MUTHOOTFIN (89.8)
  DHANUKA                2020-05-25   2020-08-10     485.90     792.45      7    +2,145.85 swap: score 68.8 → CAPLIPOINT (91.1)
  DEEPAKFERT             2020-08-03   2020-08-11     166.45     149.80     37      -616.05 close-based stoploss sell at open on 2020-08-11
  MUTHOOTFIN             2020-08-03   2020-08-12   1,278.35   1,098.97      3      -538.14 hard stoploss hit on 2020-08-12 (low=1091.00)
  CAPLIPOINT             2020-08-10   2020-08-13     600.00     510.20      5      -449.00 close-based stoploss sell at open on 2020-08-13
  AARTIDRUGS             2020-08-03   2020-08-13     442.75     518.75     11      +836.00 close-based stoploss sell at open on 2020-08-13
  MCX                    2020-08-03   2020-08-24     340.00     345.00     12       +60.00 swap: score 53.2 → BALAMINES (84.8)
  PERSISTENT             2020-08-03   2020-08-24     458.00     525.00     13      +871.00 swap: score 67.5 → AARTIDRUGS (84.4)
