======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-28 18:54:50
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2025-01-01
  End Date          : 2026-02-28
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.2
  Exit Threshold    : 70.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : OFF

[ PERFORMANCE METRICS ]
  Final Portfolio   :      727,734.67
  Total Return      :     +527,734.67  (+263.87%)
  CAGR              :    +205.04%
  XIRR              :     +78.75%
  Max Drawdown      :      11.51%
  Sharpe Ratio      :       3.28
  Sortino Ratio     :      10.59
  Calmar Ratio      :      17.81

[ YEAR-ON-YEAR PERFORMANCE ]
  2025              :    +239.62%  (PnL:  +479,235.94 | End Val:   679,235.94)
  2026              :      +7.69%  (PnL:   +51,962.53 | End Val:   727,734.67)

[ TRADE STATISTICS ]
  Total Buys        : 255
  Pyramid Buys      : 0
  Total Sells       : 254
  Win Rate          :      43.70%
  Profit Factor     :       2.09
  Expectancy/Trade  :   +1010.82
  Avg Holding Days  :       19.9
  Winners           : 111
  Losers            : 143
  Avg Win           :       +4,753.17
  Avg Loss          :       -1,761.63
  Best Trade        : MIDWEST +63,615.00
  Worst Trade       : BANKINDIA -7,135.92

[ TRANSACTION COSTS ]
  Total Buy Value   :    7,153,524.18
  Total Sell Value  :    7,429,213.67
  Total Turnover    :   14,582,737.85
  ---
  Buy Side Costs    :        8,533.28
  Sell Side Costs   :       11,049.87
  Total Costs       :       19,583.15
  ---
  Brokerage         :            0.00
  STT               :       14,582.67
  GST               :           93.14
  Stamp Duty        :        1,073.00
  Cost as % Return  :       3.71%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 254
  STCG Gains        :      275,689.49
  STCG Tax (20%)    :       55,137.90
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :       55,137.90
  Total Costs+Tax   :       74,721.05
  Net Post-Tax Ret  :     +453,013.62

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  BANCOINDIA             2025-09-22   2025-10-14     830.00     794.60     39    -1,380.60 close-based stoploss on 2025-10-14 (close=741.65 < SL=768.89)
  JSLL                   2025-08-25   2025-10-14     727.00     773.60     29    +1,351.40 close-based stoploss on 2025-10-14 (close=736.20 < SL=746.64)
  NETWEB                 2025-09-29   2025-10-16   3,700.00   3,954.90      8    +2,039.20 close-based stoploss on 2025-10-16 (close=3760.20 < SL=3844.78)
  SIRCA                  2025-08-11   2025-10-20     458.80     497.50     68    +2,631.60 swap: score 72.4 → CUPID (92.1)
  E2E                    2025-09-15   2025-10-20   3,036.20   3,298.90      9    +2,364.30 close-based stoploss on 2025-10-20 (close=3181.00 < SL=3185.00)
  PANACHE                2025-09-29   2025-10-21     414.00     403.00     83      -913.00 close-based stoploss on 2025-10-21 (close=403.00 < SL=404.76)
  STALLION               2025-09-08   2025-10-23     165.79     286.98    147   +17,814.93 close-based stoploss on 2025-10-23 (close=286.98 < SL=287.32)
  CUPID                  2025-10-20   2025-10-27     254.00     235.00    139    -2,641.00 stoploss hit
  UNIPARTS               2025-10-20   2025-10-27     508.85     468.00     89    -3,635.65 stoploss hit
  MODINSU                2025-10-27   2025-10-30     178.40     162.90    204    -3,162.00 close-based stoploss on 2025-10-30 (close=158.15 < SL=160.68)
  GMDCLTD                2025-09-15   2025-11-03     565.10     595.55     47    +1,431.15 score degraded to 67.7
  HITECHGEAR             2025-10-20   2025-11-06     823.00     751.00     50    -3,600.00 close-based stoploss on 2025-11-06 (close=752.85 < SL=753.72)
  MAANALU                2025-11-06   2025-11-10     144.30     140.75    235      -834.25 stoploss hit
  TIMEX                  2025-10-13   2025-11-10     397.20     394.00    103      -329.60 swap: score 71.9 → RPEL (91.4)
  V2RETAIL               2025-10-06   2025-11-10   2,300.00   2,255.00     17      -765.00 swap: score 73.6 → DREDGECORP (91.3)
  LKPFIN                 2025-10-20   2025-11-10     750.00     970.00     43    +9,460.00 close-based stoploss on 2025-11-10 (close=938.10 < SL=949.34)
  HINDCOPPER             2025-09-29   2025-11-17     315.45     336.40    133    +2,786.35 score degraded to 64.2
  INOXGREEN              2025-09-29   2025-11-18     209.05     231.09    201    +4,430.04 hard stoploss hit on 2025-11-18 (low=225.45)
  MAHASTEEL              2025-10-06   2025-11-20     480.00     730.60    112   +28,067.20 close-based stoploss on 2025-11-20 (close=730.60 < SL=736.64)
  SANDUMA                2025-10-20   2025-11-24     218.00     201.50    133    -2,194.50 swap: score 72.8 → CNCRD (92.5)
  CEATLTD                2025-10-27   2025-11-24   4,141.00   3,887.10     12    -3,046.80 swap: score 73.3 → AQYLON (92.5)
  CNCRD                  2025-11-24   2025-11-25   2,450.00   2,325.00     17    -2,125.00 close-based stoploss on 2025-11-25 (close=2217.35 < SL=2222.36)
  CHENNPETRO             2025-11-10   2025-11-26   1,022.00     896.44     37    -4,645.72 hard stoploss hit on 2025-11-26 (low=890.00)
  ACUTAAS                2025-10-27   2025-12-01   1,685.00   1,847.20     26    +4,217.20 score degraded to 61.1
  DREDGECORP             2025-11-10   2025-12-01     850.00     856.95     23      +159.85 swap: score 77.4 → CNCRD (93.1)
  IFBAGRO                2025-10-27   2025-12-01   1,137.80   1,352.00     25    +5,355.00 close-based stoploss on 2025-12-01 (close=1296.30 < SL=1335.76)
  CNCRD                  2025-12-01   2025-12-02   2,600.00   2,470.00     13    -1,690.00 hard stoploss hit on 2025-12-02 (low=2350.00)
  ABDL                   2025-10-27   2025-12-02     615.00     622.00     35      +245.00 close-based stoploss on 2025-12-02 (close=598.60 < SL=617.05)
  M&MFIN                 2025-12-01   2025-12-04     375.40     355.40    173    -3,460.00 close-based stoploss on 2025-12-04 (close=347.00 < SL=352.82)
  SKMEGGPROD             2025-11-03   2025-12-08     215.00     189.96    218    -5,458.72 hard stoploss hit on 2025-12-08 (low=186.00)
  AKCAPIT                2025-11-17   2025-12-08   1,450.00   1,499.90     31    +1,546.90 close-based stoploss on 2025-12-08 (close=1392.25 < SL=1418.90)
  FREDUN                 2025-10-20   2025-12-09   1,648.80   1,754.00     26    +2,735.20 close-based stoploss on 2025-12-09 (close=1738.45 < SL=1739.41)
  RPEL                   2025-11-10   2025-12-09     915.00     970.00     43    +2,365.00 close-based stoploss on 2025-12-09 (close=944.50 < SL=953.45)
  VLSFINANCE             2025-12-01   2025-12-12     311.80     295.00    158    -2,654.40 hard stoploss hit on 2025-12-12 (low=295.00)
  SOUTHWEST              2025-11-10   2025-12-17     179.94     189.01    183    +1,659.81 close-based stoploss on 2025-12-17 (close=185.55 < SL=187.21)
  JSWHL                  2025-12-08   2025-12-18  20,280.00  20,690.00      2      +820.00 close-based stoploss on 2025-12-18 (close=20050.00 < SL=20317.36)
  VENUSREM               2025-11-24   2025-12-30     706.80     759.00     59    +3,079.80 close-based stoploss on 2025-12-30 (close=741.50 < SL=742.54)
  ASHAPURMIN             2025-12-30   2025-12-31     886.10     891.90     60      +348.00 close-based stoploss on 2025-12-31 (close=878.65 < SL=886.10)
  CUPID                  2025-11-24   2026-01-02     339.35     427.12    140   +12,287.80 hard stoploss hit on 2026-01-02 (low=419.95)
  STEL                   2025-12-08   2026-01-05     535.00     490.85     53    -2,339.95 swap: score 71.8 → MODINSU (93.2)
  DREDGECORP             2025-12-15   2026-01-07   1,032.00     930.95     37    -3,738.85 close-based stoploss on 2026-01-07 (close=918.90 < SL=926.14)
  MAHASTEEL              2026-01-07   2026-01-08     923.10     904.70     48      -883.20 close-based stoploss on 2026-01-08 (close=904.70 < SL=923.10)
  GLOBAL                 2025-12-01   2026-01-08      84.00      84.98    468      +458.64 close-based stoploss on 2026-01-08 (close=81.35 < SL=83.80)
  FORCEMOT               2026-01-05   2026-01-09  21,340.00  18,906.29      2    -4,867.42 hard stoploss hit on 2026-01-09 (low=18505.00)
  MIDWEST                2025-12-15   2026-01-12   3,910.50   4,025.00      8      +916.00 stoploss hit
  MWL                    2025-12-08   2026-01-19     261.71     286.00    138    +3,352.02 swap: score 71.8 → TMB (92.7)
  JAYNECOIND             2026-01-05   2026-01-19      91.46      79.08    495    -6,128.10 hard stoploss hit on 2026-01-19 (low=78.16)
  MENONBE                2026-01-19   2026-01-19     130.00     130.00    378        +0.00 close-based stoploss on 2026-01-19 (close=127.09 < SL=130.00)
  PFOCUS                 2025-12-15   2026-01-19     201.00     234.90    188    +6,373.20 close-based stoploss on 2026-01-19 (close=217.35 < SL=221.72)
  MODINSU                2026-01-08   2026-01-19     226.00     201.60    186    -4,538.40 close-based stoploss on 2026-01-19 (close=200.60 < SL=204.36)
  JAMNAAUTO              2025-12-08   2026-01-19     121.50     126.61    481    +2,457.91 close-based stoploss on 2026-01-19 (close=122.26 < SL=124.51)
  FEDFINA                2026-01-19   2026-01-20     159.55     151.57    241    -1,923.18 hard stoploss hit on 2026-01-20 (low=143.90)
  SMLMAH                 2025-12-15   2026-01-20   3,800.00   3,976.10     13    +2,289.30 close-based stoploss on 2026-01-20 (close=3976.10 < SL=4029.28)
  SILVERTUC              2026-01-05   2026-01-21   1,330.00   1,457.00     32    +4,064.00 close-based stoploss on 2026-01-21 (close=1446.00 < SL=1499.28)
  INFOBEAN               2026-01-12   2026-01-27     225.80     185.21    129    -5,236.11 hard stoploss hit on 2026-01-27 (low=182.25)
  CSBBANK                2026-01-12   2026-01-28     510.65     441.42     86    -5,953.78 hard stoploss hit on 2026-01-28 (low=403.65)
  AQYLON                 2025-11-24   2026-01-28   1,314.30   1,851.00     44   +23,614.80 close-based stoploss on 2026-01-28 (close=1828.60 < SL=1849.80)
  HINDZINC               2026-01-26   2026-02-02     649.12     565.00     77    -6,477.06 stoploss hit
  MCX                    2026-01-26   2026-02-02   2,337.00   2,201.57     23    -3,114.89 hard stoploss hit on 2026-02-02 (low=2125.50)
  BANKINDIA              2026-01-26   2026-02-02     166.16     148.14    396    -7,135.92 hard stoploss hit on 2026-02-02 (low=146.40)
  FEDERALBNK             2026-01-28   2026-02-02     286.45     284.80    267      -440.55 close-based stoploss on 2026-02-02 (close=281.30 < SL=286.45)
  FRONTSP                2026-01-28   2026-02-02   4,203.00   4,268.00      6      +390.00 close-based stoploss on 2026-02-02 (close=4163.40 < SL=4203.00)
  OIL                    2026-02-02   2026-02-03     490.00     495.00    122      +610.00 close-based stoploss on 2026-02-03 (close=488.90 < SL=490.00)
  KESAR                  2025-12-22   2026-02-03   1,063.00   1,210.00     71   +10,437.00 close-based stoploss on 2026-02-03 (close=1169.95 < SL=1181.26)
  HINDCOPPER             2026-02-02   2026-02-09     590.15     594.25     48      +196.80 stoploss hit
  KRISHNADEF             2026-01-12   2026-02-09     943.00     932.50     36      -378.00 stoploss hit
  NATIONALUM             2025-11-17   2026-02-16     262.50     346.00    159   +13,276.50 stoploss hit
  MIDWEST                2026-02-09   2026-02-17   5,700.00   5,050.00      6    -3,900.00 close-based stoploss on 2026-02-17 (close=4845.25 < SL=5025.00)
  VEDL                   2026-01-26   2026-02-23     685.00     695.00    111    +1,110.00 score degraded to 66.4
  DBOL                   2026-02-02   2026-02-23     103.90      99.10    275    -1,320.00 swap: score 74.8 → BHARATSE (91.4)
  MAYURUNIQ              2026-02-09   2026-02-24     581.00     559.95     90    -1,894.50 close-based stoploss on 2026-02-24 (close=531.30 < SL=536.08)
  TITANBIO               2026-02-23   2026-02-25     297.00     253.10    106    -4,653.40 close-based stoploss on 2026-02-25 (close=256.55 < SL=257.80)
  GVPIL                  2026-02-23   2026-02-28     493.95     476.35     62    -1,091.20 backtest_end_close
  BHARATSE               2026-02-23   2026-02-28     212.10     190.07    141    -3,106.23 backtest_end_close
  INDSWFTLAB             2026-01-28   2026-02-28     107.20     145.33    364   +13,879.32 backtest_end_close
  BLISSGVS               2026-02-16   2026-02-28     215.99     212.05    179      -705.26 backtest_end_close
  TDPOWERSYS             2026-02-09   2026-02-28     795.25     903.30     50    +5,402.50 backtest_end_close
  TMB                    2026-01-19   2026-02-28     566.00     669.05    145   +14,942.25 backtest_end_close
  NGLFINE                2026-01-26   2026-02-28   1,590.10   2,301.20     26   +18,488.60 backtest_end_close
  ACUTAAS                2026-02-09   2026-02-28   1,987.10   2,158.80     26    +4,464.20 backtest_end_close
  STLTECH                2026-02-09   2026-02-28     134.64     159.18    243    +5,963.22 backtest_end_close
  GVT&D                  2026-02-09   2026-02-28   3,615.70   3,850.20     11    +2,579.50 backtest_end_close
  SHARDACROP             2026-02-09   2026-02-28   1,197.00   1,191.40     31      -173.60 backtest_end_close
  MRPL                   2026-02-09   2026-02-28     187.90     196.65    210    +1,837.50 backtest_end_close
  ARVIND                 2026-02-09   2026-02-28     370.70     351.65     76    -1,447.80 backtest_end_close

======================================================================
  Weeks Simulated: 60 | Duration: 423 days (1.16 years)
======================================================================
