======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 10:07:43
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      518,130.23
  Total Return      :     +318,130.23  (+159.07%)
  CAGR              :     +23.39%
  XIRR              :     +50.95%
  Max Drawdown      :      39.47%
  Sharpe Ratio      :       0.67
  Sortino Ratio     :       1.06
  Calmar Ratio      :       0.59

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :      -3.38%  (PnL:    -6,752.78 | End Val:   193,247.22)
  2023              :     +59.28%  (PnL:  +125,549.67 | End Val:   337,346.32)
  2024              :      +5.05%  (PnL:   +17,744.64 | End Val:   369,058.17)
  2025              :      -8.33%  (PnL:   -31,836.97 | End Val:   350,523.10)
  2026              :     +53.40%  (PnL:  +180,376.36 | End Val:   518,130.23)

[ TRADE STATISTICS ]
  Total Buys        : 1129
  Pyramid Buys      : 14
  Total Sells       : 1004
  Win Rate          :      51.00%
  Profit Factor     :       2.06
  Expectancy/Trade  :   +1068.41
  Avg Holding Days  :       42.1
  Winners           : 512
  Losers            : 492
  Avg Win           :       +4,119.55
  Avg Loss          :       -2,081.08
  Best Trade        : STLTECH +126,947.10
  Worst Trade       : NEWGEN -11,225.55

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  CEATLTD                2022-12-05   2022-12-19   1,940.00   1,819.00     13    -1,573.00 swap: score 55.2 → JSL (88.5)
  MAZDOCK                2022-10-10   2022-12-26     345.15     352.50     78      +573.00 stoploss hit
  COCHINSHIP             2022-10-10   2022-12-26     279.38     248.50    118    -3,643.25 stoploss hit
  BANKBARODA             2022-02-14   2022-12-26      94.95     151.20    177    +9,956.25 stoploss hit
  BANKINDIA              2022-12-12   2022-12-26      88.40      72.33    242    -3,888.94 stoploss hit
  FACT                   2022-12-19   2022-12-26     278.70     249.00     69    -2,049.30 stoploss hit
  THEMISMED              2022-12-19   2022-12-26     139.10     122.60    148    -2,442.00 stoploss hit
  BSHSL                  2022-12-19   2022-12-26     199.00     182.05    133    -2,254.35 score degraded to 0.0
  GICHSGFIN              2022-12-26   2023-01-02     165.22     208.91     87    +3,801.03 score degraded to 0.0
  VSSL                   2022-12-26   2023-01-02     132.55     155.75    128    +2,969.60 score degraded to 0.0
  CREST                  2022-12-26   2023-01-02     197.80     199.80     94      +188.00 score degraded to 0.0
  INTEGRAEN              2022-12-26   2023-01-02      86.00      98.60    173    +2,179.80 score degraded to 0.0
  NIACL                  2022-12-26   2023-01-02     108.45     126.50    118    +2,129.90 swap: score 67.9 → JBMA (93.1)
  PNBHOUSING             2022-12-26   2023-01-02     392.10     443.10     41    +2,091.00 swap: score 70.9 → GICHSGFIN (92.2)
  JKLAKSHMI              2022-12-12   2023-01-09     846.65     761.10     32    -2,737.60 stoploss hit
  JSL                    2023-01-02   2023-01-09     241.00     242.30     91      +118.30 score degraded to 33.6
  BSHSL                  2023-01-02   2023-01-09     225.70     294.70     92    +6,348.00 score degraded to 0.0
  USHAMART               2023-01-02   2023-01-09     176.00     178.90    119      +345.10 score degraded to 0.0
  NAVA                   2023-01-02   2023-01-09     123.75     129.50    164      +943.00 score degraded to 0.0
  SUNFLAG                2023-01-02   2023-01-09     113.00     113.85    169      +143.65 score degraded to 0.0
  JBMA                   2023-01-02   2023-01-09     258.40     267.50     79      +718.90 score degraded to 0.0
  CENTUM                 2023-01-02   2023-01-09     718.50     724.00     15       +82.50 score degraded to 0.0
  SWANCORP               2023-01-09   2023-01-16     311.95     327.10     67    +1,015.05 score degraded to 0.0
  GICHSGFIN              2023-01-02   2023-01-16     208.91     218.88     77      +767.69 score degraded to 0.0
  SALZERELEC             2023-01-16   2023-01-23     312.90     292.70     64    -1,292.80 score degraded to 0.0
  TI                     2023-01-16   2023-01-23     117.00     118.90    192      +364.80 score degraded to 0.0
  NELCAST                2023-01-16   2023-01-23     128.55     123.00    152      -843.60 score degraded to 0.0
  SAKSOFT                2023-01-16   2023-01-23     110.10     114.40    203      +872.90 score degraded to 0.0
  LOKESHMACH             2023-01-16   2023-01-23     124.00     119.00    197      -985.00 score degraded to 0.0
  KALYANKJIL             2022-12-26   2023-01-23     108.00     119.90    148    +1,761.20 swap: score 56.0 → CIEINDIA (90.8)
  SCHNEIDER              2023-01-16   2023-01-23     202.20     197.70    118      -531.00 swap: score 56.7 → SURYAROSNI (90.7)
  PFC                    2023-01-09   2023-01-30     127.30     109.15    272    -4,936.80 stoploss hit
  SPECIALITY             2022-08-01   2023-01-30     191.90     244.05     70    +3,650.50 score degraded to 0.0
  SUNFLAG                2023-01-09   2023-01-30     113.85     130.00    163    +2,632.45 score degraded to 0.0
  KAMATHOTEL             2023-01-23   2023-01-30     134.80     132.00    167      -467.60 score degraded to 0.0
  DSSL                   2023-01-23   2023-01-30     444.95     549.00     48    +4,994.40 score degraded to 0.0
  VLSFINANCE             2023-01-23   2023-01-30     185.00     183.35    143      -235.95 score degraded to 0.0
  CIEINDIA               2023-01-23   2023-01-30     376.20     362.00     79    -1,121.80 swap: score 67.5 → JSL (89.9)
  GICRE                  2022-12-26   2023-02-06     152.80     151.15     82      -135.30 stoploss hit
  TEMBO                  2023-01-30   2023-02-06     164.00     161.80    142      -312.40 score degraded to 0.0
  MBAPL                  2023-01-30   2023-02-06      66.50      63.50    415    -1,245.00 score degraded to 0.0
  LOTUSCHO               2023-01-30   2023-02-06     324.00     415.10     98    +8,927.80 score degraded to 0.0
  JINDALSAW              2023-02-06   2023-02-13      65.20      71.20    339    +2,034.00 score degraded to 35.0
  AUTOAXLES              2023-02-06   2023-02-13   2,600.00   2,481.00      9    -1,071.00 score degraded to 0.0
  DATAPATTNS             2023-02-06   2023-02-13   1,485.45   1,422.95     14      -875.00 score degraded to 0.0
  RATNAMANI              2023-02-06   2023-02-13   2,437.00   2,120.00     14    -4,438.00 stoploss hit
  KABRAEXTRU             2023-02-06   2023-02-13     620.50     624.90     33      +145.20 score degraded to 0.0
  HIGHENE                2023-02-06   2023-02-13     362.25     354.80     55      -409.75 score degraded to 0.0
  SKMEGGPROD             2023-02-13   2023-02-20     111.30      93.00    191    -3,495.30 stoploss hit
  GRPLTD                 2023-02-13   2023-02-20     787.75     787.10     29       -18.85 score degraded to 0.0
  UNIENTER               2023-02-13   2023-02-20     179.30     161.60    127    -2,247.90 score degraded to 0.0
  TVTODAY                2023-02-13   2023-02-20     240.00     218.50     82    -1,763.00 score degraded to 0.0
  CIEINDIA               2023-02-06   2023-02-20     395.20     391.20     57      -228.00 swap: score 70.5 → BECTORFOOD (92.4)
  PNBHOUSING             2023-01-09   2023-02-27     458.85     482.05     44    +1,020.80 score degraded to 48.2
  CLSEL                  2023-02-20   2023-02-27     169.30     158.00    117    -1,322.10 score degraded to 0.0
  WONDERLA               2023-02-20   2023-02-27     430.05     427.00     55      -167.75 score degraded to 0.0
  FOCUS                  2023-02-20   2023-02-27      91.20      92.80    276      +441.60 score degraded to 0.0
  PENIND                 2023-02-20   2023-02-27      77.00      80.00    282      +846.00 score degraded to 0.0
  BANCOINDIA             2023-02-20   2023-02-27     121.25     112.90    215    -1,795.25 score degraded to 0.0
  PERSISTENT             2023-01-30   2023-02-27   2,295.00   2,437.30     14    +1,992.20 swap: score 74.6 → FOCUS (93.4)
  SONATSOFTW             2023-02-27   2023-03-06     360.00     400.75     70    +2,852.50 score degraded to 33.9
  DANLAW                 2023-02-27   2023-03-06     431.00     379.90     31    -1,584.10 score degraded to 0.0
  ZENTEC                 2023-02-27   2023-03-06     266.00     273.65     78      +596.70 score degraded to 0.0
  NUCLEUS                2023-02-27   2023-03-06     615.00     598.00     30      -510.00 score degraded to 0.0
  CERA                   2023-02-27   2023-03-06   6,150.00   6,334.50      4      +738.00 score degraded to 0.0
  IZMO                   2023-02-27   2023-03-06      86.25      78.90    191    -1,403.85 score degraded to 0.0
  ZENSARTECH             2023-02-27   2023-03-06     288.65     272.00     77    -1,282.05 swap: score 67.0 → NUCLEUS (90.7)
  KIRLOSIND              2023-03-06   2023-03-13   2,230.00   2,300.00     12      +840.00 score degraded to 0.0
  SYMPHONY               2023-03-06   2023-03-13   1,157.70   1,128.45     30      -877.50 score degraded to 0.0
  TDPOWERSYS             2023-03-06   2023-03-13     156.00     162.95    140      +973.00 score degraded to 0.0
  TRITURBINE             2023-03-06   2023-03-13     326.85     340.80     56      +781.20 swap: score 70.7 → KIRLOSIND (90.5)
  JSL                    2023-03-13   2023-03-20     316.95     297.40     76    -1,485.80 score degraded to 45.6
  JINDALSAW              2023-02-13   2023-03-20      71.20      76.75    262    +1,454.10 stoploss hit
  POWERMECH              2022-12-05   2023-03-20   1,162.50   1,125.45     19      -703.95 score degraded to 0.0
  TITAGARH               2023-03-13   2023-03-20     253.90     237.90     85    -1,360.00 score degraded to 0.0
  GAIL                   2023-03-13   2023-03-27      99.52      90.88    408    -3,525.12 stoploss hit
  VRLLOG                 2023-03-20   2023-03-27     316.00     321.40     95      +513.00 score degraded to 0.0
  SCHAND                 2023-03-20   2023-03-27     219.75     210.37     86      -806.68 score degraded to 0.0
  APOLLOPIPE             2023-03-20   2023-03-27     564.20     554.05     53      -537.95 score degraded to 0.0
  ANURAS                 2023-03-27   2023-04-03     867.00     868.95     33       +64.35 score degraded to 29.6
  NITTAGELA              2023-03-27   2023-04-03     873.00     882.30     25      +232.50 score degraded to 0.0
  ASIANENE               2023-03-27   2023-04-03     100.30     112.00    162    +1,895.40 score degraded to 0.0
  BHARATWIRE             2022-08-22   2023-04-03     129.31     156.00    140    +3,737.30 score degraded to 0.0
  INTEGRAEN              2023-03-27   2023-04-03     129.00     126.70    131      -301.30 score degraded to 0.0
  HARIOMPIPE             2023-03-27   2023-04-03     483.95     478.70     48      -252.00 score degraded to 0.0
  KPITTECH               2023-02-13   2023-04-10     860.00     790.00     33    -2,310.00 stoploss hit
  IZMO                   2023-04-03   2023-04-10     124.90     125.45    116       +63.80 score degraded to 0.0
  SBCL                   2023-04-03   2023-04-10     511.00     520.00     40      +360.00 score degraded to 0.0
  AHLUCONT               2023-04-03   2023-04-10     605.00     543.00     38    -2,356.00 stoploss hit
  TTKHLTCARE             2023-04-03   2023-04-10   1,042.10   1,296.60     23    +5,853.50 score degraded to 0.0
  CENTUM                 2023-04-03   2023-04-10     701.00     744.05     17      +731.85 score degraded to 0.0
  FOCUS                  2023-02-27   2023-04-17     100.63     120.35    200    +3,944.80 score degraded to 0.0
  NEULANDLAB             2023-04-10   2023-04-17   2,078.40   2,075.00     12       -40.80 score degraded to 0.0
  SMLMAH                 2023-04-10   2023-04-17     887.60     877.35     25      -256.25 score degraded to 0.0
  PRICOLLTD              2023-04-10   2023-04-17     224.00     227.05    113      +344.65 score degraded to 0.0
  APARINDS               2022-06-20   2023-04-17     990.54   2,764.90      8   +14,194.90 swap: score 62.5 → ASHAPURMIN (89.8)
  ADCINDIA               2023-04-17   2023-04-24     747.60     749.10     18       +27.00 score degraded to 0.0
  TANFACIND              2023-04-17   2023-04-24     682.50     769.65     37    +3,224.55 score degraded to 0.0
  DATAPATTNS             2023-04-17   2023-04-24   1,667.20   1,680.00     15      +192.00 score degraded to 0.0
  PFOCUS                 2023-04-17   2023-04-24      99.45      91.40    147    -1,183.35 score degraded to 0.0
  ICEMAKE                2023-04-17   2023-04-24     342.00     357.95     57      +909.15 score degraded to 0.0
  ASHAPURMIN             2023-04-17   2023-04-24     134.75     132.35    142      -340.80 score degraded to 0.0
  ZENTEC                 2023-03-06   2023-04-24     273.65     307.40     63    +2,126.25 swap: score 63.9 → LIKHITHA (86.4)
  TITAGARH               2023-04-24   2023-05-01     332.50     333.00     66       +33.00 score degraded to 37.3
  KSOLVES                2023-04-24   2023-05-01     333.85     310.00     73    -1,741.05 stoploss hit
  APTECHT                2023-04-24   2023-05-01     304.98     292.50     87    -1,085.76 score degraded to 0.0
  KECL                   2023-04-24   2023-05-01      93.40     101.60    202    +1,656.40 score degraded to 0.0
  JYOTIRES               2022-08-22   2023-05-01   1,235.93   1,560.00     18    +5,833.30 score degraded to 0.0
  BHAGCHEM               2023-04-24   2023-05-01     148.00     139.50    144    -1,224.00 score degraded to 0.0
  EIMCOELECO             2023-05-01   2023-05-08     628.00     610.00     35      -630.00 score degraded to 0.0
  SAKSOFT                2023-05-01   2023-05-08     157.90     146.35    106    -1,224.30 score degraded to 0.0
  INTEGRAEN              2023-05-01   2023-05-08     163.00     165.20     99      +217.80 score degraded to 0.0
  FINCABLES              2023-02-27   2023-05-08     720.75     905.20     33    +6,086.85 swap: score 65.9 → ZFSTEERING (85.0)
  RVNL                   2023-05-01   2023-05-15     104.25     123.50    193    +3,715.25 stoploss hit
  JBMA                   2023-04-10   2023-05-15     368.25     385.50     62    +1,069.50 stoploss hit
  HSCL                   2023-05-08   2023-05-15     115.05     121.65    235    +1,551.00 score degraded to 41.1
  DATAMATICS             2023-05-08   2023-05-15     445.10     472.00     49    +1,318.10 score degraded to 21.1
  FUSION                 2023-05-08   2023-05-15     430.70     452.19     82    +1,762.18 score degraded to 0.0
  LOKESHMACH             2023-05-08   2023-05-15     145.85     159.90    114    +1,601.70 score degraded to 0.0
  RAYMOND                2023-05-01   2023-05-22   1,035.60     904.10     23    -3,024.50 stoploss hit
  IRCON                  2023-05-01   2023-05-22      74.00      78.45    329    +1,464.05 stoploss hit
  POWERMECH              2023-03-13   2023-05-22   1,199.50   1,551.00     17    +5,975.50 score degraded to 0.0
  KECL                   2023-05-01   2023-05-22     101.60     111.75    154    +1,563.10 score degraded to 0.0
  EMUDHRA                2023-05-15   2023-05-22     336.00     398.05     92    +5,708.60 score degraded to 0.0
  CHOLAHLDNG             2023-05-15   2023-05-22     785.60     844.00     37    +2,160.80 score degraded to 0.0
  FUSION                 2023-05-22   2023-05-29     435.73     486.03     74    +3,722.20 score degraded to 0.0
  PRECAM                 2023-05-22   2023-05-29     176.75     159.00    135    -2,396.25 stoploss hit
  ANUP                   2023-05-22   2023-05-29     701.50     710.00     34      +289.00 score degraded to 0.0
  KSOLVES                2023-05-22   2023-05-29     464.95     449.40     46      -715.30 score degraded to 0.0
  KUANTUM                2022-10-24   2023-05-29     166.05     149.12    186    -3,148.76 stoploss hit
  CEMPRO                 2023-05-22   2023-05-29     150.45     151.50    184      +193.20 score degraded to 0.0
  MANINDS                2023-05-22   2023-05-29     118.95     132.90    175    +2,441.25 score degraded to 0.0
  FACT                   2022-12-26   2023-05-29     258.74     299.95     51    +2,101.95 stoploss hit
  REFEX                  2023-05-29   2023-06-05     103.70     105.25    155      +240.25 score degraded to 0.0
  AVALON                 2023-05-29   2023-06-05     439.00     450.00     68      +748.00 score degraded to 0.0
  ONWARDTEC              2023-05-29   2023-06-05     457.15     503.85     52    +2,428.40 score degraded to 0.0
  LINC                   2023-05-29   2023-06-05     199.50     199.50    151        +0.00 score degraded to 0.0
  KOKUYOCMLN             2023-05-29   2023-06-05     108.95     113.50    190      +864.50 score degraded to 0.0
  HARIOMPIPE             2023-06-05   2023-06-12     666.00     658.90     45      -319.50 score degraded to 0.0
  IZMO                   2023-06-05   2023-06-12     211.00     252.90     97    +4,064.30 score degraded to 0.0
  CENTUM                 2023-06-05   2023-06-12   1,139.00   1,165.00     19      +494.00 score degraded to 0.0
  VOLTAMP                2022-07-04   2023-06-12   3,124.58   4,199.85      7    +7,526.90 score degraded to 0.0
  KAMATHOTEL             2023-06-05   2023-06-12     215.00     204.00    114    -1,254.00 score degraded to 0.0
  APTECHT                2023-06-05   2023-06-19     379.06     347.49     61    -1,925.77 score degraded to 33.3
  CAPACITE               2023-06-12   2023-06-19     192.00     207.00    127    +1,905.00 score degraded to 0.0
  RAMRAT                 2023-06-12   2023-06-19     132.20     140.95    173    +1,513.75 score degraded to 0.0
  MUNJALSHOW             2023-06-12   2023-06-19     132.40     132.15    206       -51.50 score degraded to 0.0
  TALBROAUTO             2023-06-12   2023-06-19     129.25     139.50    197    +2,019.25 score degraded to 0.0
  JAYBARMARU             2023-06-19   2023-06-26      98.40     104.65    232    +1,450.00 score degraded to 0.0
  INTEGRAEN              2023-06-19   2023-06-26     228.00     230.20     99      +217.80 score degraded to 0.0
  DYCL                   2023-06-19   2023-06-26     149.85     158.50    166    +1,435.90 score degraded to 0.0
  NUCLEUS                2023-06-05   2023-06-26   1,152.00   1,002.00     18    -2,700.00 stoploss hit
  TEXRAIL                2023-06-26   2023-07-03      76.15      78.95    347      +971.60 score degraded to 31.9
  JWL                    2023-06-26   2023-07-03     149.45     175.70    179    +4,698.75 score degraded to 0.0
  PARAGMILK              2023-07-03   2023-07-10     147.80     134.55    185    -2,451.25 stoploss hit
  JINDALSAW              2023-02-13   2023-07-10      82.97     143.00    266   +15,969.20 score degraded to 40.9
  TIPSMUSIC              2023-07-03   2023-07-10     273.50     263.00     98    -1,029.00 score degraded to 0.0
  TITAGARH               2023-06-26   2023-07-17     469.60     539.70     52    +3,645.20 score degraded to 34.5
  ASIANENE               2023-07-10   2023-07-17     142.65     139.80    174      -495.90 score degraded to 0.0
  KUANTUM                2023-05-22   2023-07-17     173.12     182.99    125    +1,233.30 score degraded to 0.0
  SOLEX                  2023-07-10   2023-07-17     501.55     475.20     57    -1,501.95 score degraded to 0.0
  GENUSPOWER             2023-07-10   2023-07-17     162.85     179.45    143    +2,373.80 swap: score 52.9 → SUNFLAG (87.6)
  AVALON                 2023-07-17   2023-07-24     698.70     637.70     34    -2,074.00 score degraded to 0.0
  PERMAGN                2023-07-17   2023-07-24   1,652.50   1,590.00     12      -750.00 score degraded to 0.0
  BENARAS                2023-07-17   2023-07-24   5,299.95   5,506.00      4      +824.20 score degraded to 0.0
  SUNFLAG                2023-01-09   2023-07-24     130.79     210.00    100    +7,920.60 score degraded to 0.0
  JINDALSAW              2023-03-13   2023-07-24      94.29     190.15    183   +17,541.95 swap: score 53.0 → DBCORP (86.5)
  OLECTRA                2023-06-19   2023-07-31     930.85   1,178.90     30    +7,441.50 stoploss hit
  TANAA                  2023-07-24   2023-07-31     253.95     234.00     64    -1,276.80 score degraded to 0.0
  KSOLVES                2023-07-24   2023-07-31     566.60     556.45     45      -456.75 score degraded to 0.0
  ACGL                   2023-07-24   2023-07-31   1,410.00   1,375.00     20      -700.00 score degraded to 0.0
  RITCO                  2023-07-24   2023-07-31     264.10     252.10     83      -996.00 score degraded to 0.0
  DBCORP                 2023-07-24   2023-07-31     229.00     215.60    116    -1,554.40 score degraded to 0.0
  JKTYRE                 2023-07-10   2023-08-07     248.10     283.20     81    +2,843.10 score degraded to 47.5
  THANGAMAYL             2023-07-31   2023-08-07   1,288.55   1,123.30     21    -3,470.25 stoploss hit
  JWL                    2023-07-03   2023-08-07     175.70     216.80    124    +5,096.40 score degraded to 0.0
  ACE                    2023-07-31   2023-08-07     696.90     724.30     38    +1,041.20 swap: score 69.1 → SARDAEN (86.5)
  MAZDOCK                2023-06-12   2023-08-14     586.61     870.65     66   +18,746.40 stoploss hit
  DYCL                   2023-08-07   2023-08-14     302.40     227.10     81    -6,099.30 stoploss hit
  POCL                   2023-08-07   2023-08-14     257.50     212.00    120    -5,460.00 stoploss hit
  KIRLOSBROS             2023-08-07   2023-08-14     850.00     923.95     39    +2,884.05 score degraded to 0.0
  MAXIND                 2023-08-07   2023-08-14     165.31     153.27    134    -1,613.36 score degraded to 0.0
  TALBROAUTO             2023-08-14   2023-08-21     226.95     211.55    129    -1,986.60 score degraded to 0.0
  BIRLACABLE             2022-03-14   2023-08-21     176.12     234.95     89    +5,236.25 score degraded to 0.0
  MAFATIND               2023-08-14   2023-08-21     104.95      99.50    214    -1,166.30 score degraded to 0.0
  BBOX                   2023-08-14   2023-08-21     217.90     214.10    103      -391.40 score degraded to 0.0
  GENUSPOWER             2023-08-21   2023-08-28     219.80     241.80    110    +2,420.00 score degraded to 22.7
  GVT&D                  2023-08-21   2023-08-28     357.80     351.00     83      -564.40 score degraded to 0.0
  ASHAPURMIN             2023-08-21   2023-08-28     227.25     224.15     94      -291.40 score degraded to 0.0
  TI                     2023-08-21   2023-08-28     205.50     212.00    137      +890.50 score degraded to 0.0
  DBREALTY               2023-08-21   2023-08-28     136.90     158.95    163    +3,594.15 swap: score 64.9 → TANAA (87.8)
  FACT                   2023-04-24   2023-08-28     346.90     457.05     55    +6,058.50 swap: score 69.8 → HSCL (87.4)
  INNOVANA               2023-08-28   2023-09-04     799.95     739.80     31    -1,864.65 stoploss hit
  EMIL                   2023-08-28   2023-09-04     153.95     138.45    167    -2,588.50 score degraded to 0.0
  BIRLACABLE             2023-08-14   2023-09-04     231.40     350.00     67    +7,946.20 score degraded to 0.0
  TANAA                  2023-08-28   2023-09-04     294.90     293.90     70       -70.00 score degraded to 0.0
  PITTIENG               2023-09-04   2023-09-11     659.00     630.05     44    -1,273.80 score degraded to 0.0
  HSCL                   2023-08-28   2023-09-18     192.75     246.00    178    +9,478.50 stoploss hit
  ASHAPURMIN             2023-09-11   2023-09-18     283.40     329.50     82    +3,780.20 score degraded to 0.0
  TEXRAIL                2023-07-31   2023-09-25     115.27     134.65    365    +7,073.60 stoploss hit
  HBLENGINE              2023-08-14   2023-09-25     224.50     250.40    113    +2,926.70 stoploss hit
  BEML                   2023-09-04   2023-09-25   1,260.00   1,172.20     24    -2,107.20 stoploss hit
  ENGINERSIN             2023-05-15   2023-09-25      98.00     145.45    269   +12,764.05 stoploss hit
  TARIL                  2023-09-18   2023-09-25      86.00      80.30    262    -1,493.40 score degraded to 18.2
  JSL                    2023-03-20   2023-09-25     297.40     455.00     43    +6,776.80 score degraded to 17.9
  ATULAUTO               2023-09-04   2023-09-25     610.00     584.40     44    -1,126.40 swap: score 53.4 → ASIANENE (88.0)
  SAMMAANCAP             2023-09-04   2023-09-25     177.05     165.25    147    -1,734.60 swap: score 69.3 → BAJAJHCARE (88.0)
  KIOCL                  2023-09-25   2023-10-02     339.45     309.00     66    -2,009.70 score degraded to 41.3
  ARIHANTCAP             2023-09-25   2023-10-02      71.00      68.80    439      -965.80 score degraded to 0.0
  RESPONIND              2023-09-25   2023-10-02     332.85     356.00     92    +2,129.80 score degraded to 0.0
  ASIANENE               2023-09-25   2023-10-02     168.80     177.35    162    +1,385.10 score degraded to 0.0
  AXTEL                  2023-10-02   2023-10-09     493.70     472.65     51    -1,073.55 score degraded to 0.0
  PRECWIRE               2023-10-02   2023-10-09     129.65     129.95    219       +65.70 score degraded to 0.0
  GVT&D                  2023-10-02   2023-10-09     450.00     400.00     66    -3,300.00 stoploss hit
  TITAGARH               2023-07-31   2023-10-09     664.50     759.95     44    +4,199.80 swap: score 60.3 → JINDRILL (91.7)
  QUICKHEAL              2023-10-09   2023-10-16     314.70     325.20     85      +892.50 score degraded to 0.0
  GRWRHITECH             2023-10-09   2023-10-16   1,500.00   1,525.00     18      +450.00 score degraded to 0.0
  MAPMYINDIA             2023-10-09   2023-10-23   2,205.00   1,979.00     15    -3,390.00 stoploss hit
  BANKINDIA              2023-09-25   2023-10-23     102.65      93.45    363    -3,339.60 stoploss hit
  PNB                    2023-09-25   2023-10-23      73.57      68.47    620    -3,162.00 stoploss hit
  PRAKASH                2023-10-16   2023-10-23     183.60     175.25    176    -1,469.60 score degraded to 0.0
  EIMCOELECO             2023-10-16   2023-10-23   1,448.00   1,470.00     16      +352.00 score degraded to 0.0
  J&KBANK                2023-09-25   2023-10-30     109.10     103.05    270    -1,633.50 stoploss hit
  TATAINVEST             2023-10-02   2023-10-30     344.00     314.00    110    -3,300.00 stoploss hit
  PPL                    2023-10-23   2023-10-30     408.00     376.90     56    -1,741.60 score degraded to 0.0
  PGIL                   2023-10-23   2023-10-30     700.50     660.00     37    -1,498.50 score degraded to 0.0
  GMDCLTD                2023-10-09   2023-11-06     325.20     330.70     83      +456.50 stoploss hit
  GOKEX                  2023-10-23   2023-11-06     940.00     789.00     32    -4,832.00 stoploss hit
  ORIRAIL                2023-10-30   2023-11-06     120.20     122.80    549    +1,427.40 score degraded to 0.0
  MACPOWER               2023-10-30   2023-11-06     470.05     535.60     51    +3,343.05 score degraded to 0.0
  HIRECT                 2023-10-30   2023-11-06     234.20     315.50    107    +8,699.10 score degraded to 0.0
  JSLL                   2023-11-06   2023-11-13     155.00     134.60    179    -3,651.60 stoploss hit
  MAANALU                2023-11-06   2023-11-13     130.95     133.60    226      +598.90 score degraded to 0.0
  DANLAW                 2023-11-06   2023-11-13   1,099.70   1,175.00     25    +1,882.50 score degraded to 0.0
  JINDALSAW              2023-05-29   2023-11-13      98.50     248.00    112   +16,744.00 swap: score 66.1 → TEXINFRA (89.7)
  GARGI                  2023-11-13   2023-11-20     410.00     405.05     65      -321.75 score degraded to 0.0
  MODISONLTD             2023-11-13   2023-11-20     123.00     117.95    261    -1,318.05 score degraded to 0.0
  MANINDS                2023-05-29   2023-11-20     132.90     252.05     99   +11,795.85 score degraded to 0.0
  AXTEL                  2023-11-13   2023-11-20     706.00     701.00     42      -210.00 score degraded to 0.0
  TEXINFRA               2023-11-13   2023-11-20     103.20     103.00    224       -44.80 score degraded to 0.0
  TSFINV                 2023-11-13   2023-11-20     163.70     164.90    176      +211.20 score degraded to 0.0
  APOLLO                 2023-11-06   2023-11-27      95.90     138.75    220    +9,427.00 stoploss hit
  BSE                    2023-10-30   2023-11-27     620.50     710.00     46    +4,117.00 stoploss hit
  IFGLEXPOR              2023-11-20   2023-11-27     367.40     434.80     72    +4,852.80 score degraded to 0.0
  RIR                    2023-11-20   2023-11-27      88.00      97.20    265    +2,438.00 score degraded to 0.0
  AURIONPRO              2023-11-20   2023-11-27     890.50     895.00     31      +139.50 score degraded to 0.0
  KPIGREEN               2022-06-27   2023-11-27      74.55     268.45    131   +25,400.90 score degraded to 0.0
  ANANDRATHI             2023-11-27   2023-12-04     622.50     671.20     59    +2,873.30 score degraded to 0.0
  TALBROAUTO             2023-11-27   2023-12-04     318.90     308.80     84      -848.40 score degraded to 0.0
  JAICORPLTD             2023-10-23   2023-12-11     318.95     316.70     65      -146.25 score degraded to 17.2
  NEWGEN                 2023-12-04   2023-12-11     734.90     720.00     46      -685.40 score degraded to 0.0
  CONSOFINVT             2023-12-04   2023-12-11     285.00     279.65    112      -599.20 score degraded to 0.0
  ASHAPURMIN             2023-12-11   2023-12-18     448.80     447.00     81      -145.80 score degraded to 0.0
  ORIRAIL                2023-12-11   2023-12-18     155.05     184.40    190    +5,576.50 score degraded to 0.0
  MANGLMCEM              2023-12-18   2023-12-25     634.00     673.80     52    +2,069.60 score degraded to 0.0
  WELCORP                2023-11-20   2024-01-01     548.80     548.00     68       -54.40 swap: score 51.4 → MSTCLTD (89.2)
  NLCINDIA               2023-12-18   2024-01-08     207.00     225.75    161    +3,018.75 stoploss hit
  TATAINVEST             2023-11-27   2024-01-08     416.00     432.00     75    +1,200.00 swap: score 68.6 → HPL (88.6)
  INOXWIND               2023-12-11   2024-01-15      89.55     109.17    214    +4,198.68 stoploss hit
  HPL                    2024-01-08   2024-01-15     320.00     289.80    122    -3,684.40 stoploss hit
  PCBL                   2023-11-27   2024-01-15     263.45     269.00    141      +782.55 swap: score 56.8 → TARC (88.2)
  CHENNPETRO             2023-09-18   2024-01-15     512.10     836.00     62   +20,081.80 swap: score 67.7 → POCL (88.0)
