======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:17:11
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      120,000.00
  Max Positions     : 11
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      797,450.19
  Total Return      :     +677,450.19  (+564.54%)
  CAGR              :     +26.26%
  XIRR              :     +34.89%
  Max Drawdown      :      43.69%
  Sharpe Ratio      :       0.99
  Sortino Ratio     :       1.56
  Calmar Ratio      :       0.60

[ TRADE STATISTICS ]
  Total Trades      : 1127
  Win Rate          :      37.71%
  Profit Factor     :       2.19
  Expectancy/Trade  :    +576.03
  Avg Holding Days  :       28.7
  Winners           : 425
  Losers            : 702
  Avg Win           :       +2,850.85
  Avg Loss          :         -787.49
  Best Trade        : MIDWEST +285,808.95
  Worst Trade       : HINDZINC -8,320.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   10,741,065.69
  Total Sell Value  :   11,399,860.69
  Total Turnover    :   22,140,926.38
  ---
  Buy Side Costs    :       12,812.91
  Sell Side Costs   :       26,539.91
  Total Costs       :       39,352.82
  ---
  Brokerage         :            0.00
  STT               :       22,141.05
  GST               :          141.43
  Stamp Duty        :        1,611.28
  Cost as % Return  :       5.81%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 425
  STCG Gains        :    1,211,609.92
  STCG Tax (20%)    :      242,321.99
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      242,321.99
  Total Costs+Tax   :      281,674.81
  Net Post-Tax Ret  :     +395,775.38

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  5PAISA                 2019-04-29   2019-06-17     186.70     210.95     14      +339.50 stoploss hit
  ULTRACEMCO             2019-05-13   2019-06-17   4,425.00   4,518.00      1       +93.00 stoploss hit
  ICICIGI                2019-04-15   2019-06-17   1,110.00   1,163.00      4      +212.00 swap: score 68.2 → INTELLECT (89.0)
  ORIENTCEM              2019-05-06   2019-06-17     105.75     108.00     31       +69.75 swap: score 69.8 → APOLLOHOSP (88.9)
  HESTERBIO              2019-06-17   2019-06-24   1,890.00   1,708.00      2      -364.00 stoploss hit
  GOKEX                  2019-06-03   2019-06-24     106.10      93.00     34      -445.40 stoploss hit
  MAHASTEEL-BE           2019-06-10   2019-06-24     212.00     186.60     21      -533.40 stoploss hit
  MAHASTEEL-BE           2019-06-24   2019-07-01     186.60     164.60     20      -440.00 swap: score 40.8 → TRENT (94.8)
  AMAL                   2019-06-24   2019-07-08     156.80     130.70     20      -522.00 stoploss hit
  INTELLECT              2019-06-17   2019-07-08     274.10     262.90     24      -268.80 swap: score 67.8 → OBEROIRLTY (92.0)
  APOLLOHOSP             2019-06-17   2019-07-08   1,379.00   1,296.10      4      -331.60 swap: score 68.0 → RELAXO (91.4)
  MAHSCOOTER             2019-04-29   2019-07-15   3,812.75   4,159.55      1      +346.80 stoploss hit
  ESABINDIA              2019-06-03   2019-07-15   1,173.10   1,124.95      2       -96.30 swap: score 58.8 → CAMLINFINE (92.6)
  BAJAJHLDNG             2019-06-24   2019-07-15   3,634.00   3,512.00      1      -122.00 swap: score 61.6 → FMGOETZE (92.1)
  BIL                    2019-06-17   2019-07-15     310.00     290.70     10      -193.00 swap: score 64.9 → BRIGADE (91.8)
  PNCINFRA               2019-06-03   2019-07-15     196.00     189.60     25      -160.00 swap: score 69.0 → NBIFIN (91.2)
  MAGADSUGAR             2019-05-20   2019-07-15      97.30     124.35     20      +541.00 swap: score 70.7 → TANLA (90.9)
  RELAXO                 2019-07-08   2019-07-22     440.00     416.00     10      -240.00 swap: score 47.4 → GTPL (94.6)
  OBEROIRLTY             2019-07-08   2019-07-22     582.00     553.10      6      -173.40 swap: score 72.7 → GSPL (91.7)
  NBIFIN                 2019-07-15   2019-07-29   1,377.05   1,305.80      4      -285.00 stoploss hit
  FMGOETZE               2019-07-15   2019-07-29     581.20     513.00      9      -613.80 stoploss hit
  JUSTDIAL               2019-05-27   2019-07-29     679.55     710.50      4      +123.80 stoploss hit
  TRENT                  2019-07-01   2019-07-29     448.00     405.25     11      -470.25 stoploss hit
  CAMLINFINE             2019-07-15   2019-07-29      55.94      53.44     51      -127.50 swap: score 51.5 → GRSE (92.4)
  BFINVEST               2019-07-15   2019-08-05     269.00     229.90     13      -508.30 stoploss hit
  TANLA                  2019-07-15   2019-08-05      70.80      50.25     41      -842.55 stoploss hit
  BRIGADE                2019-07-15   2019-08-05     180.05     174.45     22      -123.20 swap: score 66.5 → UBL (91.0)
  GTPL                   2019-07-22   2019-08-05      89.00      79.95     22      -199.10 swap: score 67.1 → BERGEPAINT (91.0)
  TORNTPOWER             2019-07-08   2019-08-05     293.00     298.00     16       +80.00 swap: score 71.0 → TORNTPHARM (89.9)
  UBL                    2019-08-05   2019-08-12   1,401.80   1,375.00      3       -80.40 swap: score 69.9 → TECHNVISN (93.6)
  TECHNVISN              2019-08-12   2019-08-19     151.65     151.65     16        +0.00 score degraded to 0.0
  INFY                   2019-07-29   2019-08-19     789.50     775.60     11      -152.90 swap: score 64.8 → GOCLCORP (94.2)
  CANFINHOME             2019-07-29   2019-08-19     388.00     375.00      9      -117.00 swap: score 65.8 → TRENT (90.8)
  TORNTPHARM             2019-08-05   2019-08-19     830.00     823.90      4       -24.40 swap: score 66.8 → CAPLIPOINT (90.6)
  CAPLIPOINT             2019-08-19   2019-08-26     445.40     433.85      7       -80.85 stoploss hit
  GRSE                   2019-07-29   2019-08-26     131.00     127.40     23       -82.80 swap: score 58.3 → PRESTIGE (94.2)
  GOCLCORP               2019-08-19   2019-08-26     310.15     296.00      8      -113.20 swap: score 70.8 → APOLLOHOSP (93.2)
  SANOFI                 2019-07-29   2019-08-26   5,547.15   5,542.70      1        -4.45 swap: score 73.1 → FERMENTA (93.1)
  ASIANPAINT             2019-08-05   2019-09-09   1,533.20   1,530.55      3        -7.95 swap: score 62.5 → VADILALIND (92.2)
  ICICIGI                2019-08-05   2019-09-09   1,168.20   1,200.00      2       +63.60 swap: score 68.1 → NAM-INDIA (91.2)
  NAM-INDIA              2019-09-09   2019-09-16     285.20     260.20     15      -375.00 stoploss hit
  HDFCLIFE               2019-07-29   2019-09-16     499.80     537.00     13      +483.60 swap: score 62.3 → MCCHRLS-B (87.9)
  TRENT                  2019-08-19   2019-09-16     468.40     454.20      8      -113.60 swap: score 62.5 → POLYMED (87.3)
  GSPL                   2019-07-22   2019-09-16     208.75     224.80     21      +337.05 swap: score 68.2 → VINATIORGA (87.2)
  ZYDUSWELL              2019-09-16   2019-09-23     355.00     337.80     12      -206.40 stoploss hit
  APOLLOHOSP             2019-08-26   2019-09-23   1,444.00   1,490.00      2       +92.00 swap: score 45.0 → VIYASH (87.1)
  PRESTIGE               2019-08-26   2019-09-23     287.15     309.00     10      +218.50 swap: score 53.9 → SUVEN (86.7)
  GODFRYPHLP             2019-08-26   2019-09-23     327.00     331.00      7       +28.00 swap: score 60.2 → GRSE (86.7)
  FERMENTA               2019-08-26   2019-09-23     300.00     300.00      8        +0.00 swap: score 60.5 → BHARATRAS (86.3)
  BERGEPAINT             2019-08-05   2019-09-23     278.30     336.65     16      +933.60 swap: score 66.3 → GRANULES (85.9)
  VIYASH                 2019-09-23   2019-09-30      86.90      73.85     48      -626.40 stoploss hit
  VINATIORGA             2019-09-16   2019-09-30   1,122.50   1,118.50      4       -16.00 swap: score 56.7 → BPCL (86.8)
  POLYMED                2019-09-16   2019-09-30     210.70     217.95     15      +108.75 swap: score 65.2 → CONCOR (86.6)
  MCCHRLS-B              2019-09-16   2019-09-30     417.80     400.00      8      -142.40 swap: score 67.0 → BAJFINANCE (86.1)
  SUVEN                  2019-09-23   2019-10-07     259.80     245.45     17      -243.95 swap: score 61.2 → HIRECT (87.8)
  GRANULES               2019-09-23   2019-10-21     108.00      97.80     43      -438.60 score degraded to 34.1
  VADILALIND             2019-09-09   2019-10-21     729.85     738.00      5       +40.75 swap: score 57.9 → BERGEPAINT (92.9)
  ARMANFIN               2019-09-23   2019-10-28     482.00     543.00      5      +305.00 swap: score 70.4 → NAM-INDIA (93.8)
  CONCOR                 2019-09-30   2019-10-28     476.70     472.00      8       -37.60 swap: score 71.0 → MANAPPURAM (92.5)
  BHARATRAS              2019-09-23   2019-11-04   1,348.00   1,457.00      2      +218.00 swap: score 52.1 → PFIZER (89.8)
  BAJFINANCE             2019-09-30   2019-11-04     406.50     409.00     13       +32.50 swap: score 57.0 → GICRE (89.6)
  BATAINDIA              2019-08-19   2019-11-11   1,484.80   1,693.10      2      +416.60 swap: score 51.9 → MIDHANI (89.7)
  BPCL                   2019-09-30   2019-11-11     208.50     224.05     15      +233.25 swap: score 62.3 → ORISSAMINE (89.5)
  ORISSAMINE             2019-11-11   2019-11-18   1,449.00   1,225.00      2      -448.00 stoploss hit
  SIEMENS                2019-09-30   2019-11-18   1,149.60   1,200.20      4      +202.40 stoploss hit
  BERGEPAINT             2019-10-21   2019-11-18     406.65     408.10     14       +20.30 swap: score 66.7 → NH (89.8)
  GICRE                  2019-11-04   2019-11-18     292.90     251.15      7      -292.25 swap: score 69.1 → AFFLE (89.1)
  MANAPPURAM             2019-10-28   2019-11-25     164.00     161.00     28       -84.00 swap: score 70.0 → TECHNVISN (92.9)
  TECHNVISN              2019-11-25   2019-12-02     201.60     191.55     27      -271.35 score degraded to 0.0
  AFFLE                  2019-11-18   2019-12-02     329.75     312.00     10      -177.50 stoploss hit
  ITDC                   2019-10-21   2019-12-02     343.55     344.00      6        +2.70 swap: score 65.8 → ABCAPITAL (92.5)
  GRSE                   2019-09-23   2019-12-02     156.00     212.00     22    +1,232.00 swap: score 67.8 → EPL (90.3)
  HDFCAMC                2019-11-18   2019-12-09   1,716.00   1,569.50      2      -293.00 stoploss hit
  MIDHANI                2019-11-11   2019-12-09     173.95     152.10     17      -371.45 stoploss hit
  MSTCLTD                2019-11-18   2019-12-09     162.50     143.30     15      -288.00 swap: score 70.8 → LTF (92.5)
  HIRECT                 2019-10-07   2019-12-16     150.65     209.00     16      +933.60 swap: score 65.0 → BFUTILITIE-BZ (95.0)
  ABCAPITAL              2019-12-02   2019-12-16     109.80     100.50     32      -297.60 swap: score 65.7 → BLISSGVS (93.3)
  NAM-INDIA              2019-10-28   2019-12-16     320.00     347.10      8      +216.80 swap: score 71.4 → MASFIN (92.3)
  NH                     2019-11-18   2019-12-30     294.90     302.45     12       +90.60 swap: score 69.2 → GMMPFAUDLR (92.9)
  LTF                    2019-12-09   2019-12-30     105.30     110.60     36      +190.80 swap: score 71.4 → RGL (92.3)
  PFIZER                 2019-11-04   2019-12-30   4,023.80   4,189.00      1      +165.20 swap: score 71.9 → NAVINFLUOR (92.0)
  BLISSGVS               2019-12-16   2020-01-06     153.00     149.25     26       -97.50 swap: score 64.0 → DALMIASUG (89.3)
  BFUTILITIE-BZ          2019-12-16   2020-01-13     340.00     323.70      8      -130.40 swap: score 51.3 → RIIL (88.6)
  ADANIENSOL             2019-12-09   2020-01-13     320.60     331.95     12      +136.20 swap: score 55.2 → ALKYLAMINE (88.3)
  TANLA                  2019-12-02   2020-01-13      69.05      69.05     60        +0.00 swap: score 56.9 → MCX (87.8)
  ADANIGREEN             2019-12-02   2020-01-20     138.00     198.05     34    +2,041.70 stoploss hit
  EPL                    2019-12-02   2020-01-20     154.70     177.15     19      +426.55 swap: score 56.7 → RAIN (83.3)
  MASFIN                 2019-12-16   2020-01-20     269.70     294.90     16      +403.20 swap: score 61.0 → KNRCON (82.3)
  DALMIASUG              2020-01-06   2020-01-27     124.75     121.60     24       -75.60 swap: score 68.1 → INDOCO (86.8)
  MCX                    2020-01-13   2020-02-03     270.00     241.00     17      -493.00 stoploss hit
  RAIN                   2020-01-20   2020-02-03     125.05     103.00     28      -617.40 stoploss hit
  RIIL                   2020-01-13   2020-02-03     434.00     382.00      6      -312.00 swap: score 69.5 → WOCKPHARMA (87.3)
  NILE                   2020-01-20   2020-02-10     310.05     290.00      9      -180.45 swap: score 65.7 → POLYMED (91.0)
  KNRCON                 2020-01-20   2020-02-10     149.25     141.40     31      -243.35 swap: score 66.7 → SIRCA (90.6)
  RGL                    2019-12-30   2020-02-17      66.00      78.40     41      +508.40 swap: score 69.5 → DMART (93.6)
  GUJGASLTD              2019-12-09   2020-02-24     228.50     286.80     22    +1,282.60 swap: score 68.0 → CANTABIL (93.7)
  DHANUKA                2020-02-03   2020-02-24     501.50     519.00      5       +87.50 swap: score 73.6 → MIDHANI (93.7)
  CANTABIL               2020-02-24   2020-03-02      69.40      63.00     59      -377.60 stoploss hit
  ORISSAMINE             2020-02-03   2020-03-02   1,769.90   1,771.30      2        +2.80 stoploss hit
  GMMPFAUDLR             2019-12-30   2020-03-02     613.35     966.65      8    +2,826.40 stoploss hit
  INDOCO                 2020-01-27   2020-03-02     221.00     230.00     12      +108.00 stoploss hit
  ALKYLAMINE             2020-01-13   2020-03-02     504.05     612.90      9      +979.65 stoploss hit
  WOCKPHARMA             2020-02-03   2020-03-02     313.00     290.30     10      -227.00 stoploss hit
  DMART                  2020-02-17   2020-03-02   2,354.50   2,335.00      1       -19.50 swap: score 72.5 → INDIAGLYCO (92.3)
  MSTCLTD                2020-03-02   2020-03-09     173.95     130.60     12      -520.20 stoploss hit
  SIRCA                  2020-02-10   2020-03-09     162.45     145.00     25      -436.25 stoploss hit
  SGRL                   2020-03-09   2020-03-16      75.00      63.20     56      -660.80 stoploss hit
  ARMANFIN               2020-03-02   2020-03-16     977.00     824.80      2      -304.40 stoploss hit
  INDIAGLYCO             2020-03-02   2020-03-16     178.60     114.00     16    -1,033.60 stoploss hit
  SOLARA                 2020-03-02   2020-03-16     596.50     415.60      5      -904.50 stoploss hit
  POLYMED                2020-02-10   2020-03-16     327.90     272.00      8      -447.20 stoploss hit
  MORGANITE              2020-03-02   2020-03-16     999.55     780.50      5    -1,095.25 stoploss hit
  ALKYLAMINE             2020-03-02   2020-03-16     612.90     500.00      7      -790.30 stoploss hit
  TECHNVISN              2020-03-16   2020-03-23     209.00     209.00     22        +0.00 score degraded to 0.0
  DEEPAKNTR              2020-03-02   2020-03-23     483.00     331.00     10    -1,520.00 stoploss hit
  NAVINFLUOR             2019-12-30   2020-03-23   1,022.00     977.00      5      -225.00 stoploss hit
  MIDHANI                2020-02-24   2020-03-23     228.80     152.00     14    -1,075.20 stoploss hit
  METROPOLIS             2020-03-09   2020-03-23   1,735.00   1,355.55      1      -379.45 swap: score 48.6 → ABBOTINDIA (73.8)
  AKZOINDIA              2020-03-16   2020-03-23   2,260.00   1,845.00      1      -415.00 swap: score 51.9 → SPECTRUM (69.6)
  COHANCE                2020-03-23   2020-03-30     219.00     100.70      9    -1,064.70 stoploss hit
  SPECTRUM               2020-03-23   2020-03-30      53.00      53.00    104        +0.00 score degraded to 0.0
  PIXTRANS               2020-03-16   2020-03-30     990.00     971.30      6      -112.20 score degraded to 0.0
  SGRL                   2020-03-16   2020-03-30      63.20      53.55     68      -656.20 score degraded to 0.0
  GUJAPOLLO              2020-03-30   2020-04-06     117.00     119.15     12       +25.80 score degraded to 26.2
  ASALCBR                2020-03-23   2020-04-06     130.15     156.90      2       +53.50 swap: score 51.8 → ABBOTINDIA (89.5)
  RSYSTEMS               2020-03-30   2020-04-06      78.00      82.15     28      +116.20 swap: score 58.0 → ZSARACOM (87.5)
  PATANJALI              2020-03-16   2020-04-13      33.60      76.80    264   +11,404.80 score degraded to 28.0
  SUMICHEM               2020-03-23   2020-04-13     171.00     216.00     10      +450.00 swap: score 67.9 → TORNTPHARM (93.7)
  BASF                   2020-03-30   2020-04-13   1,072.35   1,120.00      2       +95.30 swap: score 74.6 → ELCIDIN (93.5)
  ELCIDIN                2020-04-13   2020-04-20       8.66       8.66    797        +0.00 score degraded to 0.0
  ZSARACOM               2020-04-06   2020-04-20     164.25     184.65     40      +816.00 score degraded to 0.0
  SBICARD                2020-03-23   2020-04-20     659.00     534.75      4      -497.00 stoploss hit
  COHANCE                2020-03-30   2020-04-20     100.70     145.00      9      +398.70 swap: score 59.0 → BIOCON (91.1)
  ITI                    2020-04-20   2020-04-27      91.65      82.90     35      -306.25 swap: score 56.3 → GMMPFAUDLR (91.2)
  HINDUNILVR             2020-03-30   2020-04-27   2,123.00   2,305.00      1      +182.00 swap: score 67.8 → AUROPHARMA (88.5)
  INDIACEM               2020-03-23   2020-04-27      90.00     101.95     26      +310.70 swap: score 69.4 → LAURUSLABS (88.4)
  TORNTPHARM             2020-04-13   2020-05-04   1,275.50   1,170.00      2      -211.00 swap: score 68.9 → PANACEABIO (89.3)
  LAURUSLABS             2020-04-27   2020-05-11     101.95      88.60     36      -480.60 stoploss hit
  ZYDUSLIFE              2020-04-13   2020-05-18     364.90     332.50     11      -356.40 swap: score 61.5 → PATANJALI (92.3)
  BIOCON                 2020-04-20   2020-05-18     359.90     329.00     12      -370.80 swap: score 64.6 → CIGNITITEC (90.7)
  IPCALAB                2020-03-16   2020-05-18     659.00     795.00      3      +408.00 swap: score 66.5 → ASTEC (90.3)
  CIPLA                  2020-04-13   2020-05-18     605.00     570.60      6      -206.40 swap: score 69.0 → JBCHEPHARM (90.0)
  DRREDDY                2020-04-06   2020-05-18     617.00     752.05      5      +675.25 swap: score 70.3 → AARTIDRUGS (89.7)
  PATANJALI              2020-05-18   2020-05-25     235.60     192.00     34    -1,482.40 stoploss hit
  PANACEABIO             2020-05-04   2020-05-25     122.90     107.65     20      -305.00 swap: score 74.5 → JINDALPOLY (93.7)
  ASTRAZEN               2020-05-11   2020-06-01   3,149.00   3,097.00      1       -52.00 swap: score 69.5 → BPLPHARMA (94.2)
  CIGNITITEC             2020-05-18   2020-06-01     318.95     295.50     10      -234.50 swap: score 74.1 → DHANUKA (92.9)
  3BBLACKBIO             2020-04-20   2020-06-08     128.50     121.00     27      -202.50 stoploss hit
  LUPIN                  2020-04-20   2020-06-08     822.00     905.00      5      +415.00 swap: score 62.8 → AMBER (84.9)
  AMBER                  2020-06-08   2020-06-15   1,545.00   1,361.00      2      -368.00 stoploss hit
  BPLPHARMA              2020-06-01   2020-06-15     289.05     231.00     17      -986.85 stoploss hit
  INDIACEM               2020-05-25   2020-06-15     127.00     130.00     30       +90.00 swap: score 59.8 → MAGADSUGAR (82.4)
  JBCHEPHARM             2020-05-18   2020-06-15     318.70     357.00     11      +421.30 swap: score 61.1 → EIDPARRY (81.6)
  JINDALPOLY             2020-05-25   2020-06-22     288.00     336.00     11      +528.00 swap: score 66.4 → ALEMBICLTD (84.6)
  AUROPHARMA             2020-04-27   2020-06-22     630.00     788.20      4      +632.80 swap: score 66.9 → GRSE (84.3)
  SHILPAMED              2020-06-15   2020-06-29     276.50     238.00     14      -539.00 stoploss hit
  GMMPFAUDLR             2020-04-27   2020-06-29   1,213.35   1,386.65      2      +346.60 swap: score 50.3 → RIIL (81.9)
  KSCL                   2020-06-08   2020-07-13     524.65     572.65      8      +384.00 swap: score 67.2 → BDL (89.5)
  MAGADSUGAR             2020-06-15   2020-07-13     113.00     124.20     27      +302.40 swap: score 69.9 → HAL (87.7)
  GRSE                   2020-06-22   2020-07-20     201.70     207.00     19      +100.70 swap: score 69.4 → ADCINDIA (89.4)
  ADCINDIA               2020-07-20   2020-08-03     210.00     180.05     17      -509.15 stoploss hit
  ALEMBICLTD             2020-06-22   2020-08-03      81.65      79.05     38       -98.80 swap: score 53.3 → DEEPAKFERT (91.1)
  RIIL                   2020-06-29   2020-08-03     422.00     403.80      8      -145.60 swap: score 59.9 → PERSISTENT (90.9)
  BDL                    2020-07-13   2020-08-03     204.40     192.40     15      -180.00 swap: score 70.6 → LAURUSLABS (90.7)
  EIDPARRY               2020-06-15   2020-08-03     222.60     292.40     16    +1,116.80 swap: score 70.8 → THYROCARE (90.2)
  HAL                    2020-07-13   2020-08-03     475.00     430.80      7      -309.40 swap: score 71.5 → MCX (90.2)
  ASTEC                  2020-05-18   2020-08-10     547.80     990.40      5    +2,213.00 swap: score 68.4 → CAPLIPOINT (91.1)
  DHANUKA                2020-06-01   2020-08-10     581.05     792.45      5    +1,057.00 swap: score 68.8 → PERMAGN (89.2)
  AARTIDRUGS             2020-05-18   2020-08-17     217.50     537.50     17    +5,440.00 stoploss hit
  5PAISA                 2020-06-29   2020-08-17     233.00     355.00     12    +1,464.00 swap: score 57.5 → ORISSAMINE (86.5)
  THYROCARE              2020-08-03   2020-08-17     231.00     236.70     19      +108.30 swap: score 67.2 → AXTEL (86.4)
  MCX                    2020-08-03   2020-08-24     340.00     345.00     11       +55.00 swap: score 53.2 → BALAMINES (84.8)
  PERMAGN                2020-08-10   2020-08-24     140.00     140.00     18        +0.00 swap: score 58.8 → AARTIDRUGS (84.4)
  DEEPAKFERT             2020-08-03   2020-08-24     166.45     165.00     28       -40.60 swap: score 60.1 → KIOCL (83.6)
  CAPLIPOINT             2020-08-10   2020-08-24     600.00     540.80      5      -296.00 swap: score 61.7 → FIEMIND (82.6)
  AARTIDRUGS             2020-08-24   2020-09-07     812.50     719.75      5      -463.75 stoploss hit
  ZENTEC                 2020-08-17   2020-09-07      91.70      74.00     41      -725.70 stoploss hit
  DALMIASUG              2020-06-15   2020-09-07     102.00     134.95     35    +1,153.25 stoploss hit
  KIOCL                  2020-08-24   2020-09-07     152.50     139.80     26      -330.20 swap: score 55.9 → CDSL (88.1)
  ORISSAMINE             2020-08-17   2020-09-07   2,696.00   2,375.00      1      -321.00 swap: score 59.5 → TMPV (86.2)
  PERSISTENT             2020-08-03   2020-09-07     458.00     495.00     10      +370.00 swap: score 59.6 → JUBLFOOD (86.1)
  AXTEL                  2020-08-17   2020-09-21     236.65     236.00     20       -13.00 stoploss hit
  LAURUSLABS             2020-08-03   2020-09-28     191.05     271.00     26    +2,078.70 stoploss hit
  TMPV                   2020-09-07   2020-09-28     103.25      88.75     50      -725.00 stoploss hit
  BALAMINES              2020-08-24   2020-09-28     878.00     819.85      4      -232.60 swap: score 64.5 → NUCLEUS (94.3)
  FIEMIND                2020-08-24   2020-09-28     317.00     291.05     13      -337.35 swap: score 67.7 → PERSISTENT (94.2)
  AFFLE                  2020-09-07   2020-10-05     559.80     573.05      8      +106.00 swap: score 67.9 → IGPL (93.6)
  JUBLFOOD               2020-09-07   2020-10-12     449.00     458.80     13      +127.40 swap: score 70.3 → HIMATSEIDE (91.7)
  INDIAMART              2020-09-07   2020-10-19   2,124.50   2,525.00      2      +801.00 swap: score 67.4 → LTIM (93.6)
  CDSL                   2020-09-07   2020-10-19     233.75     227.50     17      -106.25 swap: score 69.0 → COFORGE (93.4)
  MASTEK                 2020-08-03   2020-10-19     575.80     816.90      6    +1,446.60 swap: score 70.6 → TATAELXSI (93.1)
  KPITTECH               2020-09-28   2020-10-26     113.60     105.90     27      -207.90 stoploss hit
  PERSISTENT             2020-09-28   2020-10-26     612.50     594.50      7      -126.00 stoploss hit
  NUCLEUS                2020-09-28   2020-10-26     691.00     635.00      5      -280.00 swap: score 54.2 → JUSTDIAL (91.1)
  COFORGE                2020-10-19   2020-11-02     517.50     441.00     10      -765.00 stoploss hit
  HIMATSEIDE             2020-10-12   2020-11-02     128.90     124.50     27      -118.80 stoploss hit
  ICIL                   2020-09-21   2020-11-02     102.35     143.00     38    +1,544.70 stoploss hit
  IGPL                   2020-10-05   2020-11-02     327.00     292.05     11      -384.45 swap: score 61.8 → SAREGAMA (89.7)
  ICEMAKE                2020-11-02   2020-11-09      83.35      74.90     81      -684.45 stoploss hit
  VIDHIING               2020-09-28   2020-11-09     111.70     134.00     35      +780.50 swap: score 60.8 → SASTASUNDR (92.4)
  TATAELXSI              2020-10-19   2020-11-16   1,505.00   1,501.00      4       -16.00 stoploss hit
  LTIM                   2020-10-19   2020-11-16   3,090.35   3,043.95      1       -46.40 swap: score 55.7 → PRSMJOHNSN (87.3)
  SAGCEM                 2020-10-26   2020-11-23     149.00     143.00     28      -168.00 swap: score 52.4 → BEPL (87.4)
  JUSTDIAL               2020-10-26   2020-11-23     584.00     622.30      6      +229.80 swap: score 62.6 → ATGL (86.5)
  BBOX                   2020-10-26   2020-11-23     107.95     125.00     39      +664.95 swap: score 64.6 → IGPL (86.3)
  GUFICBIO               2020-11-16   2020-11-30     123.90     111.00     33      -425.70 swap: score 54.0 → ACE (85.4)
  SASTASUNDR             2020-11-09   2020-11-30     125.00     134.75     33      +321.75 swap: score 60.6 → CAPACITE (84.8)
  NAHARPOLY              2020-11-02   2020-11-30      81.45      86.50     38      +191.90 swap: score 66.6 → WOCKPHARMA (84.2)
  SAREGAMA               2020-11-02   2020-12-07      62.50      72.65     70      +710.50 swap: score 57.0 → KIRLFER (84.3)
  ESTER                  2020-11-02   2020-12-07     121.85     129.00     28      +200.20 swap: score 60.8 → TIRUMALCHM (82.0)
  PRSMJOHNSN             2020-11-16   2020-12-07      82.00      88.00     74      +444.00 swap: score 62.8 → KOVAI (82.0)
  ADANIGREEN             2020-09-07   2020-12-14     530.05   1,019.00      8    +3,911.60 swap: score 50.9 → ICEMAKE (84.0)
  APOLLOPIPE             2020-11-09   2020-12-14     199.95     221.25     26      +553.80 swap: score 55.6 → OLECTRA (82.4)
  IGPL                   2020-11-23   2020-12-14     455.80     470.00      9      +127.80 swap: score 65.4 → GNFC (82.0)
  KOVAI                  2020-12-07   2020-12-21   1,165.00   1,064.90      4      -400.40 stoploss hit
  TIRUMALCHM             2020-12-07   2020-12-21     115.90     101.50     39      -561.60 stoploss hit
  ATGL                   2020-11-23   2020-12-21     358.00     359.75     12       +21.00 swap: score 61.7 → VIMTALABS (82.8)
  GNFC                   2020-12-14   2020-12-28     191.45     177.25     27      -383.40 swap: score 53.9 → BORORENEW (90.1)
  CAPACITE               2020-11-30   2020-12-28     183.15     184.00     21       +17.85 swap: score 59.4 → DATAMATICS (88.5)
  KIRLFER                2020-12-07   2020-12-28     142.90     136.50     32      -204.80 swap: score 67.9 → LTTS (87.6)
  ICEMAKE                2020-12-14   2021-01-04     106.00     104.90     46       -50.60 stoploss hit
  VIMTALABS              2020-12-21   2021-01-04      88.00      87.55     56       -25.20 swap: score 62.5 → HNDFDS (89.3)
  WOCKPHARMA             2020-11-30   2021-01-11     409.10     477.90     11      +756.80 swap: score 62.6 → ZUARIIND (89.0)
  ZUARIIND               2021-01-11   2021-01-18     122.80     101.00     33      -719.40 stoploss hit
  TVSHLTD                2020-12-21   2021-01-18   1,431.55   1,427.75      3       -11.40 swap: score 55.7 → HEMIPROP (87.3)
  ACE                    2020-11-30   2021-01-18     102.00     132.80     37    +1,139.60 swap: score 62.6 → FACT (87.1)
  DATAMATICS             2020-12-28   2021-01-18     116.00     114.70     32       -41.60 swap: score 65.4 → INDIAMART (86.4)
  HNDFDS                 2021-01-04   2021-01-18     324.00     299.40     13      -319.80 swap: score 67.3 → GNA (86.4)
  SHRJAGP                2021-01-04   2021-01-25     566.00     613.90      9      +431.10 stoploss hit
  BEPL                   2020-11-23   2021-02-01      71.35      95.95     67    +1,648.20 swap: score 59.9 → PRIVISCL (92.5)
  BORORENEW              2020-12-28   2021-02-01     235.00     275.10     16      +641.60 swap: score 66.2 → AGI (92.2)
  OLECTRA                2020-12-14   2021-02-01     101.00     140.00     33    +1,287.00 swap: score 70.1 → GREENPANEL (91.7)
  LTTS                   2020-12-28   2021-02-01   2,358.30   2,455.00      2      +193.40 swap: score 73.1 → HAVELLS (91.5)
