======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 13:03:32
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      712,705.68
  Total Return      :     +512,705.68  (+256.35%)
  CAGR              :     +35.90%
  XIRR              :     +48.96%
  Max Drawdown      :      27.96%
  Sharpe Ratio      :       0.90
  Sortino Ratio     :       1.13
  Calmar Ratio      :       1.28

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +56.66%  (PnL:  +113,327.35 | End Val:   313,327.35)
  2023              :     +60.87%  (PnL:  +195,086.10 | End Val:   515,595.45)
  2024              :      +7.00%  (PnL:   +36,726.87 | End Val:   561,177.44)
  2025              :     +37.51%  (PnL:  +210,925.97 | End Val:   773,215.77)
  2026              :      -6.27%  (PnL:   -47,674.33 | End Val:   712,705.68)

[ TRADE STATISTICS ]
  Total Buys        : 845
  Pyramid Buys      : 14
  Total Sells       : 819
  Win Rate          :      38.58%
  Profit Factor     :       1.72
  Expectancy/Trade  :   +1006.64
  Avg Holding Days  :       25.8
  Winners           : 316
  Losers            : 503
  Avg Win           :       +6,260.75
  Avg Loss          :       -2,289.60
  Best Trade        : CUPID +236,040.75
  Worst Trade       : VEDL -15,247.50

[ TRANSACTION COSTS ]
  Total Buy Value   :   24,092,225.32
  Total Sell Value  :   24,918,953.91
  Total Turnover    :   49,011,179.23
  ---
  Buy Side Costs    :       28,739.33
  Sell Side Costs   :       36,634.61
  Total Costs       :       65,373.94
  ---
  Brokerage         :            0.00
  STT               :       49,011.40
  GST               :          313.21
  Stamp Duty        :        3,613.78
  Cost as % Return  :      12.75%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 313
  STCG Gains        :    1,928,299.46
  STCG Tax (20%)    :      385,659.88
  ---
  LTCG Trades       : 3
  LTCG Gains        :       50,096.27
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      385,659.88
  Total Costs+Tax   :      451,033.82
  Net Post-Tax Ret  :      +61,671.86

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  RICOAUTO               2022-12-12   2022-12-21      81.00      78.57    232      -563.76 hard stoploss hit on 2022-12-21 (low=75.70)
  HNDFDS                 2022-11-21   2022-12-21     581.90     631.75     24    +1,196.40 hard stoploss hit on 2022-12-21 (low=628.15)
  NFL                    2022-12-19   2022-12-22      79.00      71.55    297    -2,212.65 close-based stoploss sell at open on 2022-12-22
  BLS                    2022-10-24   2022-12-22     167.10     175.46    133    +1,111.88 hard stoploss hit on 2022-12-22 (low=175.00)
  JTEKTINDIA             2022-11-28   2022-12-22     141.07     136.84    126      -532.98 hard stoploss hit on 2022-12-22 (low=130.41)
  MAZDOCK                2022-10-12   2022-12-22     289.50     402.36     66    +7,448.76 hard stoploss hit on 2022-12-22 (low=392.50)
  FACT                   2022-12-19   2022-12-23     278.70     241.57     69    -2,561.97 hard stoploss hit on 2022-12-23 (low=240.90)
  INTEGRAEN              2022-12-19   2022-12-23      99.50      87.14    214    -2,645.04 hard stoploss hit on 2022-12-23 (low=83.25)
  KTKBANK                2022-11-07   2022-12-23     136.15     131.69    166      -740.36 hard stoploss hit on 2022-12-23 (low=124.72)
  SAPL                   2022-09-12   2023-01-02     605.05     760.00     47    +7,282.65 swap: score 75.3 → BSHSL (95.1)
  FACT                   2022-12-26   2023-01-16     249.00     321.85     48    +3,496.80 stoploss hit
  CREST                  2022-12-26   2023-01-16     197.80     185.00    100    -1,280.00 swap: score 69.8 → JAGAJITIND (94.1)
  KRISHANA               2022-12-26   2023-01-16     209.00     217.45     98      +828.10 swap: score 74.4 → SALZERELEC (93.6)
  KALYANKJIL             2022-12-26   2023-01-23     108.00     119.90    157    +1,868.30 swap: score 70.3 → NATIONSTD (93.1)
  JAGAJITIND             2023-01-16   2023-01-23     115.95     101.61    193    -2,767.62 hard stoploss hit on 2023-01-23 (low=101.00)
  USHAMART               2023-01-02   2023-01-27     176.00     174.89    123      -136.53 hard stoploss hit on 2023-01-27 (low=173.45)
  VSSL                   2022-12-26   2023-01-27     132.55     151.92    136    +2,634.32 hard stoploss hit on 2023-01-27 (low=151.00)
  GICHSGFIN              2022-12-26   2023-01-27     169.80     192.24     90    +2,019.60 hard stoploss hit on 2023-01-27 (low=188.65)
  NFL                    2022-12-26   2023-01-27      59.00      64.01    204    +1,022.04 hard stoploss hit on 2023-01-27 (low=63.05)
  VADILENT               2022-12-21   2023-01-30   3,401.25   3,625.00      6    +1,342.50 stoploss hit
  GICRE                  2022-12-26   2023-01-30     152.80     168.60     87    +1,374.60 swap: score 67.2 → VLSFINANCE (90.0)
  NIACL                  2022-12-26   2023-01-30     108.45     115.90    125      +931.25 swap: score 67.5 → LOTUSCHO (90.0)
  SHRIPISTON             2022-12-26   2023-01-31     540.00     599.00     33    +1,947.00 close-based stoploss sell at open on 2023-01-31
  DSSL                   2023-01-30   2023-02-01     549.00     465.35     41    -3,429.65 close-based stoploss sell at open on 2023-02-01
  PNBHOUSING             2022-12-26   2023-02-01     392.10     420.28     43    +1,211.74 hard stoploss hit on 2023-02-01 (low=419.30)
  NATIONSTD              2023-01-23   2023-02-03   6,501.00   5,320.70      2    -2,360.60 hard stoploss hit on 2023-02-03 (low=5245.00)
  BSHSL                  2023-01-02   2023-02-08     225.70     543.60     95   +30,200.50 close-based stoploss sell at open on 2023-02-08
  DATAPATTNS             2023-02-08   2023-02-09   1,510.00   1,464.70     16      -724.80 hard stoploss hit on 2023-02-09 (low=1445.20)
  RATNAMANI              2023-02-08   2023-02-10   2,200.05   2,190.00     12      -120.60 close-based stoploss sell at open on 2023-02-10
  SALZERELEC             2023-01-16   2023-02-13     312.90     300.00     64      -825.60 swap: score 72.6 → GRPLTD (93.6)
  RKFORGE                2022-12-26   2023-02-13     235.85     272.80     84    +3,103.80 swap: score 72.7 → UNIENTER (93.1)
  SKMEGGPROD             2023-02-13   2023-02-13     111.30     107.96    227      -758.18 hard stoploss hit on 2023-02-13 (low=101.00)
  PANACHE                2023-02-13   2023-02-16     101.50      88.00    291    -3,928.50 close-based stoploss sell at open on 2023-02-16
  PERMAGN                2023-02-06   2023-02-16     849.00     751.05     27    -2,644.65 close-based stoploss sell at open on 2023-02-16
  VLSFINANCE             2023-01-30   2023-02-16     183.35     169.20     67      -948.05 hard stoploss hit on 2023-02-16 (low=167.75)
  GRPLTD                 2023-02-13   2023-02-21     787.75     695.44     35    -3,230.85 hard stoploss hit on 2023-02-21 (low=675.00)
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00      9    -2,070.00 stoploss hit
  UNIENTER               2023-02-16   2023-02-27     167.85     146.50    146    -3,117.10 hard stoploss hit on 2023-02-27 (low=143.25)
  MBAPL                  2023-01-30   2023-02-27     332.45     297.92     88    -3,038.64 hard stoploss hit on 2023-02-27 (low=295.40)
  CLSEL                  2023-02-20   2023-02-28     169.30     150.30    139    -2,641.00 close-based stoploss sell at open on 2023-02-28
  GRAVITA                2023-01-30   2023-02-28     493.40     467.10     49    -1,288.70 close-based stoploss sell at open on 2023-02-28
  IZMO                   2023-02-27   2023-02-28      86.25      83.66    217      -562.03 hard stoploss hit on 2023-02-28 (low=81.00)
  PRAVEG                 2023-01-16   2023-03-03     327.15     450.00     50    +6,142.50 close-based stoploss sell at open on 2023-03-03
  KRISHANA               2023-03-06   2023-03-13     272.30     256.70    152    -2,371.20 stoploss hit
  SUNFLAG                2023-01-30   2023-03-13     130.00     143.25    155    +2,053.75 swap: score 70.2 → TITAGARH (91.5)
  CPML                   2023-01-30   2023-03-14      87.20      93.99    306    +2,077.74 close-based stoploss sell at open on 2023-03-14
  PERSISTENT             2023-01-30   2023-03-14   2,295.00   2,312.50     15      +262.50 close-based stoploss sell at open on 2023-03-14
  TDPOWERSYS             2023-03-13   2023-03-14     162.95     141.73    139    -2,949.58 hard stoploss hit on 2023-03-14 (low=138.65)
  JINDALSAW              2023-02-06   2023-03-15      65.20      80.50    327    +5,003.10 close-based stoploss sell at open on 2023-03-15
  NUCLEUS                2023-02-27   2023-03-15     615.00     550.00     35    -2,275.00 close-based stoploss sell at open on 2023-03-15
  WPIL                   2023-02-20   2023-03-15     160.50     207.30    140    +6,552.00 close-based stoploss sell at open on 2023-03-15
  ADCINDIA               2023-03-14   2023-03-15     600.00     582.00     44      -792.00 hard stoploss hit on 2023-03-15 (low=581.25)
  TRITURBINE             2023-03-06   2023-03-16     326.85     296.66     65    -1,962.35 hard stoploss hit on 2023-03-16 (low=295.20)
  JSL                    2023-03-13   2023-03-20     316.95     281.00     86    -3,091.70 hard stoploss hit on 2023-03-20 (low=280.55)
  WONDERLA               2023-02-20   2023-03-20     430.05     395.71     33    -1,133.22 hard stoploss hit on 2023-03-20 (low=393.00)
  GAIL                   2023-03-20   2023-03-27      97.79      90.88    470    -3,247.70 stoploss hit
  NCC                    2023-03-20   2023-03-27     103.10     102.25    140      -119.00 stoploss hit
  SONATSOFTW             2023-03-06   2023-03-31     400.75     378.05     76    -1,725.20 close-based stoploss sell at open on 2023-03-31
  SAPL                   2023-02-13   2023-03-31     990.00     886.29     33    -3,422.43 hard stoploss hit on 2023-03-31 (low=882.00)
  HARIOMPIPE             2023-03-31   2023-04-03     491.95     478.70     56      -742.00 stoploss hit
  SOLEX                  2023-04-03   2023-04-06     340.00     298.45     43    -1,786.65 close-based stoploss sell at open on 2023-04-06
  APOLLOPIPE             2023-03-20   2023-04-10     564.20     537.00     63    -1,713.60 swap: score 74.8 → ADCINDIA (93.6)
  TTKHLTCARE             2023-04-10   2023-04-11   1,296.60   1,294.00     15       -39.00 close-based stoploss sell at open on 2023-04-11
  ASIANENE               2023-03-27   2023-04-12     100.30      96.55    192      -720.00 close-based stoploss sell at open on 2023-04-12
  SBCL                   2023-04-06   2023-04-17     498.00     490.00     26      -208.00 stoploss hit
  VADILENT               2023-03-20   2023-04-17   3,620.05   3,610.00      5       -50.25 swap: score 68.5 → UNICHEMLAB (90.1)
  VRLLOG                 2023-03-20   2023-04-17     316.00     317.10    115      +126.50 swap: score 70.9 → PERMAGN (90.0)
  NITTAGELA              2023-03-27   2023-04-21     873.00     809.41     30    -1,907.70 hard stoploss hit on 2023-04-21 (low=797.20)
  SCHAND                 2023-03-20   2023-04-24     225.00     214.50    101    -1,060.50 swap: score 66.4 → APTECHT (87.6)
  KSOLVES                2023-04-24   2023-04-24     333.85     323.83     36      -360.72 hard stoploss hit on 2023-04-24 (low=314.50)
  ZENTEC                 2023-02-27   2023-04-25     266.00     296.55     91    +2,780.05 close-based stoploss sell at open on 2023-04-25
  ICEMAKE                2023-04-17   2023-04-27     342.00     331.74     63      -646.38 hard stoploss hit on 2023-04-27 (low=325.40)
  KIRLOSIND              2023-03-06   2023-04-28   2,230.00   2,564.90      9    +3,014.10 close-based stoploss sell at open on 2023-04-28
  USHAMART               2023-03-20   2023-05-01     206.65     216.00    140    +1,309.00 swap: score 68.4 → KECL (87.3)
  SAKSOFT                2023-05-01   2023-05-02     157.90     153.16    118      -559.32 hard stoploss hit on 2023-05-02 (low=150.35)
  IZMO                   2023-04-03   2023-05-02     124.90     117.05    131    -1,028.35 hard stoploss hit on 2023-05-02 (low=116.00)
  RVNL                   2023-05-01   2023-05-10     104.25     123.06    214    +4,025.34 hard stoploss hit on 2023-05-10 (low=121.85)
  RAYMOND                2023-05-01   2023-05-11   1,035.60     947.80     26    -2,282.80 close-based stoploss sell at open on 2023-05-11
  INTEGRAEN              2023-03-31   2023-05-11     118.75     144.31    270    +6,901.20 hard stoploss hit on 2023-05-11 (low=141.50)
  APTECHT                2023-04-25   2023-05-15     316.50     313.55     59      -174.05 swap: score 62.2 → STYLAMIND (85.2)
  UNICHEMLAB             2023-04-17   2023-05-15     375.00     375.50     62       +31.00 swap: score 63.2 → CHOLAHLDNG (85.0)
  ADCINDIA               2023-04-10   2023-05-15     743.95     855.00     19    +2,109.95 swap: score 65.3 → AGI (84.8)
  KECL                   2023-05-15   2023-05-16     121.60     121.35    157       -39.25 close-based stoploss sell at open on 2023-05-16
  DRAGARWQ               2023-05-16   2023-05-17   1,538.00   1,491.86     11      -507.54 hard stoploss hit on 2023-05-17 (low=1416.00)
  FACT                   2023-04-24   2023-05-22     331.75     307.40     54    -1,314.90 swap: score 58.1 → ZENSARTECH (86.7)
  BHARATWIRE             2023-04-03   2023-05-22     156.00     157.90    125      +237.50 swap: score 63.8 → VINDHYATEL (86.6)
  REPRO                  2023-05-22   2023-05-22     604.80     586.66     34      -616.76 hard stoploss hit on 2023-05-22 (low=561.10)
  SHRIPISTON             2023-05-22   2023-05-23     843.00     817.71     23      -581.67 hard stoploss hit on 2023-05-23 (low=755.00)
  COCKERILL              2023-05-15   2023-05-26   2,085.00   1,988.29     12    -1,160.52 hard stoploss hit on 2023-05-26 (low=1891.00)
  MINDACORP              2023-04-17   2023-05-29     266.90     283.00     98    +1,577.80 swap: score 60.7 → KOKUYOCMLN (87.1)
  TITAGARH               2023-03-14   2023-05-29     239.50     351.00    166   +18,509.00 swap: score 62.1 → INDOTECH (86.9)
  REFEX                  2023-05-29   2023-05-29     103.70     100.59    157      -488.27 hard stoploss hit on 2023-05-29 (low=98.80)
  JINDALSAW              2023-05-29   2023-05-29      98.50      95.55    269      -793.55 hard stoploss hit on 2023-05-29 (low=95.50)
  INDOTECH               2023-05-29   2023-05-30     373.00     328.83     65    -2,871.05 hard stoploss hit on 2023-05-30 (low=325.15)
  VESUVIUS               2023-05-23   2023-06-01     228.50     221.64    119      -816.34 hard stoploss hit on 2023-06-01 (low=219.00)
  KLBRENG-B              2023-05-15   2023-06-12     124.80     126.50    205      +348.50 stoploss hit
  VINDHYATEL             2023-05-26   2023-06-12   2,035.00   1,886.15     11    -1,637.35 swap: score 58.0 → AVALON (86.9)
  IRCON                  2023-05-10   2023-06-12      77.65      83.70    267    +1,615.35 swap: score 61.3 → MUNJALSHOW (86.6)
  APTECHT                2023-06-05   2023-06-14     395.00     357.15     57    -2,157.45 close-based stoploss sell at open on 2023-06-14
  STYLAMIND              2023-05-17   2023-06-19   1,490.00   1,598.75     12    +1,305.00 stoploss hit
  POWERMECH              2022-09-26   2023-06-19     862.60   1,638.95     17   +13,197.95 swap: score 61.8 → OLECTRA (85.9)
  NUCLEUS                2023-06-05   2023-06-26   1,152.00   1,002.00     18    -2,700.00 stoploss hit
  ENGINERSIN             2023-05-15   2023-06-26      98.00     113.30    274    +4,192.20 swap: score 64.5 → FACT (87.6)
  JINDALSAW              2023-06-05   2023-07-03     124.15     128.55    193      +849.20 swap: score 64.8 → PARAGMILK (88.9)
  TANFACIND              2023-04-17   2023-07-03   1,365.00   1,936.50     20   +11,430.00 swap: score 64.8 → JBMA (87.6)
  MANINDS                2023-05-22   2023-07-03     118.95     153.85    139    +4,851.10 swap: score 66.5 → JWL (87.6)
  ZENSARTECH             2023-05-23   2023-07-03     355.05     388.50     36    +1,204.20 swap: score 67.4 → TIPSMUSIC (87.4)
  PARAGMILK              2023-07-03   2023-07-10     147.80     134.55    186    -2,464.50 stoploss hit
  MUNJALSHOW             2023-06-12   2023-07-10     132.40     137.90    196    +1,078.00 swap: score 69.3 → ASIANENE (88.5)
  INTEGRAEN              2023-05-02   2023-07-10     162.00     238.30     93    +7,095.90 hard stoploss hit on 2023-07-10 (low=230.10)
  JAYBARMARU             2023-06-19   2023-07-11      98.40     115.95    218    +3,825.90 close-based stoploss sell at open on 2023-07-11
  KOKUYOCMLN             2023-05-29   2023-07-17     108.95     125.90    176    +2,983.20 swap: score 61.8 → BENARAS (86.9)
  OLECTRA                2023-06-19   2023-07-24     930.85   1,190.76     28    +7,277.48 hard stoploss hit on 2023-07-24 (low=1182.00)
  AVALON                 2023-06-12   2023-07-25     504.75     615.35     52    +5,751.20 close-based stoploss sell at open on 2023-07-25
  PERMAGN                2023-07-17   2023-07-26   1,652.50   1,440.00     12    -2,550.00 close-based stoploss sell at open on 2023-07-26
  JINDALSAW              2023-07-17   2023-07-28     158.70     169.10    179    +1,861.60 hard stoploss hit on 2023-07-28 (low=157.50)
  ASIANENE               2023-07-10   2023-07-31     142.65     124.00    167    -3,114.55 stoploss hit
  BENARAS                2023-07-17   2023-08-01   5,299.95   5,069.95      4      -920.00 close-based stoploss sell at open on 2023-08-01
  THANGAMAYL             2023-07-31   2023-08-01   1,288.55   1,133.75     21    -3,250.80 hard stoploss hit on 2023-08-01 (low=1107.50)
  JBMA                   2023-07-03   2023-08-07     672.50     661.20     42      -474.60 swap: score 68.1 → ECORECO (86.2)
  CENTUM                 2023-06-05   2023-08-07   1,139.00   1,569.95     18    +7,757.10 swap: score 68.3 → DRAGARWQ (85.9)
  SOLEX                  2023-07-10   2023-08-08     501.55     456.80     54    -2,416.50 close-based stoploss sell at open on 2023-08-08
  DYCL                   2023-08-07   2023-08-09     302.40     262.60     81    -3,223.80 hard stoploss hit on 2023-08-09 (low=260.00)
  SDBL                   2023-05-29   2023-08-10      87.40     117.92    291    +8,881.32 hard stoploss hit on 2023-08-10 (low=116.90)
  MAZDOCK                2023-06-12   2023-08-11     519.50     864.20     48   +16,545.60 hard stoploss hit on 2023-08-11 (low=857.00)
  FACT                   2023-06-26   2023-08-14     415.05     438.10     52    +1,198.60 swap: score 59.5 → TALBROAUTO (86.4)
  RBLBANK                2023-07-31   2023-08-21     235.90     216.70    125    -2,400.00 swap: score 56.8 → DBREALTY (91.7)
  TALBROAUTO             2023-08-14   2023-08-22     226.95     206.00    136    -2,849.20 close-based stoploss sell at open on 2023-08-22
  TIPSMUSIC              2023-07-03   2023-08-28     273.50     324.65     98    +5,012.70 swap: score 68.9 → SIKA (89.3)
  SIKA                   2023-08-28   2023-08-31     267.25     235.75    107    -3,370.50 close-based stoploss sell at open on 2023-08-31
  INNOVANA               2023-08-28   2023-08-31     799.95     693.44     32    -3,408.32 hard stoploss hit on 2023-08-31 (low=685.90)
  TEXINFRA               2023-07-31   2023-09-04      80.70      86.20    292    +1,606.00 swap: score 60.1 → OPTIEMUS (87.0)
  ECORECO                2023-08-07   2023-09-04     190.50     178.95    114    -1,316.70 swap: score 62.3 → PITTIENG (87.0)
  ACE                    2023-07-31   2023-09-05     696.90     710.00     38      +497.80 close-based stoploss sell at open on 2023-09-05
  RKFORGE                2023-07-31   2023-09-12     546.90     644.61     53    +5,178.63 hard stoploss hit on 2023-09-12 (low=597.60)
  TEXRAIL                2023-06-26   2023-09-12      76.15     133.82    328   +18,915.76 hard stoploss hit on 2023-09-12 (low=132.55)
  OPTIEMUS               2023-09-04   2023-09-12     369.00     316.94     64    -3,331.84 hard stoploss hit on 2023-09-12 (low=301.05)
  PITTIENG               2023-09-04   2023-09-12     659.00     580.47     33    -2,591.49 hard stoploss hit on 2023-09-12 (low=541.40)
  ATULAUTO               2023-09-04   2023-09-12     610.00     532.88     45    -3,470.40 hard stoploss hit on 2023-09-12 (low=532.00)
  HBLENGINE              2023-08-14   2023-09-12     224.50     247.76    119    +2,767.94 hard stoploss hit on 2023-09-12 (low=233.90)
  BECTORFOOD             2023-08-14   2023-09-12     219.00     194.72    153    -3,714.84 hard stoploss hit on 2023-09-12 (low=183.60)
  RECLTD                 2023-08-14   2023-09-13     221.85     248.00    185    +4,837.75 close-based stoploss sell at open on 2023-09-13
  JWL                    2023-07-03   2023-09-14     175.70     346.35    164   +27,986.60 close-based stoploss sell at open on 2023-09-14
  MAFATIND               2023-08-14   2023-09-20     104.95     133.24    225    +6,365.25 hard stoploss hit on 2023-09-20 (low=132.05)
  RML                    2023-09-18   2023-09-21     914.95     823.30     36    -3,299.40 close-based stoploss sell at open on 2023-09-21
  UNIABEXAL              2023-08-07   2023-09-22   1,551.00   1,896.80     14    +4,841.20 close-based stoploss sell at open on 2023-09-22
  JSL                    2023-09-18   2023-09-26     491.20     442.45     76    -3,705.00 close-based stoploss sell at open on 2023-09-26
  3BBLACKBIO             2023-09-11   2023-09-26     826.40     707.55     26    -3,090.10 close-based stoploss sell at open on 2023-09-26
  DRAGARWQ               2023-08-07   2023-10-02   1,751.00   2,325.00     11    +6,314.00 swap: score 67.6 → PRECWIRE (90.5)
  TATAINVEST             2023-10-02   2023-10-04     344.00     316.00    121    -3,388.00 close-based stoploss sell at open on 2023-10-04
  AXTEL                  2023-10-02   2023-10-04     507.00     502.65     55      -239.25 close-based stoploss sell at open on 2023-10-04
  PNB                    2023-09-25   2023-10-10      75.71      71.96    585    -2,193.75 close-based stoploss sell at open on 2023-10-10
  SESHAPAPER             2023-09-18   2023-10-16     382.00     369.85     86    -1,044.90 swap: score 71.1 → ORISSAMINE (92.5)
  DBREALTY               2023-08-21   2023-10-16     136.90     174.00    172    +6,381.20 swap: score 71.4 → ITI (91.3)
  SJVN                   2023-09-18   2023-10-16      75.35      73.55    381      -685.80 swap: score 72.0 → ICEMAKE (91.2)
  MAPMYINDIA             2023-10-09   2023-10-18   2,205.00   1,991.40     16    -3,417.60 close-based stoploss sell at open on 2023-10-18
  MODINSU                2023-10-10   2023-10-23      89.50      88.65    364      -309.40 stoploss hit
  BANKINDIA              2023-09-25   2023-10-23     106.00      96.50    390    -3,705.00 stoploss hit
  IRCON                  2023-09-18   2023-10-23     146.45     155.35    166    +1,477.40 swap: score 60.4 → PGIL (88.8)
  CHENNPETRO             2023-09-18   2023-10-23     512.10     548.30     70    +2,534.00 swap: score 68.7 → FACT (88.7)
  GOKEX                  2023-10-23   2023-10-23     940.00     911.80     36    -1,015.20 hard stoploss hit on 2023-10-23 (low=858.00)
  DECNGOLD               2023-10-23   2023-10-23     129.50     125.61    267    -1,038.63 hard stoploss hit on 2023-10-23 (low=118.20)
  ORISSAMINE             2023-10-16   2023-10-23   6,585.00   6,525.54      5      -297.30 hard stoploss hit on 2023-10-23 (low=5912.90)
  J&KBANK                2023-09-18   2023-10-23     104.85     100.84    291    -1,166.91 hard stoploss hit on 2023-10-23 (low=99.00)
  TARIL                  2023-09-18   2023-10-23      86.00      75.88    298    -3,015.76 hard stoploss hit on 2023-10-23 (low=72.60)
  PRECWIRE               2023-10-04   2023-10-23     133.25     116.12    239    -4,094.07 hard stoploss hit on 2023-10-23 (low=112.50)
  PRAJIND                2023-09-18   2023-10-23     590.85     536.68     62    -3,358.54 hard stoploss hit on 2023-10-23 (low=535.15)
  ITI                    2023-10-23   2023-10-25     296.50     287.61     77      -684.53 hard stoploss hit on 2023-10-25 (low=250.50)
  PRAKASH                2023-10-16   2023-10-26     183.60     162.00    193    -4,168.80 close-based stoploss sell at open on 2023-10-26
  PGIL                   2023-10-23   2023-10-26     700.50     604.56     40    -3,837.60 hard stoploss hit on 2023-10-26 (low=602.20)
  KIOCL                  2023-09-25   2023-10-26     339.45     333.04     73      -467.93 hard stoploss hit on 2023-10-26 (low=331.95)
  GMDCLTD                2023-09-04   2023-11-02     250.65     337.40    197   +17,089.75 hard stoploss hit on 2023-11-02 (low=312.20)
  JAGAJITIND             2023-10-30   2023-11-10     197.70     206.15    119    +1,005.55 close-based stoploss sell at open on 2023-11-10
  ORIRAIL                2023-10-30   2023-11-15     120.20     113.55    590    -3,923.50 close-based stoploss sell at open on 2023-11-15
  DRAGARWQ               2023-10-23   2023-11-20   2,980.00   2,895.00     10      -850.00 swap: score 62.7 → KPIGREEN (89.6)
  PITTIENG               2023-10-30   2023-11-20     704.00     697.50     48      -312.00 swap: score 71.3 → RIR (89.4)
  BSE                    2023-10-30   2023-11-22     620.50     720.00     49    +4,875.50 close-based stoploss sell at open on 2023-11-22
  GARGI                  2023-11-13   2023-11-23     410.00     365.00     64    -2,880.00 close-based stoploss sell at open on 2023-11-23
  JAICORPLTD             2023-10-23   2023-11-27     318.95     313.75     73      -379.60 swap: score 58.5 → ANANDRATHI (87.1)
  SOUTHWEST-BE           2023-10-30   2023-11-29     174.00     163.65    155    -1,604.25 close-based stoploss sell at open on 2023-11-29
  RIR                    2023-11-20   2023-11-30      88.00      81.60    260    -1,664.00 hard stoploss hit on 2023-11-30 (low=81.55)
  NPST                   2023-10-30   2023-12-01     675.00     708.35     55    +1,834.25 close-based stoploss sell at open on 2023-12-01
  BBTC                   2023-10-30   2023-12-04   1,450.00   1,439.00     22      -242.00 swap: score 53.4 → NIACL (86.5)
  FACT                   2023-10-23   2023-12-04     713.85     737.90     38      +913.90 swap: score 59.7 → GICRE (86.3)
  MAANALU-BE             2023-11-06   2023-12-04     130.95     131.00    224       +11.20 swap: score 60.9 → MANINFRA (86.1)
  HIRECT                 2023-11-06   2023-12-11     630.95     600.15     44    -1,355.20 swap: score 59.7 → ASHAPURMIN (87.6)
  BANCOINDIA             2023-11-20   2023-12-11     294.90     275.50    120    -2,328.00 swap: score 66.1 → INOXWIND (87.2)
  KPIGREEN               2023-11-20   2023-12-18     252.85     295.55    129    +5,508.30 swap: score 68.7 → INOXGREEN (87.3)
  IFGLEXPOR              2023-11-20   2023-12-20     367.40     386.82     70    +1,359.40 hard stoploss hit on 2023-12-20 (low=370.50)
  ASHAPURMIN             2023-12-11   2023-12-21     448.80     398.42     73    -3,677.74 hard stoploss hit on 2023-12-21 (low=390.25)
  ELECTHERM              2023-11-27   2023-12-22     192.90     250.75    301   +17,412.85 close-based stoploss sell at open on 2023-12-22
  MINDTECK               2023-12-04   2023-12-25     199.15     188.80    106    -1,097.10 swap: score 69.2 → NLCINDIA (87.5)
  MACPOWER               2023-10-30   2023-12-28     470.05     609.90     54    +7,551.90 close-based stoploss sell at open on 2023-12-28
  NIACL                  2023-12-04   2024-01-01     236.80     212.50    105    -2,551.50 swap: score 65.8 → JKIL (88.7)
  ANANDRATHI             2023-11-27   2024-01-01   1,245.00   1,307.00     12      +744.00 swap: score 68.9 → SURYAROSNI (88.1)
  NLCINDIA               2023-12-25   2024-01-08     211.40     225.75    128    +1,836.80 stoploss hit
  GICRE                  2023-12-04   2024-01-08     305.55     306.45     96       +86.40 swap: score 55.9 → MAXIND (87.6)
  HPL                    2024-01-08   2024-01-10     320.00     298.05    116    -2,546.20 close-based stoploss sell at open on 2024-01-10
  INOXWIND               2023-12-11   2024-01-10      89.55     109.50    337    +6,723.15 hard stoploss hit on 2024-01-10 (low=106.56)
  TITAGARH               2023-04-24   2024-01-15     332.50   1,053.40     30   +21,627.00 swap: score 59.9 → PRAVEG (88.6)
  HINDCOPPER             2023-12-25   2024-01-16     218.00     263.00    151    +6,795.00 close-based stoploss sell at open on 2024-01-16
  CONSOFINVT             2023-12-04   2024-01-17     285.00     285.00    109        +0.00 close-based stoploss sell at open on 2024-01-17
  INOXGREEN              2023-12-18   2024-01-18     100.80     122.73    264    +5,789.52 hard stoploss hit on 2024-01-18 (low=116.10)
  KRISHNADEF             2023-12-25   2024-01-22     379.00     371.65     82      -602.70 swap: score 58.4 → MRPL (87.2)
  JKIL                   2022-06-27   2024-01-22     292.80     593.00     56   +16,811.20 swap: score 68.6 → CHENNPETRO (86.9)
  CHENNPETRO             2024-01-22   2024-01-23     886.00     790.98     46    -4,370.92 hard stoploss hit on 2024-01-23 (low=761.00)
  MANINDS                2024-01-22   2024-01-24     388.00     338.98     84    -4,117.68 hard stoploss hit on 2024-01-24 (low=320.50)
  RVNL                   2024-01-22   2024-01-24     302.00     266.05    117    -4,206.15 hard stoploss hit on 2024-01-24 (low=265.15)
