======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 10:10:21
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      324,401.01
  Total Return      :     +124,401.01  (+62.20%)
  CAGR              :     +11.27%
  XIRR              :     +37.78%
  Max Drawdown      :      50.43%
  Sharpe Ratio      :       0.30
  Sortino Ratio     :       0.43
  Calmar Ratio      :       0.22

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :      +8.37%  (PnL:   +16,747.01 | End Val:   216,747.01)
  2023              :     +85.66%  (PnL:  +202,744.34 | End Val:   439,437.38)
  2024              :      -6.07%  (PnL:   -26,464.90 | End Val:   409,834.76)
  2025              :     -21.76%  (PnL:   -91,221.65 | End Val:   328,037.96)
  2026              :      -1.38%  (PnL:    -4,529.44 | End Val:   324,401.01)

[ TRADE STATISTICS ]
  Total Buys        : 572
  Pyramid Buys      : 101
  Total Sells       : 432
  Win Rate          :      47.92%
  Profit Factor     :       1.97
  Expectancy/Trade  :   +1364.38
  Avg Holding Days  :       64.0
  Winners           : 207
  Losers            : 225
  Avg Win           :       +5,899.82
  Avg Loss          :       -2,758.30
  Best Trade        : MAZDOCK +116,815.30
  Worst Trade       : GRANULES -17,157.70

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  DIXON                  2024-10-21   2024-10-28  15,470.00  14,100.00      3    -4,110.00 stoploss hit
  WABAG                  2024-10-07   2024-10-28   1,517.90   1,586.00     39    +2,655.90 stoploss hit
  ANANTRAJ               2024-08-26   2024-10-28     660.91     663.90    158      +472.80 stoploss hit
  ABREL                  2024-09-16   2024-10-28   2,891.40   2,640.20     16    -4,019.20 stoploss hit
  GRAVITA                2024-08-12   2024-10-28   1,888.34   1,986.35     31    +3,038.25 stoploss hit
  JUBLPHARMA             2024-09-23   2024-10-28   1,208.65   1,045.05     34    -5,562.40 stoploss hit
  GMRP&UI                2024-10-07   2024-10-28     146.50     114.91    276    -8,718.84 stoploss hit
  TRENT                  2024-10-28   2024-11-11   4,908.20   4,153.60     12    -9,055.20 stoploss hit
  POWERINDIA             2024-10-28   2024-11-18  13,300.00  11,782.30      2    -3,035.40 stoploss hit
  STAR                   2024-10-14   2024-11-18   1,400.65   1,252.70     23    -3,402.85 stoploss hit
  IIFLCAPS               2024-10-28   2024-11-18     353.30     312.90     69    -2,787.60 stoploss hit
  ZENTEC                 2024-10-28   2024-11-18   1,705.00   1,809.00     23    +2,392.00 swap: score 56.4 → PARADEEP (86.4)
  CDSL                   2024-10-28   2024-11-18   1,472.00   1,480.00     30      +240.00 swap: score 60.4 → AVALON (86.4)
  NEULANDLAB             2024-10-28   2024-11-18  13,558.60  15,578.55      2    +4,039.90 swap: score 65.9 → SHARDACROP (85.3)
  PPLPHARMA              2024-11-04   2024-11-25     284.00     255.00    161    -4,669.00 stoploss hit
  SHARDACROP             2022-02-14   2024-12-02     655.43     817.35     45    +7,286.50 score degraded to 43.9
  WOCKPHARMA             2024-07-08   2024-12-02     880.67   1,420.45     33   +17,812.85 swap: score 68.7 → SUPRIYA (91.1)
  AMBER                  2024-10-28   2024-12-09   6,229.40   5,807.50      4    -1,687.60 stoploss hit
  MOTILALOFS             2024-10-28   2024-12-09     884.90     976.00     36    +3,279.60 swap: score 54.2 → PIXTRANS (89.3)
  GRWRHITECH             2024-11-25   2024-12-09   4,780.00   5,001.00      7    +1,547.00 swap: score 56.3 → KFINTECH (86.4)
  AVALON                 2024-11-18   2024-12-16     780.00     853.15     41    +2,999.15 stoploss hit
  MARKSANS               2024-12-02   2024-12-16     345.90     311.10    134    -4,663.20 stoploss hit
  NIITLTD                2024-12-09   2024-12-23     216.60     188.75    137    -3,815.45 stoploss hit
  DEEPAKFERT             2024-11-18   2024-12-23   1,283.00   1,133.95     26    -3,875.30 stoploss hit
  PIXTRANS               2024-12-09   2024-12-23   2,689.00   2,390.65     13    -3,878.55 score degraded to 35.6
  SUPRIYA                2024-12-02   2024-12-23     778.00     739.80     49    -1,871.80 swap: score 50.8 → ANANTRAJ (87.5)
  PARADEEP               2024-11-18   2024-12-23     104.75     109.00    348    +1,479.00 swap: score 60.5 → ZENTEC (86.7)
  KIRLOSBROS             2024-11-18   2024-12-30   2,065.00   1,996.75     18    -1,228.50 stoploss hit
  FSL                    2024-11-18   2024-12-30     334.05     361.80    105    +2,913.75 swap: score 68.3 → LLOYDSME (85.4)
  KIRIINDUS              2024-12-02   2025-01-06     559.00     615.00     69    +3,864.00 swap: score 57.4 → LLOYDSME (86.8)
  PGEL                   2024-12-23   2025-01-13     925.00     864.45     37    -2,240.35 stoploss hit
  DIXON                  2024-10-28   2025-01-13  15,128.00  16,500.00      4    +5,488.00 stoploss hit
  KFINTECH               2024-12-09   2025-01-20   1,290.44   1,200.00     52    -4,702.80 stoploss hit
  ZENTEC                 2025-01-06   2025-01-20   2,533.45   2,221.20     16    -4,996.00 stoploss hit
  WEBELSOLAR             2024-12-23   2025-01-20     178.00     160.00    247    -4,446.00 stoploss hit
  BSE                    2024-12-30   2025-01-20   1,750.00   2,023.50     28    +7,658.00 swap: score 63.1 → ITI (84.9)
  GOLDIAM                2025-01-20   2025-01-27     396.15     330.80     77    -5,031.95 stoploss hit
  PGEL                   2025-01-13   2025-01-27     864.45     716.35     35    -5,183.50 stoploss hit
  ANANTRAJ               2024-12-23   2025-01-27     858.85     797.00     61    -3,772.85 stoploss hit
  WOCKPHARMA             2024-07-29   2025-01-27     859.00   1,351.00     21   +10,332.00 stoploss hit
  SIYSIL                 2024-12-23   2025-01-27     955.00     890.15     29    -1,880.65 score degraded to 0.0
  LLOYDSME               2025-01-13   2025-02-03   1,441.90   1,202.00     35    -8,396.50 stoploss hit
  GANESHHOU              2025-01-27   2025-02-10   1,342.05   1,445.00     23    +2,367.85 score degraded to 24.1
  SAREGAMA               2025-01-20   2025-02-10     524.20     529.90     63      +359.10 swap: score 59.8 → ACUTAAS (91.6)
  BSE                    2025-01-27   2025-02-10   1,903.00   1,910.00     23      +161.00 swap: score 65.7 → WOCKPHARMA (89.8)
  ACUTAAS                2025-02-10   2025-02-17   1,249.50   1,077.20     28    -4,824.40 stoploss hit
  WOCKPHARMA             2024-07-29   2025-02-17   1,076.71   1,390.00     21    +6,579.00 stoploss hit
  GOLDIAM                2025-01-27   2025-02-17     330.80     284.20     66    -3,075.60 stoploss hit
  PARADEEP               2025-01-27   2025-02-17     118.00     101.00    298    -5,066.00 stoploss hit
  AMBER                  2025-01-20   2025-02-17   6,757.50   5,798.00      4    -3,838.00 stoploss hit
  VIJAYA                 2025-01-20   2025-02-17   1,086.95     740.00     33   -11,449.35 stoploss hit
  ITI                    2025-01-20   2025-02-17     376.10     265.00     53    -5,888.30 stoploss hit
  ZENSARTECH             2025-02-10   2025-02-24     920.05     778.85     38    -5,365.60 stoploss hit
  CARTRADE               2025-02-03   2025-02-24   1,750.00   1,435.00     17    -5,355.00 stoploss hit
  GREAVESCOT             2025-01-20   2025-03-03     255.11     229.49    203    -5,199.98 stoploss hit
  TVSMOTOR               2025-02-17   2025-03-03   2,401.40   2,268.95      7      -927.15 stoploss hit
  MUTHOOTFIN             2025-02-17   2025-03-10   2,255.25   2,169.45     21    -1,801.80 swap: score 58.0 → GODREJIND (90.5)
  GRWRHITECH             2025-03-03   2025-03-17   3,945.00   3,876.60      5      -342.00 swap: score 62.9 → VIJAYA (91.0)
  SRF                    2025-02-10   2025-03-17   2,899.00   2,959.05     20    +1,201.00 swap: score 68.6 → BLUESTARCO (90.2)
  PGEL                   2025-01-13   2025-03-17     865.78     830.00     26      -930.20 swap: score 69.9 → SHRIRAMFIN (88.8)
  CASTROLIND             2025-03-03   2025-03-24     207.52     211.89    199      +869.63 stoploss hit
  AARTIPHARM             2025-02-17   2025-03-24     718.85     770.00     43    +2,199.45 score degraded to 43.1
  COHANCE                2025-02-24   2025-03-24   1,221.10   1,200.25     22      -458.70 swap: score 67.2 → LLOYDSME (89.8)
  GODFRYPHLP             2024-10-07   2025-03-24   2,207.00   2,100.00     11    -1,177.00 swap: score 70.6 → COROMANDEL (89.5)
  WOCKPHARMA             2024-11-11   2025-03-31   1,240.00   1,430.00     18    +3,420.00 score degraded to 36.5
  BAJFINANCE             2025-02-24   2025-03-31     833.00     900.00     20    +1,340.00 swap: score 74.2 → MAZDOCK (93.4)
  AVANTIFEED             2025-03-24   2025-04-07     936.15     603.05     40   -13,324.00 stoploss hit
  GODREJIND              2025-03-10   2025-04-07   1,109.80   1,057.75     27    -1,405.35 stoploss hit
  LLOYDSME               2025-03-24   2025-04-14   1,336.00   1,199.95     27    -3,673.35 stoploss hit
  MAZDOCK                2023-08-07   2025-04-14     940.65   2,443.75     13   +19,540.25 stoploss hit
  GLAXO                  2025-03-10   2025-04-14   2,679.80   2,659.30      6      -123.00 score degraded to 38.6
  VIJAYA                 2025-03-17   2025-04-14   1,018.50     972.05     20      -929.00 swap: score 55.2 → GRSE (88.9)
  SHRIRAMFIN             2025-03-17   2025-04-14     613.40     627.00     71      +965.60 swap: score 70.3 → CHAMBLFERT (88.0)
  BLUESTARCO             2025-03-17   2025-04-21   2,025.80   2,043.30     15      +262.50 swap: score 69.8 → KAYNES (91.9)
  AMBER                  2025-04-07   2025-04-28   5,700.50   6,388.00      4    +2,750.00 swap: score 65.5 → HOMEFIRST (88.2)
  TARIL                  2025-04-14   2025-05-12     544.60     502.35     51    -2,154.75 stoploss hit
  CHAMBLFERT             2025-04-14   2025-05-19     642.50     627.00     64      -992.00 stoploss hit
  KAYNES                 2025-04-21   2025-05-19   5,697.00   6,300.00      3    +1,809.00 swap: score 65.8 → MAZDOCK (89.3)
  NH                     2025-03-24   2025-05-26   1,665.00   1,740.00     10      +750.00 swap: score 56.3 → PARAS (87.5)
  BSE                    2025-04-14   2025-06-16   2,126.02   2,725.00     29   +17,370.50 stoploss hit
  GODFRYPHLP             2024-10-07   2025-06-16   2,009.31   2,803.00     13   +10,318.00 swap: score 66.7 → ASTRAZEN (87.8)
  COROMANDEL             2025-03-24   2025-06-23   1,993.00   2,290.50     21    +6,247.50 swap: score 70.9 → ERIS (89.6)
  BDL                    2022-07-04   2025-06-30     330.50   1,899.00     15   +23,527.50 swap: score 68.2 → KFINTECH (87.9)
  NH                     2025-06-30   2025-07-07   2,225.00   2,012.60     12    -2,548.80 stoploss hit
  LUMAXTECH              2025-06-16   2025-07-07   1,035.00   1,153.50     32    +3,792.00 score degraded to 0.0
  CAMLINFINE             2025-06-16   2025-07-07     305.80     307.80     96      +192.00 score degraded to 0.0
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    223      -461.61 stoploss hit
  GRSE                   2025-04-14   2025-07-14   2,106.21   2,793.00     33   +22,664.15 stoploss hit
  PARADEEP               2025-04-07   2025-07-21     122.83     171.30    563   +27,288.38 swap: score 56.0 → CARTRADE (86.9)
  LLOYDSME               2025-06-16   2025-07-21   1,488.00   1,473.20     29      -429.20 swap: score 57.5 → GODFRYPHLP (86.4)
  APOLLO                 2025-06-23   2025-07-28     194.44     171.40    154    -3,548.16 stoploss hit
  GLENMARK               2025-07-21   2025-08-04   2,227.90   2,067.80     26    -4,162.60 stoploss hit
  JMFINANCIL             2025-07-07   2025-08-04     166.30     151.92    236    -3,393.68 stoploss hit
  NAVA                   2025-07-07   2025-08-04     614.00     618.00     71      +284.00 score degraded to 44.9
  LTFOODS                2025-07-14   2025-08-11     487.85     451.25     87    -3,184.20 stoploss hit
  JGCHEM                 2025-07-14   2025-08-11     500.80     484.10     68    -1,135.60 score degraded to 17.9
  ASTERDM                2025-07-21   2025-08-11     592.00     580.60     99    -1,128.60 swap: score 65.3 → ACUTAAS (90.2)
  PARADEEP               2025-07-28   2025-08-18     190.25     202.99    141    +1,796.34 stoploss hit
  HIRECT                 2025-08-11   2025-08-25     927.40     817.50     38    -4,176.20 stoploss hit
  ACUTAAS                2025-02-17   2025-08-25   1,094.40   1,423.90     23    +7,578.50 score degraded to 0.0
  KRBL                   2025-08-18   2025-09-01     473.35     432.45     62    -2,535.80 stoploss hit
  SMLMAH                 2025-08-04   2025-09-08   3,564.00   3,832.00      8    +2,144.00 stoploss hit
  SHARDACROP             2024-11-18   2025-09-08     839.68     912.95     30    +2,198.00 score degraded to 20.8
  ANANDRATHI             2025-08-04   2025-09-08   1,300.00   1,453.00     42    +6,426.00 score degraded to 0.0
  CARTRADE               2025-02-24   2025-09-15   1,435.00   2,338.20      9    +8,128.80 stoploss hit
  KRBL                   2025-09-01   2025-09-22     437.21     395.40     84    -3,511.70 stoploss hit
  TI                     2025-08-11   2025-09-22     469.80     459.00     77      -831.60 swap: score 67.2 → MUTHOOTFIN (86.3)
  VIMTALABS              2025-08-04   2025-09-29     688.40     729.00     42    +1,705.20 stoploss hit
  LAURUSLABS             2025-07-21   2025-09-29     827.20     833.40     85      +527.00 stoploss hit
  NAVA                   2025-09-08   2025-10-06     685.95     650.00     65    -2,336.75 stoploss hit
  SHREEPUSHK             2025-09-29   2025-10-13     439.00     415.80     73    -1,693.60 score degraded to 22.4
  ABCAPITAL              2025-08-25   2025-10-13     287.50     292.00    214      +963.00 swap: score 53.7 → GRSE (87.7)
  BANCOINDIA             2025-09-22   2025-10-20     830.00     725.00     47    -4,935.00 stoploss hit
  APOLLO                 2025-09-08   2025-10-20     303.00     296.75    117      -731.25 stoploss hit
  NETWEB                 2025-10-06   2025-10-20   4,318.00   3,838.00      7    -3,360.00 stoploss hit
  POONAWALLA             2022-02-14   2025-10-27     277.34     486.00     58   +12,102.40 stoploss hit
  SYRMA                  2025-09-08   2025-10-27     833.90     770.35     35    -2,224.25 stoploss hit
  ASHAPURMIN             2025-09-29   2025-10-27     655.90     627.90     62    -1,736.00 stoploss hit
  GABRIEL                2025-09-22   2025-10-27   1,290.50   1,235.00     23    -1,276.50 score degraded to 18.4
  IXIGO                  2025-10-27   2025-11-03     319.55     269.00    118    -5,964.90 stoploss hit
  VIMTALABS              2025-09-29   2025-11-03     729.71     727.40     42       -97.20 swap: score 52.8 → ECLERX (87.7)
  AVALON                 2025-10-20   2025-11-10   1,180.50   1,049.00     34    -4,471.00 stoploss hit
  GRSE                   2025-10-13   2025-11-10   2,657.10   2,584.90     16    -1,155.20 swap: score 57.4 → GMBREW (90.3)
  ORIENTTECH             2025-10-13   2025-11-17     409.10     348.55     72    -4,359.60 stoploss hit
  ASTERDM                2025-10-20   2025-11-17     706.10     676.00     79    -2,377.90 score degraded to 21.9
  GARUDA                 2025-11-10   2025-11-24     243.50     210.40    128    -4,236.80 stoploss hit
  GMDCLTD                2025-09-15   2025-11-24     565.10     486.45     38    -2,988.70 stoploss hit
  CHENNPETRO             2022-05-30   2025-12-01     278.09     919.00     22   +14,100.00 stoploss hit
  JAYNECOIND             2025-11-03   2025-12-01      77.86      71.60    455    -2,848.30 swap: score 63.0 → YATRA (90.1)
  TDPOWERSYS             2025-11-10   2025-12-08     779.00     692.90     49    -4,218.90 stoploss hit
  RBLBANK                2025-10-27   2025-12-08     317.10     306.70    161    -1,674.40 stoploss hit
  INTERARCH              2025-11-24   2025-12-08   2,489.00   2,350.00     12    -1,668.00 score degraded to 18.6
  PRECWIRE               2025-11-24   2025-12-08     257.16     239.70     62    -1,082.52 score degraded to 17.9
  ACUTAAS                2025-08-11   2025-12-15   1,275.00   1,655.70     20    +7,614.00 stoploss hit
  DCBBANK                2025-12-08   2025-12-22     172.32     169.65    238      -635.46 score degraded to 17.2
  BSE                    2025-12-08   2025-12-29   2,820.00   2,650.00     10    -1,700.00 stoploss hit
  NH                     2025-12-01   2025-12-29   1,965.70   1,859.50      8      -849.60 swap: score 55.3 → ASHOKLEY (89.6)
  MTARTECH               2025-12-08   2026-01-05   2,414.90   2,410.70     14       -58.80 swap: score 62.8 → SHRIRAMFIN (90.0)
  LTF                    2025-11-17   2026-01-12     295.05     299.70    203      +943.95 stoploss hit
  NAVINFLUOR             2025-11-10   2026-01-12   5,950.00   5,743.00      5    -1,035.00 stoploss hit
  YATRA                  2025-12-08   2026-01-12     172.60     163.00    142    -1,363.20 score degraded to 0.0
  ASHAPURMIN             2025-12-29   2026-01-19     901.10     801.20     31    -3,096.90 stoploss hit
  MTARTECH               2026-01-19   2026-01-26   2,670.70   2,486.30      9    -1,659.60 stoploss hit
  SILVERTUC              2026-01-12   2026-01-26     165.50     138.00    177    -4,867.50 stoploss hit
  JAYNECOIND             2026-01-05   2026-01-26      91.46      74.57    363    -6,131.07 stoploss hit
  RICOAUTO               2025-12-15   2026-01-26     117.31     124.30    196    +1,370.04 stoploss hit
  CUPID                  2025-12-01   2026-01-26      75.98      84.80    786    +6,933.80 stoploss hit
  SANDUMA                2026-01-12   2026-02-02     225.50     213.10    105    -1,302.00 swap: score 63.1 → MCX (91.6)
  GMDCLTD                2026-01-12   2026-02-02     555.00     577.50     52    +1,170.00 swap: score 66.8 → DCBBANK (90.6)
  GRAPHITE               2026-01-26   2026-02-16     641.00     641.10     38        +3.80 swap: score 57.0 → SHARDACROP (89.8)
  INDIANB                2026-01-26   2026-02-23     884.60     933.10     56    +2,716.00 swap: score 54.8 → AVANTIFEED (89.3)
  BANKINDIA              2023-01-30   2026-03-09      84.86     149.13    292   +18,766.88 stoploss hit
  SHRIRAMFIN             2026-01-12   2026-03-09     979.00     957.50     32      -688.00 stoploss hit
  BAJAJCON               2026-02-02   2026-03-09     332.44     369.00    139    +5,081.70 swap: score 71.1 → APEX (89.4)
  PRECWIRE               2026-02-23   2026-03-16     291.00     285.65     90      -481.50 stoploss hit
  MTARTECH               2026-01-26   2026-03-16   2,486.30   3,388.00     10    +9,017.00 stoploss hit
  TDPOWERSYS             2026-02-16   2026-03-16     833.15     773.00     35    -2,105.25 stoploss hit
  HINDCOPPER             2025-12-22   2026-03-16     461.68     488.05    166    +4,376.75 stoploss hit
  SANSERA                2026-03-09   2026-03-23   2,125.10   2,131.00     14       +82.60 score degraded to 17.3
  JINDALPOLY             2026-03-23   2026-03-30     909.40     740.85     27    -4,550.85 stoploss hit
  JAMNAAUTO              2026-03-09   2026-03-30     124.00     114.00    216    -2,160.00 score degraded to 48.1
  GVPIL                  2026-03-09   2026-03-30     435.00     400.00     52    -1,820.00 score degraded to 34.3
  SMLMAH                 2026-03-09   2026-03-30   3,989.80   3,839.70      5      -750.50 score degraded to 0.0
  BLISSGVS               2026-03-09   2026-03-30     208.91     215.20    131      +823.99 score degraded to 0.0
  KIRLOSENG              2026-03-16   2026-03-30   1,449.00   1,321.00     23    -2,944.00 swap: score 67.3 → ACUTAAS (87.6)
  ACUTAAS                2025-08-11   2026-04-06   1,626.43   2,107.00      7    +3,364.00 stoploss hit
  JBCHEPHARM             2026-03-16   2026-04-06   2,136.00   1,913.30     29    -6,458.30 stoploss hit
  AGIIL                  2026-03-16   2026-04-06     305.00     299.70     92      -487.60 swap: score 67.9 → APOLLOPIPE (88.1)
  MRPL                   2022-06-06   2026-04-13     210.44     173.00    114    -4,267.59 swap: score 58.7 → MTARTECH (94.4)
  ABSLAMC                2026-03-30   2026-04-13     895.00     985.00     31    +2,790.00 swap: score 62.1 → ANANDRATHI (90.7)
  AETHER                 2026-04-06   2026-04-20   1,101.30   1,197.50     21    +2,020.20 swap: score 55.0 → AVANTIFEED (94.1)
  SHAILY                 2026-03-30   2026-04-20   2,124.30   1,885.00     10    -2,393.00 swap: score 62.2 → THANGAMAYL (93.3)
  GOKULAGRO              2026-03-30   2026-04-20     180.64     205.00    148    +3,605.28 swap: score 72.2 → GALLANTT (92.6)
  THANGAMAYL             2026-04-20   2026-04-27   4,210.60   3,799.90      7    -2,874.90 stoploss hit
  DATAPATTNS             2026-03-16   2026-04-27   3,215.30   4,100.00      8    +7,077.60 swap: score 53.2 → KIRLOSENG (93.7)
  PFOCUS                 2026-03-30   2026-05-11     324.00     296.30     81    -2,243.70 stoploss hit
  APOLLOPIPE             2026-04-06   2026-05-11     431.50     495.00     52    +3,302.00 score degraded to 18.5
  TMB                    2026-05-11   2026-05-18     734.40     668.05     44    -2,919.40 stoploss hit
  GALLANTT               2026-04-20   2026-05-18     862.10     722.30     26    -3,634.80 stoploss hit
  CUPID                  2026-04-27   2026-05-18     113.46     121.00    314    +2,367.56 stoploss hit
  ACMESOLAR              2026-04-06   2026-05-18     275.00     274.35    103       -66.95 stoploss hit
  ZYDUSWELL              2026-03-30   2026-05-18     442.10     502.30     67    +4,033.40 swap: score 67.9 → MAHABANK (87.5)
  AVANTIFEED             2026-04-20   2026-05-25   1,475.00   1,322.10     16    -2,446.40 swap: score 69.6 → BBOX (90.1)
  ANANDRATHI             2026-04-13   2026-05-25   1,770.00   1,809.90     25      +997.50 swap: score 71.0 → WHEELS (90.0)
  SUNFLAG                2026-05-18   2026-06-01     372.30     365.05     65      -471.25 swap: score 52.4 → BLISSGVS (91.6)
  MAHABANK               2026-05-18   2026-06-01      77.50      79.20    191      +324.70 swap: score 68.0 → SANSERA (90.8)
  WHEELS                 2026-05-25   2026-06-08   1,684.00   1,460.00     14    -3,136.00 stoploss hit
  NETWEB                 2026-05-18   2026-06-08   3,804.30   4,480.10      6    +4,054.80 swap: score 57.9 → SHAILY (88.0)
  KIRLOSENG              2026-04-27   2026-06-08   1,616.80   1,837.00     17    +3,743.40 swap: score 66.3 → DREDGECORP (87.9)
  TDPOWERSYS             2026-05-18   2026-06-15   1,329.00   1,222.60     22    -2,340.80 stoploss hit
  JAYNECOIND             2026-05-18   2026-06-15     104.05      92.60    275    -3,148.75 stoploss hit
  BAJAJCON               2026-05-18   2026-06-15     538.35     598.20     49    +2,932.65 swap: score 51.7 → NRBBEARING (88.7)
  SASKEN                 2026-06-08   2026-06-22   2,170.30   2,579.00     10    +4,087.00 score degraded to 17.6
  BBOX                   2026-05-25   2026-06-29     975.00     960.00     35      -525.00 stoploss hit
  KIRLOSENG              2026-06-08   2026-07-06   1,901.39   2,294.00     18    +7,067.00 stoploss hit
  MTARTECH               2026-01-26   2026-07-06   2,980.97   6,975.00     12   +47,928.40 stoploss hit
  NRBBEARING             2026-06-22   2026-07-06     438.50     425.00     63      -850.50 swap: score 66.5 → SCHNEIDER (87.2)
  NETWEB                 2026-06-08   2026-07-13   4,732.04   4,309.00      5    -2,115.20 stoploss hit
  ADANIENSOL             2026-06-15   2026-07-13   1,506.90   1,635.00     22    +2,818.20 swap: score 60.3 → BHARATSE (88.5)
  CUPID                  2026-07-13   2026-07-13     218.00     218.00    134        +0.00 backtest_end_close
  RPTECH                 2026-07-06   2026-07-13     761.70     783.05     37      +789.95 backtest_end_close
  MTARTECH               2026-04-13   2026-07-13   4,121.00   7,019.00      3    +8,694.00 backtest_end_close
  BLISSGVS               2026-06-01   2026-07-13     423.95     524.30     70    +7,024.50 backtest_end_close
  BHARATSE               2026-07-13   2026-07-13     248.90     248.90    113        +0.00 backtest_end_close
  SCHNEIDER              2026-07-06   2026-07-13   1,494.30   1,414.20     12      -961.20 backtest_end_close
  THANGAMAYL             2026-06-15   2026-07-13   5,561.00   6,540.50      5    +4,897.50 backtest_end_close
  SANSERA                2026-06-08   2026-07-13   2,904.80   3,304.00     12    +4,790.40 backtest_end_close
  MAHABANK               2026-07-06   2026-07-13      89.59      84.25    576    -3,075.84 backtest_end_close
  BELRISE                2026-07-06   2026-07-13     232.00     231.56    183       -80.52 backtest_end_close

======================================================================
  Weeks Simulated: 237 | Duration: 1654 days (4.53 years)
======================================================================
