======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 09:57:34
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      200,000.00
  Total Return      :           +0.00  (+0.00%)
  CAGR              :      +0.00%
  XIRR              :     +31.96%
  Max Drawdown      :       0.00%
  Sharpe Ratio      :       0.00
  Sortino Ratio     : -38290508885568824.00
  Calmar Ratio      :       0.00

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2023              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2024              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2025              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2026              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)

[ TRADE STATISTICS ]
  Total Buys        : 715
  Pyramid Buys      : 161
  Total Sells       : 505
  Win Rate          :      48.12%
  Profit Factor     :       1.84
  Expectancy/Trade  :   +1444.65
  Avg Holding Days  :       59.7
  Winners           : 243
  Losers            : 262
  Avg Win           :       +6,708.31
  Avg Loss          :       -3,384.81
  Best Trade        : MAZDOCK +111,575.15
  Worst Trade       : GRANULES -21,751.10

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  KALYANKJIL             2024-03-11   2024-03-18     409.45     371.00    150    -5,767.50 stoploss hit
  IRFC                   2023-12-25   2024-03-18     130.98     138.35    705    +5,195.60 stoploss hit
  NBCC                   2024-02-12   2024-03-18      97.83      74.33    355    -8,342.50 stoploss hit
  INTELLECT              2024-03-18   2024-04-15   1,120.00     987.80     43    -5,684.60 stoploss hit
  TRENT                  2024-03-04   2024-04-22   2,606.40   2,810.20     30    +6,114.00 swap: score 57.9 → ELECTCAST (92.1)
  HUDCO                  2024-01-08   2024-04-22     165.90     197.30    659   +20,695.60 swap: score 59.9 → ABREL (89.6)
  MRPL                   2022-06-06   2024-04-22     161.16     224.27    423   +26,695.51 swap: score 61.4 → EXIDEIND (87.9)
  TATAINVEST             2024-03-18   2024-04-22     722.00     693.00     57    -1,653.00 swap: score 69.7 → BSE (87.6)
  SOLARINDS              2024-03-18   2024-04-29   8,900.05   8,830.00      5      -350.25 swap: score 69.8 → INOXWIND (90.4)
  BSE                    2024-04-22   2024-05-06     932.00     958.50     62    +1,643.00 stoploss hit
  ELECTCAST              2024-04-22   2024-05-06     201.05     191.30    235    -2,291.25 swap: score 60.2 → NMDC (88.9)
  ACE                    2024-03-25   2024-05-06   1,409.00   1,474.25     24    +1,566.00 swap: score 62.3 → CHENNPETRO (88.7)
  CHENNPETRO             2022-05-30   2024-05-13     472.72     856.30     54   +20,713.40 stoploss hit
  INOXWIND               2024-04-29   2024-05-13     159.44     133.32    311    -8,123.32 stoploss hit
  ETERNAL                2024-03-04   2024-05-27     168.00     183.90    384    +6,105.60 stoploss hit
  TRENT                  2024-05-06   2024-05-27   3,036.70   3,172.70     22    +2,992.00 swap: score 65.7 → BEL (89.8)
  SOBHA                  2024-05-13   2024-05-27   1,654.65   1,920.30     27    +7,172.55 swap: score 66.6 → HINDZINC (89.7)
  ABREL                  2024-04-22   2024-06-03   1,859.00   2,065.00     32    +6,592.00 stoploss hit
  FORCEMOT               2024-03-25   2024-06-03   8,422.98   9,050.00     14    +8,778.30 score degraded to 17.1
  IRFC                   2024-06-03   2024-06-10     200.00     176.55    340    -7,973.00 stoploss hit
  ADANIPOWER             2022-08-29   2024-06-10     131.27     156.60    429   +10,864.90 stoploss hit
  HINDCOPPER             2024-03-25   2024-06-10     340.28     340.00    401      -113.70 stoploss hit
  NMDC                   2024-05-06   2024-06-24      84.96      83.63    959    -1,275.47 swap: score 66.0 → PREMEXPLN (91.3)
  HUDCO                  2024-05-27   2024-07-01     261.15     281.35    179    +3,615.80 swap: score 58.1 → GRSE (88.2)
  BEL                    2024-05-27   2024-07-01     301.75     310.95    252    +2,318.40 swap: score 69.6 → ARE&M (88.1)
  MOTILALOFS             2024-06-17   2024-07-08     657.90     556.95     76    -7,672.20 stoploss hit
  GLENMARK               2024-06-10   2024-07-08   1,198.00   1,338.10     54    +7,565.40 swap: score 58.7 → TIMETECHNO (89.5)
  HINDZINC               2024-05-27   2024-07-08     746.00     698.00     60    -2,880.00 swap: score 65.0 → TRENT (89.2)
  PREMEXPLN              2024-06-24   2024-07-15     846.80     713.00     48    -6,422.40 stoploss hit
  TRENT                  2024-07-08   2024-07-22   3,774.10   3,406.70     25    -9,185.00 stoploss hit
  WOCKPHARMA             2024-03-18   2024-07-22     502.10     776.00     53   +14,516.70 stoploss hit
  DIXON                  2024-05-13   2024-07-22   9,028.23  11,267.20     13   +29,106.60 stoploss hit
  GRSE                   2024-07-01   2024-07-29   2,127.70   2,248.00     19    +2,285.70 stoploss hit
  NCC                    2023-02-06   2024-07-29     102.57     337.65    133   +31,266.20 swap: score 63.8 → RVNL (88.4)
  EXIDEIND               2024-04-22   2024-07-29     447.00     557.00    134   +14,740.00 swap: score 67.9 → GRSE (88.4)
  RVNL                   2024-07-29   2024-08-12     557.50     524.00     74    -2,479.00 stoploss hit
  IFCI                   2024-07-29   2024-08-12      84.10      68.11    461    -7,371.39 stoploss hit
  HUDCO                  2024-07-15   2024-08-12     336.45     295.00    149    -6,176.05 stoploss hit
  ARE&M                  2024-07-01   2024-08-12   1,660.00   1,538.00     28    -3,416.00 stoploss hit
  WOCKPHARMA             2024-03-18   2024-08-12     778.95     965.00     61   +11,349.00 score degraded to 49.2
  TIMETECHNO             2024-07-08   2024-08-12     164.40     164.80    368      +147.20 swap: score 55.2 → AWHCL (86.9)
  NBCC                   2024-02-19   2024-08-19      95.06     122.43    434   +11,876.55 swap: score 58.9 → BASF (89.3)
  COCHINSHIP             2024-04-15   2024-08-26   1,761.31   2,100.00    162   +54,868.35 stoploss hit
  MAZDOCK                2024-07-22   2024-08-26   2,527.50   2,221.30     16    -4,899.20 stoploss hit
  ELECTCAST              2024-08-05   2024-08-26     208.99     218.75    232    +2,264.32 swap: score 58.8 → GRANULES (87.7)
  AWHCL                  2024-08-12   2024-09-02     738.05     723.20     57      -846.45 score degraded to 0.0
  OIL                    2024-03-18   2024-09-09     365.65     626.10     81   +21,096.45 stoploss hit
  GRANULES               2024-08-26   2024-09-16     690.10     555.00    161   -21,751.10 stoploss hit
  BASF                   2024-08-19   2024-09-16   6,698.75   6,874.00      7    +1,226.75 score degraded to 0.0
  SYMPHONY               2024-08-26   2024-09-16   1,615.00   1,477.20     43    -5,925.40 swap: score 64.2 → ABREL (87.2)
  REFEX                  2024-09-16   2024-09-23     497.00     430.00    120    -8,040.00 stoploss hit
  GODFRYPHLP             2024-09-09   2024-10-07   2,372.00   2,207.00     23    -3,795.00 stoploss hit
  INOXWIND               2024-08-19   2024-10-07     212.62     220.20    203    +1,538.74 stoploss hit
  TRENT                  2024-08-19   2024-10-07   4,383.30   4,871.50     18    +8,787.60 stoploss hit
  GEOJITFSL              2024-09-16   2024-10-07     146.72     147.49    368      +283.36 swap: score 64.7 → GODFRYPHLP (87.6)
  PCBL                   2024-09-02   2024-10-14     491.35     509.15    124    +2,207.20 stoploss hit
  REFEX                  2024-10-07   2024-10-21     559.90     484.15     77    -5,832.75 stoploss hit
  ETERNAL                2024-08-12   2024-10-21     263.50     258.00    221    -1,215.50 stoploss hit
  DIXON                  2024-10-21   2024-10-28  15,470.00  14,100.00      6    -8,220.00 stoploss hit
  MOTILALOFS             2024-10-21   2024-10-28   1,021.95     884.90     51    -6,989.55 stoploss hit
  WABAG                  2024-10-07   2024-10-28   1,517.90   1,586.00     49    +3,336.90 stoploss hit
  ANANTRAJ               2024-08-26   2024-10-28     671.64     663.90    250    -1,934.85 stoploss hit
  ABREL                  2024-09-16   2024-10-28   2,891.40   2,640.20     22    -5,526.40 stoploss hit
  GRAVITA                2024-08-12   2024-10-28   1,890.62   1,986.35     38    +3,637.80 stoploss hit
  JUBLPHARMA             2024-09-23   2024-10-28   1,208.65   1,045.05     51    -8,343.60 stoploss hit
  GMRP&UI                2024-10-07   2024-10-28     146.50     114.91    349   -11,024.91 stoploss hit
  TRENT                  2024-10-28   2024-11-11   4,908.20   4,153.60     15   -11,319.00 stoploss hit
  CEMPRO                 2024-10-14   2024-11-11     591.30     536.10     82    -4,526.40 swap: score 66.2 → WOCKPHARMA (90.3)
  STAR                   2024-10-14   2024-11-18   1,400.65   1,252.70     48    -7,101.60 stoploss hit
  IIFLCAPS               2024-10-28   2024-11-18     353.30     312.90     85    -3,434.00 stoploss hit
  ZENTEC                 2024-10-28   2024-11-18   1,705.00   1,809.00     29    +3,016.00 swap: score 56.4 → DEEPAKFERT (87.5)
  CDSL                   2024-10-28   2024-11-18   1,472.00   1,480.00     37      +296.00 swap: score 60.4 → PARADEEP (86.4)
  NEULANDLAB             2024-10-28   2024-11-18  13,558.60  15,578.55      2    +4,039.90 swap: score 65.9 → AVALON (86.4)
  PPLPHARMA              2024-11-04   2024-11-25     284.00     255.00    199    -5,771.00 stoploss hit
  JSWHL                  2024-11-18   2024-11-25  19,990.00  16,500.00      2    -6,980.00 stoploss hit
  SKIPPER                2024-11-04   2024-11-25     546.15     545.00     79       -90.85 swap: score 66.6 → JSWHL (90.6)
  SHARDACROP             2022-02-14   2024-12-02     678.25     817.35     55    +7,650.50 score degraded to 43.9
  WOCKPHARMA             2024-07-08   2024-12-02     816.39   1,420.45     41   +24,766.45 swap: score 68.7 → SUPRIYA (91.1)
  AMBER                  2024-10-28   2024-12-09   6,229.40   5,807.50      5    -2,109.50 stoploss hit
  MOTILALOFS             2024-10-28   2024-12-09     887.41     976.00     45    +3,986.35 swap: score 54.2 → PIXTRANS (89.3)
  GRWRHITECH             2024-11-25   2024-12-09   4,780.00   5,001.00      9    +1,989.00 swap: score 56.3 → KIRIINDUS (88.1)
  AVALON                 2024-11-18   2024-12-16     780.00     853.15     50    +3,657.50 stoploss hit
  MARKSANS               2024-12-02   2024-12-16     345.90     311.10    161    -5,602.80 stoploss hit
  WEBELSOLAR             2024-11-25   2024-12-16     134.80     155.40    292    +6,015.20 score degraded to 29.0
  JSWHL                  2024-11-25   2024-12-16  16,500.00  15,380.00      2    -2,240.00 score degraded to 0.0
  DEEPAKFERT             2024-11-18   2024-12-23   1,283.00   1,133.95     31    -4,620.55 stoploss hit
  PIXTRANS               2024-12-09   2024-12-23   2,689.00   2,390.65     16    -4,773.60 score degraded to 35.6
  SUPRIYA                2024-12-02   2024-12-23     778.00     739.80     59    -2,253.80 swap: score 50.8 → PGEL (87.9)
  PARADEEP               2024-11-18   2024-12-23     104.75     109.00    426    +1,810.50 swap: score 60.5 → ANANTRAJ (87.5)
  FSL                    2024-11-11   2024-12-23     359.20     357.20    131      -262.00 swap: score 69.1 → ZENTEC (86.7)
  DIXON                  2024-10-28   2025-01-13  14,922.40  16,500.00      5    +7,888.00 stoploss hit
  KIRIINDUS              2024-12-09   2025-01-13     605.30     583.40     79    -1,730.10 stoploss hit
  TIMETECHNO             2024-12-16   2025-01-13     246.85     212.50    249    -8,553.15 stoploss hit
  KFINTECH               2024-12-09   2025-01-20   1,290.03   1,200.00     62    -5,581.80 stoploss hit
  ZENTEC                 2024-12-23   2025-01-20   2,555.00   2,221.20     19    -6,342.20 stoploss hit
  AMBER                  2025-01-13   2025-01-20   7,759.70   6,757.50      6    -6,013.20 stoploss hit
  WEBELSOLAR             2024-12-23   2025-01-20     178.00     160.00    303    -5,454.00 stoploss hit
  NEULANDLAB             2024-12-16   2025-01-20  15,210.00  13,623.00      2    -3,174.00 swap: score 63.1 → ITI (84.9)
  GOLDIAM                2025-01-20   2025-01-27     396.15     330.80     88    -5,750.80 stoploss hit
  PGEL                   2024-12-23   2025-01-27     925.00     716.35     46    -9,597.90 stoploss hit
  ANANTRAJ               2024-12-23   2025-01-27     858.85     797.00     74    -4,576.90 stoploss hit
  SIYSIL                 2024-12-23   2025-01-27     955.00     890.15     36    -2,334.60 score degraded to 0.0
  LLOYDSME               2025-01-13   2025-02-03   1,441.90   1,202.00     45   -10,795.50 stoploss hit
  GANESHHOU              2025-01-27   2025-02-10   1,342.05   1,445.00     26    +2,676.70 score degraded to 24.1
  SAREGAMA               2025-01-20   2025-02-10     524.20     529.90     72      +410.40 swap: score 59.8 → ACUTAAS (91.6)
  BSE                    2025-01-27   2025-02-10   1,903.00   1,910.00     27      +189.00 swap: score 65.7 → WOCKPHARMA (89.8)
  ACUTAAS                2025-02-10   2025-02-17   1,249.50   1,077.20     32    -5,513.60 stoploss hit
  WOCKPHARMA             2024-07-22   2025-02-17     776.00   1,390.00     24   +14,736.00 stoploss hit
  GOLDIAM                2025-01-27   2025-02-17     330.80     284.20     74    -3,448.40 stoploss hit
  AEROFLEX               2025-01-27   2025-02-17     238.00     189.50    145    -7,032.50 stoploss hit
  PARADEEP               2025-01-27   2025-02-17     118.00     101.00    339    -5,763.00 stoploss hit
  VIJAYA                 2025-01-20   2025-02-17   1,086.95     740.00     38   -13,184.10 stoploss hit
  ITI                    2025-01-20   2025-02-17     376.10     265.00     61    -6,777.10 stoploss hit
  ZENSARTECH             2025-02-10   2025-02-24     920.05     778.85     44    -6,212.80 stoploss hit
  CARTRADE               2025-02-03   2025-02-24   1,750.00   1,435.00     19    -5,985.00 stoploss hit
  GREAVESCOT             2025-01-13   2025-03-03     250.23     229.49    229    -4,750.14 stoploss hit
  TVSMOTOR               2025-02-17   2025-03-03   2,401.40   2,268.95     20    -2,649.00 stoploss hit
  MUTHOOTFIN             2025-02-17   2025-03-10   2,255.25   2,169.45     24    -2,059.20 swap: score 58.0 → GODREJIND (90.5)
  GRWRHITECH             2025-03-03   2025-03-17   3,945.00   3,876.60      6      -410.40 swap: score 62.9 → VIJAYA (91.0)
  SRF                    2025-02-10   2025-03-17   2,899.00   2,959.05     23    +1,381.15 swap: score 68.6 → BLUESTARCO (90.2)
  PGEL                   2025-02-17   2025-03-17     750.00     830.00     29    +2,320.00 swap: score 69.9 → SHRIRAMFIN (88.8)
  CASTROLIND             2025-03-03   2025-03-24     207.52     211.89    224      +978.88 stoploss hit
  AARTIPHARM             2025-02-17   2025-03-24     718.85     770.00     48    +2,455.20 score degraded to 43.1
  COHANCE                2025-02-24   2025-03-24   1,221.10   1,200.25     25      -521.25 swap: score 67.2 → COROMANDEL (89.5)
  WOCKPHARMA             2024-07-22   2025-03-31     847.14   1,430.00     21   +12,240.00 score degraded to 36.5
  GODFRYPHLP             2024-10-07   2025-03-31   2,207.00   2,155.00     12      -624.00 swap: score 65.6 → AMBER (91.7)
  AVANTIFEED             2025-03-24   2025-04-07     936.15     603.05     44   -14,656.40 stoploss hit
  GODREJIND              2025-03-10   2025-04-07   1,109.80   1,057.75     31    -1,613.55 stoploss hit
  LLOYDSME               2025-03-24   2025-04-14   1,336.00   1,199.95     30    -4,081.50 stoploss hit
  AMBER                  2025-01-20   2025-04-14   6,757.50   6,340.00      5    -2,087.50 stoploss hit
  MAZDOCK                2025-03-31   2025-04-14   2,724.00   2,443.75     15    -4,203.75 stoploss hit
  VIJAYA                 2025-03-17   2025-04-14   1,018.50     972.05     23    -1,068.35 swap: score 55.2 → CHAMBLFERT (88.0)
  SHRIRAMFIN             2025-03-17   2025-04-21     613.40     698.75     79    +6,742.65 swap: score 66.1 → KAYNES (91.9)
  BLUESTARCO             2025-03-17   2025-04-21   2,025.80   2,043.30     17      +297.50 swap: score 69.8 → MAZDOCK (89.1)
  BAJFINANCE             2025-02-24   2025-04-28     833.00     908.00     84    +6,300.00 swap: score 50.9 → HOMEFIRST (88.2)
  TARIL                  2025-04-07   2025-05-12     493.38     502.35     85      +762.25 stoploss hit
  CHAMBLFERT             2025-04-14   2025-05-19     642.50     627.00     75    -1,162.50 stoploss hit
  KAYNES                 2025-04-21   2025-05-19   5,697.00   6,300.00      5    +3,015.00 swap: score 65.8 → CEATLTD (89.4)
  HOMEFIRST              2025-04-28   2025-05-26   1,220.90   1,155.00     27    -1,779.30 score degraded to 12.4
  BSE                    2025-04-14   2025-06-16   2,245.30   2,725.00     40   +19,188.00 stoploss hit
  GODFRYPHLP             2024-10-07   2025-06-16   2,133.57   2,803.00     14    +9,372.00 swap: score 66.7 → LLOYDSME (89.8)
  CEATLTD                2025-05-19   2025-06-16   3,849.90   3,710.00     12    -1,678.80 swap: score 68.4 → CAMLINFINE (89.8)
  NAZARA                 2025-05-19   2025-06-23     312.00     319.00    187    +1,309.00 swap: score 69.2 → APOLLO (90.5)
  COROMANDEL             2025-03-24   2025-06-23   1,993.00   2,290.50     23    +6,842.50 swap: score 70.9 → STLTECH (90.1)
  BDL                    2022-11-07   2025-06-30     480.12   1,899.00     21   +29,796.50 swap: score 68.2 → NH (89.2)
  MAZDOCK                2025-04-21   2025-06-30   2,939.90   3,240.00     15    +4,501.50 swap: score 68.5 → WOCKPHARMA (88.2)
  NH                     2025-06-30   2025-07-07   2,225.00   2,012.60     21    -4,460.40 stoploss hit
  LUMAXTECH              2025-06-16   2025-07-07   1,035.00   1,153.50     37    +4,384.50 score degraded to 0.0
  CAMLINFINE             2025-06-16   2025-07-07     305.80     307.80    109      +218.00 score degraded to 0.0
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    293      -606.51 stoploss hit
  GRSE                   2024-07-29   2025-07-14   2,001.11   2,793.00     47   +37,218.85 stoploss hit
  BEL                    2025-05-26   2025-07-21     384.90     394.60    151    +1,464.70 stoploss hit
  PARADEEP               2025-04-07   2025-07-21     123.65     171.30    658   +31,355.64 swap: score 56.0 → LAURUSLABS (88.5)
  LLOYDSME               2025-06-16   2025-07-21   1,488.00   1,473.20     33      -488.40 swap: score 57.5 → CARTRADE (86.9)
  ASTERDM                2025-07-07   2025-07-28     633.90     581.10     84    -4,435.20 stoploss hit
  APOLLO                 2025-06-23   2025-07-28     194.44     171.40    175    -4,032.00 stoploss hit
  GLENMARK               2025-07-21   2025-08-04   2,227.90   2,067.80     31    -4,963.10 stoploss hit
  JMFINANCIL             2025-07-07   2025-08-04     166.30     151.92    276    -3,968.88 stoploss hit
  WOCKPHARMA             2024-07-29   2025-08-04     859.00   1,611.20     22   +16,548.40 stoploss hit
  NAVA                   2025-07-07   2025-08-04     614.00     618.00     83      +332.00 score degraded to 44.9
  SHARDACROP             2024-11-18   2025-08-11     907.75   1,001.20     36    +3,364.30 stoploss hit
  LTFOODS                2025-07-14   2025-08-11     487.85     451.25    101    -3,696.60 stoploss hit
  JGCHEM                 2025-07-14   2025-08-11     500.80     484.10     79    -1,319.30 score degraded to 17.9
  PARADEEP               2025-07-28   2025-08-18     190.25     202.99    263    +3,350.62 stoploss hit
  HIRECT                 2025-08-11   2025-08-25     927.40     817.50     43    -4,725.70 stoploss hit
  ACUTAAS                2025-02-17   2025-08-25   1,159.21   1,423.90     41   +10,852.10 score degraded to 0.0
  KRBL                   2025-08-18   2025-09-01     473.35     432.45     96    -3,926.40 stoploss hit
  SMLMAH                 2025-08-04   2025-09-08   3,564.00   3,832.00     10    +2,680.00 stoploss hit
  ANANDRATHI             2025-07-28   2025-09-08   1,300.00   1,453.00     48    +7,344.00 score degraded to 0.0
  CARTRADE               2025-02-24   2025-09-15   1,761.83   2,338.20     48   +27,665.90 stoploss hit
  PARADEEP               2025-08-18   2025-09-15     203.64     170.50    195    -6,461.62 stoploss hit
  KRBL                   2025-09-08   2025-09-22     455.95     395.40     98    -5,933.90 stoploss hit
  TI                     2025-08-11   2025-09-22     469.80     459.00     88      -950.40 swap: score 67.2 → MUTHOOTFIN (86.3)
  VIMTALABS              2025-08-04   2025-09-29     688.40     729.00     48    +1,948.80 stoploss hit
  LAURUSLABS             2025-07-21   2025-09-29     827.20     833.40    120      +744.00 stoploss hit
  SHREEPUSHK             2025-09-29   2025-10-13     439.00     415.80     85    -1,972.00 score degraded to 22.4
  ABCAPITAL              2025-08-25   2025-10-13     287.50     292.00    246    +1,107.00 swap: score 53.7 → GRSE (87.7)
  BANCOINDIA             2025-09-22   2025-10-20     830.00     725.00     55    -5,775.00 stoploss hit
  APOLLO                 2025-09-08   2025-10-20     303.00     296.75    135      -843.75 stoploss hit
  NETWEB                 2025-10-06   2025-10-20   4,318.00   3,838.00      9    -4,320.00 stoploss hit
  MUTHOOTFIN             2025-09-22   2025-10-27   2,946.00   3,169.00     32    +7,136.00 stoploss hit
  SYRMA                  2025-09-15   2025-10-27     825.40     770.35     62    -3,413.10 stoploss hit
  GABRIEL                2025-08-25   2025-10-27   1,195.00   1,235.00     42    +1,680.00 score degraded to 18.4
  IXIGO                  2025-10-20   2025-11-03     330.30     269.00    125    -7,662.50 stoploss hit
  AVALON                 2025-10-20   2025-11-10   1,180.50   1,049.00     39    -5,128.50 stoploss hit
  GRSE                   2025-05-26   2025-11-10   3,021.37   2,584.90     18    -7,856.50 swap: score 57.4 → JAYNECOIND (90.7)
  FORTIS                 2025-10-27   2025-11-17   1,045.00     943.00     79    -8,058.00 stoploss hit
  ORIENTTECH             2025-10-13   2025-11-17     409.10     348.55     84    -5,086.20 stoploss hit
  ASTERDM                2025-10-20   2025-11-17     706.10     676.00    104    -3,130.40 score degraded to 21.9
  HBLENGINE              2023-08-28   2025-11-24     425.95     899.50     99   +46,881.90 stoploss hit
  GARUDA                 2025-11-10   2025-11-24     243.50     210.40    155    -5,130.50 stoploss hit
  GMDCLTD                2025-09-15   2025-11-24     565.10     486.45     68    -5,348.20 stoploss hit
  CHENNPETRO             2024-05-06   2025-12-01   1,025.95     919.00     44    -4,706.00 stoploss hit
  JAYNECOIND             2025-11-10   2025-12-01      74.00      71.60    595    -1,428.00 swap: score 63.0 → NH (90.4)
  TDPOWERSYS             2025-11-10   2025-12-08     779.00     692.90     59    -5,079.90 stoploss hit
  RBLBANK                2025-10-27   2025-12-08     317.10     306.70    195    -2,028.00 stoploss hit
  INTERARCH              2025-11-24   2025-12-08   2,489.00   2,350.00     14    -1,946.00 score degraded to 18.6
  PRECWIRE               2025-11-24   2025-12-08     257.16     239.70    146    -2,549.16 score degraded to 17.9
  ACUTAAS                2025-08-11   2025-12-15   1,345.69   1,655.70     29    +8,990.30 stoploss hit
  THANGAMAYL             2025-11-24   2025-12-15   3,014.10   3,196.60     12    +2,190.00 score degraded to 33.7
  DCBBANK                2025-12-08   2025-12-22     172.32     169.65    281      -750.27 score degraded to 17.2
  BSE                    2025-12-08   2025-12-29   2,820.00   2,650.00     22    -3,740.00 stoploss hit
  NH                     2025-12-01   2025-12-29   1,965.70   1,859.50     27    -2,867.40 swap: score 55.3 → SHRIPISTON (90.0)
  MTARTECH               2025-12-08   2026-01-05   2,414.90   2,410.70     17       -71.40 swap: score 62.8 → JAYNECOIND (94.5)
  LTF                    2025-11-17   2026-01-12     295.05     299.70    240    +1,116.00 stoploss hit
  NAVINFLUOR             2025-11-17   2026-01-12   6,061.00   5,743.00     11    -3,498.00 stoploss hit
  YATRA                  2025-12-08   2026-01-12     172.60     163.00    169    -1,622.40 score degraded to 0.0
  ASHAPURMIN             2025-12-29   2026-01-19     901.10     801.20     53    -5,294.70 stoploss hit
  SHRIPISTON             2025-12-29   2026-01-19   3,190.00   2,866.40     17    -5,501.20 stoploss hit
  MTARTECH               2026-01-19   2026-01-26   2,670.70   2,486.30     15    -2,766.00 stoploss hit
  SILVERTUC              2026-01-12   2026-01-26     165.50     138.00    207    -5,692.50 stoploss hit
  JAYNECOIND             2026-01-05   2026-01-26      91.46      74.57    428    -7,228.92 stoploss hit
  RICOAUTO               2025-12-15   2026-01-26     117.31     124.30    233    +1,628.67 stoploss hit
  CUPID                  2025-12-01   2026-01-26      75.90      84.80    932    +8,294.40 stoploss hit
  SANDUMA                2026-01-12   2026-02-02     225.50     213.10    124    -1,537.60 swap: score 63.1 → MTARTECH (94.0)
  GMDCLTD                2026-01-12   2026-02-02     555.00     577.50     61    +1,372.50 swap: score 66.8 → DREDGECORP (93.3)
  DREDGECORP             2026-02-02   2026-03-02   1,069.50     939.30     20    -2,604.00 score degraded to 35.1
  INDIANB                2026-01-26   2026-03-02     884.60     940.00     64    +3,545.60 swap: score 52.3 → AVANTIFEED (89.4)
  GRAPHITE               2026-01-26   2026-03-02     641.00     685.00     59    +2,596.00 swap: score 54.1 → EICHERMOT (88.9)
  NETWEB                 2026-03-02   2026-03-09   3,716.00   3,100.00      8    -4,928.00 stoploss hit
  BANKINDIA              2023-01-30   2026-03-09     105.40     149.13    335   +14,648.26 stoploss hit
  FORCEMOT               2026-01-19   2026-03-09  20,500.00  20,955.00      2      +910.00 stoploss hit
  TATASTEEL              2026-01-26   2026-03-09     190.50     193.45    377    +1,112.15 stoploss hit
  ASHOKLEY               2025-12-15   2026-03-09     169.80     190.45    640   +13,215.30 stoploss hit
  BAJAJCON               2026-02-02   2026-03-09     310.50     369.00    114    +6,669.00 swap: score 71.1 → JAMNAAUTO (89.7)
  PRECWIRE               2026-03-09   2026-03-16     328.00     285.65    104    -4,404.40 stoploss hit
  EICHERMOT              2026-03-02   2026-03-16   7,800.00   6,701.00      8    -8,792.00 stoploss hit
  MTARTECH               2026-01-26   2026-03-16   2,525.87   3,388.00     15   +12,931.90 stoploss hit
  HINDCOPPER             2025-12-22   2026-03-16     460.35     488.05    196    +5,429.80 stoploss hit
  SANSERA                2026-03-09   2026-03-23   2,125.10   2,131.00     17      +100.30 score degraded to 17.3
  JINDALPOLY             2026-03-23   2026-03-30     909.40     740.85     32    -5,393.60 stoploss hit
  JAMNAAUTO              2026-03-09   2026-03-30     124.00     114.00    256    -2,560.00 score degraded to 48.1
  GVPIL                  2026-03-09   2026-03-30     435.00     400.00     62    -2,170.00 score degraded to 34.3
  BLISSGVS               2026-03-09   2026-03-30     208.91     215.20    155      +974.95 score degraded to 0.0
  SMLMAH                 2026-03-09   2026-03-30   3,989.80   3,839.70      6      -900.60 score degraded to 0.0
  KIRLOSENG              2026-03-16   2026-03-30   1,449.00   1,321.00     26    -3,328.00 swap: score 67.3 → ACUTAAS (87.6)
  AVANTIFEED             2026-03-02   2026-03-30   1,188.10   1,200.00     21      +249.90 swap: score 69.4 → APOLLOPIPE (87.5)
  ACUTAAS                2025-10-27   2026-04-06   1,685.00   2,107.00     14    +5,908.00 stoploss hit
  AGIIL                  2026-03-16   2026-04-06     305.00     299.70    106      -561.80 swap: score 67.9 → AETHER (91.8)
  MRPL                   2024-03-11   2026-04-13     214.21     173.00    131    -5,398.73 swap: score 58.7 → MTARTECH (94.4)
  ABSLAMC                2026-03-30   2026-04-13     895.00     985.00     36    +3,240.00 swap: score 62.1 → ANANDRATHI (90.7)
  AETHER                 2026-04-06   2026-04-20   1,101.30   1,197.50     24    +2,308.80 swap: score 55.0 → AVANTIFEED (94.1)
  SHAILY                 2026-03-30   2026-04-20   2,124.30   1,885.00     12    -2,871.60 swap: score 62.2 → THANGAMAYL (93.3)
  GOKULAGRO              2026-03-30   2026-04-20     180.64     205.00    170    +4,141.20 swap: score 72.2 → GALLANTT (92.6)
  THANGAMAYL             2026-04-20   2026-04-27   4,210.60   3,799.90      8    -3,285.60 stoploss hit
  DATAPATTNS             2026-03-16   2026-04-27   3,215.30   4,100.00     10    +8,847.00 swap: score 53.2 → KIRLOSENG (93.7)
