======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 18:03:12
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2023-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      100,000.00
  Max Positions     : 10
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      447,423.70
  Total Return      :     +347,423.70  (+347.42%)
  CAGR              :     +61.55%
  XIRR              :    +123.38%
  Max Drawdown      :      12.51%
  Sharpe Ratio      :       2.21
  Sortino Ratio     :       4.21
  Calmar Ratio      :       4.92

[ TRADE STATISTICS ]
  Total Trades      : 373
  Win Rate          :      45.04%
  Profit Factor     :       2.75
  Expectancy/Trade  :    +895.52
  Avg Holding Days  :       29.9
  Winners           : 168
  Losers            : 205
  Avg Win           :       +3,133.43
  Avg Loss          :         -933.90
  Best Trade        : MIDWEST +173,277.90
  Worst Trade       : VIRAT -4,502.85

[ TRANSACTION COSTS ]
  Total Buy Value   :    3,872,581.29
  Total Sell Value  :    4,207,548.08
  Total Turnover    :    8,080,129.37
  ---
  Buy Side Costs    :        4,619.55
  Sell Side Costs   :        9,237.02
  Total Costs       :       13,856.57
  ---
  Brokerage         :            0.00
  STT               :        8,080.32
  GST               :           51.61
  Stamp Duty        :          580.81
  Cost as % Return  :       3.99%

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  PILANIINVS             2024-10-28   2024-11-11   6,815.15   6,525.00      1      -290.15 swap: score 69.6 → PANSARI-BE (93.6)
  TITANBIO               2024-10-28   2024-11-11     870.05     901.00      8      +247.60 swap: score 73.4 → SHARDACROP (93.4)
  PANSARI-BE             2024-11-11   2024-11-18     200.50     164.82     62    -2,212.16 stoploss hit
  SIMPLEXINF             2024-09-16   2024-11-18     229.00     242.60     61      +829.60 stoploss hit
  SKYGOLD                2024-10-28   2024-11-18     365.50     337.90     39    -1,076.40 stoploss hit
  BGDL                   2024-11-18   2024-12-09   1,204.00   1,076.20     15    -1,917.00 stoploss hit
  NSIL                   2024-10-28   2024-12-09   6,020.00   7,709.95      1    +1,689.95 stoploss hit
  AMBER                  2024-10-28   2024-12-09   6,229.40   5,807.50      1      -421.90 stoploss hit
  BSE                    2024-09-23   2024-12-09   1,333.50   1,792.50      9    +4,131.00 swap: score 66.1 → 63MOONS (88.9)
  SHARDACROP             2024-11-11   2024-12-16     816.00     820.00     12       +48.00 swap: score 62.1 → IZMO (88.7)
  BANCOINDIA             2024-11-25   2024-12-16     590.00     546.00     18      -792.00 swap: score 66.5 → BIRLAMONEY (88.6)
  DYCL                   2024-11-04   2024-12-16     401.00     474.50     25    +1,837.50 swap: score 69.3 → MARINE (88.3)
  INNOVACAP              2024-11-18   2024-12-23     992.20     985.95     11       -68.75 swap: score 59.2 → SALZERELEC (88.3)
  MANORAMA               2024-10-28   2024-12-23     931.90   1,139.15      9    +1,865.25 swap: score 60.6 → ZOTA (88.2)
  SALZERELEC             2024-12-23   2024-12-30   1,618.05   1,444.10      6    -1,043.70 stoploss hit
  MARINE                 2024-12-16   2024-12-30     304.00     270.00     35    -1,190.00 stoploss hit
  NELCO                  2024-12-09   2024-12-30   1,280.30   1,279.70      8        -4.80 stoploss hit
  IZMO                   2024-12-16   2024-12-30     633.85     560.15     16    -1,179.20 stoploss hit
  VADILENT               2024-12-09   2025-01-06   8,255.00   8,090.40      1      -164.60 swap: score 72.1 → EPACK (94.1)
  EPACK                  2025-01-06   2025-01-13     647.00     541.15     17    -1,799.45 stoploss hit
  63MOONS                2024-12-09   2025-01-13     795.00     849.95     16      +879.20 stoploss hit
  BIRLAMONEY             2024-12-16   2025-01-13     227.65     206.10     44      -948.20 stoploss hit
  SIGMAADV               2024-12-30   2025-01-20      85.15      85.20    135        +6.75 stoploss hit
  KFINTECH               2024-12-30   2025-01-20   1,511.45   1,200.00      9    -2,803.05 stoploss hit
  GOLDIAM                2025-01-20   2025-01-27     528.20     441.05     20    -1,743.00 stoploss hit
  ITI                    2025-01-13   2025-01-27     439.70     332.50     14    -1,500.80 stoploss hit
  PGIL                   2024-12-30   2025-01-27   1,410.55   1,289.00     10    -1,215.50 stoploss hit
  CEINSYSTECH            2024-10-21   2025-01-27   1,155.00   1,522.80      7    +2,574.60 stoploss hit
  SHAILY                 2024-12-09   2025-01-27   1,323.00   1,494.95      7    +1,203.65 swap: score 74.2 → BSE (93.6)
  SVLL                   2025-01-20   2025-02-03     441.40     415.60     67    -1,728.60 stoploss hit
  BSE                    2025-01-27   2025-02-03   1,903.00   1,777.00      5      -630.00 swap: score 65.5 → MPSLTD (96.2)
  APOLLO                 2025-01-27   2025-02-10     128.70     129.00     48       +14.40 swap: score 73.8 → KAMATHOTEL (95.1)
  KINETICENG             2025-02-03   2025-02-17     215.50     175.00     39    -1,579.50 stoploss hit
  AMAL                   2025-01-27   2025-02-17     669.00     668.95      9        -0.45 stoploss hit
  ZOTA                   2024-12-23   2025-02-17     783.70     879.95     15    +1,443.75 stoploss hit
  ASHAPURMIN             2025-01-27   2025-02-17     519.05     434.80     18    -1,516.50 stoploss hit
  MBAPL                  2025-01-20   2025-02-17     282.97     279.05     46      -180.32 swap: score 71.1 → SUNRAKSHAK (93.0)
  VIMTALABS              2025-02-17   2025-02-24     560.00     458.05     17    -1,733.15 stoploss hit
  TANFACIND              2024-12-30   2025-02-24   3,020.10   3,549.95      3    +1,589.55 swap: score 76.3 → GODFRYPHLP (96.3)
  INDOKEM                2025-01-20   2025-03-03     135.10     137.60     46      +115.00 stoploss hit
  KAMATHOTEL             2025-02-10   2025-03-03     302.90     267.50     32    -1,132.80 stoploss hit
  MPSLTD                 2025-02-03   2025-03-03   2,729.95   2,355.00      3    -1,124.85 stoploss hit
  GODFRYPHLP             2025-02-24   2025-03-10   1,927.00   1,782.00      2      -290.00 swap: score 58.1 → FORCEMOT (93.6)
  CPML                   2025-02-17   2025-03-17   1,200.00   1,239.00      7      +273.00 swap: score 76.4 → JSWHL (96.6)
  MAHASTEEL-BE           2025-02-17   2025-03-17     233.80     241.00     57      +410.40 swap: score 76.7 → SARDAEN (96.3)
  SUNRAKSHAK             2025-02-17   2025-03-24     157.85     188.90    106    +3,291.30 stoploss hit
  DECCANCE               2025-03-03   2025-03-24     785.10     804.25      6      +114.90 swap: score 68.2 → INDIASHLTR (91.4)
  BENARAS                2025-01-27   2025-03-24   9,929.95  11,498.00      1    +1,568.05 swap: score 69.4 → JSWHL (91.2)
  MIIL                   2025-03-03   2025-03-24     400.50     420.00     17      +331.50 swap: score 71.4 → NACLIND (91.1)
  VADILALIND             2025-03-24   2025-03-31   5,229.85   4,670.20      1      -559.65 stoploss hit
  SARDAEN                2025-03-17   2025-03-31     545.10     510.00     18      -631.80 swap: score 62.7 → MAZDOCK (87.9)
  TECHNVISN              2025-02-17   2025-04-07   4,200.00   5,258.35      2    +2,116.70 stoploss hit
  TCPLPACK               2025-02-24   2025-04-07   3,997.25   3,665.00      1      -332.25 swap: score 59.9 → POEL (90.5)
  INDIASHLTR             2025-03-24   2025-04-07     794.95     650.00     12    -1,739.40 swap: score 69.8 → SIKA (88.9)
  MAZDOCK                2025-03-31   2025-04-14   2,724.00   2,443.75      3      -840.75 stoploss hit
  SIMPLEXINF             2025-03-31   2025-04-28     314.00     297.00     30      -510.00 swap: score 68.2 → SVLL (90.4)
  SVLL                   2025-04-28   2025-05-05     592.00     545.40     13      -605.80 stoploss hit
  SHRADDHA               2025-03-31   2025-05-05     154.95     139.00     47      -749.65 swap: score 58.3 → DATAPATTNS (91.4)
  KSCL                   2025-03-24   2025-05-05   1,285.00   1,425.00      9    +1,260.00 swap: score 72.3 → KRISHANA (91.0)
  GRMOVER                2025-04-14   2025-05-05     108.00     102.70     73      -386.90 swap: score 72.5 → ZSARACOM (90.8)
  NACLIND                2025-03-24   2025-05-12      94.32     158.14     65    +4,148.30 stoploss hit
  POEL                   2025-04-07   2025-05-19     190.00     234.05     24    +1,057.20 swap: score 55.8 → SUVEN (88.3)
  GALLANTT               2025-04-07   2025-05-19     356.00     477.00     19    +2,299.00 swap: score 67.0 → INDIAGLYCO (88.1)
  MANORAMA               2025-05-05   2025-05-26   1,365.00   1,394.70      6      +178.20 swap: score 69.7 → COMSYN-BE (89.5)
  SPORTKING              2025-05-12   2025-06-02     113.50     110.60     73      -211.70 swap: score 56.8 → FRONTSP (88.5)
  CEATLTD                2025-05-12   2025-06-02   3,825.90   3,800.00      3       -77.70 swap: score 65.6 → CAMLINFINE (87.3)
  SIKA                   2025-04-07   2025-06-02     572.00     820.85     11    +2,737.35 swap: score 67.2 → CENTUM (87.1)
  INDIAGLYCO             2025-05-19   2025-06-09     875.00     927.50     13      +682.50 swap: score 69.6 → PENIND (87.2)
  CENTUM                 2025-06-02   2025-06-16   2,562.20   2,220.00      3    -1,026.60 stoploss hit
  BAJAJINDEF             2025-06-16   2025-06-23     462.35     401.86     16      -967.84 stoploss hit
  PENIND                 2025-06-09   2025-06-23     246.91     220.90     43    -1,118.43 stoploss hit
  DATAPATTNS             2025-05-05   2025-06-23   2,332.00   2,956.90      3    +1,874.70 swap: score 71.4 → SUBROS (91.0)
  SUVEN                  2025-05-19   2025-06-30     190.90     243.00     40    +2,084.00 swap: score 62.3 → INNOVANA (90.6)
  KRISHANA               2025-05-05   2025-07-07     299.00     436.00     41    +5,617.00 stoploss hit
  KRISHIVAL              2025-06-23   2025-07-07     398.85     353.95     35    -1,571.50 stoploss hit
  CAMLINFINE             2025-06-02   2025-07-07     231.60     307.80     34    +2,590.80 swap: score 69.7 → SMLMAH (88.0)
  STLTECH                2025-06-23   2025-07-14     104.99     102.92     81      -167.67 stoploss hit
  COMSYN-BE              2025-05-26   2025-07-14     113.99     130.45     80    +1,316.80 swap: score 61.3 → JGCHEM (90.6)
  SUBROS                 2025-06-23   2025-07-14     910.00     925.00      8      +120.00 swap: score 70.7 → JSLL (90.4)
  MIDWEST                2025-03-03   2025-07-21     219.35   1,215.20    174  +173,277.90 swap: score 72.0 → CUPID (90.8)
  YASHHV                 2025-07-14   2025-07-28     596.00     472.70     13    -1,602.90 stoploss hit
  FRONTSP                2025-06-02   2025-07-28   3,791.00   4,400.00      1      +609.00 stoploss hit
  JSLL                   2025-07-14   2025-07-28     560.05     540.00     17      -340.85 swap: score 70.4 → HALDYNGL (89.7)
  ASMTEC                 2025-07-28   2025-08-04   3,009.25   2,705.25      8    -2,432.00 stoploss hit
  INNOVANA               2025-06-30   2025-08-04     519.10     504.90     17      -241.40 stoploss hit
  JGCHEM                 2025-07-14   2025-08-04     500.80     480.95     18      -357.30 swap: score 73.2 → GALLANTT (92.7)
  VALIANT                2025-07-07   2025-08-11     579.45     552.65     23      -616.40 stoploss hit
  HALDYNGL               2025-07-28   2025-08-11     148.20     129.40    149    -2,801.20 stoploss hit
  PARADEEP               2025-08-04   2025-08-18     218.91     202.99     98    -1,560.16 stoploss hit
  GALLANTT               2025-08-04   2025-08-18     754.85     655.05     30    -2,994.00 stoploss hit
  TI                     2025-07-28   2025-09-01     494.70     474.90     59    -1,168.20 swap: score 60.2 → APOLLO (94.2)
  VIMTALABS              2025-08-04   2025-09-01     688.40     667.10     26      -553.80 swap: score 71.0 → VIRAT (93.8)
  SMLMAH                 2025-07-07   2025-09-08   2,714.80   3,832.00      4    +4,468.80 stoploss hit
  ARYACAPM               2025-08-18   2025-09-08     489.00     531.75     60    +2,565.00 stoploss hit
  FORCEMOT               2025-03-10   2025-09-08   7,720.20  17,813.00      1   +10,092.80 stoploss hit
  MIDWEST                2025-09-08   2025-09-15   1,977.50   1,991.90     30      +432.00 stoploss hit
  VIRAT                  2025-09-01   2025-09-15     828.00     691.55     33    -4,502.85 stoploss hit
  SARDAEN                2025-08-11   2025-09-15     539.90     590.20     36    +1,810.80 swap: score 70.4 → BALAJITELE (90.6)
  SOBME                  2025-07-07   2025-09-22     568.65     920.60     29   +10,206.55 swap: score 62.3 → BANCOINDIA (90.4)
  YATRA                  2025-08-18   2025-09-22     142.70     153.25    117    +1,234.35 swap: score 68.8 → SEJALLTD (89.9)
  SEJALLTD               2025-09-22   2025-09-29     803.70     710.00     32    -2,998.40 stoploss hit
  BGRENERGY              2025-09-08   2025-09-29     219.00     230.00     87      +957.00 stoploss hit
  JINDALPHOT             2025-09-08   2025-09-29   1,185.00   1,100.60     12    -1,012.80 swap: score 69.4 → HINDCOPPER (90.9)
  APOLLO                 2025-09-01   2025-10-20     264.50     296.75     78    +2,515.50 stoploss hit
  BALAJITELE             2025-09-15   2025-10-20     119.05     113.10    175    -1,041.25 stoploss hit
  BANCOINDIA             2025-09-22   2025-10-20     830.00     725.00     28    -2,940.00 stoploss hit
  STALLION               2025-08-11   2025-10-27     102.03     259.05    131   +20,569.62 stoploss hit
  GMDCLTD                2025-09-15   2025-10-27     565.10     587.30     35      +777.00 swap: score 67.7 → MODINSU (93.8)
  MODINSU                2025-10-27   2025-11-03     178.40     156.90    117    -2,515.50 stoploss hit
  MOSCHIP                2025-09-15   2025-11-03     255.00     251.55     68      -234.60 swap: score 60.1 → BHAGYANGR-BE (91.1)
  NETWEB                 2025-09-29   2025-11-10   3,700.00   3,459.90      5    -1,200.50 stoploss hit
  HINDCOPPER             2025-09-29   2025-11-10     315.45     333.00     79    +1,386.45 swap: score 64.2 → SOUTHWEST-BE (92.0)
  WELINV                 2025-11-03   2025-11-10   1,155.00   1,166.90     16      +190.40 swap: score 70.5 → CHENNPETRO (91.5)
  LKPFIN                 2025-10-20   2025-11-17     750.00     911.45     26    +4,197.70 stoploss hit
  SANDUMA                2025-10-20   2025-11-17     218.00     224.00     87      +522.00 swap: score 72.7 → TEMBO (92.5)
  INOXGREEN              2025-09-29   2025-11-24     209.05     229.00    141    +2,812.95 stoploss hit
  CHENNPETRO             2025-11-10   2025-12-01   1,022.00     919.00     21    -2,163.00 stoploss hit
  CMBL                   2025-12-01   2025-12-08     406.00     382.00    149    -3,576.00 stoploss hit
  BHAGYANGR-BE           2025-11-03   2025-12-08     136.00     133.00    130      -390.00 stoploss hit
  IFBAGRO                2025-10-27   2025-12-08   1,137.80   1,228.30     14    +1,267.00 stoploss hit
  SKMEGGPROD             2025-11-10   2025-12-08     213.80     200.40     97    -1,299.80 swap: score 68.8 → STEL (94.3)
  TEMBO                  2025-11-17   2025-12-08     780.00     702.05     26    -2,026.70 swap: score 75.0 → JAMNAAUTO (94.1)
  VLSFINANCE             2025-12-08   2025-12-15     337.00     295.00    106    -4,452.00 stoploss hit
  AKCAPIT                2025-11-17   2025-12-15   1,450.00   1,320.00     17    -2,210.00 stoploss hit
  FREDUN                 2025-10-20   2025-12-15   1,648.80   1,530.00     14    -1,663.20 stoploss hit
  SOUTHWEST-BE           2025-11-10   2025-12-22     179.94     184.14    107      +449.40 stoploss hit
  JSWHL                  2025-12-08   2025-12-22  20,280.00  20,065.00      1      -215.00 stoploss hit
  STEL                   2025-12-08   2025-12-29     535.00     516.15     25      -471.25 swap: score 71.8 → ASHAPURMIN (94.3)
  CUPID                  2025-07-21   2026-01-05     150.00     341.00    241   +46,031.00 stoploss hit
  VENUSREM-BE            2025-11-24   2026-01-05     706.80     770.10     32    +2,025.60 swap: score 70.3 → FORCEMOT (93.4)
  FORCEMOT               2026-01-05   2026-01-12  21,340.00  18,710.00      1    -2,630.00 stoploss hit
  MIDWEST                2025-12-15   2026-01-12   3,910.50   4,025.00      4      +458.00 stoploss hit
  DREDGECORP             2025-12-15   2026-01-12   1,032.00     962.50     22    -1,529.00 swap: score 62.8 → KRISHNADEF (90.6)
  MWL                    2025-12-08   2026-01-12     261.71     280.15     66    +1,217.04 swap: score 71.9 → CSBBANK (90.6)
  INFOBEAN               2025-12-22   2026-01-19     770.00     789.70     19      +374.30 stoploss hit
  ASHAPURMIN             2025-12-29   2026-01-19     901.10     801.20     26    -2,597.40 stoploss hit
  SILVERTUC              2026-01-05   2026-01-26   1,330.00   1,380.00     20    +1,000.00 stoploss hit
  SMLMAH                 2026-01-12   2026-01-26   4,195.90   3,630.00      6    -3,395.40 stoploss hit
  JAMNAAUTO              2025-12-08   2026-01-26     121.50     120.85    241      -156.65 stoploss hit
  PFOCUS                 2025-12-15   2026-01-26     201.00     231.15    105    +3,165.75 stoploss hit
  HINDZINC               2026-01-26   2026-02-02     695.00     565.00     34    -4,420.00 stoploss hit
  MENONBE                2026-01-19   2026-02-02     130.00     112.40    144    -2,534.40 stoploss hit
  CSBBANK                2026-01-12   2026-02-02     510.65     417.00     44    -4,120.60 stoploss hit
  KESAR                  2025-12-22   2026-02-09   1,063.00   1,151.00     40    +3,520.00 stoploss hit
  KRISHNADEF             2026-01-12   2026-02-09     943.00     932.50     18      -189.00 stoploss hit

======================================================================
  Weeks Simulated: 163 | Duration: 1141 days (3.12 years)
======================================================================
