======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 18:07:37
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2023-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : False
  Initial Capital   :      100,000.00
  Max Positions     : 10
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      247,525.31
  Total Return      :     +147,525.31  (+147.53%)
  CAGR              :     +33.66%
  XIRR              :     +70.50%
  Max Drawdown      :      16.60%
  Sharpe Ratio      :       1.38
  Sortino Ratio     :       2.30
  Calmar Ratio      :       2.03

[ TRADE STATISTICS ]
  Total Trades      : 420
  Win Rate          :      40.71%
  Profit Factor     :       1.77
  Expectancy/Trade  :    +321.37
  Avg Holding Days  :       23.9
  Winners           : 171
  Losers            : 249
  Avg Win           :       +1,826.88
  Avg Loss          :         -709.67
  Best Trade        : MIDWEST +42,876.70
  Worst Trade       : HINDZINC -2,600.00

[ TRANSACTION COSTS ]
  Total Buy Value   :    3,438,188.71
  Total Sell Value  :    3,573,876.97
  Total Turnover    :    7,012,065.68
  ---
  Buy Side Costs    :        4,101.41
  Sell Side Costs   :        9,187.26
  Total Costs       :       13,288.67
  ---
  Brokerage         :            0.00
  STT               :        7,012.29
  GST               :           44.81
  Stamp Duty        :          515.68
  Cost as % Return  :       9.01%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 171
  STCG Gains        :      312,397.20
  STCG Tax (20%)    :       62,479.45
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :       62,479.45
  Total Costs+Tax   :       75,768.12
  Net Post-Tax Ret  :      +71,757.19

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  GRSE                   2024-05-27   2024-06-05   1,475.00   1,259.95      5    -1,075.25 close-based stoploss sell at open on 2024-06-05
  KRISHNADEF             2024-06-03   2024-06-05     724.00     602.03      9    -1,097.73 hard stoploss hit on 2024-06-05 (low=579.95)
  BDL                    2024-05-27   2024-06-05   1,580.00   1,347.18      4      -931.28 hard stoploss hit on 2024-06-05 (low=1293.20)
  TECHNVISN              2024-06-10   2024-06-11   2,817.85   2,750.00     11      -746.35 close-based stoploss sell at open on 2024-06-11
  SGRL                   2024-06-10   2024-06-12     934.95     862.00      5      -364.75 close-based stoploss sell at open on 2024-06-12
  HERITGFOOD             2024-06-10   2024-06-13     714.00     601.00      9    -1,017.00 close-based stoploss sell at open on 2024-06-13
  NCC                    2024-06-10   2024-06-24     327.60     321.95     12       -67.80 swap: score 69.7 → CFF (88.3)
  PREMEXPLN              2024-06-17   2024-07-01     709.20     743.00      8      +270.40 stoploss hit
  KESAR                  2024-06-10   2024-07-01     799.95     766.60     11      -366.85 stoploss hit
  EMAMILTD               2024-06-10   2024-07-01     721.00     699.55     10      -214.50 swap: score 60.1 → GRSE (87.1)
  E2E                    2024-06-10   2024-07-03   1,736.70   1,585.00      4      -606.80 close-based stoploss sell at open on 2024-07-03
  PASHUPATI              2024-06-03   2024-07-03     263.60     461.85     25    +4,956.25 close-based stoploss sell at open on 2024-07-03
  KRISHNADEF             2024-06-10   2024-07-04     702.00     893.40      4      +765.60 close-based stoploss sell at open on 2024-07-04
  3BBLACKBIO             2024-06-17   2024-07-15   1,126.00   1,129.90      4       +15.60 swap: score 58.9 → RVNL (87.9)
  THEJO                  2024-07-08   2024-07-15   3,422.60   3,311.40      2      -222.40 swap: score 68.6 → GKWLIMITED (87.6)
  GPTINFRA               2024-05-06   2024-07-17     114.40     180.60     63    +4,170.60 close-based stoploss sell at open on 2024-07-17
  GKWLIMITED             2024-07-15   2024-07-22   3,608.00   3,091.00      2    -1,034.00 stoploss hit
  PFOCUS                 2024-07-08   2024-07-22     147.65     126.80     44      -917.40 stoploss hit
  POEL                   2024-06-17   2024-07-22      86.00      96.40     68      +707.20 stoploss hit
  CFF                    2024-06-24   2024-07-22     823.00     760.00      6      -378.00 swap: score 60.7 → TCC (87.6)
  TCC                    2024-07-22   2024-07-24     750.00     649.00      9      -909.00 close-based stoploss sell at open on 2024-07-24
  GRSE                   2024-07-01   2024-07-25   2,127.70   2,328.00      2      +400.60 close-based stoploss sell at open on 2024-07-25
  MAZDOCK                2024-07-08   2024-07-26   2,855.00   2,445.00      2      -820.00 close-based stoploss sell at open on 2024-07-26
  RVNL                   2024-07-15   2024-07-29     637.00     557.50     10      -795.00 stoploss hit
  TECHNVISN              2024-07-29   2024-08-01   3,919.90   3,699.95      2      -439.90 close-based stoploss sell at open on 2024-08-01
  AWHCL                  2024-07-29   2024-08-05     890.05     756.34      9    -1,203.39 hard stoploss hit on 2024-08-05 (low=752.85)
  V2RETAIL               2024-08-05   2024-08-09     967.00     896.00      7      -497.00 close-based stoploss sell at open on 2024-08-09
  WEL                    2024-07-22   2024-08-27     124.75     137.20     77      +958.65 close-based stoploss sell at open on 2024-08-27
  CHEMFAB                2024-07-29   2024-09-02     877.05     910.00      7      +230.65 swap: score 60.5 → CNCRD (88.8)
  LOTUSCHO               2024-07-01   2024-09-04     609.20   1,648.35      9    +9,352.35 close-based stoploss sell at open on 2024-09-04
  OIL                    2024-07-22   2024-09-06     562.00     659.85     13    +1,272.05 close-based stoploss sell at open on 2024-09-06
  MAXESTATES             2024-09-02   2024-09-09     679.00     599.00     10      -800.00 stoploss hit
  ARROWGREEN             2024-08-12   2024-09-09     853.00     835.10      5       -89.50 swap: score 61.0 → LTFOODS (88.0)
  INOXWIND               2024-08-19   2024-09-09     212.62     221.10     25      +212.00 swap: score 70.4 → IIFLCAPS (88.0)
  LUXIND                 2024-07-22   2024-09-16   1,791.00   2,320.45      4    +2,117.80 swap: score 60.8 → SIMPLEXINF (90.3)
  NPST                   2024-07-22   2024-09-16   2,115.65   3,170.00      3    +3,163.05 swap: score 66.8 → DHUNINV (89.7)
  SIMPLEXINF             2024-09-16   2024-09-17     229.00     201.00     40    -1,120.00 close-based stoploss sell at open on 2024-09-17
  SPORTKING              2024-07-29   2024-09-17     129.90     134.00     46      +188.60 close-based stoploss sell at open on 2024-09-17
  POCL                   2024-07-08   2024-09-18     472.90   1,015.00     13    +7,047.30 close-based stoploss sell at open on 2024-09-18
  CNCRD                  2024-09-02   2024-09-20   1,109.15   1,156.20      6      +282.30 close-based stoploss sell at open on 2024-09-20
  REFEX                  2024-09-09   2024-09-23     411.00     430.00     20      +380.00 stoploss hit
  LTFOODS                2024-09-09   2024-09-30     402.00     404.80     26       +72.80 stoploss hit
  ADSL                   2024-09-09   2024-09-30     294.40     261.00     23      -768.20 swap: score 64.2 → ABCOTS (91.4)
  NAVA                   2024-09-23   2024-10-03     615.00     524.72     16    -1,444.48 hard stoploss hit on 2024-10-03 (low=522.50)
  OPTIEMUS               2024-09-30   2024-10-04     851.20     737.00      7      -799.40 close-based stoploss sell at open on 2024-10-04
  GODFRYPHLP             2024-09-23   2024-10-07   2,433.00   2,207.00      2      -452.00 swap: score 69.0 → KIRANVYPAR (91.6)
  BAJAJST                2024-10-07   2024-10-07     850.00     721.81      9    -1,153.71 hard stoploss hit on 2024-10-07 (low=687.50)
  DHUNINV                2024-09-16   2024-10-07   2,520.00   2,093.69      2      -852.62 hard stoploss hit on 2024-10-07 (low=2060.00)
  EMKAY                  2024-10-07   2024-10-08     255.00     227.04     63    -1,761.48 close-based stoploss sell at open on 2024-10-08
  HSCL                   2024-09-23   2024-10-08     644.05     595.95     15      -721.50 close-based stoploss sell at open on 2024-10-08
  TEMBO                  2024-09-09   2024-10-08     390.00     471.20     17    +1,380.40 close-based stoploss sell at open on 2024-10-08
  IIFLCAPS               2024-09-09   2024-10-08     319.20     332.07     20      +257.40 hard stoploss hit on 2024-10-08 (low=329.10)
  ABCOTS                 2024-09-30   2024-10-11     410.00     425.75     22      +346.50 close-based stoploss sell at open on 2024-10-11
  SUDARCOLOR             2024-10-14   2024-10-21     626.00     542.00     10      -840.00 stoploss hit
  SRHHYPOLTD             2024-10-14   2024-10-22     893.10     781.30     10    -1,118.00 close-based stoploss sell at open on 2024-10-22
  RAMRAT                 2024-10-14   2024-10-22     367.50     321.15     32    -1,483.20 close-based stoploss sell at open on 2024-10-22
  IIFLCAPS               2024-10-14   2024-10-22     418.80     372.16     23    -1,072.72 hard stoploss hit on 2024-10-22 (low=367.50)
  KIRANVYPAR             2024-10-07   2024-10-24     272.00     227.30     19      -849.30 hard stoploss hit on 2024-10-24 (low=224.05)
  SARDAEN                2024-10-14   2024-10-25     499.00     461.10     20      -758.00 close-based stoploss sell at open on 2024-10-25
  BRRL                   2024-09-23   2024-11-04     231.00     380.00     40    +5,960.00 score degraded to 0.0
  PILANIINVS             2024-10-28   2024-11-06   6,815.15   5,972.35      1      -842.80 close-based stoploss sell at open on 2024-11-06
  TITANBIO               2024-10-28   2024-11-11     870.05     901.00      5      +154.75 swap: score 73.4 → WPIL (92.7)
  SKYGOLD                2024-10-28   2024-11-13     365.50     323.60     28    -1,173.20 close-based stoploss sell at open on 2024-11-13
  PANSARI-BE             2024-11-11   2024-11-14     200.50     172.42     45    -1,263.60 close-based stoploss sell at open on 2024-11-14
  RGL                    2024-10-21   2024-11-25     182.90     177.14     32      -184.32 swap: score 70.6 → BANCOINDIA (95.4)
  BGDL                   2024-11-18   2024-12-05   1,204.00   1,192.40      9      -104.40 close-based stoploss sell at open on 2024-12-05
  AMBER                  2024-10-28   2024-12-06   6,229.40   5,868.10      1      -361.30 close-based stoploss sell at open on 2024-12-06
  BSE                    2024-09-23   2024-12-09   1,333.50   1,792.50      8    +3,672.00 swap: score 66.1 → SHAILY (89.3)
  ANUP                   2024-10-14   2024-12-09   2,779.90   3,635.00      3    +2,565.30 swap: score 66.8 → 63MOONS (88.9)
  SHARDACROP             2024-11-04   2024-12-16     733.90     820.00     11      +947.10 swap: score 62.1 → BIRLAMONEY (88.6)
  BANCOINDIA             2024-11-25   2024-12-16     590.00     546.00     13      -572.00 swap: score 66.5 → MARINE (88.3)
  DYCL                   2024-11-04   2024-12-16     401.00     474.50     20    +1,470.00 swap: score 69.3 → GREAVESCOT (87.6)
  INNOVACAP              2024-11-18   2024-12-23     992.20     985.95      7       -43.75 swap: score 59.2 → SALZERELEC (88.3)
  IZMO                   2024-12-16   2024-12-24     633.85     563.35     12      -846.00 close-based stoploss sell at open on 2024-12-24
  NELCO                  2024-12-09   2024-12-27   1,280.30   1,291.40      6       +66.60 close-based stoploss sell at open on 2024-12-27
  SALZERELEC             2024-12-23   2024-12-30   1,618.05   1,444.10      5      -869.75 stoploss hit
  MARINE                 2024-12-16   2024-12-30     304.00     270.00     27      -918.00 stoploss hit
  63MOONS                2024-12-09   2024-12-31     795.00     826.00     13      +403.00 close-based stoploss sell at open on 2024-12-31
  BIRLAMONEY             2024-12-16   2025-01-09     227.65     234.90     34      +246.50 close-based stoploss sell at open on 2025-01-09
  CEINSYSTECH            2024-10-21   2025-01-10   1,155.00   1,870.00      5    +3,575.00 close-based stoploss sell at open on 2025-01-10
  EPACK                  2025-01-06   2025-01-13     647.00     541.15     13    -1,376.05 stoploss hit
  WPIL                   2024-11-11   2025-01-13     595.00     690.00     10      +950.00 swap: score 75.3 → ITI (94.8)
  KFINTECH               2024-12-30   2025-01-13   1,511.45   1,295.66      7    -1,510.53 hard stoploss hit on 2025-01-13 (low=1242.35)
  TANFACIND              2024-12-30   2025-01-14   3,020.10   2,659.50      2      -721.20 close-based stoploss sell at open on 2025-01-14
  GREAVESCOT             2024-12-16   2025-01-14     242.45     241.80     35       -22.75 close-based stoploss sell at open on 2025-01-14
  SIGMAADV               2024-12-30   2025-01-16      85.15      87.10    102      +198.90 close-based stoploss sell at open on 2025-01-16
  PGIL                   2024-12-30   2025-01-20   1,410.55   1,458.25      8      +381.60 hard stoploss hit on 2025-01-20 (low=1370.00)
  YOGI                   2025-01-20   2025-01-22     117.80      96.93     55    -1,147.85 close-based stoploss sell at open on 2025-01-22
  ITI                    2025-01-13   2025-01-23     439.70     350.00     11      -986.70 close-based stoploss sell at open on 2025-01-23
  GOLDIAM                2025-01-20   2025-01-24     528.20     438.12     17    -1,531.36 hard stoploss hit on 2025-01-24 (low=437.80)
  KPL                    2025-01-20   2025-01-27     874.00     851.00      6      -138.00 swap: score 60.4 → BSE (93.6)
  SHAILY                 2024-12-09   2025-01-27   1,323.00   1,494.95      6    +1,031.70 swap: score 74.2 → COSMICCRF (93.5)
  COSMICCRF              2025-01-27   2025-01-28   1,900.00   1,701.05      3      -596.85 close-based stoploss sell at open on 2025-01-28
  ZOTA                   2025-01-13   2025-01-28     965.00     900.00      9      -585.00 close-based stoploss sell at open on 2025-01-28
  BSE                    2025-01-27   2025-01-29   1,903.00   1,716.50      4      -746.00 close-based stoploss sell at open on 2025-01-29
  SVLL                   2025-01-20   2025-01-29     441.40     431.75     60      -579.00 close-based stoploss sell at open on 2025-01-29
  APOLLO                 2025-01-27   2025-02-10     128.70     129.00     40       +12.00 swap: score 73.8 → DPABHUSHAN (93.8)
  TANFACIND              2025-02-03   2025-02-12   3,750.00   3,140.00      2    -1,220.00 close-based stoploss sell at open on 2025-02-12
  ASHAPURMIN             2025-01-27   2025-02-13     519.05     455.00     13      -832.65 close-based stoploss sell at open on 2025-02-13
  AMAL                   2025-01-27   2025-02-14     669.00     682.60      8      +108.80 close-based stoploss sell at open on 2025-02-14
  KINETICENG             2025-02-03   2025-02-14     215.50     194.45     38      -799.90 close-based stoploss sell at open on 2025-02-14
  MBAPL                  2025-01-20   2025-02-17     282.97     279.05     41      -160.72 swap: score 71.1 → SUNRAKSHAK (93.0)
  VIMTALABS              2025-02-17   2025-02-17     560.00     461.05     11    -1,088.45 hard stoploss hit on 2025-02-17 (low=457.00)
  DPABHUSHAN             2025-02-10   2025-02-18   1,810.00   1,608.05      3      -605.85 close-based stoploss sell at open on 2025-02-18
  KAMATHOTEL             2025-02-10   2025-02-18     302.90     256.16     19      -888.06 hard stoploss hit on 2025-02-18 (low=249.62)
  INDOKEM                2025-01-20   2025-02-25     135.10     146.15     41      +453.05 close-based stoploss sell at open on 2025-02-25
  MPSLTD                 2025-02-03   2025-02-25   2,729.95   2,347.67      3    -1,146.84 hard stoploss hit on 2025-02-25 (low=2345.05)
  GODFRYPHLP             2025-02-24   2025-03-10   1,927.00   1,782.00      1      -145.00 swap: score 58.1 → FORCEMOT (93.6)
  CPML                   2025-02-17   2025-03-17   1,200.00   1,239.00      5      +195.00 swap: score 76.4 → JSWHL (96.6)
  MAHASTEEL-BE           2025-02-17   2025-03-17     233.80     241.00     36      +259.20 swap: score 76.7 → SARDAEN (96.3)
  FORCEMOT               2025-03-10   2025-03-18   7,720.20   7,143.00      1      -577.20 close-based stoploss sell at open on 2025-03-18
  SUNRAKSHAK             2025-02-17   2025-03-21     157.85     185.20     72    +1,969.20 close-based stoploss sell at open on 2025-03-21
  DECCANCE               2025-03-03   2025-03-24     785.10     804.25      6      +114.90 swap: score 68.2 → JSWHL (91.2)
  MIIL                   2025-03-03   2025-03-24     400.50     420.00     16      +312.00 swap: score 71.4 → NACLIND (91.1)
  SARDAEN                2025-03-17   2025-03-26     545.10     479.00     16    -1,057.60 close-based stoploss sell at open on 2025-03-26
  VADILALIND             2025-03-24   2025-03-27   5,229.85   4,648.00      1      -581.85 close-based stoploss sell at open on 2025-03-27
  TECHNVISN              2025-02-17   2025-03-27   4,200.00   6,841.00      1    +2,641.00 close-based stoploss sell at open on 2025-03-27
  SHRADDHA               2025-03-31   2025-04-03     154.95     134.65     45      -913.50 close-based stoploss sell at open on 2025-04-03
  CAMLINFINE             2025-02-24   2025-04-04     151.50     147.80     40      -148.00 hard stoploss hit on 2025-04-04 (low=146.46)
  TCPLPACK               2025-02-24   2025-04-07   3,997.25   3,665.00      1      -332.25 swap: score 59.9 → VADILALIND (88.8)
  INDIASHLTR             2025-03-24   2025-04-07     794.95     650.00     11    -1,594.45 swap: score 69.8 → PARADEEP (88.2)
  MAZDOCK                2025-03-31   2025-04-07   2,724.00   2,366.53      3    -1,072.41 hard stoploss hit on 2025-04-07 (low=2200.00)
  SIMPLEXINF             2025-03-31   2025-04-28     314.00     297.00     29      -493.00 swap: score 68.2 → SVLL (90.4)
  SVLL                   2025-04-28   2025-05-05     592.00     545.40     10      -466.00 stoploss hit
  KSCL                   2025-03-24   2025-05-05   1,285.00   1,425.00      9    +1,260.00 swap: score 72.3 → DATAPATTNS (91.4)
  GRMOVER                2025-04-14   2025-05-05     108.00     102.70     57      -302.10 swap: score 72.5 → KRISHANA (91.0)
  MIDWEST                2025-02-03   2025-05-08     153.95     427.05    157   +42,876.70 close-based stoploss sell at open on 2025-05-08
  NACLIND                2025-03-24   2025-05-09      94.32     145.81     52    +2,677.48 close-based stoploss sell at open on 2025-05-09
  POEL                   2025-04-07   2025-05-19     190.00     234.05     20      +881.00 swap: score 55.8 → SUVEN (88.3)
  GALLANTT               2025-04-07   2025-05-19     356.00     477.00     17    +2,057.00 swap: score 67.0 → INDIAGLYCO (88.1)
  VADILALIND             2025-04-07   2025-05-23   4,820.55   5,980.00      1    +1,159.45 close-based stoploss sell at open on 2025-05-23
  PARADEEP               2025-04-07   2025-05-26     104.97     158.50     66    +3,532.98 swap: score 69.6 → ASMTEC (89.2)
  MANORAMA               2025-05-05   2025-05-26   1,365.00   1,394.70      4      +118.80 swap: score 69.7 → TIMEX (88.5)
  COMSYN-BE              2025-05-26   2025-05-27     113.99     101.40    105    -1,321.95 close-based stoploss sell at open on 2025-05-27
  SPORTKING              2025-05-12   2025-06-02     113.50     110.60    106      -307.40 swap: score 56.8 → CAMLINFINE (87.3)
  CEATLTD                2025-05-12   2025-06-02   3,825.90   3,800.00      4      -103.60 swap: score 65.6 → CENTUM (87.1)
  SIKA                   2025-04-07   2025-06-02     572.00     820.85      8    +1,990.80 swap: score 67.2 → TAALTECH (86.4)
  INDIAGLYCO             2025-05-19   2025-06-09     875.00     927.50     17      +892.50 swap: score 69.6 → PENIND (87.2)
  CENTUM                 2025-06-02   2025-06-12   2,562.20   2,280.00      3      -846.60 close-based stoploss sell at open on 2025-06-12
  TAALTECH               2025-06-02   2025-06-16   3,614.05   3,460.00      2      -308.10 swap: score 63.0 → WEALTH (87.5)
  BAJAJINDEF             2025-06-16   2025-06-19     462.35     403.80     20    -1,171.00 close-based stoploss sell at open on 2025-06-19
  PENIND                 2025-06-09   2025-06-20     246.91     219.25     55    -1,521.30 close-based stoploss sell at open on 2025-06-20
  TIMEX                  2025-05-26   2025-06-23     272.00     256.00     31      -496.00 swap: score 69.5 → FORCEMOT (91.3)
  DATAPATTNS             2025-05-05   2025-06-23   2,332.00   2,956.90      2    +1,249.80 swap: score 71.4 → SUBROS (91.0)
  SUVEN                  2025-05-19   2025-06-30     190.90     243.00     56    +2,917.60 swap: score 62.3 → LAKSHMIMIL (90.5)
  KRISHIVAL              2025-06-23   2025-07-02     398.85     379.85     44      -836.00 close-based stoploss sell at open on 2025-07-02
  KRISHANA               2025-05-05   2025-07-04     299.00     440.62     35    +4,956.70 hard stoploss hit on 2025-07-04 (low=436.20)
  WEALTH                 2025-06-16   2025-07-07   1,200.00   1,140.00      6      -360.00 swap: score 66.2 → SMLMAH (88.0)
  CAMLINFINE             2025-06-02   2025-07-07     231.60     307.80     41    +3,124.20 swap: score 69.7 → KINETICENG (87.9)
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    102      -211.14 stoploss hit
  SUBROS                 2025-06-23   2025-07-14     910.00     925.00     10      +150.00 swap: score 70.7 → JGCHEM (90.6)
  LAKSHMIMIL             2025-06-30   2025-07-21   9,490.00   9,624.95      1      +134.95 swap: score 72.7 → CUPID (90.8)
  YASHHV                 2025-07-14   2025-07-23     596.00     511.95     15    -1,260.75 close-based stoploss sell at open on 2025-07-23
  FRONTSP                2025-06-02   2025-07-28   3,791.00   4,400.00      2    +1,218.00 stoploss hit
  ASMTEC                 2025-05-26   2025-07-29   2,060.00   2,583.31      5    +2,616.55 hard stoploss hit on 2025-07-29 (low=2521.00)
  SMLMAH                 2025-07-07   2025-07-31   2,714.80   3,299.00      4    +2,336.80 close-based stoploss sell at open on 2025-07-31
  INNOVANA               2025-06-30   2025-07-31     519.10     521.95     20       +57.00 close-based stoploss sell at open on 2025-07-31
  KINETICENG             2025-07-07   2025-08-04     260.00     307.00     36    +1,692.00 stoploss hit
  JGCHEM                 2025-07-14   2025-08-04     500.80     480.95     21      -416.85 swap: score 73.2 → IFBAGRO (92.5)
  HALDYNGL               2025-07-28   2025-08-05     148.20     132.75     65    -1,004.25 close-based stoploss sell at open on 2025-08-05
  VALIANT                2025-07-07   2025-08-08     579.45     580.00     27       +14.85 close-based stoploss sell at open on 2025-08-08
  STALLION               2025-08-04   2025-08-12     112.10      98.58     72      -973.44 close-based stoploss sell at open on 2025-08-12
  GALLANTT               2025-08-04   2025-08-14     754.85     656.86     16    -1,567.84 hard stoploss hit on 2025-08-14 (low=650.05)
  PARADEEP               2025-08-04   2025-08-15     218.91     207.16     57      -669.75 close-based stoploss sell at open on 2025-08-15
  IFBAGRO                2025-08-04   2025-08-18     836.50     774.20     14      -872.20 swap: score 75.3 → HBLENGINE (94.5)
  TI                     2025-07-28   2025-09-01     494.70     474.90     24      -475.20 swap: score 60.2 → APOLLO (94.2)
  VIMTALABS              2025-08-04   2025-09-01     688.40     667.10     15      -319.50 swap: score 71.0 → VIRAT (93.8)
  ARYACAPM               2025-08-18   2025-09-03     489.00     620.15     31    +4,065.65 close-based stoploss sell at open on 2025-09-03
  APOLLO                 2025-09-01   2025-09-10     264.50     278.70     34      +482.80 close-based stoploss sell at open on 2025-09-10
  VIRAT                  2025-09-01   2025-09-12     828.00     705.65     15    -1,835.25 close-based stoploss sell at open on 2025-09-12
  SARDAEN                2025-08-11   2025-09-15     539.90     590.20     21    +1,056.30 swap: score 70.4 → BALAJITELE (90.6)
  SOBME                  2025-07-07   2025-09-22     568.65     920.60     34   +11,966.30 swap: score 62.3 → BANCOINDIA (90.4)
  YATRA                  2025-08-18   2025-09-22     142.70     153.25     61      +643.55 swap: score 68.8 → SEJALLTD (89.9)
  INDOKEM                2025-08-18   2025-09-25     359.90     497.85     39    +5,380.05 close-based stoploss sell at open on 2025-09-25
  SEJALLTD               2025-09-22   2025-09-29     803.70     710.00     18    -1,686.60 stoploss hit
  HBLENGINE              2025-08-18   2025-09-29     769.90     838.00     14      +953.40 swap: score 71.1 → HINDCOPPER (90.9)
  SIRCA                  2025-08-11   2025-10-13     458.80     490.25     42    +1,320.90 swap: score 72.5 → TIMEX (92.8)
  BALAJITELE             2025-09-15   2025-10-15     119.05     119.00     86        -4.30 close-based stoploss sell at open on 2025-10-15
  BANCOINDIA             2025-09-22   2025-10-15     830.00     741.00     16    -1,424.00 close-based stoploss sell at open on 2025-10-15
  STALLION               2025-09-08   2025-10-24     165.79     272.66     45    +4,809.15 close-based stoploss sell at open on 2025-10-24
  GMDCLTD                2025-09-15   2025-10-27     565.10     587.30     17      +377.40 swap: score 67.7 → MODINSU (93.8)
  MODINSU                2025-10-27   2025-10-31     178.40     144.00     69    -2,373.60 close-based stoploss sell at open on 2025-10-31
  MOSCHIP                2025-09-15   2025-11-03     255.00     251.55     33      -113.85 swap: score 60.1 → BHAGYANGR-BE (91.1)
  TIMEX                  2025-10-13   2025-11-03     397.20     381.95     37      -564.25 swap: score 71.9 → SKMEGGPROD (90.8)
  NETWEB                 2025-09-29   2025-11-06   3,700.00   3,390.34      3      -928.98 hard stoploss hit on 2025-11-06 (low=3272.00)
  HINDCOPPER             2025-09-29   2025-11-10     315.45     333.00     49      +859.95 swap: score 64.2 → CHENNPETRO (91.5)
  WELINV                 2025-11-03   2025-11-10   1,155.00   1,166.90      9      +107.10 swap: score 70.5 → RPEL (91.4)
  LKPFIN                 2025-10-20   2025-11-11     750.00     938.00     15    +2,820.00 close-based stoploss sell at open on 2025-11-11
  SANDUMA                2025-10-20   2025-11-17     218.00     224.00     50      +300.00 swap: score 72.7 → TEMBO (92.5)
  INOXGREEN              2025-09-29   2025-11-18     209.05     231.09     85    +1,873.40 hard stoploss hit on 2025-11-18 (low=225.45)
  CHENNPETRO             2025-11-10   2025-11-26   1,022.00     896.44     12    -1,506.72 hard stoploss hit on 2025-11-26 (low=890.00)
  IFBAGRO                2025-10-27   2025-12-02   1,137.80   1,296.30      8    +1,268.00 close-based stoploss sell at open on 2025-12-02
  CMBL                   2025-12-01   2025-12-03     406.00     382.20     87    -2,070.60 close-based stoploss sell at open on 2025-12-03
  BHAGYANGR-BE           2025-11-03   2025-12-04     136.00     131.00     77      -385.00 close-based stoploss sell at open on 2025-12-04
  SKMEGGPROD             2025-11-03   2025-12-08     215.00     200.40     73    -1,065.80 swap: score 68.8 → STEL (94.3)
  TEMBO                  2025-11-17   2025-12-08     780.00     702.05     15    -1,169.25 swap: score 75.0 → JAMNAAUTO (94.1)
  AKCAPIT                2025-11-17   2025-12-09   1,450.00   1,366.00     10      -840.00 close-based stoploss sell at open on 2025-12-09
  RPEL                   2025-11-10   2025-12-10     915.00     958.00     14      +602.00 close-based stoploss sell at open on 2025-12-10
  VLSFINANCE             2025-12-08   2025-12-12     337.00     298.38     62    -2,394.44 hard stoploss hit on 2025-12-12 (low=295.00)
  SOUTHWEST-BE           2025-11-10   2025-12-18     179.94     181.60     60       +99.60 close-based stoploss sell at open on 2025-12-18
  STEL                   2025-12-08   2025-12-29     535.00     516.15     17      -320.45 swap: score 71.8 → ASHAPURMIN (94.3)
  VENUSREM-BE            2025-11-24   2025-12-31     706.80     735.00     19      +535.80 close-based stoploss sell at open on 2025-12-31
  CUPID                  2025-07-21   2026-01-02     150.00     427.12     87   +24,109.44 hard stoploss hit on 2026-01-02 (low=419.95)
  DREDGECORP             2025-12-15   2026-01-08   1,032.00     923.40     14    -1,520.40 close-based stoploss sell at open on 2026-01-08
  MIDWEST                2025-12-15   2026-01-12   3,910.50   4,025.00      2      +229.00 stoploss hit
  MWL                    2025-12-08   2026-01-12     261.71     280.15     42      +774.48 swap: score 71.9 → CSBBANK (90.6)
  ASHAPURMIN             2025-12-29   2026-01-19     901.10     801.20     15    -1,498.50 stoploss hit
  PFOCUS                 2025-12-15   2026-01-20     201.00     219.47     66    +1,219.02 close-based stoploss sell at open on 2026-01-20
  JAMNAAUTO              2025-12-08   2026-01-20     121.50     124.00    156      +390.00 close-based stoploss sell at open on 2026-01-20
  SMLMAH                 2025-12-15   2026-01-21   3,800.00   3,835.00      4      +140.00 close-based stoploss sell at open on 2026-01-21
  SILVERTUC              2026-01-05   2026-01-22   1,330.00   1,400.00     10      +700.00 close-based stoploss sell at open on 2026-01-22
  RMDRIP                 2026-01-19   2026-01-26      94.82      91.24    372    -1,331.76 hard stoploss hit on 2026-01-26 (low=88.92)
  INFOBEAN               2026-01-12   2026-01-27     903.10     740.73     10    -1,623.70 hard stoploss hit on 2026-01-27 (low=729.00)
  CSBBANK                2026-01-12   2026-01-28     510.65     441.42     25    -1,730.75 hard stoploss hit on 2026-01-28 (low=403.65)
  HINDZINC               2026-01-26   2026-02-02     695.00     565.00     20    -2,600.00 stoploss hit
  BANKINDIA              2026-01-26   2026-02-02     166.16     148.14    140    -2,522.80 hard stoploss hit on 2026-02-02 (low=146.40)
  KESAR                  2025-12-22   2026-02-04   1,063.00   1,178.50     20    +2,310.00 close-based stoploss sell at open on 2026-02-04
  KRISHNADEF             2026-01-12   2026-02-09     943.00     932.50     10      -105.00 stoploss hit

======================================================================
  Weeks Simulated: 163 | Duration: 1141 days (3.12 years)
