======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:46:40
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :    1,688,671.61
  Total Return      :   +1,488,671.61  (+744.34%)
  CAGR              :     +30.03%
  XIRR              :     +37.28%
  Max Drawdown      :      48.40%
  Sharpe Ratio      :       1.09
  Sortino Ratio     :       1.58
  Calmar Ratio      :       0.62

[ TRADE STATISTICS ]
  Total Trades      : 1521
  Win Rate          :      39.25%
  Profit Factor     :       2.21
  Expectancy/Trade  :    +926.44
  Avg Holding Days  :       29.0
  Winners           : 597
  Losers            : 924
  Avg Win           :       +4,358.98
  Avg Loss          :       -1,275.96
  Best Trade        : MIDWEST +559,278.75
  Worst Trade       : FORCEMOT -13,150.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   23,629,929.10
  Total Sell Value  :   25,053,251.98
  Total Turnover    :   48,683,181.08
  ---
  Buy Side Costs    :       28,187.95
  Sell Side Costs   :       45,900.90
  Total Costs       :       74,088.85
  ---
  Brokerage         :            0.00
  STT               :       48,683.38
  GST               :          311.04
  Stamp Duty        :        3,544.33
  Cost as % Return  :       4.98%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 597
  STCG Gains        :    2,602,310.32
  STCG Tax (20%)    :      520,462.06
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      520,462.06
  Total Costs+Tax   :      594,550.91
  Net Post-Tax Ret  :     +894,120.70

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  DMART                  2018-12-17   2019-01-14   1,596.00   1,440.00      6      -936.00 swap: score 66.9 → UNIONBANK (88.7)
  COLPAL                 2018-12-17   2019-01-14   1,311.65   1,320.05      5       +42.00 swap: score 69.4 → NELCO (88.4)
  VIMTALABS              2018-12-24   2019-01-14     160.00     148.50     26      -299.00 swap: score 70.0 → KAJARIACER (87.8)
  FEDERALBNK             2018-12-24   2019-01-21      93.00      90.45     63      -160.65 stoploss hit
  LINDEINDIA             2018-11-19   2019-01-21     640.20     639.00     10       -12.00 stoploss hit
  VINATIORGA             2018-12-24   2019-01-21     820.00     799.00      6      -126.00 swap: score 63.9 → SOLARA (90.3)
  AXTEL                  2018-12-10   2019-01-21     103.25     102.50     44       -33.00 swap: score 71.2 → DHAMPURSUG (90.1)
  BANKINDIA              2018-12-31   2019-01-28     100.31      91.58     56      -488.88 stoploss hit
  UNIONBANK              2019-01-14   2019-01-28      86.66      73.36     80    -1,064.00 stoploss hit
  ASAL                   2019-01-07   2019-01-28      75.00      56.50     51      -943.50 stoploss hit
  NELCO                  2019-01-14   2019-01-28     294.00     250.00     20      -880.00 stoploss hit
  PRAJIND                2019-01-14   2019-01-28     148.00     121.60     36      -950.40 stoploss hit
  MAHSCOOTER             2018-12-10   2019-01-28   2,833.05   3,258.40      3    +1,276.05 stoploss hit
  STAR                   2019-01-28   2019-02-04     456.60     395.85     11      -668.25 stoploss hit
  ELANTAS                2019-01-14   2019-02-04   2,450.00   2,219.95      2      -460.10 stoploss hit
  TORNTPHARM             2019-01-21   2019-02-04     949.95     894.00     10      -559.50 stoploss hit
  DHAMPURSUG             2019-01-21   2019-02-04     175.05     165.80     25      -231.25 swap: score 59.0 → CHAMBLFERT (90.4)
  COCKERILL              2019-01-07   2019-02-04   1,048.00   1,001.00      5      -235.00 swap: score 68.5 → GULFOILLUB (89.7)
  VIYASH                 2019-01-21   2019-02-11      83.90      74.00     61      -603.90 stoploss hit
  FMGOETZE               2018-12-31   2019-02-11     499.30     495.05     18       -76.50 stoploss hit
  KILITCH                2019-01-14   2019-02-11     204.10     207.55     21       +72.45 swap: score 69.0 → AXISBANK (93.5)
  AARTIIND               2019-02-04   2019-02-18     412.50     356.25     14      -787.50 stoploss hit
  UBL                    2019-01-28   2019-02-18   1,438.20   1,330.00      5      -541.00 stoploss hit
  AMRUTANJAN             2019-01-28   2019-02-18     319.20     292.45     11      -294.25 stoploss hit
  DRREDDY                2019-02-04   2019-02-18     561.60     530.00     16      -505.60 stoploss hit
  KAJARIACER             2019-01-14   2019-02-18     526.00     507.80     18      -327.60 stoploss hit
  CHAMBLFERT             2019-02-04   2019-02-25     171.00     159.35     22      -256.30 swap: score 53.3 → BALRAMCHIN (93.7)
  GULFOILLUB             2019-02-04   2019-02-25     866.90     869.90      5       +15.00 swap: score 74.6 → TEAMLEASE (93.6)
  RELIANCE               2019-01-28   2019-02-25     596.00     589.10     20      -138.00 swap: score 74.7 → 3MINDIA (93.6)
  AXISBANK               2019-02-11   2019-02-25     719.90     702.90      9      -153.00 swap: score 74.7 → MANAPPURAM (93.5)
  TEAMLEASE              2019-02-25   2019-03-04   3,115.05   2,850.00      1      -265.05 stoploss hit
  SOLARA                 2019-01-21   2019-03-04     308.00     345.55     17      +638.35 swap: score 68.4 → NEULANDLAB (93.3)
  HESTERBIO              2019-02-11   2019-03-04   1,429.95   1,313.00      2      -233.90 swap: score 71.9 → AXTEL (93.0)
  TITAN                  2019-02-11   2019-03-04   1,059.00   1,031.90      7      -189.70 swap: score 72.7 → PANACEABIO (92.8)
  COFORGE                2019-01-28   2019-03-11     260.00     262.50     46      +115.00 swap: score 54.9 → DCMSHRIRAM (87.6)
  NEULANDLAB             2019-03-04   2019-03-18     760.20     706.00      3      -162.60 swap: score 59.2 → SATIN (85.8)
  AXTEL                  2019-03-04   2019-03-18     132.00     123.40     38      -326.80 swap: score 66.1 → GMMPFAUDLR (84.4)
  BALRAMCHIN             2019-02-25   2019-03-18     126.20     133.10     30      +207.00 swap: score 66.6 → GOKEX (84.1)
  DALMIASUG              2019-03-04   2019-03-18     125.45     119.05     27      -172.80 swap: score 66.8 → NCC (83.7)
  UTTAMSUGAR             2019-03-04   2019-03-25     149.80     124.00     22      -567.60 stoploss hit
  PANACEABIO             2019-03-04   2019-03-25     149.95     138.80     30      -334.50 swap: score 40.2 → PGIL (87.0)
  ASTRAZEN               2019-02-18   2019-03-25   1,789.85   1,953.90      3      +492.15 swap: score 59.1 → GODFRYPHLP (86.2)
  DCMSHRIRAM             2019-03-11   2019-03-25     452.00     413.00     10      -390.00 swap: score 66.4 → JUSTDIAL (85.9)
  BATAINDIA              2019-02-18   2019-03-25   1,265.00   1,361.00      7      +672.00 swap: score 66.5 → DBL (85.8)
  MAHASTEEL-BE           2019-02-04   2019-04-01     105.20     163.25     38    +2,205.90 stoploss hit
  GMMPFAUDLR             2019-03-18   2019-04-01     409.35     409.00     16        -5.60 swap: score 64.4 → BAJAJELEC (85.4)
  NCC                    2019-03-18   2019-04-08     106.75     105.55     56       -67.20 stoploss hit
  GOKEX                  2019-03-18   2019-04-08      98.65      89.05     49      -470.40 stoploss hit
  MANAPPURAM             2019-02-25   2019-04-08     113.00     122.30     57      +530.10 swap: score 63.5 → GODREJPROP (88.4)
  JUSTDIAL               2019-03-25   2019-04-08     615.00     609.00      6       -36.00 swap: score 66.0 → WELCORP (88.0)
  SRF                    2019-02-18   2019-04-08     439.20     497.10     11      +636.90 swap: score 67.7 → CHOLAFIN (87.0)
  PGIL                   2019-03-25   2019-04-15      86.50      84.70     43       -77.40 swap: score 61.8 → ICICIGI (90.3)
  KIRIINDUS              2019-04-08   2019-04-22     613.90     554.00      9      -539.10 stoploss hit
  BRIGADE                2019-03-25   2019-04-22     161.45     163.95     27       +67.50 swap: score 63.1 → ELECTHERM (92.1)
  UPL                    2019-02-18   2019-04-22     523.90     595.45     15    +1,073.25 swap: score 64.4 → TMPV (91.9)
  DBL                    2019-03-25   2019-04-22     626.80     643.80      6      +102.00 swap: score 67.5 → ASTRAZEN (91.0)
  TMPV                   2019-04-22   2019-04-29     161.80     152.80     40      -360.00 stoploss hit
  GODREJPROP             2019-04-08   2019-04-29     983.80     882.00      5      -509.00 stoploss hit
  SATIN                  2019-03-18   2019-04-29     330.90     335.85     14       +69.30 stoploss hit
  WELCORP                2019-04-08   2019-04-29     146.65     133.30     35      -467.25 stoploss hit
  BANKBARODA             2019-04-08   2019-04-29     119.58     111.75     50      -391.50 swap: score 63.5 → ATGL (90.2)
  SASTASUNDR             2019-02-18   2019-04-29     108.30     120.00     42      +491.40 swap: score 68.1 → APLAPOLLO (89.2)
  CHOLAFIN               2019-04-08   2019-04-29     298.70     283.20     25      -387.50 swap: score 69.8 → ALLDIGI (88.9)
  ATGL                   2019-04-29   2019-05-06     147.10     131.20     28      -445.20 stoploss hit
  SEAMECLTD              2019-01-28   2019-05-06     283.50     407.40     20    +2,478.00 stoploss hit
  GODFRYPHLP             2019-03-25   2019-05-06     374.00     352.00     16      -352.00 stoploss hit
  BAJAJELEC              2019-04-01   2019-05-06     368.50     364.00     22       -99.00 swap: score 73.8 → FINEORG (92.3)
  BALRAMCHIN             2019-05-06   2019-05-13     156.00     144.45     38      -438.90 stoploss hit
  ELECTHERM              2019-04-22   2019-05-13     293.90     251.00     13      -557.70 stoploss hit
  BANDHANBNK             2019-04-29   2019-05-13     594.00     571.40     12      -271.20 stoploss hit
  APLAPOLLO              2019-04-29   2019-05-13     158.10     144.90     34      -448.80 stoploss hit
  ISTLTD                 2019-05-06   2019-05-13     347.50     297.00     16      -808.00 swap: score 71.1 → AAVAS (93.0)
  63MOONS                2019-04-22   2019-05-20     126.60     145.30     31      +579.70 stoploss hit
  ASTRAZEN               2019-04-22   2019-05-27   2,270.00   2,155.00      2      -230.00 swap: score 65.2 → POLYPLEX (93.4)
  INDIGO                 2019-04-01   2019-05-27   1,426.25   1,616.00      5      +948.75 swap: score 69.7 → JUSTDIAL (93.0)
  EPL                    2019-04-29   2019-05-27     135.00     131.60     61      -207.40 swap: score 71.6 → HEIDELBERG (92.4)
  POLYPLEX               2019-05-27   2019-06-03     640.25     570.15      7      -490.70 stoploss hit
  SVLL                   2019-05-13   2019-06-03      72.25      82.65    192    +1,996.80 score degraded to 0.0
  CNL                    2019-05-13   2019-06-03     152.50     144.55     47      -373.65 stoploss hit
  AAVAS                  2019-05-13   2019-06-03   1,398.40   1,407.35      2       +17.90 swap: score 66.8 → KEI (88.5)
  ALLDIGI                2019-04-29   2019-06-03     305.35     302.45     19       -55.10 swap: score 69.6 → KNRCON (88.2)
  DCMSHRIRAM             2019-05-13   2019-06-10     510.60     524.30     16      +219.20 stoploss hit
  5PAISA                 2019-04-29   2019-06-17     186.70     210.95     24      +582.00 stoploss hit
  ULTRACEMCO             2019-05-13   2019-06-17   4,425.00   4,518.00      1       +93.00 stoploss hit
  KEI                    2019-06-03   2019-06-17     518.70     465.80     12      -634.80 stoploss hit
  ICICIGI                2019-04-15   2019-06-17   1,110.00   1,163.00      5      +265.00 swap: score 68.2 → APOLLOHOSP (88.9)
  ORIENTCEM              2019-05-06   2019-06-17     105.75     108.00     43       +96.75 swap: score 69.8 → GMMPFAUDLR (88.2)
  HESTERBIO              2019-06-17   2019-06-24   1,890.00   1,708.00      3      -546.00 stoploss hit
  HEIDELBERG             2019-05-27   2019-06-24     199.62     182.73     25      -422.25 stoploss hit
  MAHASTEEL-BE           2019-06-10   2019-06-24     212.00     186.60     27      -685.80 stoploss hit
  GOKEX                  2019-06-03   2019-06-24     106.10      93.00     47      -615.70 stoploss hit
  FINEORG                2019-05-06   2019-06-24   1,436.00   1,365.00      5      -355.00 stoploss hit
  MAHASTEEL-BE           2019-06-24   2019-07-01     186.60     164.60     32      -704.00 swap: score 40.8 → TRENT (94.8)
  KNRCON                 2019-06-03   2019-07-01     140.95     139.80     36       -41.40 swap: score 65.2 → TANLA (92.9)
  GMMPFAUDLR             2019-06-17   2019-07-01     479.30     453.65     12      -307.80 swap: score 67.6 → TASTYBITE (92.4)
  AMAL                   2019-06-24   2019-07-08     156.80     130.70     32      -835.20 stoploss hit
  INTELLECT              2019-06-17   2019-07-08     274.10     262.90     30      -336.00 swap: score 67.8 → RELAXO (91.4)
  APOLLOHOSP             2019-06-17   2019-07-08   1,379.00   1,296.10      5      -414.50 swap: score 68.0 → SIEMENS (91.4)
  MAHSCOOTER             2019-04-29   2019-07-15   3,812.75   4,159.55      2      +693.60 stoploss hit
  SIRCA                  2019-06-24   2019-07-15     147.00      90.50     51    -2,881.50 stoploss hit
  ESABINDIA              2019-06-03   2019-07-15   1,173.10   1,124.95      3      -144.45 swap: score 58.8 → FMGOETZE (92.1)
  SIEMENS                2019-07-08   2019-07-15     967.50     941.60      7      -181.30 swap: score 59.7 → BRIGADE (91.8)
  BAJAJHLDNG             2019-06-24   2019-07-15   3,634.00   3,512.00      2      -244.00 swap: score 61.6 → NBIFIN (91.2)
  PIIND                  2019-06-24   2019-07-15   1,198.00   1,149.55      4      -193.80 swap: score 63.1 → SAPL (90.3)
  BIL                    2019-06-17   2019-07-15     310.00     290.70     14      -270.20 swap: score 64.9 → INDIANHUME (89.4)
  PNCINFRA               2019-06-03   2019-07-15     196.00     189.60     34      -217.60 swap: score 69.0 → TIMKEN (89.3)
  MAGADSUGAR             2019-05-20   2019-07-15      97.30     124.35     27      +730.35 swap: score 70.7 → VAIBHAVGBL (88.9)
  TANLA                  2019-07-01   2019-07-22      74.00      64.30     56      -543.20 stoploss hit
  RELAXO                 2019-07-08   2019-07-22     440.00     416.00     12      -288.00 swap: score 47.4 → GSPL (91.7)
  INDIANHUME             2019-07-15   2019-07-22     300.75     285.05     16      -251.20 swap: score 69.8 → HDFCLIFE (91.5)
  OBEROIRLTY             2019-07-08   2019-07-22     582.00     553.10      7      -202.30 swap: score 72.7 → DABUR (91.3)
  SAPL                   2019-07-15   2019-07-29     290.00     300.00     34      +340.00 score degraded to 0.0
  NBIFIN                 2019-07-15   2019-07-29   1,377.05   1,305.80      6      -427.50 stoploss hit
  TRENT                  2019-07-01   2019-07-29     448.00     405.25     14      -598.50 stoploss hit
  FMGOETZE               2019-07-15   2019-07-29     581.20     513.00     11      -750.20 stoploss hit
  JUSTDIAL               2019-05-27   2019-07-29     679.55     710.50      5      +154.75 stoploss hit
  CAMLINFINE             2019-07-15   2019-07-29      55.94      53.44     67      -167.50 swap: score 51.5 → ASIANPAINT (90.7)
  TIMKEN                 2019-07-15   2019-07-29     727.70     700.00      9      -249.30 swap: score 62.0 → SBILIFE (89.5)
  BFINVEST               2019-07-15   2019-08-05     269.00     229.90     18      -703.80 stoploss hit
  BRIGADE                2019-07-15   2019-08-05     180.05     174.45     30      -168.00 swap: score 66.5 → UBL (91.0)
  GTPL                   2019-07-22   2019-08-05      89.00      79.95     23      -208.15 swap: score 67.1 → BERGEPAINT (91.0)
  TORNTPOWER             2019-07-08   2019-08-05     293.00     298.00     23      +115.00 swap: score 71.0 → TORNTPHARM (89.9)
  VAIBHAVGBL             2019-07-15   2019-08-12     173.20     169.80     35      -119.00 swap: score 66.8 → TECHNVISN (93.6)
  UBL                    2019-08-05   2019-08-12   1,401.80   1,375.00      4      -107.20 swap: score 69.9 → ZYDUSWELL (93.0)
  TECHNVISN              2019-08-12   2019-08-19     151.65     151.65     22        +0.00 score degraded to 0.0
  INFY                   2019-07-29   2019-08-19     789.50     775.60     16      -222.40 swap: score 64.8 → GOCLCORP (94.2)
  CANFINHOME             2019-07-29   2019-08-19     388.00     375.00     12      -156.00 swap: score 65.8 → TRENT (90.8)
  TORNTPHARM             2019-08-05   2019-08-19     830.00     823.90      5       -30.50 swap: score 66.8 → CAPLIPOINT (90.6)
  CAPLIPOINT             2019-08-19   2019-08-26     445.40     433.85     10      -115.50 stoploss hit
  GRSE                   2019-07-29   2019-08-26     131.00     127.40     29      -104.40 swap: score 58.3 → PRESTIGE (94.2)
  GOCLCORP               2019-08-19   2019-08-26     310.15     296.00     11      -155.65 swap: score 70.8 → APOLLOHOSP (93.2)
  SANOFI                 2019-07-29   2019-08-26   5,547.15   5,542.70      2        -8.90 swap: score 73.1 → FERMENTA (93.1)
  ASIANPAINT             2019-07-29   2019-09-09   1,524.90   1,530.55      3       +16.95 swap: score 62.5 → VADILALIND (92.2)
  ICICIGI                2019-08-05   2019-09-09   1,168.20   1,200.00      3       +95.40 swap: score 68.1 → NAM-INDIA (91.2)
  NAM-INDIA              2019-09-09   2019-09-16     285.20     260.20     20      -500.00 stoploss hit
  SBILIFE                2019-07-29   2019-09-16     793.00     785.90      5       -35.50 swap: score 56.0 → POLYMED (87.3)
  HDFCLIFE               2019-07-22   2019-09-16     485.85     537.00     12      +613.80 swap: score 62.3 → VINATIORGA (87.2)
  TRENT                  2019-08-19   2019-09-16     468.40     454.20     11      -156.20 swap: score 62.5 → VIYASH (87.1)
  GSPL                   2019-07-22   2019-09-16     208.75     224.80     23      +369.15 swap: score 68.2 → IMPAL (87.0)
  APOLLOHOSP             2019-08-26   2019-09-23   1,444.00   1,490.00      3      +138.00 swap: score 45.0 → ARMANFIN (88.7)
  PRESTIGE               2019-08-26   2019-09-23     287.15     309.00     14      +305.90 swap: score 53.9 → SUVEN (86.7)
  GODFRYPHLP             2019-08-26   2019-09-23     327.00     331.00      9       +36.00 swap: score 60.2 → GRSE (86.7)
  FERMENTA               2019-08-26   2019-09-23     300.00     300.00     12        +0.00 swap: score 60.5 → BHARATRAS (86.3)
  BERGEPAINT             2019-08-05   2019-09-23     278.30     336.65     21    +1,225.35 swap: score 66.3 → GRANULES (85.9)
  VIYASH                 2019-09-16   2019-09-30      83.65      73.85     61      -597.80 stoploss hit
  DABUR                  2019-07-22   2019-09-30     423.60     446.00     18      +403.20 swap: score 51.4 → BPCL (86.8)
  VINATIORGA             2019-09-16   2019-09-30   1,122.50   1,118.50      6       -24.00 swap: score 56.7 → CONCOR (86.6)
  IMPAL                  2019-09-16   2019-09-30     632.80     606.65      8      -209.20 swap: score 59.2 → BAJFINANCE (86.1)
  ZYDUSWELL              2019-08-12   2019-09-30     305.00     346.00     13      +533.00 swap: score 64.9 → ELANTAS (85.2)
  POLYMED                2019-09-16   2019-09-30     210.70     217.95     18      +130.50 swap: score 65.2 → COLPAL (85.2)
  COLPAL                 2019-09-30   2019-10-07   1,550.00   1,440.00      4      -440.00 stoploss hit
  SUVEN                  2019-09-23   2019-10-07     259.80     245.45     21      -301.35 swap: score 61.2 → HINDPETRO (87.6)
  MCCHRLS-B              2019-09-16   2019-10-07     417.80     388.80     11      -319.00 swap: score 66.7 → WHIRLPOOL (87.4)
  GRANULES               2019-09-23   2019-10-21     108.00      97.80     56      -571.20 score degraded to 34.1
  VADILALIND             2019-09-09   2019-10-21     729.85     738.00      7       +57.05 swap: score 57.9 → BERGEPAINT (92.9)
  ELANTAS                2019-09-30   2019-10-28   2,469.90   2,450.00      2       -39.80 swap: score 65.7 → NAM-INDIA (93.8)
  ARMANFIN               2019-09-23   2019-10-28     482.00     543.00      6      +366.00 swap: score 70.4 → MANAPPURAM (92.5)
  CONCOR                 2019-09-30   2019-10-28     476.70     472.00     11       -51.70 swap: score 71.0 → DEEPAKNTR (91.4)
  BHARATRAS              2019-09-23   2019-11-04   1,348.00   1,457.00      3      +327.00 swap: score 52.1 → PFIZER (89.8)
  BAJFINANCE             2019-09-30   2019-11-04     406.50     409.00     18       +45.00 swap: score 57.0 → GICRE (89.6)
  HINDPETRO              2019-10-07   2019-11-04     184.95     186.55     22       +35.20 swap: score 67.2 → ASTRAZEN (89.6)
  BATAINDIA              2019-08-19   2019-11-11   1,484.80   1,693.10      4      +833.20 swap: score 51.9 → MIDHANI (89.7)
  BPCL                   2019-09-30   2019-11-11     208.50     224.05     20      +311.00 swap: score 62.3 → ORISSAMINE (89.5)
  WHIRLPOOL              2019-10-07   2019-11-11   1,940.90   2,220.00      3      +837.30 swap: score 70.2 → MSTCLTD (89.2)
  ORISSAMINE             2019-11-11   2019-11-18   1,449.00   1,225.00      2      -448.00 stoploss hit
  SIEMENS                2019-09-30   2019-11-18   1,149.60   1,200.20      6      +303.60 stoploss hit
  BERGEPAINT             2019-10-21   2019-11-18     406.65     408.10     18       +26.10 swap: score 66.7 → PFOCUS (88.9)
  GICRE                  2019-11-04   2019-11-18     292.90     251.15     10      -417.50 swap: score 69.1 → SEAMECLTD (88.8)
  PFOCUS                 2019-11-18   2019-11-25      53.75      45.75     37      -296.00 score degraded to 15.6
  MANAPPURAM             2019-10-28   2019-11-25     164.00     161.00     36      -108.00 swap: score 70.0 → EPL (92.0)
  DEEPAKNTR              2019-10-28   2019-11-25     343.35     348.00     17       +79.05 swap: score 72.1 → LINDEINDIA (90.6)
  TECHNVISN              2019-11-25   2019-12-02     201.60     191.55     36      -361.80 score degraded to 0.0
  AFFLE                  2019-11-18   2019-12-02     329.75     312.00     15      -266.25 stoploss hit
  ITDC                   2019-10-21   2019-12-02     343.55     344.00      8        +3.60 swap: score 65.8 → ABCAPITAL (92.5)
  GRSE                   2019-09-23   2019-12-02     156.00     212.00     29    +1,624.00 swap: score 67.8 → BUTTERFLY (89.9)
  ASTRAZEN               2019-11-04   2019-12-02   2,710.75   2,649.15      2      -123.20 swap: score 71.3 → CREDITACC (89.7)
  MIDHANI                2019-11-11   2019-12-09     173.95     152.10     23      -502.55 stoploss hit
  HDFCAMC                2019-07-29   2019-12-09   1,086.00   1,569.50      3    +1,450.50 stoploss hit
  MSTCLTD                2019-11-11   2019-12-09     150.05     143.30     28      -189.00 swap: score 70.8 → LTF (92.5)
  HIRECT                 2019-10-07   2019-12-16     150.65     209.00     21    +1,225.35 swap: score 65.0 → BFUTILITIE-BZ (95.0)
  ABCAPITAL              2019-12-02   2019-12-16     109.80     100.50     45      -418.50 swap: score 65.7 → BLISSGVS (93.3)
  NAM-INDIA              2019-10-28   2019-12-16     320.00     347.10     12      +325.20 swap: score 71.4 → MASFIN (92.3)
  SEAMECLTD              2019-11-18   2019-12-16     491.00     460.30      9      -276.30 swap: score 72.4 → COROMANDEL (92.2)
  BUTTERFLY              2019-12-02   2019-12-23     205.90     203.00     22       -63.80 swap: score 73.6 → RSYSTEMS (93.0)
  CREDITACC              2019-12-02   2019-12-30     800.00     778.00      6      -132.00 swap: score 62.0 → GMMPFAUDLR (92.9)
  NH                     2019-11-18   2019-12-30     294.90     302.45     17      +128.35 swap: score 69.2 → RGL (92.3)
  LTF                    2019-12-09   2019-12-30     105.30     110.60     51      +270.30 swap: score 71.4 → NAVINFLUOR (92.0)
  PFIZER                 2019-11-04   2019-12-30   4,023.80   4,189.00      1      +165.20 swap: score 71.9 → DIXON (92.0)
  BLISSGVS               2019-12-16   2020-01-06     153.00     149.25     37      -138.75 swap: score 64.0 → DALMIASUG (89.3)
  LINDEINDIA             2019-11-25   2020-01-06     641.00     655.00      8      +112.00 swap: score 70.4 → LINCOLN (88.2)
  BFUTILITIE-BZ          2019-12-16   2020-01-13     340.00     323.70     11      -179.30 swap: score 51.3 → RIIL (88.6)
  ADANIENSOL             2019-12-09   2020-01-13     320.60     331.95     17      +192.95 swap: score 55.2 → ALKYLAMINE (88.3)
  TANLA                  2019-12-02   2020-01-13      69.05      69.05     84        +0.00 swap: score 56.9 → MCX (87.8)
  ADANIGREEN             2019-12-02   2020-01-20     138.00     198.05     47    +2,822.35 stoploss hit
  RSYSTEMS               2019-12-23   2020-01-20      71.80      70.00     47       -84.60 swap: score 50.7 → RAIN (83.3)
  EPL                    2019-11-25   2020-01-20     156.00     177.15     32      +676.80 swap: score 56.7 → KNRCON (82.3)
  MASFIN                 2019-12-16   2020-01-20     269.70     294.90     22      +554.40 swap: score 61.0 → WELCORP (82.3)
  LINCOLN                2020-01-06   2020-01-20     206.95     206.85     24        -2.40 swap: score 61.5 → BEEKAY (81.6)
  BEEKAY                 2020-01-20   2020-01-27     364.95     282.00     14    -1,161.30 stoploss hit
  MCX                    2020-01-13   2020-02-03     270.00     241.00     24      -696.00 stoploss hit
  RAIN                   2020-01-20   2020-02-03     125.05     103.00     37      -815.85 stoploss hit
  DALMIASUG              2020-01-06   2020-02-03     124.75     105.75     32      -608.00 swap: score 54.5 → WOCKPHARMA (87.3)
  RIIL                   2020-01-13   2020-02-03     434.00     382.00      8      -416.00 swap: score 69.5 → IGL (87.1)
  NILE                   2020-01-20   2020-02-10     310.05     290.00     13      -260.65 swap: score 65.7 → POLYMED (91.0)
  KNRCON                 2020-01-20   2020-02-10     149.25     141.40     40      -314.00 swap: score 66.7 → SIRCA (90.6)
  RGL                    2019-12-30   2020-02-17      66.00      78.40     55      +682.00 swap: score 69.5 → DMART (93.6)
  COROMANDEL             2019-12-16   2020-02-17     516.90     638.00     14    +1,695.40 swap: score 73.1 → TRENT (93.1)
  IGL                    2020-02-03   2020-02-24     252.45     230.00     33      -740.85 stoploss hit
  GUJGASLTD              2019-12-09   2020-02-24     228.50     286.80     31    +1,807.30 swap: score 68.0 → MIDHANI (93.7)
  DHANUKA                2020-02-03   2020-02-24     501.50     519.00      8      +140.00 swap: score 73.6 → MSTCLTD (92.6)
  CANTABIL               2020-02-24   2020-03-02      69.40      63.00     75      -480.00 stoploss hit
  DIXON                  2019-12-30   2020-03-02     782.80     783.00      7        +1.40 stoploss hit
  WOCKPHARMA             2020-02-03   2020-03-02     313.00     290.30     14      -317.80 stoploss hit
  WELCORP                2020-01-20   2020-03-02     181.00     190.20     34      +312.80 stoploss hit
  ORISSAMINE             2020-02-03   2020-03-02   1,769.90   1,771.30      2        +2.80 stoploss hit
  ALKYLAMINE             2020-01-13   2020-03-02     504.05     612.90     12    +1,306.20 stoploss hit
  INDOCO                 2020-01-27   2020-03-02     221.00     230.00     16      +144.00 stoploss hit
  GMMPFAUDLR             2019-12-30   2020-03-02     613.35     966.65     10    +3,533.00 stoploss hit
  DMART                  2020-02-17   2020-03-02   2,354.50   2,335.00      2       -39.00 swap: score 72.5 → CANTABIL (91.7)
  IRCTC                  2020-03-02   2020-03-09     362.00     258.30     13    -1,348.10 stoploss hit
  CANTABIL               2020-03-02   2020-03-09      63.00      49.60     78    -1,045.20 stoploss hit
  MSTCLTD                2020-02-24   2020-03-09     192.95     130.60     18    -1,122.30 stoploss hit
  TRENT                  2020-02-17   2020-03-09     753.00     675.00      7      -546.00 stoploss hit
  SIRCA                  2020-02-10   2020-03-09     162.45     145.00     30      -523.50 stoploss hit
  SGRL                   2020-03-09   2020-03-16      75.00      63.20     85    -1,003.00 stoploss hit
  TRANSPEK               2020-03-09   2020-03-16   1,825.00   1,437.50      2      -775.00 stoploss hit
  MUTHOOTFIN             2020-03-02   2020-03-16     882.10     774.80      7      -751.10 stoploss hit
  POLYMED                2020-02-10   2020-03-16     327.90     272.00      9      -503.10 stoploss hit
  SOLARA                 2020-03-02   2020-03-16     596.50     415.60      9    -1,628.10 stoploss hit
  ARMANFIN               2020-03-02   2020-03-16     977.00     824.80      4      -608.80 stoploss hit
  ALKYLAMINE             2020-03-02   2020-03-16     612.90     500.00     11    -1,241.90 stoploss hit
  INDIAGLYCO             2020-03-02   2020-03-16     178.60     114.00     25    -1,615.00 stoploss hit
  MORGANITE              2020-03-02   2020-03-16     999.55     780.50      8    -1,752.40 stoploss hit
  TECHNVISN              2020-03-16   2020-03-23     209.00     209.00     31        +0.00 score degraded to 0.0
  SANOFI                 2020-03-09   2020-03-23   6,769.70   5,396.35      1    -1,373.35 stoploss hit
  MIDHANI                2020-02-24   2020-03-23     228.80     152.00     21    -1,612.80 stoploss hit
  NAVINFLUOR             2019-12-30   2020-03-23   1,022.00     977.00      6      -270.00 stoploss hit
