======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-20 20:35:35
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2023-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      809,260.60
  Total Return      :     +609,260.60  (+304.63%)
  CAGR              :     +56.43%
  XIRR              :     +47.83%
  Max Drawdown      :      15.52%
  Sharpe Ratio      :       1.55
  Sortino Ratio     :       2.61
  Calmar Ratio      :       3.64

[ TRADE STATISTICS ]
  Total Trades      : 569
  Win Rate          :      39.72%
  Profit Factor     :       1.51
  Expectancy/Trade  :    +807.43
  Avg Holding Days  :       24.3
  Winners           : 226
  Losers            : 343
  Avg Win           :       +6,084.14
  Avg Loss          :       -2,661.57
  Best Trade        : MIDWEST +167,410.30
  Worst Trade       : MODINSU -13,037.60

[ TRANSACTION COSTS ]
  Total Buy Value   :   16,474,742.33
  Total Sell Value  :   16,936,838.44
  Total Turnover    :   33,411,580.77
  ---
  Buy Side Costs    :       19,652.49
  Sell Side Costs   :       25,060.30
  Total Costs       :       44,712.79
  ---
  Brokerage         :            0.00
  STT               :       33,411.76
  GST               :          213.25
  Stamp Duty        :        2,471.18
  Cost as % Return  :       7.34%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 226
  STCG Gains        :    1,375,015.05
  STCG Tax (20%)    :      275,002.99
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      275,002.99
  Total Costs+Tax   :      319,715.78
  Net Post-Tax Ret  :     +289,544.82

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  IRCON                  2024-01-22   2024-02-12     231.00     206.95    153    -3,679.65 hard stoploss hit on 2024-02-12 (low=190.35)
  MSTCLTD                2024-01-01   2024-02-13     673.65     870.00     43    +8,443.05 close-based stoploss sell at open on 2024-02-13
  ENIL                   2024-02-12   2024-02-13     290.90     246.96     87    -3,822.78 hard stoploss hit on 2024-02-13 (low=244.45)
  MCX                    2024-02-12   2024-02-13     757.00     676.44     52    -4,189.12 hard stoploss hit on 2024-02-13 (low=674.00)
  SCHNEIDER              2024-02-12   2024-02-14     597.90     525.90     24    -1,728.00 hard stoploss hit on 2024-02-14 (low=525.10)
  SANGHVIMOV             2024-02-19   2024-02-19     600.00     512.86      1       -87.14 hard stoploss hit on 2024-02-19 (low=500.00)
  IOC                    2024-02-12   2024-02-29     166.67     152.33    213    -3,054.42 close-based stoploss sell at open on 2024-02-29
  HINDPETRO              2024-02-19   2024-02-29     357.65     317.40     89    -3,582.25 close-based stoploss sell at open on 2024-02-29
  BPCL                   2024-02-19   2024-03-01     304.50     281.90    128    -2,892.80 close-based stoploss sell at open on 2024-03-01
  MEDANTA                2024-02-19   2024-03-01   1,471.45   1,307.20      9    -1,478.25 hard stoploss hit on 2024-03-01 (low=1292.00)
  BALAJITELE             2024-02-19   2024-03-01     132.95     117.10    184    -2,916.40 hard stoploss hit on 2024-03-01 (low=115.20)
  BLAL                   2024-02-12   2024-03-04     302.00     277.50     72    -1,764.00 swap: score 67.2 → WOCKPHARMA (89.7)
  KSL                    2024-02-19   2024-03-04     818.00     911.16     38    +3,540.08 hard stoploss hit on 2024-03-04 (low=911.05)
  KIRLOSENG              2024-02-19   2024-03-06     899.85     835.73     36    -2,308.32 hard stoploss hit on 2024-03-06 (low=833.60)
  SALZERELEC             2024-03-04   2024-03-07     745.00     646.85     30    -2,944.50 close-based stoploss sell at open on 2024-03-07
  THEJO                  2024-03-04   2024-03-11   2,750.00   2,425.10      9    -2,924.10 stoploss hit
  BPLPHARMA              2024-03-04   2024-03-11   1,420.00   1,203.69     16    -3,460.96 hard stoploss hit on 2024-03-11 (low=1184.30)
  ORCHPHARMA             2024-02-19   2024-03-11   1,097.00   1,044.28     24    -1,265.28 hard stoploss hit on 2024-03-11 (low=1023.40)
  SWELECTES              2024-02-19   2024-03-12   1,080.00     995.05     19    -1,614.05 close-based stoploss sell at open on 2024-03-12
  DCAL                   2024-03-04   2024-03-12     268.70     233.85     92    -3,206.20 close-based stoploss sell at open on 2024-03-12
  RICOAUTO               2024-03-11   2024-03-12     143.05     122.89    177    -3,568.32 hard stoploss hit on 2024-03-12 (low=120.50)
  ACE                    2024-02-19   2024-03-12   1,185.00   1,240.44     28    +1,552.32 hard stoploss hit on 2024-03-12 (low=1211.10)
  TAJGVK                 2024-02-19   2024-03-12     355.00     332.32      1       -22.68 hard stoploss hit on 2024-03-12 (low=327.50)
  MRPL                   2024-01-22   2024-03-13     178.20     210.00    201    +6,391.80 close-based stoploss sell at open on 2024-03-13
  INA                    2024-03-11   2024-03-13     164.90     147.80    195    -3,334.50 close-based stoploss sell at open on 2024-03-13
  WOCKPHARMA             2024-03-04   2024-03-13     611.05     525.54     43    -3,676.93 hard stoploss hit on 2024-03-13 (low=523.75)
  ZSARACOM               2024-03-11   2024-03-14   7,950.00   7,016.55      4    -3,733.80 hard stoploss hit on 2024-03-14 (low=6880.95)
  OIL                    2024-02-19   2024-03-15     384.00     367.78     70    -1,135.40 hard stoploss hit on 2024-03-15 (low=342.00)
  SUPREMEINF-BZ          2024-03-11   2024-03-18      80.05      73.90    283    -1,740.45 stoploss hit
  LGHL                   2024-03-04   2024-03-18     116.05     118.25    343      +754.60 stoploss hit
  SPELS                  2024-03-04   2024-03-18     137.85     132.05    120      -696.00 stoploss hit
  NITCO                  2024-03-18   2024-03-27      58.25      53.10    744    -3,831.60 close-based stoploss sell at open on 2024-03-27
  LGHL                   2024-03-18   2024-03-28     118.25     111.78      2       -12.94 hard stoploss hit on 2024-03-28 (low=110.25)
  KSL                    2024-03-18   2024-04-08     948.70     950.05      1        +1.35 swap: score 66.6 → V2RETAIL (90.6)
  INTELLECT              2024-03-18   2024-04-12   1,120.00   1,007.00     24    -2,712.00 close-based stoploss sell at open on 2024-04-12
  TMPV                   2024-03-18   2024-04-15     651.20     687.20     70    +2,520.00 swap: score 69.7 → IMFA (88.0)
  CIGNITITEC             2024-03-18   2024-04-19   1,250.00   1,182.00     21    -1,428.00 close-based stoploss sell at open on 2024-04-19
  GODFRYPHLP             2024-03-18   2024-04-22     989.00   1,024.00     20      +700.00 swap: score 51.2 → MOTILALOFS (88.6)
  SOLARINDS              2024-03-18   2024-04-22   8,900.05   8,679.85      3      -660.60 swap: score 61.1 → ANTELOPUS (88.4)
  RICOAUTO               2024-03-18   2024-04-22     133.40     133.70    122       +36.60 swap: score 67.9 → PREMEXPLN (88.3)
  DPABHUSHAN             2024-04-15   2024-04-25   1,119.95   1,024.15      5      -479.00 close-based stoploss sell at open on 2024-04-25
  VADILALIND             2024-04-01   2024-04-29   4,391.00   4,492.00      6      +606.00 swap: score 64.6 → PANCHMAHQ (86.9)
  TECHNVISN              2024-03-18   2024-04-30   1,376.35   1,830.15     62   +28,135.60 close-based stoploss sell at open on 2024-04-30
  WEL                    2024-04-22   2024-05-02      99.40     107.35    287    +2,281.65 close-based stoploss sell at open on 2024-05-02
  IMFA                   2024-04-15   2024-05-06     679.00     750.00      1       +71.00 swap: score 61.7 → GPTINFRA (86.9)
  INDOTECH               2024-04-15   2024-05-07   1,335.10   1,487.50     15    +2,286.00 close-based stoploss sell at open on 2024-05-07
  BPLPHARMA              2024-04-29   2024-05-07   1,790.00   1,533.10     14    -3,596.60 close-based stoploss sell at open on 2024-05-07
  TARIL                  2024-04-08   2024-05-07     242.00     292.50      4      +202.00 close-based stoploss sell at open on 2024-05-07
  PREMEXPLN              2024-04-22   2024-05-07     436.75     451.22     10      +144.70 hard stoploss hit on 2024-05-07 (low=440.00)
  MOTILALOFS             2024-04-22   2024-05-09     573.75     587.50     53      +728.75 close-based stoploss sell at open on 2024-05-09
  SANGHVIMOV             2024-04-01   2024-05-13     698.80     652.50     19      -879.70 swap: score 54.0 → PDMJEPAPER (90.8)
  BHAGYANGR-BE           2024-04-15   2024-05-13     116.60     118.70    171      +359.10 swap: score 56.4 → ARVIND (90.8)
  SMSPHARMA              2024-03-18   2024-05-13     189.20     205.70     94    +1,551.00 swap: score 68.3 → BONDADA (90.6)
  WEALTH                 2024-05-13   2024-05-15     850.00     741.00     26    -2,834.00 close-based stoploss sell at open on 2024-05-15
  FORCEMOT               2024-04-15   2024-05-23   8,604.00   8,569.95      3      -102.15 close-based stoploss sell at open on 2024-05-23
  NITCO                  2024-05-13   2024-05-27      74.70      74.80    924       +92.40 stoploss hit
  KPIL                   2024-03-18   2024-05-27   1,042.25   1,228.00     24    +4,458.00 swap: score 66.0 → IIFLCAPS (90.9)
  DOLATALGO              2024-05-13   2024-05-28     134.40     132.89    175      -264.25 hard stoploss hit on 2024-05-28 (low=129.05)
  YUKEN                  2024-05-06   2024-05-28   1,359.95   1,146.47     16    -3,415.68 hard stoploss hit on 2024-05-28 (low=1131.30)
  SARLAPOLY              2024-05-20   2024-05-29      92.90      80.90    208    -2,496.00 close-based stoploss sell at open on 2024-05-29
  SHAKTIPUMP             2024-05-13   2024-05-30     371.65     409.95     88    +3,370.40 close-based stoploss sell at open on 2024-05-30
  ANTELOPUS              2024-04-22   2024-06-03     640.00     580.00     38    -2,280.00 stoploss hit
  PANCHMAHQ              2024-04-29   2024-06-03     240.55     224.80     30      -472.50 swap: score 63.6 → BOSCH-HCIL (91.7)
  TSFINV                 2024-06-03   2024-06-04     277.00     239.38     97    -3,649.14 hard stoploss hit on 2024-06-04 (low=230.85)
  MAZDOCK                2024-06-03   2024-06-04   1,719.85   1,489.10     15    -3,461.25 hard stoploss hit on 2024-06-04 (low=1303.05)
  RVNL                   2024-06-03   2024-06-04     425.00     378.90     85    -3,918.50 hard stoploss hit on 2024-06-04 (low=323.65)
  COCHINSHIP             2024-05-27   2024-06-04   2,100.00   1,822.49     13    -3,607.63 hard stoploss hit on 2024-06-04 (low=1811.70)
  GRSE                   2024-05-27   2024-06-04   1,475.00   1,285.83     20    -3,783.40 hard stoploss hit on 2024-06-04 (low=1275.65)
  IIFLCAPS               2024-05-27   2024-06-04     197.70     173.05    155    -3,820.75 hard stoploss hit on 2024-06-04 (low=159.00)
  PDMJEPAPER             2024-05-13   2024-06-04      91.60      80.80    258    -2,786.40 hard stoploss hit on 2024-06-04 (low=80.80)
  ARVIND                 2024-05-13   2024-06-04     359.90     332.63     18      -490.86 hard stoploss hit on 2024-06-04 (low=326.70)
  POWERINDIA             2024-05-06   2024-06-04   9,729.90   9,479.17      2      -501.46 hard stoploss hit on 2024-06-04 (low=9090.00)
  KRISHNADEF             2024-06-03   2024-06-05     724.00     614.71     32    -3,497.28 hard stoploss hit on 2024-06-05 (low=579.95)
  BDL                    2024-05-27   2024-06-05   1,580.00   1,375.54     18    -3,680.28 hard stoploss hit on 2024-06-05 (low=1293.20)
  TECHNVISN              2024-06-10   2024-06-11   2,817.85   2,750.00     27    -1,831.95 close-based stoploss sell at open on 2024-06-11
  SGRL                   2024-06-10   2024-06-12     934.95     862.00     12      -875.40 close-based stoploss sell at open on 2024-06-12
  HERITGFOOD             2024-06-10   2024-06-12     714.00     634.88     43    -3,402.16 hard stoploss hit on 2024-06-12 (low=627.30)
  IFINSEC                2024-06-17   2024-06-19     148.30     132.35    156    -2,488.20 close-based stoploss sell at open on 2024-06-19
  ADANIPOWER             2024-06-10   2024-06-24     156.60     145.60      1       -11.00 swap: score 68.5 → MARINE (87.3)
  PREMEXPLN              2024-06-17   2024-06-28     709.20     761.15     29    +1,506.55 hard stoploss hit on 2024-06-28 (low=746.20)
  KESAR                  2024-06-10   2024-07-01     799.95     766.60     37    -1,233.95 stoploss hit
  MACPOWER               2024-05-13   2024-07-01   1,360.20   1,420.00     26    +1,554.80 swap: score 52.6 → GRSE (87.1)
  STEL                   2024-06-10   2024-07-01     433.30     465.00      1       +31.70 swap: score 58.8 → INOXGREEN (86.6)
  E2E                    2024-06-10   2024-07-02   1,736.70   1,581.81     18    -2,788.02 hard stoploss hit on 2024-07-02 (low=1569.00)
  PASHUPATI              2024-06-03   2024-07-03     263.60     461.85     75   +14,868.75 close-based stoploss sell at open on 2024-07-03
  KRISHNADEF             2024-06-10   2024-07-03     702.00     944.24     24    +5,813.76 hard stoploss hit on 2024-07-03 (low=939.40)
  EMAMILTD               2024-06-10   2024-07-08     721.00     729.80     36      +316.80 swap: score 60.1 → WOCKPHARMA (83.9)
  NCC                    2024-06-10   2024-07-08     327.60     338.00     67      +696.80 swap: score 62.7 → ZENTEC (83.7)
  3BBLACKBIO             2024-06-17   2024-07-10   1,126.00   1,029.50     15    -1,447.50 hard stoploss hit on 2024-07-10 (low=1020.00)
  BIRLAMONEY             2024-06-17   2024-07-15     160.40     163.30    154      +446.60 swap: score 65.2 → GKWLIMITED (87.6)
  GPTINFRA               2024-05-06   2024-07-18     114.40     171.60    207   +11,840.40 close-based stoploss sell at open on 2024-07-18
  WOCKPHARMA             2024-07-08   2024-07-19     914.00     809.00     28    -2,940.00 close-based stoploss sell at open on 2024-07-19
  POEL                   2024-06-17   2024-07-19      86.00     102.97    234    +3,970.98 hard stoploss hit on 2024-07-19 (low=101.20)
  PFOCUS                 2024-07-08   2024-07-19     147.65     123.80    136    -3,243.60 hard stoploss hit on 2024-07-19 (low=122.00)
  GKWLIMITED             2024-07-15   2024-07-22   3,608.00   3,091.00      7    -3,619.00 stoploss hit
  INOXGREEN              2024-07-01   2024-07-22     178.00     157.48    137    -2,811.24 stoploss hit
  THEJO                  2024-07-08   2024-07-22   3,422.60   3,087.95      7    -2,342.55 swap: score 68.6 → OFSS (87.5)
  TCC                    2024-07-22   2024-07-23     750.00     654.46     36    -3,439.44 hard stoploss hit on 2024-07-23 (low=646.95)
  IRFC                   2024-07-22   2024-07-23     205.77     180.29    136    -3,465.28 hard stoploss hit on 2024-07-23 (low=164.15)
  MAZDOCK                2024-07-08   2024-07-23   2,855.00   2,442.81      8    -3,297.52 hard stoploss hit on 2024-07-23 (low=2396.30)
  GRSE                   2024-07-01   2024-07-25   2,127.70   2,328.00      9    +1,802.70 close-based stoploss sell at open on 2024-07-25
  RVNL                   2024-07-15   2024-07-26     637.00     551.48     39    -3,335.28 hard stoploss hit on 2024-07-26 (low=550.05)
  CFF                    2024-06-24   2024-07-29     823.00     859.95     24      +886.80 swap: score 60.7 → ASHIKA (88.8)
  MARINE                 2024-06-24   2024-07-30     149.75     233.00     50    +4,162.50 close-based stoploss sell at open on 2024-07-30
  TECHNVISN              2024-07-29   2024-08-01   3,919.90   3,699.95      7    -1,539.65 close-based stoploss sell at open on 2024-08-01
  EMSLIMITED             2024-07-29   2024-08-05     890.00     771.50     27    -3,199.50 hard stoploss hit on 2024-08-05 (low=771.15)
  AWHCL                  2024-07-29   2024-08-05     890.05     772.27     27    -3,180.06 hard stoploss hit on 2024-08-05 (low=752.85)
  OFSS                   2024-07-22   2024-08-05  10,367.50   9,696.39      1      -671.11 hard stoploss hit on 2024-08-05 (low=9306.50)
  NUVAMA                 2024-08-05   2024-08-07   1,273.00   1,180.00      5      -465.00 close-based stoploss sell at open on 2024-08-07
  V2RETAIL               2024-08-05   2024-08-08     967.00     857.58     31    -3,392.02 hard stoploss hit on 2024-08-08 (low=855.60)
  WEL                    2024-07-22   2024-08-27     124.75     137.20    217    +2,701.65 close-based stoploss sell at open on 2024-08-27
  LOTUSCHO               2024-07-01   2024-08-27     609.20   2,262.01     31   +51,237.11 hard stoploss hit on 2024-08-27 (low=2242.25)
  AYMSYNTEX              2024-08-12   2024-09-02     136.80     135.00      1        -1.80 swap: score 61.4 → KOTHARIPET (88.4)
  OIL                    2024-07-22   2024-09-05     562.00     658.24     44    +4,234.56 hard stoploss hit on 2024-09-05 (low=651.75)
  MAXESTATES             2024-09-02   2024-09-09     679.00     599.00     45    -3,600.00 stoploss hit
  CHEMFAB                2024-07-29   2024-09-09     877.05     994.00     29    +3,391.55 swap: score 60.5 → TEMBO (88.1)
  ETERNAL                2024-08-12   2024-09-09     263.50     260.00     86      -301.00 swap: score 64.7 → LTFOODS (88.0)
  ZENTEC                 2024-07-08   2024-09-09   1,414.95   1,576.86     20    +3,238.20 hard stoploss hit on 2024-09-09 (low=1576.00)
  ARROWGREEN             2024-08-12   2024-09-16     853.00     914.00     19    +1,159.00 swap: score 61.0 → DHUNINV (89.7)
  ASHIKA                 2024-07-29   2024-09-16     150.61     321.00     53    +9,030.67 swap: score 70.8 → BAJAJST (89.0)
  NPST                   2024-07-22   2024-09-16   2,115.65   3,009.50     11    +9,832.35 hard stoploss hit on 2024-09-16 (low=2992.05)
  SPORTKING              2024-07-29   2024-09-17     129.90     134.00    176      +721.60 close-based stoploss sell at open on 2024-09-17
  SIMPLEXINF             2024-09-16   2024-09-17     229.00     201.00    177    -4,956.00 close-based stoploss sell at open on 2024-09-17
  POCL                   2024-07-08   2024-09-18     472.90   1,015.00     50   +27,105.00 close-based stoploss sell at open on 2024-09-18
  KOTHARIPET             2024-09-02   2024-09-18     239.55     222.85    119    -1,987.30 close-based stoploss sell at open on 2024-09-18
  LUXIND                 2024-07-22   2024-09-20   1,791.00   2,150.00     16    +5,744.00 close-based stoploss sell at open on 2024-09-20
  CNCRD                  2024-09-02   2024-09-20   1,109.15   1,156.20     28    +1,317.40 close-based stoploss sell at open on 2024-09-20
  REFEX                  2024-09-09   2024-09-23     411.00     430.00     73    +1,387.00 stoploss hit
  LTFOODS                2024-09-09   2024-09-30     402.00     404.80     95      +266.00 stoploss hit
  NEULANDLAB             2024-08-12   2024-09-30  11,599.45  12,710.00      2    +2,221.10 swap: score 70.5 → REFEX (91.0)
  NAVA                   2024-09-23   2024-10-03     615.00     535.77     58    -4,595.34 hard stoploss hit on 2024-10-03 (low=522.50)
  OPTIEMUS               2024-09-30   2024-10-04     851.20     737.00     33    -3,768.60 close-based stoploss sell at open on 2024-10-04
  ADSL                   2024-09-09   2024-10-07     294.40     262.95     77    -2,421.65 swap: score 64.2 → SARDAEN (91.2)
  BAJAJST                2024-09-16   2024-10-07     673.45     718.48     49    +2,206.47 hard stoploss hit on 2024-10-07 (low=687.50)
  KIRANVYPAR             2024-10-07   2024-10-07     272.00     232.08      2       -79.84 hard stoploss hit on 2024-10-07 (low=231.25)
  PCBL                   2024-08-12   2024-10-07     393.00     507.42     58    +6,636.36 hard stoploss hit on 2024-10-07 (low=493.35)
  DHUNINV                2024-09-16   2024-10-07   2,520.00   2,137.76     10    -3,822.40 hard stoploss hit on 2024-10-07 (low=2060.00)
  TEMBO                  2024-09-09   2024-10-08     390.00     471.20     67    +5,440.40 close-based stoploss sell at open on 2024-10-08
  HSCL                   2024-09-23   2024-10-08     644.05     595.95     66    -3,174.60 close-based stoploss sell at open on 2024-10-08
  EMKAY                  2024-10-07   2024-10-08     255.00     227.04    295    -8,248.20 close-based stoploss sell at open on 2024-10-08
  RIR                    2024-09-23   2024-10-08     421.45     360.00    113    -6,943.85 close-based stoploss sell at open on 2024-10-08
  SIMPLEXINF             2024-09-23   2024-10-08     239.80     210.71     32      -930.88 close-based stoploss sell at open on 2024-10-08
  ABCOTS                 2024-09-30   2024-10-11     410.00     425.75     87    +1,370.25 close-based stoploss sell at open on 2024-10-11
  GODFRYPHLP             2024-09-23   2024-10-14   2,433.00   2,337.00     12    -1,152.00 swap: score 69.0 → STAR (91.0)
  RAMRAT                 2024-10-14   2024-10-18     367.50     325.11    107    -4,535.73 hard stoploss hit on 2024-10-18 (low=318.90)
  SUDARCOLOR             2024-10-14   2024-10-21     626.00     542.00     43    -3,612.00 stoploss hit
  SRHHYPOLTD             2024-10-14   2024-10-22     893.10     781.30     32    -3,577.60 close-based stoploss sell at open on 2024-10-22
  IIFLCAPS               2024-10-14   2024-10-22     418.80     380.00     65    -2,522.00 hard stoploss hit on 2024-10-22 (low=367.50)
  POWERINDIA             2024-10-14   2024-10-22  15,899.20  13,883.57      2    -4,031.26 hard stoploss hit on 2024-10-22 (low=13762.50)
  BASF                   2024-10-14   2024-10-22   8,225.00   7,274.51      4    -3,801.96 hard stoploss hit on 2024-10-22 (low=7255.10)
  ELPROINTL              2024-10-07   2024-10-22     133.00     114.65    243    -4,459.05 hard stoploss hit on 2024-10-22 (low=113.05)
  DIACABS                2024-10-21   2024-10-23     188.80     160.30     15      -427.50 close-based stoploss sell at open on 2024-10-23
  SARDAEN                2024-10-07   2024-10-25     482.50     461.10     86    -1,840.40 close-based stoploss sell at open on 2024-10-25
  BAJAJST                2024-10-14   2024-10-28     814.60     731.25     12    -1,000.20 stoploss hit
  KICL                   2024-10-28   2024-10-30   7,035.00   6,031.65      1    -1,003.35 close-based stoploss sell at open on 2024-10-30
  MAANALU-BE             2024-10-14   2024-11-05     215.55     204.69    129    -1,400.94 hard stoploss hit on 2024-11-05 (low=191.10)
  PILANIINVS             2024-10-28   2024-11-06   6,815.15   5,972.35      3    -2,528.40 close-based stoploss sell at open on 2024-11-06
  BRRL                   2024-09-23   2024-11-11     231.00     403.00    157   +27,004.00 score degraded to 0.0
  SKYGOLD                2024-10-28   2024-11-12     365.50     318.99     86    -3,999.86 hard stoploss hit on 2024-11-12 (low=318.00)
  TITANBIO               2024-10-28   2024-11-13     870.05     770.65     22    -2,186.80 hard stoploss hit on 2024-11-13 (low=745.00)
  MCX                    2024-10-28   2024-11-14   1,300.00   1,192.00     34    -3,672.00 close-based stoploss sell at open on 2024-11-14
  PANSARI-BE             2024-11-11   2024-11-14     200.50     172.42    190    -5,335.20 close-based stoploss sell at open on 2024-11-14
  ANUP                   2024-10-14   2024-11-18   2,779.90   3,138.38     14    +5,018.72 hard stoploss hit on 2024-11-18 (low=3137.00)
  JSWHL                  2024-11-18   2024-11-21  19,990.00  16,660.00      1    -3,330.00 close-based stoploss sell at open on 2024-11-21
  RGL                    2024-10-21   2024-12-02     182.90     173.87    159    -1,435.77 swap: score 70.6 → ONEGLOBAL (91.3)
  BGDL                   2024-11-18   2024-12-04   1,204.00   1,255.15     36    +1,841.40 close-based stoploss sell at open on 2024-12-04
  AMBER                  2024-10-28   2024-12-06   6,229.40   5,868.10      3    -1,083.90 close-based stoploss sell at open on 2024-12-06
  NSIL                   2024-10-28   2024-12-09   6,020.00   7,709.95      3    +5,069.85 stoploss hit
  BSE                    2024-09-23   2024-12-16   1,333.50   1,885.00     27   +14,890.50 swap: score 66.1 → IZMO (88.7)
  BANCOINDIA             2024-11-25   2024-12-20     590.00     521.20     57    -3,921.60 close-based stoploss sell at open on 2024-12-20
  SHARDACROP             2024-11-11   2024-12-23     816.00     815.00     40       -40.00 swap: score 62.1 → SALZERELEC (88.3)
  DYCL                   2024-11-04   2024-12-23     401.00     501.50     15    +1,507.50 swap: score 69.3 → ZOTA (88.2)
  IZMO                   2024-12-16   2024-12-24     633.85     563.35     52    -3,666.00 close-based stoploss sell at open on 2024-12-24
  NELCO                  2024-12-09   2024-12-27   1,280.30   1,291.40     25      +277.50 close-based stoploss sell at open on 2024-12-27
  SALZERELEC             2024-12-23   2024-12-30   1,618.05   1,444.10     21    -3,652.95 stoploss hit
  INNOVACAP              2024-11-18   2024-12-30     992.20   1,081.05     32    +2,843.20 swap: score 59.2 → TANFACIND (91.7)
  MANORAMA               2024-10-28   2024-12-30     931.90   1,079.90     28    +4,144.00 swap: score 60.6 → NEWGEN (91.6)
  SIYSIL                 2024-11-11   2024-12-31     701.85     853.00     12    +1,813.80 close-based stoploss sell at open on 2024-12-31
  KIRIINDUS              2024-11-25   2025-01-07     583.05     585.00     46       +89.70 close-based stoploss sell at open on 2025-01-07
  BIRLAMONEY             2024-12-23   2025-01-07     274.88     233.48    100    -4,140.00 hard stoploss hit on 2025-01-07 (low=231.35)
  CEINSYSTECH            2024-10-21   2025-01-10   1,155.00   1,870.00     23   +16,445.00 close-based stoploss sell at open on 2025-01-10
  EPACK                  2025-01-06   2025-01-10     647.00     572.47     17    -1,267.01 hard stoploss hit on 2025-01-10 (low=568.45)
  VADILENT               2024-12-09   2025-01-13   8,255.00   8,090.00      3      -495.00 swap: score 72.1 → APOLLO (93.6)
  TANFACIND              2024-12-30   2025-01-13   3,020.10   2,618.03     10    -4,020.70 hard stoploss hit on 2025-01-13 (low=2611.00)
  KFINTECH               2024-12-30   2025-01-13   1,511.45   1,322.93     23    -4,335.96 hard stoploss hit on 2025-01-13 (low=1242.35)
  VIMTALABS              2024-11-18   2025-01-15     381.50     432.29     60    +3,047.40 hard stoploss hit on 2025-01-15 (low=428.30)
  SIGMAADV               2024-12-30   2025-01-16      85.15      87.10    422      +822.90 close-based stoploss sell at open on 2025-01-16
  WPIL                   2024-11-11   2025-01-20     595.00     700.00     47    +4,935.00 swap: score 75.3 → YOGI (95.4)
  PGIL                   2024-12-30   2025-01-20   1,410.55   1,488.95     29    +2,273.60 hard stoploss hit on 2025-01-20 (low=1370.00)
  YOGI                   2025-01-20   2025-01-21     117.80     102.18    286    -4,467.32 hard stoploss hit on 2025-01-21 (low=102.03)
  NEWGEN                 2024-12-30   2025-01-21   1,617.00   1,500.11      9    -1,052.01 hard stoploss hit on 2025-01-21 (low=1294.00)
  PTCIL                  2025-01-13   2025-01-22  17,200.00  15,326.00      2    -3,748.00 close-based stoploss sell at open on 2025-01-22
  INDOTHAI               2025-01-13   2025-01-22     173.40     187.52    296    +4,179.52 hard stoploss hit on 2025-01-22 (low=187.50)
  ITI                    2025-01-13   2025-01-23     439.70     350.00     42    -3,767.40 close-based stoploss sell at open on 2025-01-23
  ONEGLOBAL              2024-12-02   2025-01-24     225.50     315.35    124   +11,141.40 close-based stoploss sell at open on 2025-01-24
  GOLDIAM                2025-01-20   2025-01-24     528.20     447.34     52    -4,204.72 hard stoploss hit on 2025-01-24 (low=437.80)
  ZOTA                   2024-12-23   2025-01-27     783.70     875.64     33    +3,034.02 hard stoploss hit on 2025-01-27 (low=866.30)
  COSMICCRF              2025-01-27   2025-01-28   1,900.00   1,701.05     16    -3,183.20 close-based stoploss sell at open on 2025-01-28
  SHAILY                 2024-12-09   2025-01-28   1,323.00   1,365.00     22      +924.00 close-based stoploss sell at open on 2025-01-28
  APOLLO                 2025-01-13   2025-01-28     119.00     112.87     51      -312.63 hard stoploss hit on 2025-01-28 (low=112.30)
  SVLL                   2025-01-20   2025-01-29     441.40     431.75    197    -1,901.05 close-based stoploss sell at open on 2025-01-29
  BSE                    2025-01-27   2025-01-29   1,903.00   1,716.50     23    -4,289.50 close-based stoploss sell at open on 2025-01-29
  JSWHL                  2025-01-13   2025-02-04  17,256.00  17,298.00      1       +42.00 close-based stoploss sell at open on 2025-02-04
  TANFACIND              2025-02-03   2025-02-11   3,750.00   3,144.86      6    -3,630.84 hard stoploss hit on 2025-02-11 (low=3110.00)
  AEROFLEX               2025-01-27   2025-02-11     238.00     213.90    122    -2,940.20 hard stoploss hit on 2025-02-11 (low=206.00)
  BENARAS                2025-01-27   2025-02-12   9,929.95   9,764.34      3      -496.83 hard stoploss hit on 2025-02-12 (low=9316.95)
  KINETICENG             2025-02-03   2025-02-12     215.50     182.03    125    -4,183.75 hard stoploss hit on 2025-02-12 (low=181.60)
  ASHAPURMIN             2025-01-27   2025-02-13     519.05     455.00     57    -3,650.85 close-based stoploss sell at open on 2025-02-13
  AMAL                   2025-01-27   2025-02-14     669.00     682.60     40      +544.00 close-based stoploss sell at open on 2025-02-14
  GANESHHOU              2025-01-27   2025-02-14   1,342.05   1,250.36     19    -1,742.11 hard stoploss hit on 2025-02-14 (low=1230.00)
